
-------------- symmetric 5 --------------
   5 | #                                                            | 2
  16 | ####                                                         | 16
  17 | ###################                                          | 77
  18 | ######################################                       | 155
  19 | ############################################################ | 246
  20 | ############################################################ | 244
  21 | #########################################                    | 168
  22 | ###################                                          | 76
  23 | ###                                                          | 13
  24 |                                                              | 2
  25 |                                                              | 1

62 40 'kurtosis' -0.17623984566813933

-------------- symmetric 63 --------------
  14 |                                                              | 1
  15 |                                                              | 2
  16 | ###                                                          | 12
  17 | #################                                            | 71
  18 | #########################################                    | 171
  19 | #########################################################    | 236
  20 | ############################################################ | 248
  21 | ##########################################                   | 173
  22 | ################                                             | 66
  23 | ####                                                         | 16
  24 | #                                                            | 3
  25 |                                                              | 1

63 40 'kurtosis' -0.007521355527362131

-------------- symmetric 64 --------------
  14 |                                                              | 1
  16 | ###                                                          | 14
  17 | ###############                                              | 67
  18 | #######################################                      | 174
  19 | ############################################################ | 268
  20 | ##########################################################   | 257
  21 | #################################                            | 146
  22 | #############                                                | 56
  23 | ###                                                          | 15
  24 |                                                              | 2

64 40 'kurtosis' 0.016323154942376315

-------------- symmetric 65 --------------
  14 |                                                              | 2
  15 |                                                              | 1
  16 | #####                                                        | 20
  17 | ####################                                         | 82
  18 | #########################################                    | 169
  19 | ############################################################ | 248
  20 | ######################################################       | 224
  21 | ###########################################                  | 178
  22 | ###############                                              | 63
  23 | ###                                                          | 13

65 40 'kurtosis' -0.23097187817601253

-------------- symmetric 66 --------------
  15 |                                                              | 2
  16 | ###                                                          | 16
  17 | #############                                                | 61
  18 | #################################                            | 154
  19 | #################################################            | 230
  20 | ############################################################ | 284
  21 | ####################################                         | 170
  22 | ##############                                               | 67
  23 | ###                                                          | 16

66 40 'kurtosis' -0.16062415502073882

-------------- symmetric 67 --------------
  15 | #                                                            | 3
  16 | ###                                                          | 12
  17 | ############                                                 | 55
  18 | ####################################                         | 165
  19 | ############################################################ | 272
  20 | ########################################################     | 254
  21 | #####################################                        | 168
  22 | ##############                                               | 62
  23 | ##                                                           | 9

67 40 'kurtosis' -0.13265625965507208

-------------- symmetric 68 --------------
  15 |                                                              | 2
  16 | ##                                                           | 10
  17 | #################                                            | 72
  18 | ########################################                     | 168
  19 | ########################################################     | 236
  20 | ############################################################ | 251
  21 | ##########################################                   | 175
  22 | #################                                            | 70
  23 | ###                                                          | 14
  24 |                                                              | 2

68 40 'kurtosis' -0.29439816095365867

-------------- symmetric 69 --------------
  15 |                                                              | 1
  16 | ##                                                           | 8
  17 | ############                                                 | 53
  18 | ####################################                         | 160
  19 | ############################################################ | 267
  20 | ###########################################################  | 264
  21 | #######################################                      | 172
  22 | #############                                                | 59
  23 | ###                                                          | 14
  24 |                                                              | 1
  25 |                                                              | 1

69 40 'kurtosis' 0.009963362827171418

-------------- symmetric 70 --------------
  15 | #                                                            | 5
  16 | ##                                                           | 10
  17 | #############                                                | 59
  18 | ####################################                         | 168
  19 | ######################################################       | 251
  20 | ############################################################ | 279
  21 | ##################################                           | 158
  22 | ############                                                 | 54
  23 | ###                                                          | 16

70 40 'kurtosis' 0.03953537052979509

-------------- symmetric 71 --------------
  14 |                                                              | 1
  15 | #                                                            | 3
  16 | ###                                                          | 15
  17 | ############                                                 | 57
  18 | #####################################                        | 169
  19 | ############################################################ | 272
  20 | ############################################################ | 274
  21 | ##############################                               | 137
  22 | ############                                                 | 54
  23 | ####                                                         | 17
  24 |                                                              | 1

71 40 'kurtosis' 0.25294849595463964

-------------- symmetric 72 --------------
  15 |                                                              | 2
  16 | ##                                                           | 10
  17 | ##############                                               | 62
  18 | #####################################                        | 167
  19 | ###########################################################  | 267
  20 | ############################################################ | 272
  21 | ###################################                          | 158
  22 | ###########                                                  | 48
  23 | ###                                                          | 13
  24 |                                                              | 1

72 40 'kurtosis' -0.02879136920889702

-------------- symmetric 73 --------------
  15 |                                                              | 2
  16 | ##                                                           | 11
  17 | ##############                                               | 63
  18 | ##################################                           | 154
  19 | ############################################################ | 267
  20 | ############################################################ | 269
  21 | #####################################                        | 164
  22 | ###########                                                  | 51
  23 | ###                                                          | 15
  24 | #                                                            | 4

73 40 'kurtosis' 0.11366212304501169

-------------- symmetric 74 --------------
  15 |                                                              | 1
  16 | ##                                                           | 9
  17 | #############                                                | 55
  18 | ####################################                         | 160
  19 | ###########################################################  | 260
  20 | ############################################################ | 264
  21 | ###################################                          | 153
  22 | ##################                                           | 81
  23 | ####                                                         | 16
  24 |                                                              | 1

74 40 'kurtosis' -0.226028454067568

-------------- symmetric 75 --------------
  15 |                                                              | 2
  16 | #                                                            | 5
  17 | #################                                            | 76
  18 | #####################################                        | 168
  19 | ##########################################################   | 269
  20 | ############################################################ | 276
  21 | ##############################                               | 140
  22 | ############                                                 | 55
  23 | ##                                                           | 9

75 40 'kurtosis' -0.20812772821832276

-------------- symmetric 76 --------------
  15 |                                                              | 1
  16 | ##                                                           | 9
  17 | ###########                                                  | 56
  18 | ###############################                              | 153
  19 | ############################################################ | 295
  20 | ######################################################       | 266
  21 | ###############################                              | 151
  22 | ############                                                 | 58
  23 | ##                                                           | 9
  24 |                                                              | 2

76 40 'kurtosis' 0.02065379668621082

-------------- symmetric 77 --------------
  16 | ##                                                           | 9
  17 | ##########                                                   | 47
  18 | ##################################                           | 157
  19 | ############################################################ | 277
  20 | ############################################################ | 275
  21 | ######################################                       | 177
  22 | ###########                                                  | 50
  23 | #                                                            | 6
  24 |                                                              | 2

77 40 'kurtosis' -0.09192323742072982

-------------- symmetric 78 --------------
  15 |                                                              | 2
  16 | ###                                                          | 13
  17 | ##########                                                   | 50
  18 | ######################################                       | 185
  19 | ###################################################          | 252
  20 | ############################################################ | 294
  21 | ################################                             | 157
  22 | #######                                                      | 34
  23 | ##                                                           | 10
  24 | #                                                            | 3

78 40 'kurtosis' 0.21269765930049953

-------------- symmetric 79 --------------
  15 |                                                              | 1
  16 | ##                                                           | 11
  17 | ############                                                 | 59
  18 | #############################                                | 140
  19 | ############################################################ | 288
  20 | ##########################################################   | 278
  21 | ##################################                           | 165
  22 | #########                                                    | 45
  23 | ###                                                          | 12
  24 |                                                              | 1

79 40 'kurtosis' 0.0661678439216579

-------------- symmetric 80 --------------
  16 | ###                                                          | 14
  17 | ###########                                                  | 52
  18 | ################################                             | 159
  19 | ####################################################         | 255
  20 | ############################################################ | 295
  21 | #####################################                        | 182
  22 | #######                                                      | 36
  23 | #                                                            | 7

80 40 'kurtosis' -0.15172026896708812

-------------- symmetric 81 --------------
  14 |                                                              | 1
  16 | ##                                                           | 9
  17 | #########                                                    | 47
  18 | ##############################                               | 154
  19 | ###################################################          | 265
  20 | ############################################################ | 312
  21 | ##############################                               | 157
  22 | ########                                                     | 42
  23 | ##                                                           | 11
  24 |                                                              | 2

81 40 'kurtosis' 0.3473705724514637

-------------- symmetric 82 --------------
  16 | #                                                            | 6
  17 | ###########                                                  | 52
  18 | ##############################                               | 148
  19 | ###########################################################  | 292
  20 | ############################################################ | 296
  21 | ##############################                               | 149
  22 | #########                                                    | 42
  23 | ###                                                          | 13
  24 |                                                              | 2

82 40 'kurtosis' 0.16477616334085102

-------------- symmetric 83 --------------
  15 |                                                              | 1
  16 | ##                                                           | 12
  17 | #########                                                    | 43
  18 | #################################                            | 158
  19 | ########################################################     | 272
  20 | ############################################################ | 290
  21 | #################################                            | 161
  22 | ###########                                                  | 52
  23 | ##                                                           | 10
  24 |                                                              | 1

83 40 'kurtosis' 0.06387684470687417

-------------- symmetric 84 --------------
  16 | ##                                                           | 9
  17 | ###########                                                  | 54
  18 | ###############################                              | 160
  19 | ####################################################         | 264
  20 | ############################################################ | 307
  21 | ##############################                               | 151
  22 | #########                                                    | 46
  23 | #                                                            | 7
  24 |                                                              | 1
  25 |                                                              | 1

84 40 'kurtosis' 0.15367475997066096

-------------- symmetric 85 --------------
  15 |                                                              | 1
  16 | #                                                            | 7
  17 | #########                                                    | 44
  18 | ################################                             | 157
  19 | ############################################################ | 299
  20 | #####################################################        | 265
  21 | ##################################                           | 170
  22 | #########                                                    | 47
  23 | ##                                                           | 9
  24 |                                                              | 1

85 40 'kurtosis' -0.003482678787156145

-------------- symmetric 86 --------------
  16 | #                                                            | 6
  17 | #######                                                      | 37
  18 | #################################                            | 165
  19 | #########################################################    | 281
  20 | ############################################################ | 298
  21 | ##############################                               | 151
  22 | #########                                                    | 47
  23 | ##                                                           | 12
  24 | #                                                            | 3

86 40 'kurtosis' 0.1830103338493686

-------------- symmetric 87 --------------
  16 | #                                                            | 6
  17 | #########                                                    | 46
  18 | ############################                                 | 142
  19 | ############################################################ | 309
  20 | ########################################################     | 287
  21 | ###############################                              | 162
  22 | ########                                                     | 39
  23 | ##                                                           | 9

87 40 'kurtosis' -0.011916793357819425

-------------- symmetric 88 --------------
  15 |                                                              | 1
  16 | #                                                            | 6
  17 | #########                                                    | 48
  18 | #############################                                | 147
  19 | ############################################################ | 307
  20 | ##########################################################   | 298
  21 | #############################                                | 149
  22 | #######                                                      | 37
  23 | #                                                            | 7

88 40 'kurtosis' 0.09389961021015027

-------------- symmetric 89 --------------
  16 | #                                                            | 3
  17 | #######                                                      | 35
  18 | #############################                                | 150
  19 | #########################################################    | 293
  20 | ############################################################ | 307
  21 | ##################################                           | 174
  22 | ######                                                       | 33
  23 | #                                                            | 4
  25 |                                                              | 1

89 40 'kurtosis' 0.12546396832418966

-------------- symmetric 90 --------------
  15 |                                                              | 1
  16 | #                                                            | 6
  17 | ##########                                                   | 53
  18 | ###########################                                  | 146
  19 | ############################################################ | 326
  20 | ####################################################         | 281
  21 | ##########################                                   | 139
  22 | ########                                                     | 42
  23 | #                                                            | 4
  24 |                                                              | 2

90 40 'kurtosis' 0.2327065827435579

-------------- symmetric 91 --------------
  15 |                                                              | 1
  16 | #                                                            | 7
  17 | ##########                                                   | 49
  18 | ###############################                              | 159
  19 | ############################################################ | 303
  20 | #########################################################    | 289
  21 | ############################                                 | 141
  22 | #########                                                    | 47
  23 | #                                                            | 4

91 40 'kurtosis' -0.041090164839817964

-------------- symmetric 92 --------------
  15 |                                                              | 1
  16 |                                                              | 1
  17 | #######                                                      | 36
  18 | ################################                             | 163
  19 | ##########################################################   | 300
  20 | ############################################################ | 310
  21 | ##########################                                   | 133
  22 | ##########                                                   | 51
  23 | #                                                            | 4
  24 |                                                              | 1

92 40 'kurtosis' 0.038063133792064434

-------------- symmetric 93 --------------
  16 | #                                                            | 6
  17 | #######                                                      | 35
  18 | ##################################                           | 166
  19 | #########################################################    | 278
  20 | ############################################################ | 295
  21 | ##################################                           | 167
  22 | #########                                                    | 42
  23 | ##                                                           | 11

93 40 'kurtosis' -0.09402958951239239

-------------- symmetric 94 --------------
  16 | #                                                            | 3
  17 | #########                                                    | 47
  18 | ############################                                 | 148
  19 | ############################################################ | 321
  20 | ###################################################          | 271
  21 | ##############################                               | 163
  22 | #######                                                      | 38
  23 | #                                                            | 8
  24 |                                                              | 1

94 40 'kurtosis' -0.021434658123002027

-------------- symmetric 95 --------------
  16 | #                                                            | 3
  17 | ######                                                       | 33
  18 | ##############################                               | 162
  19 | #########################################################    | 303
  20 | ############################################################ | 321
  21 | ###########################                                  | 143
  22 | ######                                                       | 32
  23 | #                                                            | 3

95 40 'kurtosis' -0.1204057712263016

-------------- symmetric 96 --------------
  16 | #                                                            | 4
  17 | #######                                                      | 35
  18 | ##################################                           | 176
  19 | ###########################################################  | 308
  20 | ############################################################ | 311
  21 | #########################                                    | 127
  22 | ######                                                       | 31
  23 | ##                                                           | 8

96 40 'kurtosis' 0.09279994323875969

-------------- symmetric 97 --------------
  15 |                                                              | 1
  16 | #                                                            | 3
  17 | #####                                                        | 29
  18 | ########################                                     | 134
  19 | ###################################################          | 289
  20 | ############################################################ | 339
  21 | ###########################                                  | 151
  22 | ########                                                     | 47
  23 | #                                                            | 7

97 40 'kurtosis' 0.18642972324494428

-------------- symmetric 98 --------------
  16 |                                                              | 2
  17 | #######                                                      | 35
  18 | ##############################                               | 159
  19 | ############################################################ | 314
  20 | #######################################################      | 289
  21 | ################################                             | 165
  22 | ######                                                       | 32
  23 | #                                                            | 4

98 40 'kurtosis' -0.2345026820109566

-------------- symmetric 99 --------------
  15 |                                                              | 1
  16 | #                                                            | 4
  17 | ######                                                       | 29
  18 | ##############################                               | 152
  19 | ###########################################################  | 304
  20 | ############################################################ | 309
  21 | ###############################                              | 159
  22 | #######                                                      | 38
  23 | #                                                            | 4

99 40 'kurtosis' 0.032630529460387574

-------------- symmetric 100 --------------
  16 | #                                                            | 4
  17 | ########                                                     | 41
  18 | ############################                                 | 149
  19 | ########################################################     | 303
  20 | ############################################################ | 324
  21 | ##########################                                   | 142
  22 | ######                                                       | 35
  23 |                                                              | 2

100 40 'kurtosis' -0.09024628289393055

-------------- symmetric 101 --------------
  16 | #                                                            | 6
  17 | #####                                                        | 29
  18 | #############################                                | 151
  19 | ############################################################ | 317
  20 | ###########################################################  | 312
  21 | ##########################                                   | 138
  22 | ########                                                     | 41
  23 | #                                                            | 6

101 40 'kurtosis' 0.12066235655810886

-------------- symmetric 102 --------------
  16 | ##                                                           | 8
  17 | ######                                                       | 30
  18 | ############################                                 | 147
  19 | ##########################################################   | 303
  20 | ############################################################ | 312
  21 | #################################                            | 171
  22 | #####                                                        | 27
  23 |                                                              | 2

102 40 'kurtosis' -0.028732066957830062

-------------- symmetric 103 --------------
  16 | #                                                            | 3
  17 | ######                                                       | 33
  18 | ##############################                               | 157
  19 | ############################################################ | 311
  20 | ############################################################ | 313
  21 | ############################                                 | 144
  22 | ######                                                       | 32
  23 | #                                                            | 7

103 40 'kurtosis' 0.028407453345577666

-------------- symmetric 104 --------------
  16 |                                                              | 2
  17 | ######                                                       | 31
  18 | ############################                                 | 151
  19 | ###########################################################  | 314
  20 | ############################################################ | 319
  21 | ###########################                                  | 145
  22 | ######                                                       | 34
  23 | #                                                            | 4

104 40 'kurtosis' -0.0686688816310341

-------------- symmetric 105 --------------
  16 |                                                              | 1
  17 | #####                                                        | 26
  18 | #############################                                | 154
  19 | ########################################################     | 299
  20 | ############################################################ | 322
  21 | ###############################                              | 164
  22 | ######                                                       | 30
  23 | #                                                            | 4

105 40 'kurtosis' -0.21054203715175537

-------------- symmetric 106 --------------
  16 | #                                                            | 3
  17 | #######                                                      | 36
  18 | #######################                                      | 129
  19 | ############################################################ | 331
  20 | #########################################################    | 312
  21 | ############################                                 | 155
  22 | #####                                                        | 30
  23 | #                                                            | 4

106 40 'kurtosis' 0.038640140017004804

-------------- symmetric 107 --------------
  16 | #                                                            | 6
  17 | ######                                                       | 31
  18 | ########################                                     | 131
  19 | ############################################################ | 323
  20 | ###########################################################  | 318
  21 | ############################                                 | 151
  22 | #######                                                      | 36
  23 | #                                                            | 4

107 40 'kurtosis' 0.14163070617133144

-------------- symmetric 108 --------------
  16 |                                                              | 2
  17 | ######                                                       | 32
  18 | ###########################                                  | 153
  19 | ############################################################ | 337
  20 | #####################################################        | 297
  21 | ##########################                                   | 144
  22 | ######                                                       | 33
  23 |                                                              | 2

108 40 'kurtosis' -0.13834928081187775

-------------- symmetric 109 --------------
  16 | #                                                            | 4
  17 | #####                                                        | 29
  18 | ##############################                               | 160
  19 | ######################################################       | 293
  20 | ############################################################ | 325
  21 | ############################                                 | 153
  22 | ######                                                       | 30
  23 | #                                                            | 6

109 40 'kurtosis' -0.016184872208338547

-------------- symmetric 110 --------------
  16 | #                                                            | 5
  17 | #####                                                        | 27
  18 | ############################                                 | 154
  19 | ##########################################################   | 317
  20 | ############################################################ | 327
  21 | ##########################                                   | 141
  22 | #####                                                        | 26
  23 | #                                                            | 3

110 40 'kurtosis' 0.05834766797826918

-------------- symmetric 111 --------------
  16 |                                                              | 2
  17 | #######                                                      | 36
  18 | #############################                                | 157
  19 | #####################################################        | 288
  20 | ############################################################ | 323
  21 | ##############################                               | 159
  22 | #####                                                        | 29
  23 | #                                                            | 6

111 40 'kurtosis' -0.12131171896095438

-------------- symmetric 112 --------------
  16 | #                                                            | 4
  17 | ######                                                       | 29
  18 | ###############################                              | 162
  19 | ############################################################ | 312
  20 | ############################################################ | 312
  21 | ############################                                 | 148
  22 | ######                                                       | 33

112 40 'kurtosis' -0.21629196941054463

-------------- symmetric 113 --------------
  16 | #                                                            | 3
  17 | ########                                                     | 44
  18 | ###########################                                  | 146
  19 | #########################################################    | 309
  20 | ############################################################ | 325
  21 | #########################                                    | 136
  22 | ######                                                       | 32
  23 | #                                                            | 5

113 40 'kurtosis' 0.0261729732084143

-------------- symmetric 114 --------------
  16 | #                                                            | 5
  17 | #####                                                        | 30
  18 | ###########################                                  | 150
  19 | ####################################################         | 292
  20 | ############################################################ | 336
  21 | ##########################                                   | 146
  22 | #######                                                      | 38
  23 | #                                                            | 3

114 40 'kurtosis' -0.011023850975538698

-------------- symmetric 115 --------------
  16 |                                                              | 1
  17 | #####                                                        | 29
  18 | #####################                                        | 119
  19 | ############################################################ | 341
  20 | ##########################################################   | 332
  21 | ########################                                     | 138
  22 | #######                                                      | 37
  23 |                                                              | 2
  24 |                                                              | 1

115 40 'kurtosis' 0.2231066653438795

-------------- symmetric 116 --------------
  16 | #                                                            | 4
  17 | ######                                                       | 35
  18 | ###########################                                  | 149
  19 | ############################################################ | 328
  20 | #########################################################    | 310
  21 | #########################                                    | 138
  22 | ######                                                       | 32
  23 | #                                                            | 4

116 40 'kurtosis' 0.04826360503560762

-------------- symmetric 117 --------------
  16 |                                                              | 2
  17 | #####                                                        | 26
  18 | ############################                                 | 154
  19 | ##########################################################   | 314
  20 | ############################################################ | 326
  21 | ###########################                                  | 148
  22 | #####                                                        | 25
  23 | #                                                            | 5

117 40 'kurtosis' -0.015161083365675879

-------------- symmetric 118 --------------
  16 | #                                                            | 4
  17 | ######                                                       | 33
  18 | ########################                                     | 135
  19 | ###########################################################  | 326
  20 | ############################################################ | 333
  21 | ########################                                     | 135
  22 | #####                                                        | 30
  23 | #                                                            | 3
  24 |                                                              | 1

118 40 'kurtosis' 0.30151915374600907

-------------- symmetric 119 --------------
  16 | #                                                            | 4
  17 | #####                                                        | 27
  18 | ###########################                                  | 144
  19 | ############################################################ | 318
  20 | ############################################################ | 320
  21 | ############################                                 | 150
  22 | #######                                                      | 35
  23 |                                                              | 2

119 40 'kurtosis' -0.04136516445834919

-------------- symmetric 120 --------------
  16 |                                                              | 1
  17 | ####                                                         | 23
  18 | ###########################                                  | 155
  19 | #########################################################    | 321
  20 | ############################################################ | 339
  21 | ########################                                     | 137
  22 | ####                                                         | 21
  23 | #                                                            | 3

120 40 'kurtosis' -0.06914493406103966

-------------- symmetric 121 --------------
  16 | #                                                            | 4
  17 | #####                                                        | 29
  18 | #########################                                    | 143
  19 | #####################################################        | 311
  20 | ############################################################ | 349
  21 | #######################                                      | 131
  22 | #####                                                        | 28
  23 | #                                                            | 4
  24 |                                                              | 1

121 40 'kurtosis' 0.345306794271986

-------------- symmetric 122 --------------
  16 |                                                              | 1
  17 | ##                                                           | 13
  18 | #########################                                    | 146
  19 | #########################################################    | 330
  20 | ############################################################ | 347
  21 | ########################                                     | 141
  22 | ####                                                         | 21
  23 |                                                              | 1

122 40 'kurtosis' -0.1760309388176779

-------------- symmetric 123 --------------
  16 | #                                                            | 4
