
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  20 | ############################################################ | 301
  21 | ###############################                              | 158
  22 | ########                                                     | 42
  23 | #                                                            | 3

90 40 'kurtosis' -0.04811360449948499

-------------- symmetric 91 --------------
  16 | #                                                            | 7
  17 | ############                                                 | 60
  18 | ##############################                               | 148
  19 | ###########################################################  | 290
  20 | ############################################################ | 297
  21 | ###############################                              | 153
  22 | ########                                                     | 39
  23 | #                                                            | 6

91 40 'kurtosis' -0.1295763276689169

-------------- symmetric 92 --------------
  16 | #                                                            | 3
  17 | ########                                                     | 40
  18 | #############################                                | 152
  19 | ############################################################ | 318
  20 | #########################################################    | 304
  21 | ###########################                                  | 144
  22 | ######                                                       | 33
  23 | #                                                            | 6

92 40 'kurtosis' -0.009569848535428771

-------------- symmetric 93 --------------
  16 | #                                                            | 3
  17 | ########                                                     | 39
  18 | ####################################                         | 181
  19 | #########################################################    | 290
  20 | ############################################################ | 303
  21 | #############################                                | 145
  22 | ######                                                       | 29
  23 | ##                                                           | 10

93 40 'kurtosis' -0.04457376266232195

-------------- symmetric 94 --------------
  16 | #                                                            | 4
  17 | #######                                                      | 40
  18 | ############################                                 | 153
  19 | ############################################################ | 323
  20 | #####################################################        | 285
  21 | ##########################                                   | 139
  22 | #########                                                    | 48
  23 | #                                                            | 8

94 40 'kurtosis' -0.013070723531041394

-------------- symmetric 95 --------------
  16 | #                                                            | 4
  17 | #########                                                    | 47
  18 | ###########################                                  | 145
  19 | ########################################################     | 300
  20 | ############################################################ | 320
  21 | ##########################                                   | 139
  22 | ########                                                     | 40
  23 | #                                                            | 5

95 40 'kurtosis' -0.02564638655838749

-------------- symmetric 96 --------------
  16 | ##                                                           | 9
  17 | #######                                                      | 39
  18 | #############################                                | 152
  19 | ############################################################ | 314
  20 | #######################################################      | 286
  21 | ############################                                 | 148
  22 | ########                                                     | 44
  23 | #                                                            | 7
  24 |                                                              | 1

96 40 'kurtosis' 0.13539790087215303

-------------- symmetric 97 --------------
  15 |                                                              | 1
  16 | #                                                            | 7
  17 | #########                                                    | 46
  18 | #############################                                | 149
  19 | ############################################################ | 305
  20 | ####################################################         | 265
  21 | ####################################                         | 182
  22 | #######                                                      | 36
  23 | ##                                                           | 9

97 40 'kurtosis' -0.034915171404688944

-------------- symmetric 98 --------------
  16 | #                                                            | 4
  17 | ########                                                     | 43
  18 | ###############################                              | 158
  19 | ###########################################################  | 305
  20 | ############################################################ | 308
  21 | ###########################                                  | 137
  22 | ########                                                     | 42
  23 | #                                                            | 3

98 40 'kurtosis' -0.12267428595836169

-------------- symmetric 99 --------------
  15 |                                                              | 1
  16 | #                                                            | 7
  17 | ############                                                 | 57
  18 | ############################                                 | 137
  19 | ##########################################################   | 287
  20 | ############################################################ | 297
  21 | ###################################                          | 172
  22 | #######                                                      | 36
  23 | #                                                            | 6

99 40 'kurtosis' -0.03652511437982767

-------------- symmetric 100 --------------
  15 |                                                              | 1
  16 | #                                                            | 3
  17 | ########                                                     | 38
  18 | ###################################                          | 172
  19 | ##########################################################   | 286
  20 | ############################################################ | 297
  21 | #################################                            | 163
  22 | #######                                                      | 37
  23 | #                                                            | 3

100 40 'kurtosis' -0.2028213691644308

-------------- symmetric 101 --------------
  15 |                                                              | 1
  16 | #                                                            | 3
  17 | #######                                                      | 39
  18 | ###########################                                  | 141
  19 | #######################################################      | 292
  20 | ############################################################ | 319
  21 | ##############################                               | 158
  22 | #######                                                      | 39
  23 | ##                                                           | 8

101 40 'kurtosis' 0.10139408607669789

-------------- symmetric 102 --------------
  16 | #                                                            | 5
  17 | ########                                                     | 41
  18 | ###########################                                  | 145
  19 | ###########################################################  | 315
  20 | ############################################################ | 318
  21 | ########################                                     | 129
  22 | #######                                                      | 38
  23 | ##                                                           | 9

102 40 'kurtosis' 0.2007706349040417

-------------- symmetric 103 --------------
  16 | #                                                            | 4
  17 | #######                                                      | 35
  18 | ############################                                 | 146
  19 | ###########################################################  | 304
  20 | ############################################################ | 310
  21 | ##############################                               | 157
  22 | ########                                                     | 43
  23 |                                                              | 1

103 40 'kurtosis' -0.18670675926810296

-------------- symmetric 104 --------------
  16 | #                                                            | 3
  17 | ########                                                     | 42
  18 | ############################                                 | 149
  19 | ############################################################ | 319
  20 | #########################################################    | 302
  21 | #############################                                | 153
  22 | ######                                                       | 31
  23 |                                                              | 1

104 40 'kurtosis' -0.20807897803192849

-------------- symmetric 105 --------------
  16 | #                                                            | 5
  17 | #######                                                      | 36
  18 | ##########################                                   | 142
  19 | ######################################################       | 299
  20 | ############################################################ | 332
  21 | ##########################                                   | 145
  22 | #######                                                      | 39
  23 |                                                              | 2

105 40 'kurtosis' -0.0211572326263709

-------------- symmetric 106 --------------
  17 | #####                                                        | 29
  18 | ########################                                     | 133
  19 | ##########################################################   | 323
  20 | ############################################################ | 335
  21 | ##########################                                   | 144
  22 | ######                                                       | 33
  23 |                                                              | 2
  24 |                                                              | 1

106 40 'kurtosis' 0.06678020394525482

-------------- symmetric 107 --------------
  16 |                                                              | 2
  17 | #######                                                      | 41
  18 | ############################                                 | 159
  19 | ###################################################          | 287
  20 | ############################################################ | 337
  21 | #########################                                    | 138
  22 | ######                                                       | 31
  23 | #                                                            | 5

107 40 'kurtosis' -0.07219213373804952

-------------- symmetric 108 --------------
  16 | #                                                            | 5
  17 | #####                                                        | 24
  18 | ##############################                               | 157
  19 | ############################################################ | 317
  20 | ##########################################################   | 305
  21 | #############################                                | 154
  22 | ######                                                       | 34
  23 | #                                                            | 4

108 40 'kurtosis' -0.03034088306009428

-------------- symmetric 109 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 25
  18 | ##########################                                   | 144
  19 | ###########################################################  | 320
  20 | ############################################################ | 327
  21 | ###########################                                  | 149
  22 | #####                                                        | 28
  23 | #                                                            | 4

109 40 'kurtosis' 0.035094118296942436

-------------- symmetric 110 --------------
  16 | #                                                            | 3
  17 | ######                                                       | 30
  18 | ############################                                 | 153
  19 | #######################################################      | 297
  20 | ############################################################ | 323
  21 | #############################                                | 154
  22 | ######                                                       | 34
  23 | #                                                            | 6

110 40 'kurtosis' -0.03803820561646327

-------------- symmetric 111 --------------
  16 |                                                              | 2
  17 | #######                                                      | 39
  18 | ###########################                                  | 144
  19 | ############################################################ | 321
  20 | ############################################################ | 319
  21 | ###########################                                  | 144
  22 | ####                                                         | 24
  23 | #                                                            | 7

111 40 'kurtosis' 0.09407567559174389

-------------- symmetric 112 --------------
  16 | #                                                            | 3
  17 | #######                                                      | 35
  18 | ##########################                                   | 141
  19 | ############################################################ | 323
  20 | ###########################################################  | 315
  21 | ############################                                 | 150
  22 | ######                                                       | 32
  23 |                                                              | 1

112 40 'kurtosis' -0.11735270719757505

-------------- symmetric 113 --------------
  16 |                                                              | 2
  17 | ####                                                         | 23
  18 | #################################                            | 171
  19 | ############################################################ | 313
  20 | ###########################################################  | 310
  21 | ##############################                               | 155
  22 | #####                                                        | 26

113 40 'kurtosis' -0.3737635439549901

-------------- symmetric 114 --------------
  17 | #####                                                        | 27
  18 | #######################                                      | 135
  19 | #########################################################    | 328
  20 | ############################################################ | 347
  21 | #######################                                      | 133
  22 | #####                                                        | 29
  23 |                                                              | 1

114 40 'kurtosis' -0.08974516419513584

-------------- symmetric 115 --------------
  15 |                                                              | 1
  16 | #                                                            | 4
  17 | #####                                                        | 26
  18 | ########################                                     | 131
  19 | ###########################################################  | 322
  20 | ############################################################ | 327
  21 | ############################                                 | 152
  22 | ######                                                       | 35
  23 |                                                              | 2

115 40 'kurtosis' 0.2059571044493278

-------------- symmetric 116 --------------
  16 |                                                              | 1
  17 | ####                                                         | 23
  18 | #########################                                    | 143
  19 | ############################################################ | 344
  20 | ########################################################     | 321
  21 | ########################                                     | 137
  22 | #####                                                        | 28
  23 | #                                                            | 3

116 40 'kurtosis' -0.0033303877275970527

-------------- symmetric 117 --------------
  16 | #                                                            | 3
  17 | ####                                                         | 24
  18 | ##########################                                   | 153
  19 | ############################################################ | 347
  20 | ######################################################       | 313
  21 | #######################                                      | 132
  22 | ####                                                         | 24
  23 | #                                                            | 4

117 40 'kurtosis' 0.12671080699639417

-------------- symmetric 118 --------------
  16 |                                                              | 1
  17 | ####                                                         | 24
  18 | ######################                                       | 125
  19 | #########################################################    | 327
  20 | ############################################################ | 345
  21 | #########################                                    | 143
  22 | ######                                                       | 34
  23 |                                                              | 1

118 40 'kurtosis' -0.03943470485850861

-------------- symmetric 119 --------------
  16 | #                                                            | 4
  17 | ######                                                       | 32
  18 | #############################                                | 161
  19 | #######################################################      | 305
  20 | ############################################################ | 331
  21 | #########################                                    | 139
  22 | #####                                                        | 28

119 40 'kurtosis' -0.16575914479463075

-------------- symmetric 120 --------------
  16 |                                                              | 1
  17 | ######                                                       | 31
  18 | ##########################                                   | 139
  19 | ############################################################ | 326
  20 | ###########################################################  | 320
  21 | #############################                                | 158
  22 | #####                                                        | 25

120 40 'kurtosis' -0.261608789138616

-------------- symmetric 121 --------------
  15 |                                                              | 1
  16 |                                                              | 2
  17 | ####                                                         | 22
  18 | ########################                                     | 135
  19 | ############################################################ | 335
  20 | #########################################################    | 319
  21 | ###########################                                  | 152
  22 | #####                                                        | 30
  23 | #                                                            | 4

121 40 'kurtosis' 0.21123661669991625

-------------- symmetric 122 --------------
  15 |                                                              | 1
  16 |                                                              | 1
  17 | ####                                                         | 25
  18 | ######################                                       | 126
  19 | ############################################################ | 347
  20 | ##########################################################   | 338
  21 | #######################                                      | 135
  22 | ####                                                         | 25
  23 |                                                              | 2

122 40 'kurtosis' 0.2918491125633871

-------------- symmetric 123 --------------
  16 |                                                              | 1
  17 | ####                                                         | 22
  18 | ###########################                                  | 145
  19 | ############################################################ | 325
  20 | ###########################################################  | 322
  21 | ##############################                               | 160
  22 | ####                                                         | 24
  23 |                                                              | 1

123 40 'kurtosis' -0.25895995601231925

-------------- symmetric 124 --------------
  15 |                                                              | 1
  16 |                                                              | 1
  17 | ###                                                          | 20
  18 | ####################                                         | 118
  19 | ########################################################     | 328
  20 | ############################################################ | 352
  21 | #########################                                    | 145
  22 | #####                                                        | 32
  23 | #                                                            | 3

124 40 'kurtosis' 0.3201514363437432

-------------- symmetric 125 --------------
  16 |                                                              | 1
  17 | ####                                                         | 25
  18 | ########################                                     | 141
  19 | ######################################################       | 315
  20 | ############################################################ | 352
  21 | #########################                                    | 145
  22 | ###                                                          | 19
  23 |                                                              | 2

125 40 'kurtosis' -0.08515291148913638

-------------- symmetric 126 --------------
  16 |                                                              | 1
  17 | ####                                                         | 23
  18 | #########################                                    | 147
  19 | ###################################################          | 304
  20 | ############################################################ | 358
  21 | #######################                                      | 136
  22 | #####                                                        | 29
  23 |                                                              | 2

126 40 'kurtosis' -0.07551765589698359

-------------- symmetric 127 --------------
  16 | #                                                            | 5
  17 | ####                                                         | 25
  18 | #######################                                      | 133
  19 | ##########################################################   | 337
  20 | ############################################################ | 348
  21 | #######################                                      | 132
  22 | ###                                                          | 19
  23 |                                                              | 1

127 40 'kurtosis' 0.20699730339095804

-------------- symmetric 128 --------------
  16 | #                                                            | 4
  17 | ###                                                          | 20
  18 | #########################                                    | 145
  19 | ##########################################################   | 329
  20 | ############################################################ | 343
  21 | ########################                                     | 136
  22 | ####                                                         | 21
  23 |                                                              | 2

128 40 'kurtosis' 0.11080300632107609

-------------- symmetric 129 --------------
  17 | ####                                                         | 26
  18 | #########################                                    | 148
  19 | ######################################################       | 319
  20 | ############################################################ | 352
  21 | #######################                                      | 133
  22 | ####                                                         | 21
  23 |                                                              | 1

129 40 'kurtosis' -0.17572921785291543

-------------- symmetric 130 --------------
  17 | #####                                                        | 28
  18 | #####################                                        | 121
  19 | ###########################################################  | 345
  20 | ############################################################ | 348
  21 | ######################                                       | 129
  22 | #####                                                        | 27
  23 |                                                              | 2

130 40 'kurtosis' 0.08714801388910107

-------------- symmetric 131 --------------
  16 | #                                                            | 3
  17 | ####                                                         | 21
  18 | ########################                                     | 139
  19 | ########################################################     | 332
  20 | ############################################################ | 354
  21 | ########################                                     | 143
  22 | #                                                            | 8

131 40 'kurtosis' -0.10601061556348038

-------------- symmetric 132 --------------
  16 |                                                              | 2
  17 | ######                                                       | 34
  18 | #######################                                      | 136
  19 | ############################################################ | 360
  20 | ########################################################     | 333
  21 | ###################                                          | 116
  22 | ###                                                          | 18
  23 |                                                              | 1

132 40 'kurtosis' 0.1154819296778193

-------------- symmetric 133 --------------
  16 |                                                              | 2
  17 | ####                                                         | 20
  18 | #########################                                    | 144
  19 | ###########################################################  | 336
  20 | ############################################################ | 342
  21 | ########################                                     | 134
  22 | ####                                                         | 20
  23 |                                                              | 2

133 40 'kurtosis' 0.024753553123492703

-------------- symmetric 134 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 27
  18 | ########################                                     | 139
  19 | ##########################################################   | 337
  20 | ############################################################ | 350
  21 | ######################                                       | 128
  22 | ##                                                           | 13
  23 | #                                                            | 3

134 40 'kurtosis' 0.20311348628250672

-------------- symmetric 135 --------------
  16 |                                                              | 1
  17 | ####                                                         | 24
  18 | #####################                                        | 122
  19 | ############################################################ | 348
  20 | #########################################################    | 333
  21 | #########################                                    | 146
  22 | ####                                                         | 25
  23 |                                                              | 1

135 40 'kurtosis' -0.028645102305047264

-------------- symmetric 136 --------------
  17 | ###                                                          | 16
  18 | ##########################                                   | 149
  19 | ############################################################ | 349
  20 | ######################################################       | 315
  21 | #########################                                    | 148
  22 | ####                                                         | 21
  23 |                                                              | 2

136 40 'kurtosis' -0.2261023710497626

-------------- symmetric 137 --------------
  17 | ###                                                          | 19
  18 | ######################                                       | 138
  19 | ##################################################           | 315
  20 | ############################################################ | 378
  21 | ####################                                         | 125
  22 | ####                                                         | 24
  23 |                                                              | 1

137 40 'kurtosis' -0.06530008215671348

-------------- symmetric 138 --------------
  16 |                                                              | 1
  17 | ###                                                          | 18
  18 | ##########################                                   | 145
  19 | ##########################################################   | 332
  20 | ############################################################ | 341
  21 | ##########################                                   | 145
  22 | ###                                                          | 17
  23 |                                                              | 1

138 40 'kurtosis' -0.18805807226882837

-------------- symmetric 139 --------------
  17 | ####                                                         | 23
  18 | ########################                                     | 139
  19 | ############################################################ | 351
  20 | ###########################################################  | 346
  21 | #####################                                        | 124
  22 | ##                                                           | 14
  23 | #                                                            | 3

139 40 'kurtosis' 0.07260856442207111

-------------- symmetric 140 --------------
  16 |                                                              | 2
  17 | ###                                                          | 15
  18 | ########################                                     | 138
  19 | ############################################################ | 352
  20 | ##########################################################   | 339
  21 | ########################                                     | 138
  22 | ###                                                          | 15
  23 |                                                              | 1

140 40 'kurtosis' -0.039594611410371336

-------------- symmetric 141 --------------
  17 | ###                                                          | 19
  18 | ####################                                         | 126
  19 | ############################################################ | 374
  20 | ####################################################         | 323
  21 | #######################                                      | 143
  22 | ##                                                           | 15

141 40 'kurtosis' -0.21662360510580614

-------------- symmetric 142 --------------
  16 |                                                              | 1
  17 | ###                                                          | 16
  18 | #######################                                      | 135
  19 | ############################################################ | 355
  20 | ############################################################ | 354
  21 | ###################                                          | 114
  22 | ####                                                         | 23
  23 |                                                              | 2

142 40 'kurtosis' 0.17537153125517702

-------------- symmetric 143 --------------
  16 |                                                              | 1
  17 | ####                                                         | 26
  18 | #########################                                    | 145
  19 | #######################################################      | 323
  20 | ############################################################ | 352
  21 | #######################                                      | 134
  22 | ###                                                          | 17
  23 |                                                              | 2

143 40 'kurtosis' -0.046905998960255116

-------------- symmetric 144 --------------
  17 | ###                                                          | 18
  18 | ########################                                     | 145
  19 | #####################################################        | 323
  20 | ############################################################ | 367
  21 | ####################                                         | 121
  22 | ####                                                         | 24
  23 |                                                              | 2

144 40 'kurtosis' -0.02101110966286833

-------------- symmetric 145 --------------
  16 |                                                              | 1
  17 | ##                                                           | 13
  18 | ###################                                          | 119
  19 | #######################################################      | 344
  20 | ############################################################ | 373
  21 | ######################                                       | 134
  22 | ##                                                           | 15
  23 |                                                              | 1

145 40 'kurtosis' 0.03865721291546358

-------------- symmetric 146 --------------
  16 |                                                              | 1
  17 | ###                                                          | 18
  18 | #####################                                        | 127
  19 | ############################################################ | 369
  20 | #####################################################        | 327
  21 | ######################                                       | 137
  22 | ###                                                          | 19
  23 |                                                              | 2

146 40 'kurtosis' 0.058098315768881616

-------------- symmetric 147 --------------
  16 |                                                              | 1
  17 | ###                                                          | 17
  18 | #####################                                        | 127
  19 | ############################################################ | 366
  20 | #######################################################      | 337
  21 | ######################                                       | 132
  22 | ###                                                          | 20

147 40 'kurtosis' -0.05523561041460703

-------------- symmetric 148 --------------
  16 |                                                              | 2
  17 | ##                                                           | 15
  18 | ####################                                         | 122
  19 | ############################################################ | 364
  20 | ###########################################################  | 357
  21 | #####################                                        | 125
  22 | ##                                                           | 15

148 40 'kurtosis' 0.08426779954398471

-------------- symmetric 149 --------------
  17 | #                                                            | 9
  18 | ####################                                         | 123
  19 | ##########################################################   | 350
  20 | ############################################################ | 364
  21 | ######################                                       | 136
  22 | ###                                                          | 18

149 40 'kurtosis' -0.2205084748666282

-------------- symmetric 150 --------------
  17 | ##                                                           | 11
  18 | ##################                                           | 116
  19 | ############################################################ | 384
  20 | ########################################################     | 360
  21 | ##################                                           | 114
  22 | ##                                                           | 15

150 40 'kurtosis' -0.023531180003061154

-------------- symmetric 151 --------------
  16 |                                                              | 1
  17 | ##                                                           | 11
  18 | ####################                                         | 121
  19 | ############################################################ | 368
  20 | ########################################################     | 346
  21 | ######################                                       | 134
  22 | ###                                                          | 19

151 40 'kurtosis' -0.06792628482454688

-------------- symmetric 152 --------------
  16 |                                                              | 2
  17 | ###                                                          | 21
  18 | ####################                                         | 121
  19 | ##########################################################   | 356
  20 | ############################################################ | 366
  21 | ####################                                         | 119
  22 | ##                                                           | 14
  23 |                                                              | 1

152 40 'kurtosis' 0.2298716725280996

-------------- symmetric 153 --------------
  17 | ##                                                           | 11
  18 | ###########################                                  | 152
  19 | ###########################################################  | 340
  20 | ############################################################ | 343
  21 | ########################                                     | 137
  22 | ###                                                          | 15
  23 |                                                              | 2

153 40 'kurtosis' -0.21646815716063103

-------------- symmetric 154 --------------
  17 | ###                                                          | 18
  18 | ##################                                           | 112
  19 | ############################################################ | 365
  20 | ############################################################ | 368
  21 | ##################                                           | 110
  22 | ####                                                         | 26
  23 |                                                              | 1

154 40 'kurtosis' 0.22758661496803112

-------------- symmetric 155 --------------
  17 | ##                                                           | 11
  18 | #######################                                      | 139
  19 | ############################################################ | 364
  20 | ############################################################ | 365
  21 | #################                                            | 103
  22 | ###                                                          | 18

155 40 'kurtosis' -0.06427951733564513

-------------- symmetric 156 --------------
  17 | ###                                                          | 21
  18 | ######################                                       | 133
  19 | ############################################################ | 362
  20 | ############################################################ | 362
  21 | ##################                                           | 106
  22 | ##                                                           | 13
  23 |                                                              | 3

156 40 'kurtosis' 0.25823051674040476

-------------- symmetric 157 --------------
  15 |                                                              | 1
  17 | ###                                                          | 15
  18 | #####################                                        | 124
  19 | ##########################################################   | 347
  20 | ############################################################ | 358
  21 | #######################                                      | 135
  22 | ###                                                          | 20

157 40 'kurtosis' 0.15988045377707258

-------------- symmetric 158 --------------
  17 | ####                                                         | 23
  18 | ####################                                         | 121
  19 | ############################################################ | 369
  20 | ########################################################     | 343
  21 | #####################                                        | 131
  22 | ##                                                           | 13

158 40 'kurtosis' -0.10263198838595315

-------------- symmetric 159 --------------
  17 | ##                                                           | 10
  18 | ####################                                         | 126
  19 | ########################################################     | 350
  20 | ############################################################ | 377
  21 | #####################                                        | 129
  22 | #                                                            | 8
