
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  24 | ##                                                           | 8

47 40 'kurtosis' -0.13383862135031024

-------------- symmetric 48 --------------
  14 | #                                                            | 3
  15 | ##                                                           | 7
  16 | ########                                                     | 30
  17 | ####################                                         | 79
  18 | ######################################                       | 153
  19 | #######################################################      | 219
  20 | ############################################################ | 239
  21 | ########################################                     | 160
  22 | ######################                                       | 88
  23 | ####                                                         | 15
  24 | ##                                                           | 6
  25 |                                                              | 1

48 40 'kurtosis' 0.047770275127215704

-------------- symmetric 49 --------------
  13 |                                                              | 1
  14 | #                                                            | 3
  15 | ##                                                           | 9
  16 | ########                                                     | 30
  17 | ###################                                          | 72
  18 | ##########################################                   | 162
  19 | #######################################################      | 213
  20 | ############################################################ | 231
  21 | #######################################                      | 150
  22 | ########################                                     | 92
  23 | ########                                                     | 29
  24 | #                                                            | 4
  25 | #                                                            | 4

49 40 'kurtosis' 0.2173752547543965

-------------- symmetric 50 --------------
  15 | #                                                            | 6
  16 | #########                                                    | 35
  17 | ####################                                         | 80
  18 | #######################################                      | 160
  19 | ############################################################ | 244
  20 | ###################################################          | 207
  21 | #######################################                      | 160
  22 | ###################                                          | 78
  23 | ######                                                       | 26
  24 | #                                                            | 4

50 40 'kurtosis' -0.2518275417434069

-------------- symmetric 51 --------------
  15 | #                                                            | 6
  16 | ######                                                       | 24
  17 | #################                                            | 71
  18 | #####################################                        | 158
  19 | ############################################################ | 253
  20 | #######################################################      | 231
  21 | ######################################                       | 160
  22 | ###############                                              | 62
  23 | ########                                                     | 32
  24 |                                                              | 1
  25 |                                                              | 2

51 40 'kurtosis' 0.05999415124009443

-------------- symmetric 52 --------------
  14 |                                                              | 1
  15 | #                                                            | 5
  16 | #####                                                        | 20
  17 | ######################                                       | 85
  18 | ##########################################                   | 164
  19 | #####################################################        | 203
  20 | ############################################################ | 232
  21 | ###############################################              | 180
  22 | ######################                                       | 84
  23 | #####                                                        | 20
  24 | #                                                            | 5
  25 |                                                              | 1

52 40 'kurtosis' -0.18849768437305328

-------------- symmetric 53 --------------
  14 |                                                              | 1
  15 | #                                                            | 4
  16 | ######                                                       | 24
  17 | ####################                                         | 78
  18 | #########################################                    | 162
  19 | ############################################################ | 235
  20 | ############################################################ | 235
  21 | ##########################################                   | 165
  22 | ##################                                           | 69
  23 | ######                                                       | 24
  24 | #                                                            | 2
  25 |                                                              | 1

53 40 'kurtosis' -0.06810424149944072

-------------- symmetric 54 --------------
  15 |                                                              | 2
  16 | #####                                                        | 23
  17 | ##############                                               | 61
  18 | ###################################                          | 152
  19 | ############################################################ | 258
  20 | ##########################################################   | 250
  21 | ####################################                         | 156
  22 | #################                                            | 71
  23 | #####                                                        | 20
  24 | #                                                            | 6
  26 |                                                              | 1

54 40 'kurtosis' 0.23170278525347712

-------------- symmetric 55 --------------
  14 |                                                              | 1
  15 | #                                                            | 6
  16 | #####                                                        | 22
  17 | ################                                             | 68
  18 | ######################################                       | 159
  19 | ######################################################       | 228
  20 | ############################################################ | 252
  21 | #######################################                      | 162
  22 | ###################                                          | 79
  23 | ####                                                         | 16
  24 | #                                                            | 6
  25 |                                                              | 1

55 40 'kurtosis' 0.11134556843975597

-------------- symmetric 56 --------------
  15 | #                                                            | 5
  16 | #####                                                        | 21
  17 | #####################                                        | 91
  18 | ####################################                         | 155
  19 | ######################################################       | 231
  20 | ############################################################ | 259
  21 | ######################################                       | 165
  22 | ############                                                 | 52
  23 | ####                                                         | 17
  24 | #                                                            | 4

56 40 'kurtosis' -0.08209672215447456

-------------- symmetric 57 --------------
  15 | #                                                            | 6
  16 | ######                                                       | 23
  17 | ###############                                              | 61
  18 | #######################################                      | 157
  19 | ###########################################################  | 241
  20 | ############################################################ | 244
  21 | ######################################                       | 156
  22 | #####################                                        | 85
  23 | ######                                                       | 24
  24 | #                                                            | 3

57 40 'kurtosis' -0.08805264493737214

-------------- symmetric 58 --------------
  15 | #                                                            | 4
  16 | ####                                                         | 17
  17 | ###################                                          | 82
  18 | ########################################                     | 171
  19 | #######################################################      | 234
  20 | ############################################################ | 254
  21 | ####################################                         | 152
  22 | ###############                                              | 65
  23 | ####                                                         | 18
  24 | #                                                            | 3

58 40 'kurtosis' -0.151434807465178

-------------- symmetric 59 --------------
  15 | #                                                            | 4
  16 | ###                                                          | 14
  17 | ##################                                           | 73
  18 | ####################################                         | 145
  19 | ##########################################################   | 232
  20 | ############################################################ | 242
  21 | #############################################                | 183
  22 | ###################                                          | 77
  23 | ######                                                       | 26
  24 | #                                                            | 4

59 40 'kurtosis' -0.17359821571033973

-------------- symmetric 60 --------------
  15 | #                                                            | 6
  16 | ###                                                          | 16
  17 | #############                                                | 62
  18 | #################################                            | 158
  19 | ############################################################ | 286
  20 | ###################################################          | 241
  21 | #################################                            | 155
  22 | ############                                                 | 58
  23 | ###                                                          | 13
  24 | #                                                            | 5

60 40 'kurtosis' 0.2485007213902619

-------------- symmetric 61 --------------
  15 |                                                              | 1
  16 | ####                                                         | 19
  17 | ##############                                               | 59
  18 | ######################################                       | 160
  19 | ########################################################     | 240
  20 | ############################################################ | 256
  21 | ##########################################                   | 179
  22 | ###############                                              | 66
  23 | ####                                                         | 15
  24 | #                                                            | 4
  25 |                                                              | 1

61 40 'kurtosis' -0.00356345120644897

-------------- symmetric 62 --------------
  15 | ##                                                           | 7
  16 | ####                                                         | 18
  17 | ############                                                 | 56
  18 | ###############################                              | 144
  19 | ############################################################ | 275
  20 | #####################################################        | 243
  21 | ##################################                           | 154
  22 | ##################                                           | 83
  23 | ####                                                         | 17
  24 | #                                                            | 3

62 40 'kurtosis' 0.10145035232949803

-------------- symmetric 63 --------------
  14 |                                                              | 1
  15 |                                                              | 1
  16 | #####                                                        | 22
  17 | ###############                                              | 67
  18 | ####################################                         | 157
  19 | ############################################################ | 263
  20 | #########################################################    | 250
  21 | ##################################                           | 147
  22 | #################                                            | 73
  23 | ###                                                          | 15
  24 | #                                                            | 3
  25 |                                                              | 1

63 40 'kurtosis' 0.09251111538712445

-------------- symmetric 64 --------------
  15 | #                                                            | 6
  16 | ######                                                       | 27
  17 | ###############                                              | 66
  18 | ###################################                          | 158
  19 | ############################################################ | 270
  20 | ######################################################       | 243
  21 | ###################################                          | 158
  22 | ##############                                               | 62
  23 | ##                                                           | 9
  24 |                                                              | 1

64 40 'kurtosis' -0.025921058303181373

-------------- symmetric 65 --------------
  15 | #                                                            | 4
  16 | ###                                                          | 15
  17 | ##############                                               | 61
  18 | ######################################                       | 170
  19 | ############################################################ | 265
  20 | ####################################################         | 229
  21 | ######################################                       | 167
  22 | ###############                                              | 67
  23 | #####                                                        | 21
  24 |                                                              | 1

65 40 'kurtosis' -0.12585251323413094

-------------- symmetric 66 --------------
  14 |                                                              | 1
  15 | ##                                                           | 7
  16 | ######                                                       | 22
  17 | #################                                            | 69
  18 | #######################################                      | 154
  19 | ############################################################ | 239
  20 | ############################################################ | 239
  21 | #############################################                | 179
  22 | ################                                             | 65
  23 | #####                                                        | 19
  24 | ##                                                           | 6

66 40 'kurtosis' 0.09916975461387122

-------------- symmetric 67 --------------
  15 |                                                              | 1
  16 | ###                                                          | 15
  17 | ###########                                                  | 52
  18 | ######################################                       | 174
  19 | #########################################################    | 260
  20 | ############################################################ | 276
  21 | ####################################                         | 164
  22 | ##########                                                   | 47
  23 | ##                                                           | 8
  24 | #                                                            | 3

67 40 'kurtosis' 0.0463574670936027

-------------- symmetric 68 --------------
  15 |                                                              | 1
  16 | ####                                                         | 18
  17 | ############                                                 | 54
  18 | #####################################                        | 166
  19 | ############################################################ | 268
  20 | ##########################################################   | 259
  21 | ###################################                          | 158
  22 | ############                                                 | 55
  23 | ####                                                         | 18
  24 | #                                                            | 3

68 40 'kurtosis' 0.052553714361040726

-------------- symmetric 69 --------------
  15 |                                                              | 1
  16 | #                                                            | 7
  17 | ##########                                                   | 47
  18 | ####################################                         | 173
  19 | #######################################################      | 262
  20 | ############################################################ | 287
  21 | ##############################                               | 142
  22 | ##############                                               | 66
  23 | ###                                                          | 14
  24 |                                                              | 1

69 40 'kurtosis' -0.08111215821242083

-------------- symmetric 70 --------------
  15 |                                                              | 1
  16 | ###                                                          | 14
  17 | ############                                                 | 53
  18 | #################################                            | 150
  19 | ############################################################ | 273
  20 | ############################################################ | 274
  21 | ###################################                          | 162
  22 | ###########                                                  | 52
  23 | ####                                                         | 18
  24 | #                                                            | 3

70 40 'kurtosis' 0.13993390987991436

-------------- symmetric 71 --------------
  15 | #                                                            | 3
  16 | ###                                                          | 13
  17 | ###############                                              | 66
  18 | ####################################                         | 161
  19 | ############################################################ | 272
  20 | ######################################################       | 247
  21 | ####################################                         | 165
  22 | ##############                                               | 63
  23 | ##                                                           | 9
  24 |                                                              | 1

71 40 'kurtosis' -0.14252195897017098

-------------- symmetric 72 --------------
  15 |                                                              | 1
  16 | ###                                                          | 12
  17 | #############                                                | 58
  18 | ###################################                          | 157
  19 | ############################################################ | 273
  20 | ############################################################ | 271
  21 | ##################################                           | 155
  22 | #############                                                | 57
  23 | ####                                                         | 16

72 40 'kurtosis' -0.08726638141809136

-------------- symmetric 73 --------------
  15 |                                                              | 1
  16 | ##                                                           | 10
  17 | ###########                                                  | 53
  18 | ################################                             | 155
  19 | ########################################################     | 269
  20 | ############################################################ | 288
  21 | #################################                            | 157
  22 | ##########                                                   | 49
  23 | ####                                                         | 17
  24 |                                                              | 1

73 40 'kurtosis' 0.06260562814754976

-------------- symmetric 74 --------------
  15 | #                                                            | 3
  16 | ###                                                          | 14
  17 | ###########                                                  | 53
  18 | #############################                                | 139
  19 | ########################################################     | 264
  20 | ############################################################ | 285
  21 | #####################################                        | 176
  22 | ##########                                                   | 48
  23 | ####                                                         | 17
  24 |                                                              | 1

74 40 'kurtosis' 0.18592192498643376

-------------- symmetric 75 --------------
  15 | #                                                            | 3
  16 | ##                                                           | 10
  17 | ################                                             | 70
  18 | ###################################                          | 153
  19 | ############################################################ | 263
  20 | ############################################################ | 261
  21 | #########################################                    | 180
  22 | ############                                                 | 54
  23 | #                                                            | 5
  24 |                                                              | 1

75 40 'kurtosis' -0.17102667616128941

-------------- symmetric 76 --------------
  16 | ###                                                          | 14
  17 | #############                                                | 58
  18 | ################################                             | 146
  19 | ##########################################################   | 266
  20 | ############################################################ | 274
  21 | #####################################                        | 167
  22 | ##############                                               | 66
  23 | ##                                                           | 9

76 40 'kurtosis' -0.2279014770097819

-------------- symmetric 77 --------------
  16 | ##                                                           | 10
  17 | ###########                                                  | 50
  18 | #####################################                        | 164
  19 | ############################################################ | 263
  20 | ############################################################ | 262
  21 | ##########################################                   | 186
  22 | ############                                                 | 51
  23 | ###                                                          | 13
  24 |                                                              | 1

77 40 'kurtosis' -0.19511451833770557

-------------- symmetric 78 --------------
  16 | ##                                                           | 8
  17 | #########                                                    | 47
  18 | ##############################                               | 153
  19 | ############################################################ | 308
  20 | #################################################            | 249
  21 | ###################################                          | 179
  22 | #########                                                    | 44
  23 | ##                                                           | 12

78 40 'kurtosis' -0.13534628330485016

-------------- symmetric 79 --------------
  15 | #                                                            | 3
  16 | ##                                                           | 8
  17 | ##########                                                   | 51
  18 | ###################################                          | 178
  19 | ############################################################ | 301
  20 | #################################################            | 244
  21 | ###############################                              | 154
  22 | ##########                                                   | 48
  23 | ##                                                           | 12
  25 |                                                              | 1

79 40 'kurtosis' 0.20662955222351073

-------------- symmetric 80 --------------
  15 |                                                              | 2
  16 | ###                                                          | 12
  17 | ###########                                                  | 54
  18 | ########################################                     | 187
  19 | ########################################################     | 265
  20 | ############################################################ | 282
  21 | ################################                             | 151
  22 | ########                                                     | 38
  23 | #                                                            | 7
  24 |                                                              | 2

80 40 'kurtosis' 0.08487678951121362

-------------- symmetric 81 --------------
  16 | #                                                            | 5
  17 | ###########                                                  | 54
  18 | #############################                                | 143
  19 | ############################################################ | 301
  20 | ######################################################       | 272
  21 | #################################                            | 166
  22 | ##########                                                   | 50
  23 | ##                                                           | 9

81 40 'kurtosis' -0.17989104067963016

-------------- symmetric 82 --------------
  14 |                                                              | 1
  16 | #                                                            | 7
  17 | ##########                                                   | 48
  18 | ###################################                          | 167
  19 | ############################################################ | 284
  20 | #######################################################      | 259
  21 | ##################################                           | 160
  22 | #############                                                | 63
  23 | ##                                                           | 11

82 40 'kurtosis' -0.07329179608569072

-------------- symmetric 83 --------------
  15 |                                                              | 2
  16 | ##                                                           | 8
  17 | ###########                                                  | 50
  18 | ####################################                         | 166
  19 | ###########################################################  | 274
  20 | ############################################################ | 280
  21 | ###################################                          | 162
  22 | ###########                                                  | 50
  23 | #                                                            | 6
  24 |                                                              | 2

83 40 'kurtosis' 0.04232718338438714

-------------- symmetric 84 --------------
  16 | #                                                            | 5
  17 | ############                                                 | 61
  18 | ###################################                          | 176
  19 | ###################################################          | 259
  20 | ############################################################ | 303
  21 | #############################                                | 144
  22 | ########                                                     | 42
  23 | #                                                            | 7
  24 | #                                                            | 3

84 40 'kurtosis' -0.0057431040462221925

-------------- symmetric 85 --------------
  16 | #                                                            | 6
  17 | ########                                                     | 41
  18 | ##############################                               | 158
  19 | ############################################################ | 311
  20 | ###################################################          | 264
  21 | ##############################                               | 157
  22 | ###########                                                  | 55
  23 | ##                                                           | 8

85 40 'kurtosis' -0.1636392927597124

-------------- symmetric 86 --------------
  15 |                                                              | 2
  16 | ##                                                           | 10
  17 | ##########                                                   | 46
  18 | ######################################                       | 180
  19 | #######################################################      | 266
  20 | ############################################################ | 288
  21 | ################################                             | 155
  22 | #########                                                    | 43
  23 | ##                                                           | 10

86 40 'kurtosis' 0.0037585262051229025

-------------- symmetric 87 --------------
  15 | #                                                            | 3
  16 | ##                                                           | 8
  17 | #########                                                    | 40
  18 | ####################################                         | 168
  19 | ########################################################     | 265
  20 | ############################################################ | 282
  21 | ####################################                         | 169
  22 | ############                                                 | 55
  23 | ##                                                           | 9
  25 |                                                              | 1

87 40 'kurtosis' 0.18435370723220526

-------------- symmetric 88 --------------
  16 | #                                                            | 7
  17 | ###########                                                  | 55
  18 | ###############################                              | 157
  19 | ########################################################     | 283
  20 | ############################################################ | 305
  21 | ###########################                                  | 139
  22 | #########                                                    | 45
  23 | ##                                                           | 9

88 40 'kurtosis' -0.0551117181810032

-------------- symmetric 89 --------------
  16 | #                                                            | 3
  17 | #######                                                      | 37
  18 | ###############################                              | 157
  19 | ############################################################ | 307
  20 | ##########################################################   | 297
  21 | ###############################                              | 158
  22 | #######                                                      | 37
  23 | #                                                            | 4

89 40 'kurtosis' -0.1835219617353049

-------------- symmetric 90 --------------
  16 | #                                                            | 4
  17 | ########                                                     | 41
  18 | ###############################                              | 155
  19 | ########################################################     | 278
  20 | ############################################################ | 299
  21 | #################################                            | 166
  22 | #########                                                    | 47
  23 | #                                                            | 7
  24 |                                                              | 2
  25 |                                                              | 1

90 40 'kurtosis' 0.20401289095768732

-------------- symmetric 91 --------------
  15 |                                                              | 1
  16 | #                                                            | 5
  17 | ########                                                     | 41
  18 | ###############################                              | 151
  19 | ############################################################ | 297
  20 | ##########################################################   | 287
  21 | ####################################                         | 177
  22 | #######                                                      | 37
  23 | #                                                            | 3
  24 |                                                              | 1

91 40 'kurtosis' -0.023239273392651083

-------------- symmetric 92 --------------
  16 | #                                                            | 4
  17 | #########                                                    | 44
  18 | ##################################                           | 168
  19 | ###########################################################  | 293
  20 | ############################################################ | 299
  21 | ###############################                              | 153
  22 | ######                                                       | 32
  23 | #                                                            | 7

92 40 'kurtosis' -0.12255877923001637

-------------- symmetric 93 --------------
  16 | #                                                            | 4
  17 | ########                                                     | 44
  18 | ###########################                                  | 152
  19 | ############################################################ | 334
  20 | ################################################             | 269
  21 | ##########################                                   | 147
  22 | ########                                                     | 45
  23 | #                                                            | 5

93 40 'kurtosis' -0.11030891125907372

-------------- symmetric 94 --------------
  15 |                                                              | 1
  16 | #                                                            | 3
  17 | #######                                                      | 34
  18 | ###############################                              | 158
  19 | ############################################################ | 301
  20 | ##########################################################   | 290
  21 | ##################################                           | 171
  22 | ######                                                       | 32
  23 | ##                                                           | 9
  24 |                                                              | 1

94 40 'kurtosis' 0.11641802635141918

-------------- symmetric 95 --------------
  16 | #                                                            | 4
  17 | ####                                                         | 23
  18 | ############################                                 | 152
  19 | ############################################################ | 323
  20 | ############################################################ | 321
  21 | #########################                                    | 133
  22 | #######                                                      | 38
  23 | #                                                            | 6

95 40 'kurtosis' 0.1461761537873646

-------------- symmetric 96 --------------
  15 |                                                              | 1
  16 | #                                                            | 3
  17 | ########                                                     | 39
  18 | ##################################                           | 173
  19 | ######################################################       | 272
  20 | ############################################################ | 302
  21 | ################################                             | 162
  22 | #########                                                    | 43
  23 | #                                                            | 5

96 40 'kurtosis' -0.1910168188122214

-------------- symmetric 97 --------------
  16 | ##                                                           | 9
  17 | #######                                                      | 38
  18 | ##########################                                   | 140
  19 | ############################################################ | 317
  20 | #######################################################      | 292
  21 | ###############################                              | 166
  22 | #######                                                      | 35
  23 |                                                              | 2
  24 |                                                              | 1

97 40 'kurtosis' 0.08893120199445972

-------------- symmetric 98 --------------
  16 |                                                              | 2
  17 | ########                                                     | 39
  18 | ################################                             | 166
  19 | #######################################################      | 286
  20 | ############################################################ | 310
  21 | ##############################                               | 153
  22 | ########                                                     | 39
  23 | #                                                            | 5

98 40 'kurtosis' -0.2228401749867004

-------------- symmetric 99 --------------
  15 |                                                              | 1
  16 | #                                                            | 5
  17 | #######                                                      | 36
  18 | ##########################                                   | 137
  19 | ###########################################################  | 308
  20 | ############################################################ | 315
  21 | ##############################                               | 157
  22 | #######                                                      | 37
  23 | #                                                            | 4

99 40 'kurtosis' 0.13090115759778853

-------------- symmetric 100 --------------
  15 |                                                              | 1
  16 |                                                              | 2
  17 | ######                                                       | 33
  18 | ###############################                              | 161
  19 | ###########################################################  | 303
  20 | ############################################################ | 307
  21 | ##############################                               | 151
  22 | #######                                                      | 37
  23 |                                                              | 2
  24 | #                                                            | 3

100 40 'kurtosis' 0.26537592347282335

-------------- symmetric 101 --------------
  16 | #                                                            | 6
  17 | ##########                                                   | 49
  18 | #################################                            | 164
  19 | #########################################################    | 284
  20 | ############################################################ | 299
  21 | ###############################                              | 152
  22 | ########                                                     | 42
  23 | #                                                            | 3
  24 |                                                              | 1

101 40 'kurtosis' -0.12515997009355076

-------------- symmetric 102 --------------
  16 | #                                                            | 4
  17 | #########                                                    | 46
  18 | ############################                                 | 146
  19 | ###########################################################  | 306
  20 | ############################################################ | 313
  21 | ############################                                 | 146
  22 | ######                                                       | 33
  23 | #                                                            | 6

102 40 'kurtosis' -0.0018726246117363016

-------------- symmetric 103 --------------
  16 | #                                                            | 5
  17 | ######                                                       | 33
  18 | ##########################                                   | 141
  19 | ############################################################ | 325
  20 | ########################################################     | 306
  21 | ############################                                 | 154
  22 | ######                                                       | 32
  23 | #                                                            | 4

103 40 'kurtosis' 0.03538353498585233

-------------- symmetric 104 --------------
  16 | #                                                            | 5
  17 | ######                                                       | 31
  18 | ##############################                               | 157
  19 | ############################################################ | 313
  20 | #########################################################    | 296
  21 | #############################                                | 153
