
-------------- symmetric 5 --------------
   3 | #                                                            | 1
  21 | ########################################                     | 155
  22 | ################                                             | 64
  23 | #######                                                      | 29
  24 | ##                                                           | 7
  25 |                                                              | 1

50 40 'kurtosis' -0.04332758184581961

-------------- symmetric 51 --------------
  14 |                                                              | 1
  15 | #                                                            | 5
  16 | #######                                                      | 29
  17 | ######################                                       | 86
  18 | ###################################                          | 137
  19 | ############################################################ | 235
  20 | ############################################################ | 235
  21 | ##########################################                   | 163
  22 | #####################                                        | 84
  23 | ######                                                       | 24
  24 |                                                              | 1

51 40 'kurtosis' -0.23094211069931014

-------------- symmetric 52 --------------
  15 | ##                                                           | 6
  16 | ######                                                       | 22
  17 | #################                                            | 69
  18 | ######################################                       | 153
  19 | ############################################################ | 240
  20 | #########################################################    | 226
  21 | ############################################                 | 177
  22 | ###################                                          | 74
  23 | #######                                                      | 28
  24 | #                                                            | 3
  25 | #                                                            | 2

52 40 'kurtosis' -0.008298585339325088

-------------- symmetric 53 --------------
  15 | #                                                            | 6
  16 | ####                                                         | 15
  17 | ###################                                          | 81
  18 | ####################################                         | 151
  19 | ##########################################################   | 242
  20 | ############################################################ | 250
  21 | ########################################                     | 167
  22 | ################                                             | 66
  23 | ####                                                         | 17
  24 | #                                                            | 5

53 40 'kurtosis' -0.02745720631248925

-------------- symmetric 54 --------------
  13 |                                                              | 1
  15 | ##                                                           | 7
  16 | #######                                                      | 26
  17 | ################                                             | 61
  18 | ######################################                       | 149
  19 | ###########################################################  | 231
  20 | ############################################################ | 236
  21 | ##############################################               | 182
  22 | ####################                                         | 77
  23 | ######                                                       | 24
  24 | ##                                                           | 6

54 40 'kurtosis' 0.1468357642403507

-------------- symmetric 55 --------------
  15 | #                                                            | 5
  16 | #####                                                        | 24
  17 | #############                                                | 61
  18 | #################################                            | 153
  19 | ############################################################ | 275
  20 | #####################################################        | 245
  21 | #################################                            | 151
  22 | ###############                                              | 67
  23 | ###                                                          | 15
  24 | #                                                            | 4

55 40 'kurtosis' 0.11916063816854706

-------------- symmetric 56 --------------
  15 | #                                                            | 4
  16 | #####                                                        | 23
  17 | ##############                                               | 59
  18 | ######################################                       | 161
  19 | #######################################################      | 232
  20 | ############################################################ | 253
  21 | ######################################                       | 162
  22 | ##################                                           | 77
  23 | #####                                                        | 21
  24 | #                                                            | 6
  25 |                                                              | 2

56 40 'kurtosis' 0.12027750300994511

-------------- symmetric 57 --------------
  15 | ##                                                           | 9
  16 | #####                                                        | 22
  17 | ####################                                         | 81
  18 | #######################################                      | 157
  19 | ############################################################ | 242
  20 | ##########################################################   | 232
  21 | #########################################                    | 167
  22 | #################                                            | 69
  23 | ####                                                         | 15
  24 | #                                                            | 5
  25 |                                                              | 1

57 40 'kurtosis' 0.02921221529984172

-------------- symmetric 58 --------------
  15 | ##                                                           | 8
  16 | #####                                                        | 19
  17 | ###################                                          | 76
  18 | ######################################                       | 154
  19 | ############################################################ | 246
  20 | #######################################################      | 225
  21 | ############################################                 | 179
  22 | #################                                            | 70
  23 | ####                                                         | 15
  24 | ##                                                           | 7
  25 |                                                              | 1

58 40 'kurtosis' 0.0662221151203528

-------------- symmetric 59 --------------
  14 |                                                              | 1
  15 |                                                              | 2
  16 | ###                                                          | 14
  17 | #################                                            | 72
  18 | ###################################                          | 148
  19 | ############################################################ | 253
  20 | ########################################################     | 236
  21 | #########################################                    | 173
  22 | ##################                                           | 76
  23 | #####                                                        | 22
  24 | #                                                            | 3

59 40 'kurtosis' -0.11112697117670389

-------------- symmetric 60 --------------
  14 |                                                              | 2
  15 | #                                                            | 3
  16 | ###                                                          | 15
  17 | #############                                                | 57
  18 | ####################################                         | 160
  19 | ######################################################       | 245
  20 | ############################################################ | 270
  21 | ###################################                          | 157
  22 | ###############                                              | 68
  23 | ####                                                         | 19
  24 | #                                                            | 3
  26 |                                                              | 1

60 40 'kurtosis' 0.4627761737891673

-------------- symmetric 61 --------------
  15 | #                                                            | 4
  16 | #######                                                      | 26
  17 | ##################                                           | 73
  18 | #########################################                    | 162
  19 | ############################################################ | 239
  20 | ############################################################ | 240
  21 | ##########################################                   | 167
  22 | #################                                            | 67
  23 | #####                                                        | 21
  24 |                                                              | 1

61 40 'kurtosis' -0.20667099324055632

-------------- symmetric 62 --------------
  14 |                                                              | 1
  15 | #                                                            | 3
  16 | ###                                                          | 12
  17 | ############                                                 | 54
  18 | #####################################                        | 164
  19 | ############################################################ | 266
  20 | ############################################################ | 267
  21 | #################################                            | 148
  22 | #############                                                | 60
  23 | ####                                                         | 20
  24 | #                                                            | 5

62 40 'kurtosis' 0.316626905335143

-------------- symmetric 63 --------------
  14 |                                                              | 1
  15 |                                                              | 2
  16 | ####                                                         | 17
  17 | #############                                                | 58
  18 | #########################################                    | 180
  19 | ###########################################################  | 255
  20 | ############################################################ | 261
  21 | ##################################                           | 146
  22 | ##############                                               | 59
  23 | ####                                                         | 19
  24 |                                                              | 1
  25 |                                                              | 1

63 40 'kurtosis' 0.1793898271467173

-------------- symmetric 64 --------------
  14 |                                                              | 1
  15 | #                                                            | 5
  16 | ####                                                         | 19
  17 | ###############                                              | 67
  18 | #####################################                        | 166
  19 | ####################################################         | 229
  20 | ############################################################ | 266
  21 | ####################################                         | 161
  22 | ################                                             | 70
  23 | ###                                                          | 14
  24 |                                                              | 2

64 40 'kurtosis' 0.002199547507771759

-------------- symmetric 65 --------------
  15 | #                                                            | 3
  16 | ###                                                          | 13
  17 | #################                                            | 71
  18 | ##########################################                   | 176
  19 | #######################################################      | 231
  20 | ############################################################ | 251
  21 | ########################################                     | 167
  22 | #################                                            | 72
  23 | ####                                                         | 15
  24 |                                                              | 1

65 40 'kurtosis' -0.2941743026035557

-------------- symmetric 66 --------------
  15 | ##                                                           | 7
  16 | ##                                                           | 9
  17 | #############                                                | 57
  18 | ###################################                          | 157
  19 | ############################################################ | 266
  20 | ###########################################################  | 261
  21 | ###################################                          | 157
  22 | ################                                             | 72
  23 | ##                                                           | 10
  24 | #                                                            | 4

66 40 'kurtosis' 0.19048349759566802

-------------- symmetric 67 --------------
  15 | #                                                            | 4
  16 | ###                                                          | 13
  17 | #############                                                | 64
  18 | #####################################                        | 174
  19 | ############################################################ | 285
  20 | ##################################################           | 237
  21 | ############################                                 | 135
  22 | ##############                                               | 67
  23 | ####                                                         | 20
  24 |                                                              | 1

67 40 'kurtosis' -0.007465451917940136

-------------- symmetric 68 --------------
  15 |                                                              | 1
  16 | ###                                                          | 14
  17 | ##############                                               | 61
  18 | ####################################                         | 161
  19 | #######################################################      | 248
  20 | ############################################################ | 271
  21 | ######################################                       | 170
  22 | #############                                                | 57
  23 | ##                                                           | 11
  24 | #                                                            | 5
  25 |                                                              | 1

68 40 'kurtosis' 0.1392301961312111

-------------- symmetric 69 --------------
  14 |                                                              | 1
  15 | #                                                            | 3
  16 | ####                                                         | 18
  17 | #############                                                | 58
  18 | #################################                            | 152
  19 | #####################################################        | 244
  20 | ############################################################ | 277
  21 | ######################################                       | 177
  22 | ############                                                 | 56
  23 | ##                                                           | 10
  24 | #                                                            | 4

69 40 'kurtosis' 0.2281910585713308

-------------- symmetric 70 --------------
  15 |                                                              | 1
  16 | ##                                                           | 10
  17 | ##########                                                   | 44
  18 | #######################################                      | 175
  19 | ########################################################     | 252
  20 | ############################################################ | 269
  21 | #########################################                    | 186
  22 | ###########                                                  | 51
  23 | ##                                                           | 10
  24 |                                                              | 2

70 40 'kurtosis' -0.10462741166806828

-------------- symmetric 71 --------------
  15 |                                                              | 1
  16 | #####                                                        | 24
  17 | ############                                                 | 55
  18 | ###################################                          | 166
  19 | ############################################################ | 281
  20 | ############################################################ | 280
  21 | #############################                                | 136
  22 | ##########                                                   | 47
  23 | ##                                                           | 10

71 40 'kurtosis' 0.05795332026071687

-------------- symmetric 72 --------------
  15 |                                                              | 1
  16 | ####                                                         | 16
  17 | ##############                                               | 57
  18 | ###########################################                  | 182
  19 | ############################################################ | 252
  20 | ############################################################ | 253
  21 | #######################################                      | 166
  22 | #############                                                | 56
  23 | ###                                                          | 14
  24 | #                                                            | 3

72 40 'kurtosis' -0.09168287927990765

-------------- symmetric 73 --------------
  15 |                                                              | 2
  16 | ##                                                           | 9
  17 | #############                                                | 58
  18 | ##################################                           | 155
  19 | ############################################################ | 270
  20 | ##########################################################   | 260
  21 | ########################################                     | 181
  22 | ###########                                                  | 51
  23 | ###                                                          | 13
  24 |                                                              | 1

73 40 'kurtosis' -0.07673858043732783

-------------- symmetric 74 --------------
  15 |                                                              | 1
  16 | #                                                            | 5
  17 | ############                                                 | 56
  18 | ################################                             | 153
  19 | #########################################################    | 273
  20 | ############################################################ | 289
  21 | #################################                            | 158
  22 | ############                                                 | 56
  23 | ##                                                           | 9

74 40 'kurtosis' -0.16191458766244332

-------------- symmetric 75 --------------
  16 | ##                                                           | 11
  17 | ##########                                                   | 49
  18 | ###################################                          | 168
  19 | ############################################################ | 289
  20 | ############################################################ | 287
  21 | ############################                                 | 134
  22 | ##########                                                   | 48
  23 | ##                                                           | 12
  24 |                                                              | 2

75 40 'kurtosis' 0.16019957935069037

-------------- symmetric 76 --------------
  15 |                                                              | 1
  16 | ###                                                          | 13
  17 | ############                                                 | 55
  18 | ####################################                         | 164
  19 | ############################################################ | 273
  20 | ##########################################################   | 264
  21 | ####################################                         | 166
  22 | #############                                                | 57
  23 | ##                                                           | 7

76 40 'kurtosis' -0.20294302836132444

-------------- symmetric 77 --------------
  16 | ##                                                           | 10
  17 | ###########                                                  | 52
  18 | ###############################                              | 150
  19 | ########################################################     | 269
  20 | ############################################################ | 289
  21 | ###################################                          | 168
  22 | ############                                                 | 56
  23 | #                                                            | 6

77 40 'kurtosis' -0.21155705956227286

-------------- symmetric 78 --------------
  15 |                                                              | 1
  16 | ##                                                           | 9
  17 | #############                                                | 59
  18 | ##################################                           | 158
  19 | ############################################################ | 279
  20 | ###########################################################  | 275
  21 | ##################################                           | 156
  22 | ###########                                                  | 53
  23 | ##                                                           | 9
  24 |                                                              | 1

78 40 'kurtosis' -0.07530366497615139

-------------- symmetric 79 --------------
  15 |                                                              | 1
  16 | #                                                            | 7
  17 | ########                                                     | 38
  18 | ##################################                           | 159
  19 | ############################################################ | 281
  20 | ############################################################ | 283
  21 | ###################################                          | 167
  22 | ###########                                                  | 54
  23 | ##                                                           | 10

79 40 'kurtosis' -0.06953551203104029

-------------- symmetric 80 --------------
  16 | #                                                            | 6
  17 | #########                                                    | 43
  18 | ##################################                           | 162
  19 | ############################################################ | 287
  20 | ##########################################################   | 276
  21 | ##################################                           | 165
  22 | #########                                                    | 43
  23 | ####                                                         | 17
  24 |                                                              | 1

80 40 'kurtosis' 0.012120537341766921

-------------- symmetric 81 --------------
  16 | #                                                            | 7
  17 | #########                                                    | 45
  18 | ################################                             | 162
  19 | ############################################################ | 300
  20 | ########################################################     | 282
  21 | ############################                                 | 138
  22 | ###########                                                  | 53
  23 | ###                                                          | 13

81 40 'kurtosis' -0.014480771086795048

-------------- symmetric 82 --------------
  16 | ##                                                           | 9
  17 | ###########                                                  | 54
  18 | ##############################                               | 149
  19 | ############################################################ | 299
  20 | #########################################################    | 285
  21 | ############################                                 | 138
  22 | ############                                                 | 60
  23 | #                                                            | 5
  24 |                                                              | 1

82 40 'kurtosis' -0.05374275781119348

-------------- symmetric 83 --------------
  16 | #                                                            | 3
  17 | ##########                                                   | 49
  18 | ###############################                              | 149
  19 | ###########################################################  | 283
  20 | ############################################################ | 290
  21 | ##################################                           | 163
  22 | ############                                                 | 56
  23 | #                                                            | 7

83 40 'kurtosis' -0.2645368653139551

-------------- symmetric 84 --------------
  15 |                                                              | 1
  16 | #                                                            | 6
  17 | ############                                                 | 56
  18 | ####################################                         | 168
  19 | ############################################################ | 280
  20 | ########################################################     | 260
  21 | ####################################                         | 169
  22 | ###########                                                  | 50
  23 | ##                                                           | 9
  24 |                                                              | 1

84 40 'kurtosis' -0.1679081934766146

-------------- symmetric 85 --------------
  16 | #                                                            | 5
  17 | #############                                                | 67
  18 | #############################                                | 144
  19 | #####################################################        | 266
  20 | ############################################################ | 301
  21 | #################################                            | 168
  22 | ########                                                     | 38
  23 | ##                                                           | 10
  24 |                                                              | 1

85 40 'kurtosis' -0.10903540910600765

-------------- symmetric 86 --------------
  16 | ##                                                           | 8
  17 | ##########                                                   | 48
  18 | ######################################                       | 177
  19 | #########################################################    | 269
  20 | ############################################################ | 281
  21 | ####################################                         | 169
  22 | #########                                                    | 41
  23 | #                                                            | 7

86 40 'kurtosis' -0.2574233997703205

-------------- symmetric 87 --------------
  16 | ##                                                           | 8
  17 | ########                                                     | 40
  18 | #################################                            | 165
  19 | ############################################################ | 298
  20 | #########################################################    | 281
  21 | ###############################                              | 152
  22 | #########                                                    | 47
  23 | ##                                                           | 8
  24 |                                                              | 1

87 40 'kurtosis' 0.00645981668290721

-------------- symmetric 88 --------------
  16 | #                                                            | 5
  17 | ########                                                     | 39
  18 | ################################                             | 162
  19 | ############################################################ | 300
  20 | ###########################################################  | 295
  21 | ##############################                               | 151
  22 | ########                                                     | 39
  23 | ##                                                           | 8
  24 |                                                              | 1

88 40 'kurtosis' 0.050178922623125795

-------------- symmetric 89 --------------
  15 |                                                              | 1
  16 | ##                                                           | 11
  17 | ##########                                                   | 50
  18 | #############################                                | 147
  19 | ############################################################ | 300
  20 | ##########################################################   | 289
  21 | ##############################                               | 148
  22 | ##########                                                   | 51
  23 | #                                                            | 3

89 40 'kurtosis' -0.015595229450033669

-------------- symmetric 90 --------------
  16 | ##                                                           | 8
  17 | #########                                                    | 46
  18 | ##############################                               | 149
  19 | ############################################################ | 303
  20 | ###########################################################  | 300
  21 | ############################                                 | 142
  22 | #########                                                    | 47
  23 | #                                                            | 3
  24 |                                                              | 2

90 40 'kurtosis' 0.12887815589183782

-------------- symmetric 91 --------------
  16 | #                                                            | 5
  17 | ###########                                                  | 53
  18 | ###############################                              | 151
  19 | ############################################################ | 295
  20 | ############################################################ | 296
  21 | ###############################                              | 154
  22 | #######                                                      | 36
  23 | ##                                                           | 9
  24 |                                                              | 1

91 40 'kurtosis' 0.03323539477247931

-------------- symmetric 92 --------------
  15 |                                                              | 1
  16 | #                                                            | 5
  17 | ########                                                     | 42
  18 | ###############################                              | 151
  19 | ##########################################################   | 285
  20 | ############################################################ | 297
  21 | #################################                            | 164
  22 | #########                                                    | 45
  23 | ##                                                           | 9
  24 |                                                              | 1

92 40 'kurtosis' 0.07105443921036775

-------------- symmetric 93 --------------
  16 | ##                                                           | 10
  17 | ##########                                                   | 48
  18 | ####################################                         | 172
  19 | ###########################################################  | 282
  20 | ############################################################ | 288
  21 | #################################                            | 157
  22 | ########                                                     | 37
  23 | #                                                            | 5
  24 |                                                              | 1

93 40 'kurtosis' -0.0650259278098218

-------------- symmetric 94 --------------
  15 |                                                              | 1
  16 | #                                                            | 5
  17 | #######                                                      | 34
  18 | ###############################                              | 155
  19 | ############################################################ | 302
  20 | ###########################################################  | 296
  21 | ################################                             | 162
  22 | #########                                                    | 43
  23 |                                                              | 2

94 40 'kurtosis' -0.08468767139574616

-------------- symmetric 95 --------------
  16 | #                                                            | 4
  17 | #########                                                    | 48
  18 | ##############################                               | 157
  19 | ######################################################       | 287
  20 | ############################################################ | 316
  21 | #############################                                | 154
  22 | #####                                                        | 27
  23 | #                                                            | 7

95 40 'kurtosis' -0.0693618366608953

-------------- symmetric 96 --------------
  16 | #                                                            | 6
  17 | #########                                                    | 45
  18 | ############################                                 | 149
  19 | #######################################################      | 287
  20 | ############################################################ | 315
  21 | ###########################                                  | 143
  22 | #########                                                    | 46
  23 | ##                                                           | 8
  24 |                                                              | 1

96 40 'kurtosis' 0.08743297609127111

-------------- symmetric 97 --------------
  16 | ##                                                           | 10
  17 | ########                                                     | 41
  18 | ############################                                 | 145
  19 | ############################################################ | 313
  20 | ######################################################       | 284
  21 | ################################                             | 169
  22 | #######                                                      | 35
  23 | #                                                            | 3

97 40 'kurtosis' -0.053211552212847645

-------------- symmetric 98 --------------
  16 | #                                                            | 5
  17 | #########                                                    | 47
  18 | #############################                                | 144
  19 | #########################################################    | 283
  20 | ############################################################ | 300
  21 | ####################################                         | 178
  22 | ########                                                     | 40
  23 | #                                                            | 3

98 40 'kurtosis' -0.2404525985084582

-------------- symmetric 99 --------------
  16 | #                                                            | 3
  17 | ######                                                       | 32
  18 | #############################                                | 156
  19 | ############################################################ | 321
  20 | #######################################################      | 295
  21 | ############################                                 | 151
  22 | #######                                                      | 36
  23 | #                                                            | 6

99 40 'kurtosis' -0.05397935693497368

-------------- symmetric 100 --------------
  16 | #                                                            | 4
  17 | ######                                                       | 31
  18 | ###########################                                  | 149
  19 | ################################################             | 269
  20 | ############################################################ | 335
  21 | ##############################                               | 169
  22 | #######                                                      | 37
  23 | #                                                            | 6

100 40 'kurtosis' -0.07431191641109842

-------------- symmetric 101 --------------
  16 | #                                                            | 6
  17 | ########                                                     | 40
  18 | ###############################                              | 158
  19 | ##########################################################   | 295
  20 | ############################################################ | 304
  21 | ################################                             | 161
  22 | ######                                                       | 31
  23 | #                                                            | 5

101 40 'kurtosis' -0.0915631580345819

-------------- symmetric 102 --------------
  16 | #                                                            | 3
  17 | ####                                                         | 24
  18 | ############################                                 | 151
  19 | ##########################################################   | 314
  20 | ############################################################ | 327
  21 | ###########################                                  | 146
  22 | ######                                                       | 34
  24 |                                                              | 1

102 40 'kurtosis' 0.002400659140000721

-------------- symmetric 103 --------------
  16 | #                                                            | 6
  17 | ######                                                       | 33
  18 | ###############################                              | 158
  19 | ############################################################ | 306
  20 | ############################################################ | 306
  21 | #############################                                | 146
  22 | #######                                                      | 38
  23 | #                                                            | 7

103 40 'kurtosis' 0.04548304955793971

-------------- symmetric 104 --------------
  17 | #####                                                        | 30
  18 | #########################                                    | 138
  19 | ##########################################################   | 321
  20 | ############################################################ | 331
  21 | ##########################                                   | 146
  22 | #####                                                        | 27
  23 | #                                                            | 7

104 40 'kurtosis' 0.06578974174682244

-------------- symmetric 105 --------------
  16 |                                                              | 2
  17 | #####                                                        | 27
  18 | #############################                                | 147
  19 | ###########################################################  | 303
  20 | ############################################################ | 309
  21 | ################################                             | 167
  22 | #######                                                      | 38
  23 | #                                                            | 5
  24 |                                                              | 2

105 40 'kurtosis' 0.08708346256339766

-------------- symmetric 106 --------------
  16 | #                                                            | 5
  17 | ####                                                         | 23
  18 | ############################                                 | 155
  19 | #########################################################    | 311
  20 | ############################################################ | 329
  21 | ###########################                                  | 150
  22 | #####                                                        | 26
  23 |                                                              | 1

106 40 'kurtosis' -0.06963250986400268

-------------- symmetric 107 --------------
  15 |                                                              | 1
  16 | #                                                            | 6
  17 | ######                                                       | 29
  18 | ############################                                 | 150
  19 | #########################################################    | 300
  20 | ############################################################ | 316
  21 | #############################                                | 154
  22 | #######                                                      | 39
  23 | #                                                            | 5

107 40 'kurtosis' 0.14315994942810512

-------------- symmetric 108 --------------
  16 | #                                                            | 4
  17 | ######                                                       | 32
  18 | ###########################                                  | 142
  19 | ##########################################################   | 304
  20 | ############################################################ | 313
  21 | ###############################                              | 160
  22 | ########                                                     | 41
