
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  17 | #################                                            | 70
  18 | ##########################################                   | 175
  19 | ############################################################ | 250
  20 | ########################################################     | 233
  21 | #####################################                        | 153
  22 | ###################                                          | 81
  23 | ####                                                         | 17
  24 |                                                              | 2

62 40 'kurtosis' -0.19624357408598359

-------------- symmetric 63 --------------
  15 |                                                              | 1
  16 | ####                                                         | 19
  17 | #################                                            | 72
  18 | #######################################                      | 165
  19 | ############################################################ | 254
  20 | #########################################################    | 240
  21 | ######################################                       | 161
  22 | ###############                                              | 63
  23 | #####                                                        | 21
  24 | #                                                            | 4

63 40 'kurtosis' -0.13440985151177043

-------------- symmetric 64 --------------
  14 |                                                              | 1
  15 |                                                              | 1
  16 | ###                                                          | 12
  17 | ###########                                                  | 51
  18 | ########################################                     | 184
  19 | ##################################################           | 232
  20 | ############################################################ | 277
  21 | ##################################                           | 159
  22 | ##############                                               | 65
  23 | ###                                                          | 14
  24 | #                                                            | 3
  25 |                                                              | 1

64 40 'kurtosis' 0.14874432843264565

-------------- symmetric 65 --------------
  15 | #                                                            | 3
  16 | #####                                                        | 20
  17 | ###############                                              | 67
  18 | ########################################                     | 176
  19 | #########################################################    | 251
  20 | ############################################################ | 263
  21 | ################################                             | 140
  22 | ##############                                               | 63
  23 | ###                                                          | 15
  24 |                                                              | 2

65 40 'kurtosis' -0.04911861013478431

-------------- symmetric 66 --------------
  16 | ###                                                          | 14
  17 | #############                                                | 58
  18 | ####################################                         | 165
  19 | ############################################################ | 275
  20 | ########################################################     | 258
  21 | ##################################                           | 155
  22 | #############                                                | 58
  23 | ##                                                           | 11
  24 | #                                                            | 6

66 40 'kurtosis' 0.0900140064727681

-------------- symmetric 67 --------------
  14 |                                                              | 1
  15 |                                                              | 1
  16 | ####                                                         | 19
  17 | #################                                            | 74
  18 | ################################                             | 144
  19 | ######################################################       | 241
  20 | ############################################################ | 267
  21 | ########################################                     | 177
  22 | #############                                                | 57
  23 | ###                                                          | 15
  24 | #                                                            | 4

67 40 'kurtosis' 0.03198206193369582

-------------- symmetric 68 --------------
  15 |                                                              | 1
  16 | ###                                                          | 14
  17 | ###########                                                  | 51
  18 | ####################################                         | 159
  19 | ############################################################ | 268
  20 | #########################################################    | 256
  21 | ######################################                       | 168
  22 | ###############                                              | 67
  23 | ###                                                          | 13
  24 | #                                                            | 3

68 40 'kurtosis' -0.04952899988821059

-------------- symmetric 69 --------------
  15 |                                                              | 2
  16 | ##                                                           | 11
  17 | ################                                             | 70
  18 | #################################                            | 148
  19 | ############################################################ | 268
  20 | #########################################################    | 253
  21 | #########################################                    | 181
  22 | #############                                                | 56
  23 | ##                                                           | 10
  24 |                                                              | 1

69 40 'kurtosis' -0.17754431854773955

-------------- symmetric 70 --------------
  15 |                                                              | 2
  16 | ###                                                          | 14
  17 | ############                                                 | 53
  18 | #####################################                        | 168
  19 | ##########################################################   | 260
  20 | ############################################################ | 269
  21 | ##################################                           | 152
  22 | ###############                                              | 69
  23 | ##                                                           | 10
  24 | #                                                            | 3

70 40 'kurtosis' -0.006917648620522207

-------------- symmetric 71 --------------
  15 |                                                              | 2
  16 | ##                                                           | 10
  17 | ###########                                                  | 55
  18 | ####################################                         | 171
  19 | ############################################################ | 289
  20 | ########################################################     | 268
  21 | ############################                                 | 137
  22 | ###########                                                  | 52
  23 | ##                                                           | 12
  24 | #                                                            | 3
  25 |                                                              | 1

71 40 'kurtosis' 0.36447482480487525

-------------- symmetric 72 --------------
  15 |                                                              | 2
  16 | ##                                                           | 11
  17 | ###########                                                  | 52
  18 | ##################################                           | 166
  19 | ############################################################ | 291
  20 | #######################################################      | 265
  21 | ##############################                               | 144
  22 | ###########                                                  | 55
  23 | ###                                                          | 14

72 40 'kurtosis' 0.03059536520010599

-------------- symmetric 73 --------------
  13 |                                                              | 1
  15 |                                                              | 2
  16 | ##                                                           | 10
  17 | ############                                                 | 54
  18 | ########################################                     | 180
  19 | ############################################################ | 272
  20 | #######################################################      | 251
  21 | ###################################                          | 160
  22 | ############                                                 | 55
  23 | ###                                                          | 12
  24 | #                                                            | 3

73 40 'kurtosis' 0.329727359025097

-------------- symmetric 74 --------------
  15 |                                                              | 1
  16 | ##                                                           | 10
  17 | ##########                                                   | 44
  18 | ######################################                       | 169
  19 | ############################################################ | 269
  20 | ###########################################################  | 264
  21 | ########################################                     | 180
  22 | ###########                                                  | 50
  23 | ##                                                           | 11
  24 |                                                              | 2

74 40 'kurtosis' -0.03529729697731178

-------------- symmetric 75 --------------
  15 |                                                              | 1
  16 | ###                                                          | 15
  17 | ###############                                              | 67
  18 | #####################################                        | 170
  19 | ##########################################################   | 270
  20 | ############################################################ | 277
  21 | ##############################                               | 137
  22 | ############                                                 | 55
  23 | #                                                            | 6
  24 |                                                              | 2

75 40 'kurtosis' -0.04642440474805554

-------------- symmetric 76 --------------
  16 | ##                                                           | 10
  17 | ##########                                                   | 48
  18 | #################################                            | 161
  19 | ############################################################ | 293
  20 | #########################################################    | 277
  21 | ###############################                              | 150
  22 | ##########                                                   | 48
  23 | ##                                                           | 12
  24 |                                                              | 1

76 40 'kurtosis' 0.03373722938880424

-------------- symmetric 77 --------------
  15 | #                                                            | 3
  16 | ##                                                           | 8
  17 | ###########                                                  | 48
  18 | ####################################                         | 163
  19 | ############################################################ | 269
  20 | ###########################################################  | 263
  21 | ########################################                     | 181
  22 | ############                                                 | 53
  23 | ##                                                           | 9
  24 | #                                                            | 3

77 40 'kurtosis' 0.08395653361225877

-------------- symmetric 78 --------------
  16 | ##                                                           | 10
  17 | ###########                                                  | 56
  18 | ############################                                 | 140
  19 | ######################################################       | 269
  20 | ############################################################ | 300
  21 | ###############################                              | 156
  22 | ###########                                                  | 57
  23 | ##                                                           | 11
  24 |                                                              | 1

78 40 'kurtosis' -0.029147982981980347

-------------- symmetric 79 --------------
  15 |                                                              | 1
  16 | ##                                                           | 8
  17 | #############                                                | 60
  18 | #################################                            | 159
  19 | ############################################################ | 286
  20 | ########################################################     | 265
  21 | #################################                            | 155
  22 | ###########                                                  | 53
  23 | ###                                                          | 13

79 40 'kurtosis' -0.1190831784182829

-------------- symmetric 80 --------------
  16 | #                                                            | 5
  17 | #########                                                    | 44
  18 | ###############################                              | 156
  19 | ############################################################ | 299
  20 | ######################################################       | 270
  21 | ##################################                           | 169
  22 | ##########                                                   | 51
  23 | #                                                            | 5
  24 |                                                              | 1

80 40 'kurtosis' -0.18247159536451538

-------------- symmetric 81 --------------
  15 |                                                              | 2
  16 | #                                                            | 7
  17 | ###########                                                  | 56
  18 | ##################################                           | 169
  19 | ############################################################ | 297
  20 | #######################################################      | 272
  21 | ###############################                              | 155
  22 | ######                                                       | 32
  23 | ##                                                           | 8
  24 |                                                              | 2

81 40 'kurtosis' 0.18540476096636752

-------------- symmetric 82 --------------
  15 |                                                              | 1
  16 | ##                                                           | 9
  17 | ###########                                                  | 49
  18 | ####################################                         | 167
  19 | ############################################################ | 279
  20 | ############################################################ | 277
  21 | ###################################                          | 162
  22 | ##########                                                   | 47
  23 | ##                                                           | 8
  24 |                                                              | 1

82 40 'kurtosis' -0.03998974008813397

-------------- symmetric 83 --------------
  15 |                                                              | 2
  16 | #                                                            | 7
  17 | ##########                                                   | 48
  18 | ##############################                               | 148
  19 | ############################################################ | 301
  20 | ############################################################ | 301
  21 | #############################                                | 144
  22 | ########                                                     | 40
  23 | ##                                                           | 8
  24 |                                                              | 1

83 40 'kurtosis' 0.29181552704471514

-------------- symmetric 84 --------------
  16 | ##                                                           | 8
  17 | #########                                                    | 43
  18 | ###########################                                  | 138
  19 | ############################################################ | 302
  20 | ###########################################################  | 297
  21 | ###############################                              | 156
  22 | #########                                                    | 46
  23 | #                                                            | 7
  24 | #                                                            | 3

84 40 'kurtosis' 0.2638901193745343

-------------- symmetric 85 --------------
  16 | #                                                            | 5
  17 | ###########                                                  | 58
  18 | ##############################                               | 158
  19 | #####################################################        | 277
  20 | ############################################################ | 312
  21 | ###########################                                  | 138
  22 | ########                                                     | 41
  23 | ##                                                           | 9
  24 |                                                              | 2

85 40 'kurtosis' 0.09489108474218334

-------------- symmetric 86 --------------
  15 |                                                              | 2
  16 | ##                                                           | 8
  17 | ########                                                     | 37
  18 | ##################################                           | 164
  19 | ##########################################################   | 282
  20 | ############################################################ | 293
  21 | ################################                             | 158
  22 | #########                                                    | 45
  23 | ##                                                           | 9
  24 |                                                              | 2

86 40 'kurtosis' 0.25475628739046546

-------------- symmetric 87 --------------
  15 |                                                              | 1
  16 | #                                                            | 4
  17 | ########                                                     | 40
  18 | #################################                            | 158
  19 | ############################################################ | 284
  20 | ############################################################ | 283
  21 | ###################################                          | 167
  22 | ############                                                 | 55
  23 | ##                                                           | 8

87 40 'kurtosis' -0.1526404871778264

-------------- symmetric 88 --------------
  16 | ##                                                           | 9
  17 | #########                                                    | 43
  18 | ##################################                           | 167
  19 | ############################################################ | 297
  20 | #########################################################    | 282
  21 | ################################                             | 157
  22 | #######                                                      | 34
  23 | ##                                                           | 10
  24 |                                                              | 1

88 40 'kurtosis' 0.08726610941897009

-------------- symmetric 89 --------------
  15 |                                                              | 1
  16 | #                                                            | 6
  17 | ########                                                     | 42
  18 | ##########################                                   | 146
  19 | ################################################             | 265
  20 | ############################################################ | 333
  21 | ##########################                                   | 144
  22 | ##########                                                   | 53
  23 | ##                                                           | 9
  24 |                                                              | 1

89 40 'kurtosis' 0.16908328360156685

-------------- symmetric 90 --------------
  16 | ##                                                           | 8
  17 | ########                                                     | 42
  18 | #######################                                      | 119
  19 | #######################################################      | 292
  20 | ############################################################ | 317
  21 | #################################                            | 172
  22 | #########                                                    | 46
  23 | #                                                            | 4

90 40 'kurtosis' 0.040662154072430824

-------------- symmetric 91 --------------
  16 | #                                                            | 4
  17 | ##########                                                   | 53
  18 | ##############################                               | 156
  19 | ###################################################          | 267
  20 | ############################################################ | 312
  21 | ###############################                              | 162
  22 | ########                                                     | 40
  23 | #                                                            | 6

91 40 'kurtosis' -0.22239364867368633

-------------- symmetric 92 --------------
  15 |                                                              | 2
  16 | ##                                                           | 8
  17 | ###########                                                  | 53
  18 | ###############################                              | 155
  19 | ############################################################ | 296
  20 | #########################################################    | 279
  21 | ###############################                              | 154
  22 | ##########                                                   | 47
  23 | #                                                            | 5
  24 |                                                              | 1

92 40 'kurtosis' 0.06326490025844378

-------------- symmetric 93 --------------
  16 | #                                                            | 5
  17 | ########                                                     | 41
  18 | ###############################                              | 163
  19 | ############################################################ | 318
  20 | ######################################################       | 284
  21 | ###########################                                  | 141
  22 | ########                                                     | 41
  23 | #                                                            | 7

93 40 'kurtosis' -0.03064321215039067

-------------- symmetric 94 --------------
  15 |                                                              | 1
  16 | ##                                                           | 8
  17 | ########                                                     | 41
  18 | ###################################                          | 175
  19 | ############################################################ | 296
  20 | ##########################################################   | 285
  21 | ############################                                 | 139
  22 | #########                                                    | 46
  23 | ##                                                           | 9

94 40 'kurtosis' 0.04438611967955412

-------------- symmetric 95 --------------
  15 |                                                              | 1
  16 | #                                                            | 4
  17 | #######                                                      | 37
  18 | ##############################                               | 155
  19 | ########################################################     | 283
  20 | ############################################################ | 305
  21 | #################################                            | 170
  22 | #######                                                      | 37
  23 | #                                                            | 7
  24 |                                                              | 1

95 40 'kurtosis' 0.07261810467177586

-------------- symmetric 96 --------------
  16 | #                                                            | 5
  17 | #########                                                    | 46
  18 | ##########################                                   | 137
  19 | ########################################################     | 300
  20 | ############################################################ | 322
  21 | ############################                                 | 149
  22 | #######                                                      | 38
  23 | #                                                            | 3

96 40 'kurtosis' -0.041861041931255956

-------------- symmetric 97 --------------
  16 | #                                                            | 4
  17 | ########                                                     | 41
  18 | ###########################                                  | 143
  19 | ########################################################     | 302
  20 | ############################################################ | 323
  21 | ############################                                 | 149
  22 | ######                                                       | 32
  23 | #                                                            | 6

97 40 'kurtosis' 0.03573824368493181

-------------- symmetric 98 --------------
  16 | #                                                            | 5
  17 | #######                                                      | 36
  18 | ##############################                               | 155
  19 | ###########################################################  | 302
  20 | ############################################################ | 305
  21 | ##############################                               | 150
  22 | ########                                                     | 42
  23 | #                                                            | 5

98 40 'kurtosis' -0.07162953394455401

-------------- symmetric 99 --------------
  16 |                                                              | 1
  17 | ########                                                     | 44
  18 | #############################                                | 151
  19 | ############################################################ | 316
  20 | ######################################################       | 287
  21 | ##############################                               | 159
  22 | #######                                                      | 37
  23 | #                                                            | 3
  24 |                                                              | 2

99 40 'kurtosis' -0.023242494132684425

-------------- symmetric 100 --------------
  16 | #                                                            | 6
  17 | #######                                                      | 36
  18 | ##############################                               | 156
  19 | #########################################################    | 299
  20 | ############################################################ | 315
  21 | ##########################                                   | 135
  22 | #########                                                    | 48
  23 | #                                                            | 5

100 40 'kurtosis' -0.004386355236044363

-------------- symmetric 101 --------------
  16 |                                                              | 1
  17 | #######                                                      | 35
  18 | ################################                             | 164
  19 | ############################################################ | 301
  20 | ############################################################ | 303
  21 | #############################                                | 146
  22 | ########                                                     | 41
  23 | ##                                                           | 9

101 40 'kurtosis' -0.09823352881453165

-------------- symmetric 102 --------------
  16 | #                                                            | 4
  17 | ######                                                       | 29
  18 | ###################################                          | 178
  19 | #########################################################    | 294
  20 | ############################################################ | 309
  21 | ##############################                               | 156
  22 | #####                                                        | 27
  23 | #                                                            | 3

102 40 'kurtosis' -0.22206991723733752

-------------- symmetric 103 --------------
  16 | #                                                            | 8
  17 | #######                                                      | 39
  18 | ###########################                                  | 145
  19 | ############################################################ | 328
  20 | ###################################################          | 278
  21 | ############################                                 | 153
  22 | ########                                                     | 45
  23 | #                                                            | 4

103 40 'kurtosis' -0.024493191778879306

-------------- symmetric 104 --------------
  15 |                                                              | 1
  16 | #                                                            | 4
  17 | #######                                                      | 40
  18 | ###########################                                  | 148
  19 | ############################################################ | 323
  20 | #########################################################    | 308
  21 | ##########################                                   | 139
  22 | ######                                                       | 33
  23 | #                                                            | 4

104 40 'kurtosis' 0.13783155869662167

-------------- symmetric 105 --------------
  16 |                                                              | 2
  17 | ######                                                       | 30
  18 | ############################                                 | 149
  19 | ######################################################       | 294
  20 | ############################################################ | 324
  21 | #############################                                | 157
  22 | ########                                                     | 42
  23 |                                                              | 2

105 40 'kurtosis' -0.2182192877887098

-------------- symmetric 106 --------------
  16 |                                                              | 2
  17 | ######                                                       | 35
  18 | ############################                                 | 153
  19 | ############################################################ | 324
  20 | ###########################################################  | 319
  21 | #########################                                    | 136
  22 | #####                                                        | 27
  23 | #                                                            | 4

106 40 'kurtosis' -0.005659118396763106

-------------- symmetric 107 --------------
  16 |                                                              | 1
  17 | #####                                                        | 26
  18 | ############################                                 | 151
  19 | #########################################################    | 313
  20 | ############################################################ | 329
  21 | ###########################                                  | 149
  22 | #####                                                        | 30
  23 |                                                              | 1

107 40 'kurtosis' -0.23157164204607572

-------------- symmetric 108 --------------
  15 |                                                              | 1
  16 |                                                              | 2
  17 | ####                                                         | 22
  18 | ##############################                               | 153
  19 | ###########################################################  | 302
  20 | ############################################################ | 305
  21 | #################################                            | 168
  22 | ########                                                     | 41
  23 | #                                                            | 6

108 40 'kurtosis' -0.024808406982923272

-------------- symmetric 109 --------------
  15 |                                                              | 1
  16 | #                                                            | 3
  17 | ######                                                       | 35
  18 | ##########################                                   | 140
  19 | ############################################################ | 327
  20 | ##########################################################   | 317
  21 | ##########################                                   | 143
  22 | ######                                                       | 32
  23 |                                                              | 1
  24 |                                                              | 1

109 40 'kurtosis' 0.23572337609842772

-------------- symmetric 110 --------------
  16 | #                                                            | 3
  17 | ######                                                       | 33
  18 | #############################                                | 156
  19 | ############################################################ | 318
  20 | #########################################################    | 301
  21 | ###############################                              | 162
  22 | #####                                                        | 25
  23 |                                                              | 2

110 40 'kurtosis' -0.21285582886858237

-------------- symmetric 111 --------------
  16 |                                                              | 2
  17 | ######                                                       | 31
  18 | ############################                                 | 149
  19 | ###########################################################  | 314
  20 | ############################################################ | 322
  21 | #############################                                | 154
  22 | #####                                                        | 25
  23 | #                                                            | 3

111 40 'kurtosis' -0.11644482790038166

-------------- symmetric 112 --------------
  16 |                                                              | 2
  17 | ########                                                     | 45
  18 | #########################                                    | 136
  19 | ############################################################ | 321
  20 | ########################################################     | 302
  21 | ################################                             | 171
  22 | ####                                                         | 21
  23 |                                                              | 2

112 40 'kurtosis' -0.2138819267365634

-------------- symmetric 113 --------------
  15 |                                                              | 1
  17 | #####                                                        | 28
  18 | ######################                                       | 129
  19 | ######################################################       | 315
  20 | ############################################################ | 348
  21 | #########################                                    | 146
  22 | #####                                                        | 31
  23 |                                                              | 2

113 40 'kurtosis' 0.11877940431135259

-------------- symmetric 114 --------------
  16 |                                                              | 2
  17 | ######                                                       | 36
  18 | #####################                                        | 122
  19 | ############################################################ | 347
  20 | #########################################################    | 329
  21 | ########################                                     | 138
  22 | ####                                                         | 25
  23 |                                                              | 1

114 40 'kurtosis' 0.05281029955772445

-------------- symmetric 115 --------------
  16 | #                                                            | 3
  17 | ####                                                         | 25
  18 | ##########################                                   | 156
  19 | ############################################################ | 356
  20 | #################################################            | 292
  21 | #######################                                      | 137
  22 | ####                                                         | 26
  23 | #                                                            | 5

115 40 'kurtosis' 0.11344928220341702

-------------- symmetric 116 --------------
  17 | ######                                                       | 35
  18 | #########################                                    | 139
  19 | ###########################################################  | 325
  20 | ############################################################ | 332
  21 | #########################                                    | 140
  22 | #####                                                        | 28
  23 |                                                              | 1

116 40 'kurtosis' -0.16359418460865208

-------------- symmetric 117 --------------
  16 |                                                              | 1
  17 | #####                                                        | 29
  18 | #############################                                | 156
  19 | #########################################################    | 310
  20 | ############################################################ | 328
  21 | ###########################                                  | 150
  22 | ####                                                         | 21
  23 | #                                                            | 5

117 40 'kurtosis' -0.07618424570349663

-------------- symmetric 118 --------------
  16 | #                                                            | 3
  17 | ######                                                       | 30
  18 | ###########################                                  | 149
  19 | #########################################################    | 309
  20 | ############################################################ | 327
  21 | ###########################                                  | 149
  22 | ######                                                       | 31
  23 |                                                              | 2

118 40 'kurtosis' -0.10000221078386116

-------------- symmetric 119 --------------
  16 |                                                              | 1
  17 | ######                                                       | 33
  18 | ########################                                     | 133
  19 | ############################################################ | 336
  20 | #######################################################      | 310
  21 | ############################                                 | 159
  22 | ####                                                         | 24
  23 | #                                                            | 4

119 40 'kurtosis' -0.0523741568496501

-------------- symmetric 120 --------------
  16 |                                                              | 1
  17 | ###                                                          | 17
  18 | ###########################                                  | 153
  19 | ###########################################################  | 331
  20 | ############################################################ | 335
  21 | ########################                                     | 134
  22 | #####                                                        | 28
  23 |                                                              | 1

120 40 'kurtosis' -0.152932754460063

-------------- symmetric 121 --------------
  17 | ###                                                          | 16
  18 | #########################                                    | 141
  19 | ###########################################################  | 331
  20 | ############################################################ | 338
  21 | ########################                                     | 136
  22 | #######                                                      | 38

121 40 'kurtosis' -0.22834082088157645

-------------- symmetric 122 --------------
  16 |                                                              | 1
  17 | ####                                                         | 25
  18 | #######################                                      | 135
  19 | ############################################################ | 346
  20 | #########################################################    | 329
  21 | ######################                                       | 126
  22 | ######                                                       | 34
  23 | #                                                            | 4

122 40 'kurtosis' 0.14181963167043318

-------------- symmetric 123 --------------
  16 |                                                              | 1
  17 | ####                                                         | 26
