
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  23 | #                                                            | 7

86 40 'kurtosis' -0.0254082779017174

-------------- symmetric 87 --------------
  15 |                                                              | 1
  16 | #                                                            | 7
  17 | ########                                                     | 38
  18 | ###############################                              | 155
  19 | ########################################################     | 282
  20 | ############################################################ | 303
  21 | ###############################                              | 158
  22 | ##########                                                   | 49
  23 | #                                                            | 7

87 40 'kurtosis' 0.0050512943347032786

-------------- symmetric 88 --------------
  16 | #                                                            | 6
  17 | ########                                                     | 40
  18 | ###############################                              | 158
  19 | ########################################################     | 280
  20 | ############################################################ | 301
  21 | ################################                             | 161
  22 | ##########                                                   | 50
  23 | #                                                            | 4

88 40 'kurtosis' -0.20908802197405807

-------------- symmetric 89 --------------
  16 | #                                                            | 6
  17 | ##########                                                   | 51
  18 | #################################                            | 162
  19 | ############################################################ | 294
  20 | ##########################################################   | 286
  21 | ###############################                              | 154
  22 | ########                                                     | 39
  23 | #                                                            | 7
  24 |                                                              | 1

89 40 'kurtosis' -0.046424071818313734

-------------- symmetric 90 --------------
  16 | #                                                            | 5
  17 | #########                                                    | 45
  18 | ################################                             | 157
  19 | #######################################################      | 274
  20 | ############################################################ | 297
  21 | ####################################                         | 176
  22 | ########                                                     | 40
  23 | #                                                            | 6

90 40 'kurtosis' -0.23257638167351563

-------------- symmetric 91 --------------
  16 | #                                                            | 5
  17 | ########                                                     | 42
  18 | ##################################                           | 177
  19 | ############################################################ | 308
  20 | ###########################################################  | 301
  21 | #########################                                    | 129
  22 | #######                                                      | 36
  23 |                                                              | 1
  24 |                                                              | 1

91 40 'kurtosis' -0.037585387362102554

-------------- symmetric 92 --------------
  16 | ##                                                           | 8
  17 | #########                                                    | 46
  18 | ################################                             | 162
  19 | ############################################################ | 300
  20 | ##########################################################   | 289
  21 | #############################                                | 144
  22 | #########                                                    | 46
  23 | #                                                            | 5

92 40 'kurtosis' -0.101133136430982

-------------- symmetric 93 --------------
  15 |                                                              | 1
  16 | #                                                            | 7
  17 | #########                                                    | 46
  18 | #############################                                | 143
  19 | ########################################################     | 283
  20 | ############################################################ | 301
  21 | ##################################                           | 169
  22 | #########                                                    | 47
  23 | #                                                            | 3

93 40 'kurtosis' -0.08138501916538798

-------------- symmetric 94 --------------
  16 | #                                                            | 7
  17 | #######                                                      | 35
  18 | ###########################                                  | 144
  19 | #########################################################    | 302
  20 | ############################################################ | 320
  21 | ############################                                 | 149
  22 | ########                                                     | 40
  23 | #                                                            | 3

94 40 'kurtosis' 0.021404412882267982

-------------- symmetric 95 --------------
  16 |                                                              | 1
  17 | #########                                                    | 46
  18 | ##################################                           | 175
  19 | ############################################################ | 305
  20 | ########################################################     | 287
  21 | ############################                                 | 144
  22 | #######                                                      | 37
  23 | #                                                            | 4
  24 |                                                              | 1

95 40 'kurtosis' -0.14924357370772787

-------------- symmetric 96 --------------
  16 | #                                                            | 3
  17 | ######                                                       | 29
  18 | #################################                            | 174
  19 | ########################################################     | 291
  20 | ############################################################ | 312
  21 | #############################                                | 152
  22 | #######                                                      | 38
  23 |                                                              | 1

96 40 'kurtosis' -0.3117322125563022

-------------- symmetric 97 --------------
  16 | #                                                            | 5
  17 | ########                                                     | 43
  18 | ############################                                 | 147
  19 | ##########################################################   | 304
  20 | ############################################################ | 313
  21 | ############################                                 | 144
  22 | #######                                                      | 39
  23 | #                                                            | 4
  24 |                                                              | 1

97 40 'kurtosis' 0.07809044541000015

-------------- symmetric 98 --------------
  16 | #                                                            | 7
  17 | #######                                                      | 35
  18 | ##############################                               | 155
  19 | ############################################################ | 309
  20 | ############################################################ | 311
  21 | #############################                                | 152
  22 | ######                                                       | 30
  23 |                                                              | 1

98 40 'kurtosis' -0.08455902155189189

-------------- symmetric 99 --------------
  16 | #                                                            | 8
  17 | ########                                                     | 43
  18 | ##########################                                   | 143
  19 | ######################################################       | 293
  20 | ############################################################ | 324
  21 | ############################                                 | 152
  22 | ######                                                       | 31
  23 | #                                                            | 5
  24 |                                                              | 1

99 40 'kurtosis' 0.1871891305441082

-------------- symmetric 100 --------------
  16 |                                                              | 2
  17 | ########                                                     | 38
  18 | #################################                            | 159
  19 | ############################################################ | 287
  20 | ##########################################################   | 279
  21 | #######################################                      | 185
  22 | ########                                                     | 39
  23 | ##                                                           | 11

100 40 'kurtosis' -0.23366893911459308

-------------- symmetric 101 --------------
  15 |                                                              | 1
  16 | #                                                            | 6
  17 | #####                                                        | 27
  18 | ################################                             | 165
  19 | ############################################################ | 312
  20 | #######################################################      | 286
  21 | ###############################                              | 160
  22 | #######                                                      | 37
  23 | #                                                            | 6

101 40 'kurtosis' 0.055581297506422

-------------- symmetric 102 --------------
  16 | #                                                            | 3
  17 | ########                                                     | 43
  18 | ##############################                               | 163
  19 | #####################################################        | 286
  20 | ############################################################ | 323
  21 | ###########################                                  | 145
  22 | ######                                                       | 33
  23 | #                                                            | 4

102 40 'kurtosis' -0.15644802638473373

-------------- symmetric 103 --------------
  16 | #                                                            | 3
  17 | #######                                                      | 38
  18 | ###############################                              | 169
  19 | #####################################################        | 282
  20 | ############################################################ | 322
  21 | ###########################                                  | 146
  22 | #######                                                      | 38
  23 |                                                              | 2

103 40 'kurtosis' -0.25083314900799325

-------------- symmetric 104 --------------
  16 | #                                                            | 4
  17 | ########                                                     | 45
  18 | ##########################                                   | 138
  19 | ############################################################ | 322
  20 | #########################################################    | 304
  21 | ##########################                                   | 141
  22 | ########                                                     | 43
  23 | #                                                            | 3

104 40 'kurtosis' -0.04894770332803925

-------------- symmetric 105 --------------
  16 | #                                                            | 5
  17 | ########                                                     | 41
  18 | ##############################                               | 161
  19 | ########################################################     | 300
  20 | ############################################################ | 319
  21 | ###########################                                  | 146
  22 | #####                                                        | 24
  23 | #                                                            | 4

105 40 'kurtosis' -0.05387936887681154

-------------- symmetric 106 --------------
  16 | #                                                            | 5
  17 | #######                                                      | 38
  18 | ############################                                 | 147
  19 | #########################################################    | 302
  20 | ############################################################ | 318
  21 | ##############################                               | 161
  22 | #####                                                        | 25
  23 | #                                                            | 4

106 40 'kurtosis' -0.0373741707783393

-------------- symmetric 107 --------------
  16 |                                                              | 1
  17 | ######                                                       | 31
  18 | ############################                                 | 149
  19 | ############################################################ | 314
  20 | #########################################################    | 299
  21 | ###############################                              | 160
  22 | #######                                                      | 37
  23 | ##                                                           | 9

107 40 'kurtosis' -0.06638834109807608

-------------- symmetric 108 --------------
  16 |                                                              | 1
  17 | ######                                                       | 30
  18 | ##############################                               | 155
  19 | ############################################################ | 304
  20 | ############################################################ | 305
  21 | ################################                             | 165
  22 | #######                                                      | 37
  23 | #                                                            | 3

108 40 'kurtosis' -0.28697187525280177

-------------- symmetric 109 --------------
  16 | #                                                            | 4
  17 | #####                                                        | 29
  18 | ###########################                                  | 144
  19 | ###########################################################  | 317
  20 | ############################################################ | 320
  21 | ############################                                 | 151
  22 | ######                                                       | 31
  23 | #                                                            | 4

109 40 'kurtosis' 0.02960348841512885

-------------- symmetric 110 --------------
  16 |                                                              | 2
  17 | #####                                                        | 25
  18 | ###############################                              | 159
  19 | ############################################################ | 310
  20 | ############################################################ | 310
  21 | ###############################                              | 159
  22 | ######                                                       | 30
  23 | #                                                            | 5

110 40 'kurtosis' -0.13281127587098238

-------------- symmetric 111 --------------
  16 |                                                              | 2
  17 | ######                                                       | 33
  18 | ######################                                       | 133
  19 | ############################################################ | 355
  20 | ####################################################         | 307
  21 | ######################                                       | 129
  22 | ######                                                       | 38
  23 | #                                                            | 3

111 40 'kurtosis' 0.09299779376506838

-------------- symmetric 112 --------------
  17 | ######                                                       | 34
  18 | ###########################                                  | 153
  19 | #########################################################    | 320
  20 | ############################################################ | 336
  21 | ########################                                     | 137
  22 | ###                                                          | 19
  23 |                                                              | 1

112 40 'kurtosis' -0.2349432116370688

-------------- symmetric 113 --------------
  16 |                                                              | 2
  17 | #####                                                        | 27
  18 | ##########################                                   | 141
  19 | ###########################################################  | 321
  20 | ############################################################ | 327
  21 | ###########################                                  | 149
  22 | ######                                                       | 31
  23 |                                                              | 2

113 40 'kurtosis' -0.08404026648824117

-------------- symmetric 114 --------------
  16 | #                                                            | 6
  17 | ####                                                         | 23
  18 | #######################                                      | 137
  19 | #######################################################      | 332
  20 | ############################################################ | 360
  21 | ##################                                           | 108
  22 | #####                                                        | 31
  23 | #                                                            | 3

114 40 'kurtosis' 0.4603628254448439

-------------- symmetric 115 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 29
  18 | #######################                                      | 131
  19 | ######################################################       | 307
  20 | ############################################################ | 339
  21 | ############################                                 | 156
  22 | ######                                                       | 32
  23 | #                                                            | 3

115 40 'kurtosis' 0.019884241987981284

-------------- symmetric 116 --------------
  16 | #                                                            | 4
  17 | #####                                                        | 26
  18 | ###########################                                  | 149
  19 | ##########################################################   | 321
  20 | ############################################################ | 331
  21 | #########################                                    | 140
  22 | #####                                                        | 26
  23 | #                                                            | 3

116 40 'kurtosis' 0.06616516268077462

-------------- symmetric 117 --------------
  16 |                                                              | 2
  17 | ####                                                         | 24
  18 | ##########################                                   | 140
  19 | ##########################################################   | 317
  20 | ############################################################ | 328
  21 | ##############################                               | 162
  22 | #####                                                        | 25
  23 |                                                              | 2

117 40 'kurtosis' -0.13390941834630762

-------------- symmetric 118 --------------
  16 | #                                                            | 3
  17 | ####                                                         | 25
  18 | ########################                                     | 139
  19 | ######################################################       | 316
  20 | ############################################################ | 351
  21 | ######################                                       | 130
  22 | ######                                                       | 35
  23 |                                                              | 1

118 40 'kurtosis' 0.04770894229319892

-------------- symmetric 119 --------------
  16 |                                                              | 1
  17 | #####                                                        | 26
  18 | ######################                                       | 122
  19 | ##########################################################   | 331
  20 | ############################################################ | 340
  21 | ############################                                 | 159
  22 | ####                                                         | 20
  23 |                                                              | 1

119 40 'kurtosis' -0.09752493222775141

-------------- symmetric 120 --------------
  16 | #                                                            | 3
  17 | ####                                                         | 24
  18 | #######################                                      | 133
  19 | ############################################################ | 352
  20 | #####################################################        | 311
  21 | ##########################                                   | 152
  22 | ####                                                         | 21
  23 | #                                                            | 3
  24 |                                                              | 1

120 40 'kurtosis' 0.2645812745839936

-------------- symmetric 121 --------------
  16 |                                                              | 2
  17 | ######                                                       | 34
  18 | #########################                                    | 135
  19 | ############################################################ | 326
  20 | ###########################################################  | 318
  21 | #############################                                | 156
  22 | #####                                                        | 27
  23 |                                                              | 2

121 40 'kurtosis' -0.09625574049132855

-------------- symmetric 122 --------------
  16 |                                                              | 1
  17 | ######                                                       | 32
  18 | ###########################                                  | 146
  19 | ############################################################ | 324
  20 | ###########################################################  | 317
  21 | ###########################                                  | 147
  22 | #####                                                        | 26
  23 | #                                                            | 7

122 40 'kurtosis' 0.050123395736669345

-------------- symmetric 123 --------------
  15 |                                                              | 1
  16 |                                                              | 1
  17 | #####                                                        | 27
  18 | ############################                                 | 153
  19 | #########################################################    | 310
  20 | ############################################################ | 329
  21 | ###########################                                  | 147
  22 | #####                                                        | 29
  23 | #                                                            | 3

123 40 'kurtosis' 0.03137335110073938

-------------- symmetric 124 --------------
  15 |                                                              | 1
  16 |                                                              | 2
  17 | #####                                                        | 28
  18 | #########################                                    | 141
  19 | ############################################################ | 341
  20 | ##########################################################   | 329
  21 | ########################                                     | 137
  22 | ####                                                         | 21

124 40 'kurtosis' 0.09917636571154353

-------------- symmetric 125 --------------
  16 |                                                              | 2
  17 | #####                                                        | 27
  18 | ###########################                                  | 146
  19 | ###########################################################  | 319
  20 | ############################################################ | 323
  21 | ##############################                               | 159
  22 | ####                                                         | 23
  23 |                                                              | 1

125 40 'kurtosis' -0.20539670735616178

-------------- symmetric 126 --------------
  16 | #                                                            | 3
  17 | ###                                                          | 18
  18 | #######################                                      | 137
  19 | ############################################################ | 350
  20 | #########################################################    | 334
  21 | #######################                                      | 132
  22 | ####                                                         | 23
  23 | #                                                            | 3

126 40 'kurtosis' 0.2012592948049623

-------------- symmetric 127 --------------
  17 | #####                                                        | 27
  18 | ########################                                     | 140
  19 | ########################################################     | 322
  20 | ############################################################ | 343
  21 | #########################                                    | 145
  22 | ####                                                         | 22
  23 |                                                              | 1

127 40 'kurtosis' -0.19492232655204977

-------------- symmetric 128 --------------
  16 |                                                              | 2
  17 | ######                                                       | 35
  18 | ##########################                                   | 146
  19 | ########################################################     | 313
  20 | ############################################################ | 337
  21 | #########################                                    | 143
  22 | ####                                                         | 23
  23 |                                                              | 1

128 40 'kurtosis' -0.1324730579706942

-------------- symmetric 129 --------------
  16 |                                                              | 1
  17 | ####                                                         | 23
  18 | #####################                                        | 123
  19 | ############################################################ | 345
  20 | ########################################################     | 321
  21 | ###########################                                  | 155
  22 | #####                                                        | 29
  23 | #                                                            | 3

129 40 'kurtosis' -0.00674257126167821

-------------- symmetric 130 --------------
  16 |                                                              | 1
  17 | ####                                                         | 27
  18 | ######################                                       | 132
  19 | ############################################################ | 363
  20 | ######################################################       | 328
  21 | ######################                                       | 131
  22 | ###                                                          | 17
  23 |                                                              | 1

130 40 'kurtosis' -0.00017331706919683726

-------------- symmetric 131 --------------
  17 | ######                                                       | 34
  18 | ###########################                                  | 150
  19 | ##########################################################   | 326
  20 | ############################################################ | 339
  21 | #######################                                      | 131
  22 | ###                                                          | 19
  23 |                                                              | 1

131 40 'kurtosis' -0.1814727448719888

-------------- symmetric 132 --------------
  16 |                                                              | 1
  17 | ####                                                         | 21
  18 | #######################                                      | 135
  19 | #######################################################      | 331
  20 | ############################################################ | 359
  21 | #####################                                        | 128
  22 | ####                                                         | 23
  23 |                                                              | 2

132 40 'kurtosis' 0.06631755785121828

-------------- symmetric 133 --------------
  16 |                                                              | 1
  17 | ####                                                         | 24
  18 | ##########################                                   | 151
  19 | ##########################################################   | 328
  20 | ############################################################ | 342
  21 | ########################                                     | 137
  22 | ###                                                          | 16
  23 |                                                              | 1

133 40 'kurtosis' -0.17188755608644765

-------------- symmetric 134 --------------
  17 | ####                                                         | 20
  18 | ###########################                                  | 150
  19 | #########################################################    | 318
  20 | ############################################################ | 337
  21 | ##########################                                   | 148
  22 | #####                                                        | 26
  23 |                                                              | 1

134 40 'kurtosis' -0.2804035278538983

-------------- symmetric 135 --------------
  16 |                                                              | 2
  17 | ###                                                          | 17
  18 | #####################                                        | 128
  19 | #########################################################    | 342
  20 | ############################################################ | 361
  21 | ####################                                         | 120
  22 | #####                                                        | 30

135 40 'kurtosis' 0.10922779813549544

-------------- symmetric 136 --------------
  16 |                                                              | 1
  17 | ####                                                         | 28
  18 | ###################                                          | 120
  19 | ############################################################ | 376
  20 | ####################################################         | 325
  21 | ###################                                          | 121
  22 | ####                                                         | 27
  23 |                                                              | 2

136 40 'kurtosis' 0.21870874544651234

-------------- symmetric 137 --------------
  16 |                                                              | 1
  17 | ####                                                         | 25
  18 | #######################                                      | 138
  19 | ############################################################ | 363
  20 | #####################################################        | 320
  21 | ######################                                       | 134
  22 | ###                                                          | 18
  23 |                                                              | 1

137 40 'kurtosis' -0.05565847225574151

-------------- symmetric 138 --------------
  17 | #####                                                        | 29
  18 | ######################                                       | 130
  19 | ############################################################ | 352
  20 | ##########################################################   | 341
  21 | ######################                                       | 131
  22 | ###                                                          | 16
  23 |                                                              | 1

138 40 'kurtosis' -0.05505041946684492

-------------- symmetric 139 --------------
  17 | ###                                                          | 15
  18 | #####################                                        | 125
  19 | #########################################################    | 342
  20 | ############################################################ | 358
  21 | #######################                                      | 137
  22 | ####                                                         | 23

139 40 'kurtosis' -0.15774751196522632

-------------- symmetric 140 --------------
  16 |                                                              | 2
  17 | ###                                                          | 18
  18 | #########################                                    | 142
  19 | ########################################################     | 319
  20 | ############################################################ | 342
  21 | #############################                                | 165
  22 | ##                                                           | 11
  23 |                                                              | 1

140 40 'kurtosis' -0.22662132639055063

-------------- symmetric 141 --------------
  16 | #                                                            | 3
  17 | ###                                                          | 20
  18 | ######################                                       | 126
  19 | ##########################################################   | 341
  20 | ############################################################ | 351
  21 | #########################                                    | 148
  22 | ##                                                           | 10
  23 |                                                              | 1

141 40 'kurtosis' 0.052724221321174186

-------------- symmetric 142 --------------
  17 | ###                                                          | 18
  18 | #####################                                        | 129
  19 | ############################################################ | 361
  20 | ########################################################     | 336
  21 | #######################                                      | 137
  22 | ###                                                          | 18
  23 |                                                              | 1

142 40 'kurtosis' -0.10677711026398563

-------------- symmetric 143 --------------
  16 |                                                              | 1
  17 | ###                                                          | 16
  18 | ######################                                       | 132
  19 | ############################################################ | 364
  20 | ############################################################ | 362
  21 | ##################                                           | 109
  22 | ###                                                          | 16

143 40 'kurtosis' 0.046817460288293936

-------------- symmetric 144 --------------
  17 | ####                                                         | 23
  18 | ######################                                       | 131
  19 | ############################################################ | 362
  20 | ##########################################################   | 349
  21 | ###################                                          | 116
  22 | ###                                                          | 18
  23 |                                                              | 1

144 40 'kurtosis' 0.04471258262293381

-------------- symmetric 145 --------------
  16 |                                                              | 2
  17 | ##                                                           | 15
  18 | #################                                            | 106
  19 | #####################################################        | 340
  20 | ############################################################ | 384
  21 | ####################                                         | 131
  22 | ###                                                          | 22

145 40 'kurtosis' 0.21417980130752218

-------------- symmetric 146 --------------
  17 | ####                                                         | 23
  18 | ########################                                     | 140
  19 | ############################################################ | 350
  20 | #########################################################    | 334
  21 | #######################                                      | 133
  22 | ###                                                          | 19
  23 |                                                              | 1

146 40 'kurtosis' -0.12998484426057136

-------------- symmetric 147 --------------
  16 |                                                              | 1
  17 | ##                                                           | 12
  18 | #######################                                      | 139
  19 | ###########################################################  | 348
  20 | ############################################################ | 355
  21 | ######################                                       | 129
  22 | ###                                                          | 16

147 40 'kurtosis' -0.16085988631791265

-------------- symmetric 148 --------------
  16 |                                                              | 1
  17 | ##                                                           | 14
  18 | #######################                                      | 138
  19 | ############################################################ | 365
  20 | ############################################################ | 363
  21 | #################                                            | 104
  22 | ##                                                           | 15

148 40 'kurtosis' 0.024072247843551425

-------------- symmetric 149 --------------
  17 | ##                                                           | 15
  18 | #######################                                      | 137
  19 | ############################################################ | 363
  20 | ##########################################################   | 349
  21 | ####################                                         | 123
  22 | ##                                                           | 13

149 40 'kurtosis' -0.20392584562428315

-------------- symmetric 150 --------------
  17 | ###                                                          | 16
  18 | ######################                                       | 130
  19 | ############################################################ | 362
  20 | ###########################################################  | 354
  21 | ####################                                         | 123
  22 | ##                                                           | 15

150 40 'kurtosis' -0.13570735235479756

-------------- symmetric 151 --------------
  16 |                                                              | 2
  17 | ###                                                          | 18
  18 | ######################                                       | 134
  19 | ########################################################     | 341
  20 | ############################################################ | 363
  21 | ######################                                       | 132
  22 | ##                                                           | 10

151 40 'kurtosis' -0.07203710881620815

-------------- symmetric 152 --------------
  17 | ###                                                          | 20
  18 | ######################                                       | 135
  19 | ############################################################ | 367
  20 | ########################################################     | 342
  21 | ####################                                         | 122
  22 | ##                                                           | 12
  23 |                                                              | 2

152 40 'kurtosis' 0.029734658819512486

-------------- symmetric 153 --------------
  16 | #                                                            | 4
  17 | ###                                                          | 19
  18 | ##################                                           | 120
  19 | ####################################################         | 342
  20 | ############################################################ | 393
  21 | ################                                             | 105
  22 | ##                                                           | 15
  23 |                                                              | 2

153 40 'kurtosis' 0.5836731368892422

-------------- symmetric 154 --------------
  17 | #                                                            | 9
  18 | ####################                                         | 126
  19 | ########################################################     | 349
  20 | ############################################################ | 372
  21 | ####################                                         | 124
  22 | ###                                                          | 19
  23 |                                                              | 1

154 40 'kurtosis' -0.05671144188554206

-------------- symmetric 155 --------------
  17 | ##                                                           | 13
  18 | ####################                                         | 127
