
-------------- symmetric 5 --------------
   3 | #                                                            | 1
  23 | ###                                                          | 14

77 40 'kurtosis' -0.0867062186506223

-------------- symmetric 78 --------------
  15 |                                                              | 1
  16 | ##                                                           | 11
  17 | ##########                                                   | 46
  18 | ####################################                         | 174
  19 | ############################################################ | 287
  20 | ########################################################     | 267
  21 | ###############################                              | 146
  22 | ############                                                 | 56
  23 | ##                                                           | 10
  24 |                                                              | 2

78 40 'kurtosis' 0.05939176083081935

-------------- symmetric 79 --------------
  15 | #                                                            | 3
  16 | ###                                                          | 13
  17 | ##########                                                   | 51
  18 | #############################                                | 146
  19 | ############################################################ | 303
  20 | ###################################################          | 257
  21 | ################################                             | 162
  22 | ############                                                 | 59
  23 | #                                                            | 6

79 40 'kurtosis' 0.030400025599497386

-------------- symmetric 80 --------------
  15 |                                                              | 2
  16 | ##                                                           | 11
  17 | #########                                                    | 42
  18 | ################################                             | 157
  19 | ############################################################ | 294
  20 | #######################################################      | 271
  21 | ##################################                           | 168
  22 | ##########                                                   | 48
  23 | #                                                            | 7

80 40 'kurtosis' 0.03597707472924458

-------------- symmetric 81 --------------
  15 |                                                              | 1
  16 | #                                                            | 6
  17 | ###########                                                  | 53
  18 | #################################                            | 157
  19 | #########################################################    | 275
  20 | ############################################################ | 287
  21 | ##################################                           | 163
  22 | #########                                                    | 44
  23 | ###                                                          | 13
  24 |                                                              | 1

81 40 'kurtosis' 0.01479345893664404

-------------- symmetric 82 --------------
  15 |                                                              | 1
  16 | ##                                                           | 12
  17 | ##########                                                   | 49
  18 | #############################                                | 145
  19 | ########################################################     | 277
  20 | ############################################################ | 299
  21 | #################################                            | 162
  22 | #########                                                    | 47
  23 | ##                                                           | 8

82 40 'kurtosis' 0.039798859531894805

-------------- symmetric 83 --------------
  14 |                                                              | 1
  15 |                                                              | 1
  16 | #                                                            | 6
  17 | ############                                                 | 56
  18 | ################################                             | 150
  19 | ###########################################################  | 273
  20 | ############################################################ | 279
  21 | #######################################                      | 181
  22 | ##########                                                   | 46
  23 | #                                                            | 6
  24 |                                                              | 1

83 40 'kurtosis' 0.07013431647918136

-------------- symmetric 84 --------------
  15 |                                                              | 2
  16 | ##                                                           | 11
  17 | ############                                                 | 61
  18 | ################################                             | 165
  19 | ##################################################           | 257
  20 | ############################################################ | 310
  21 | ##########################                                   | 134
  22 | ##########                                                   | 50
  23 | ##                                                           | 8
  24 |                                                              | 2

84 40 'kurtosis' 0.12710823452910927

-------------- symmetric 85 --------------
  16 | ##                                                           | 8
  17 | ##########                                                   | 51
  18 | ##############################                               | 149
  19 | ############################################################ | 299
  20 | ##########################################################   | 289
  21 | ################################                             | 158
  22 | ########                                                     | 39
  23 | #                                                            | 5
  24 |                                                              | 2

85 40 'kurtosis' 0.08381449429300111

-------------- symmetric 86 --------------
  16 | #                                                            | 4
  17 | #########                                                    | 43
  18 | ###############################                              | 156
  19 | ##########################################################   | 291
  20 | ############################################################ | 301
  21 | ###############################                              | 157
  22 | #########                                                    | 46
  23 |                                                              | 1
  24 |                                                              | 1

86 40 'kurtosis' -0.17556733028993637

-------------- symmetric 87 --------------
  16 | #                                                            | 6
  17 | #########                                                    | 42
  18 | #####################################                        | 176
  19 | ###########################################################  | 279
  20 | ############################################################ | 284
  21 | ###############################                              | 148
  22 | ###########                                                  | 53
  23 | ###                                                          | 12

87 40 'kurtosis' -0.14655844881853392

-------------- symmetric 88 --------------
  15 |                                                              | 2
  16 | ##                                                           | 10
  17 | #######                                                      | 37
  18 | ############################                                 | 142
  19 | ############################################################ | 299
  20 | ###########################################################  | 294
  21 | #################################                            | 165
  22 | #########                                                    | 47
  23 | #                                                            | 4

88 40 'kurtosis' 0.15921042433230312

-------------- symmetric 89 --------------
  16 | ##                                                           | 9
  17 | ##########                                                   | 48
  18 | #################################                            | 161
  19 | ############################################################ | 291
  20 | #####################################################        | 255
  21 | ######################################                       | 185
  22 | #########                                                    | 45
  23 | #                                                            | 5
  24 |                                                              | 1

89 40 'kurtosis' -0.2120654797670427

-------------- symmetric 90 --------------
  16 | #                                                            | 3
  17 | ###########                                                  | 52
  18 | ###################################                          | 163
  19 | ##########################################################   | 270
  20 | ############################################################ | 281
  21 | #######################################                      | 182
  22 | ##########                                                   | 45
  23 | #                                                            | 4

90 40 'kurtosis' -0.42648496707377376

-------------- symmetric 91 --------------
  16 | #                                                            | 5
  17 | ###########                                                  | 55
  18 | ##############################                               | 147
  19 | ############################################################ | 294
  20 | ##########################################################   | 283
  21 | #################################                            | 160
  22 | ##########                                                   | 47
  23 | ##                                                           | 9

91 40 'kurtosis' -0.15548141549285954

-------------- symmetric 92 --------------
  16 | #                                                            | 6
  17 | ######                                                       | 31
  18 | ##############################                               | 153
  19 | ##########################################################   | 295
  20 | ############################################################ | 307
  21 | ################################                             | 162
  22 | ########                                                     | 39
  23 | #                                                            | 7

92 40 'kurtosis' -0.015068997945377877

-------------- symmetric 93 --------------
  16 | #                                                            | 7
  17 | ##########                                                   | 49
  18 | #################################                            | 162
  19 | ############################################################ | 299
  20 | ##########################################################   | 288
  21 | ##############################                               | 151
  22 | ########                                                     | 38
  23 | #                                                            | 6

93 40 'kurtosis' -0.1090893081997119

-------------- symmetric 94 --------------
  16 | #                                                            | 6
  17 | #########                                                    | 44
  18 | ##################################                           | 170
  19 | ############################################################ | 303
  20 | #########################################################    | 289
  21 | #############################                                | 145
  22 | #######                                                      | 33
  23 | ##                                                           | 10

94 40 'kurtosis' 0.015813512479897582

-------------- symmetric 95 --------------
  16 | #                                                            | 5
  17 | ######                                                       | 32
  18 | ############################                                 | 157
  19 | ###################################################          | 285
  20 | ############################################################ | 337
  21 | ###########################                                  | 151
  22 | ######                                                       | 32
  23 |                                                              | 1

95 40 'kurtosis' -0.1332487154183172

-------------- symmetric 96 --------------
  16 | #                                                            | 6
  17 | #######                                                      | 40
  18 | #########################                                    | 134
  19 | ############################################################ | 325
  20 | ######################################################       | 292
  21 | #############################                                | 155
  22 | ########                                                     | 45
  23 |                                                              | 2
  24 |                                                              | 1

96 40 'kurtosis' 0.04937970710034387

-------------- symmetric 97 --------------
  15 |                                                              | 1
  16 | #                                                            | 3
  17 | ######                                                       | 32
  18 | ################################                             | 159
  19 | ###########################################################  | 295
  20 | ############################################################ | 299
  21 | ###################################                          | 175
  22 | ######                                                       | 29
  23 | #                                                            | 7

97 40 'kurtosis' -0.022898125481546093

-------------- symmetric 98 --------------
  16 | #                                                            | 4
  17 | ######                                                       | 33
  18 | #########################                                    | 145
  19 | #################################################            | 280
  20 | ############################################################ | 342
  21 | ############################                                 | 158
  22 | ######                                                       | 36
  23 |                                                              | 1
  24 |                                                              | 1

98 40 'kurtosis' 0.0016351356046845282

-------------- symmetric 99 --------------
  16 | ##                                                           | 9
  17 | #######                                                      | 37
  18 | #########################                                    | 133
  19 | ########################################################     | 299
  20 | ############################################################ | 321
  21 | ##############################                               | 158
  22 | #######                                                      | 40
  23 | #                                                            | 3

99 40 'kurtosis' 0.08165769891081488

-------------- symmetric 100 --------------
  15 |                                                              | 1
  16 | ##                                                           | 8
  17 | #######                                                      | 36
  18 | ###############################                              | 159
  19 | ############################################################ | 305
  20 | ##########################################################   | 293
  21 | ##############################                               | 154
  22 | ########                                                     | 40
  23 | #                                                            | 4

100 40 'kurtosis' 0.040584761456420815

-------------- symmetric 101 --------------
  15 |                                                              | 1
  16 |                                                              | 1
  17 | #######                                                      | 36
  18 | #################################                            | 175
  19 | ############################################################ | 317
  20 | #######################################################      | 292
  21 | ###########################                                  | 143
  22 | #####                                                        | 27
  23 | ##                                                           | 8

101 40 'kurtosis' 0.06441639096412585

-------------- symmetric 102 --------------
  15 |                                                              | 1
  16 | #                                                            | 3
  17 | #######                                                      | 35
  18 | ##############################                               | 157
  19 | ############################################################ | 319
  20 | ########################################################     | 297
  21 | ###########################                                  | 145
  22 | ########                                                     | 41
  23 |                                                              | 2

102 40 'kurtosis' -0.04554821310777079

-------------- symmetric 103 --------------
  16 | ##                                                           | 9
  17 | ######                                                       | 32
  18 | #############################                                | 155
  19 | ########################################################     | 298
  20 | ############################################################ | 319
  21 | #############################                                | 152
  22 | ######                                                       | 34
  23 |                                                              | 1

103 40 'kurtosis' -0.02492662099604151

-------------- symmetric 104 --------------
  16 | #                                                            | 3
  17 | ########                                                     | 42
  18 | ###########################                                  | 150
  19 | ############################################################ | 328
  20 | ####################################################         | 283
  21 | ############################                                 | 155
  22 | #######                                                      | 37
  23 |                                                              | 2

104 40 'kurtosis' -0.20566663703266896

-------------- symmetric 105 --------------
  16 | #                                                            | 3
  17 | ##########                                                   | 48
  18 | ####################################                         | 177
  19 | ############################################################ | 299
  20 | #########################################################    | 283
  21 | ################################                             | 158
  22 | #####                                                        | 26
  23 | #                                                            | 5
  24 |                                                              | 1

105 40 'kurtosis' -0.13228666239797732

-------------- symmetric 106 --------------
  16 |                                                              | 1
  17 | ######                                                       | 31
  18 | ############################                                 | 156
  19 | ############################################################ | 335
  20 | ####################################################         | 291
  21 | ###########################                                  | 153
  22 | ######                                                       | 32
  23 |                                                              | 1

106 40 'kurtosis' -0.28425049074944464

-------------- symmetric 107 --------------
  17 | ######                                                       | 32
  18 | #########################                                    | 141
  19 | ############################################################ | 333
  20 | #######################################################      | 304
  21 | ############################                                 | 154
  22 | ######                                                       | 31
  23 | #                                                            | 3
  24 |                                                              | 2

107 40 'kurtosis' 0.1376785005077238

-------------- symmetric 108 --------------
  16 | #                                                            | 5
  17 | #####                                                        | 29
  18 | ###########################                                  | 145
  19 | #########################################################    | 307
  20 | ############################################################ | 321
  21 | ############################                                 | 152
  22 | #######                                                      | 39
  23 |                                                              | 2

108 40 'kurtosis' -0.047866142932101445

-------------- symmetric 109 --------------
  16 |                                                              | 1
  17 | #####                                                        | 29
  18 | #############################                                | 152
  19 | #########################################################    | 303
  20 | ############################################################ | 320
  21 | #############################                                | 153
  22 | #######                                                      | 35
  23 | #                                                            | 7

109 40 'kurtosis' -0.06971867463259813

-------------- symmetric 110 --------------
  16 |                                                              | 2
  17 | ####                                                         | 23
  18 | #############################                                | 159
  19 | ############################################################ | 326
  20 | #######################################################      | 297
  21 | #############################                                | 156
  22 | ######                                                       | 31
  23 | #                                                            | 5
  24 |                                                              | 1

110 40 'kurtosis' 0.03760614491687901

-------------- symmetric 111 --------------
  16 | #                                                            | 3
  17 | ######                                                       | 35
  18 | ######################                                       | 118
  19 | ###########################################################  | 318
  20 | ############################################################ | 326
  21 | ##############################                               | 165
  22 | ######                                                       | 32
  23 | #                                                            | 3

111 40 'kurtosis' 0.028740194197668354

-------------- symmetric 112 --------------
  15 |                                                              | 1
  16 |                                                              | 2
  17 | ####                                                         | 25
  18 | ########################                                     | 137
  19 | ############################################################ | 346
  20 | ######################################################       | 309
  21 | ##########################                                   | 148
  22 | #####                                                        | 31
  23 |                                                              | 1

112 40 'kurtosis' 0.09167743843130324

-------------- symmetric 113 --------------
  16 | #                                                            | 4
  17 | #######                                                      | 36
  18 | ##############################                               | 166
  19 | ############################################################ | 329
  20 | ###################################################          | 279
  21 | #############################                                | 157
  22 | #####                                                        | 27
  23 |                                                              | 2

113 40 'kurtosis' -0.21607510118082326

-------------- symmetric 114 --------------
  16 | #                                                            | 3
  17 | ####                                                         | 24
  18 | #######################                                      | 140
  19 | ############################################################ | 360
  20 | ####################################################         | 311
  21 | #######################                                      | 136
  22 | ####                                                         | 22
  23 | #                                                            | 4

114 40 'kurtosis' 0.1916998700858784

-------------- symmetric 115 --------------
  16 | #                                                            | 4
  17 | #####                                                        | 29
  18 | #############################                                | 157
  19 | #######################################################      | 303
  20 | ############################################################ | 328
  21 | #########################                                    | 137
  22 | #######                                                      | 36
  23 | #                                                            | 6

115 40 'kurtosis' 0.0687043350370263

-------------- symmetric 116 --------------
  16 |                                                              | 1
  17 | #####                                                        | 30
  18 | #########################                                    | 136
  19 | ############################################################ | 332
  20 | ############################################################ | 331
  21 | ##########################                                   | 143
  22 | #####                                                        | 26
  23 |                                                              | 1

116 40 'kurtosis' -0.10534368978035356

-------------- symmetric 117 --------------
  16 | #                                                            | 3
  17 | ####                                                         | 24
  18 | ############################                                 | 156
  19 | ############################################################ | 329
  20 | ##########################################################   | 318
  21 | ###########################                                  | 148
  22 | ####                                                         | 20
  23 |                                                              | 2

117 40 'kurtosis' -0.09905042673032641

-------------- symmetric 118 --------------
  15 |                                                              | 1
  16 | #                                                            | 4
  17 | ######                                                       | 32
  18 | ###########################                                  | 148
  19 | ###########################################################  | 325
  20 | ############################################################ | 331
  21 | #########################                                    | 138
  22 | ####                                                         | 20
  23 |                                                              | 1

118 40 'kurtosis' 0.14725765545150196

-------------- symmetric 119 --------------
  15 |                                                              | 1
  16 |                                                              | 2
  17 | #####                                                        | 29
  18 | ##########################                                   | 142
  19 | #########################################################    | 309
  20 | ############################################################ | 328
  21 | #############################                                | 159
  22 | #####                                                        | 30

119 40 'kurtosis' -0.050837317442575906

-------------- symmetric 120 --------------
  16 |                                                              | 2
  17 | ######                                                       | 33
  18 | #############################                                | 156
  19 | ##########################################################   | 311
  20 | ############################################################ | 319
  21 | ############################                                 | 150
  22 | #####                                                        | 28
  23 |                                                              | 1

120 40 'kurtosis' -0.23108960119090885

-------------- symmetric 121 --------------
  16 |                                                              | 2
  17 | #####                                                        | 28
  18 | ############################                                 | 149
  19 | ############################################################ | 322
  20 | ###########################################################  | 316
  21 | ##############################                               | 160
  22 | ####                                                         | 20
  23 | #                                                            | 3

121 40 'kurtosis' -0.13459477169614711

-------------- symmetric 122 --------------
  16 | #                                                            | 3
  17 | ####                                                         | 24
  18 | #########################                                    | 145
  19 | ############################################################ | 346
  20 | #######################################################      | 316
  21 | ########################                                     | 139
  22 | ####                                                         | 25
  23 |                                                              | 2

122 40 'kurtosis' 0.025368746770637187

-------------- symmetric 123 --------------
  17 | ######                                                       | 32
  18 | #########################                                    | 142
  19 | ############################################################ | 346
  20 | ########################################################     | 325
  21 | ######################                                       | 129
  22 | ####                                                         | 23
  23 | #                                                            | 3

123 40 'kurtosis' 0.009237024075270814

-------------- symmetric 124 --------------
  16 | #                                                            | 3
  17 | ####                                                         | 25
  18 | ############################                                 | 156
  19 | #########################################################    | 320
  20 | ############################################################ | 339
  21 | #######################                                      | 131
  22 | ####                                                         | 23
  23 | #                                                            | 3

124 40 'kurtosis' 0.05231351519826732

-------------- symmetric 125 --------------
  16 |                                                              | 1
  17 | ####                                                         | 24
  18 | ########################                                     | 138
  19 | ########################################################     | 328
  20 | ############################################################ | 352
  21 | ######################                                       | 129
  22 | #####                                                        | 28

125 40 'kurtosis' -0.08157839687037886

-------------- symmetric 126 --------------
  16 | #                                                            | 4
  17 | #####                                                        | 30
  18 | ##########################                                   | 151
  19 | #####################################################        | 307
  20 | ############################################################ | 350
  21 | ########################                                     | 141
  22 | ###                                                          | 17

126 40 'kurtosis' -0.10654024344610698

-------------- symmetric 127 --------------
  16 |                                                              | 2
  17 | ###                                                          | 20
  18 | ######################                                       | 129
  19 | ############################################################ | 359
  20 | ##########################################################   | 345
  21 | ###################                                          | 116
  22 | #####                                                        | 28
  23 |                                                              | 1

127 40 'kurtosis' 0.1977685874715386

-------------- symmetric 128 --------------
  16 |                                                              | 2
  17 | ####                                                         | 25
  18 | #######################                                      | 139
  19 | ########################################################     | 330
  20 | ############################################################ | 356
  21 | ######################                                       | 130
  22 | ###                                                          | 17
  23 |                                                              | 1

128 40 'kurtosis' 0.015485049781048626

-------------- symmetric 129 --------------
  16 |                                                              | 1
  17 | ####                                                         | 25
  18 | ####################                                         | 122
  19 | ##########################################################   | 345
  20 | ############################################################ | 359
  21 | #####################                                        | 125
  22 | ####                                                         | 22
  23 |                                                              | 1

129 40 'kurtosis' 0.11884624519330195

-------------- symmetric 130 --------------
  16 | #                                                            | 5
  17 | ####                                                         | 22
  18 | #########################                                    | 140
  19 | ############################################################ | 340
  20 | ###########################################################  | 334
  21 | ########################                                     | 137
  22 | ####                                                         | 22

130 40 'kurtosis' 0.07108719345173285

-------------- symmetric 131 --------------
  16 |                                                              | 1
  17 | ####                                                         | 24
  18 | #########################                                    | 143
  19 | ##########################################################   | 329
  20 | ############################################################ | 339
  21 | ########################                                     | 135
  22 | #####                                                        | 27
  23 |                                                              | 2

131 40 'kurtosis' -0.04203219821458219

-------------- symmetric 132 --------------
  15 |                                                              | 1
  17 | #####                                                        | 31
  18 | ####################                                         | 116
  19 | ########################################################     | 331
  20 | ############################################################ | 354
  21 | #########################                                    | 145
  22 | ###                                                          | 20
  23 |                                                              | 2

132 40 'kurtosis' 0.25481930947186904

-------------- symmetric 133 --------------
  16 |                                                              | 2
  17 | ####                                                         | 24
  18 | ###########################                                  | 150
  19 | ############################################################ | 338
  20 | ############################################################ | 338
  21 | #######################                                      | 130
  22 | ###                                                          | 18

133 40 'kurtosis' -0.12575050848813568

-------------- symmetric 134 --------------
  16 |                                                              | 2
  17 | ####                                                         | 22
  18 | #####################                                        | 130
  19 | ############################################################ | 366
  20 | #######################################################      | 334
  21 | #####################                                        | 130
  22 | ##                                                           | 13
  23 |                                                              | 3

134 40 'kurtosis' 0.22372124885321232

-------------- symmetric 135 --------------
  17 | ###                                                          | 19
  18 | ######################                                       | 133
  19 | ###################################################          | 317
  20 | ############################################################ | 370
  21 | ######################                                       | 138
  22 | ###                                                          | 21
  23 |                                                              | 2

135 40 'kurtosis' -0.05457798188294949

-------------- symmetric 136 --------------
  16 | #                                                            | 3
  17 | ###                                                          | 17
  18 | #########################                                    | 143
  19 | ###########################################################  | 338
  20 | ############################################################ | 345
  21 | #######################                                      | 134
  22 | ###                                                          | 20

136 40 'kurtosis' -0.03557078596554988

-------------- symmetric 137 --------------
  17 | ####                                                         | 22
  18 | ####################                                         | 125
  19 | ###################################################          | 317
  20 | ############################################################ | 376
  21 | ######################                                       | 138
  22 | ####                                                         | 22

137 40 'kurtosis' -0.11665204825703956

-------------- symmetric 138 --------------
  17 | ###                                                          | 19
  18 | #####################                                        | 128
  19 | ############################################################ | 364
  20 | #########################################################    | 346
  21 | ####################                                         | 119
  22 | ###                                                          | 21
  23 |                                                              | 3

138 40 'kurtosis' 0.19002724808916988

-------------- symmetric 139 --------------
  16 |                                                              | 2
  17 | ###                                                          | 17
  18 | ####################                                         | 129
  19 | ####################################################         | 328
  20 | ############################################################ | 380
  21 | ###################                                          | 121
  22 | ###                                                          | 22
  23 |                                                              | 1

139 40 'kurtosis' 0.16791474801591877

-------------- symmetric 140 --------------
  16 |                                                              | 1
  17 | ####                                                         | 21
  18 | ######################                                       | 126
  19 | ############################################################ | 348
  20 | ############################################################ | 348
  21 | ########################                                     | 137
  22 | ###                                                          | 18
  23 |                                                              | 1

140 40 'kurtosis' -0.0011323900979308926

-------------- symmetric 141 --------------
  16 |                                                              | 1
  17 | ###                                                          | 17
  18 | ########################                                     | 144
  19 | #####################################################        | 323
  20 | ############################################################ | 364
  21 | ######################                                       | 133
  22 | ###                                                          | 17
  23 |                                                              | 1

141 40 'kurtosis' -0.10803167048564521

-------------- symmetric 142 --------------
  16 |                                                              | 1
  17 | ###                                                          | 16
  18 | ##################                                           | 107
  19 | ############################################################ | 355
  20 | ###########################################################  | 352
  21 | ##########################                                   | 154
  22 | ##                                                           | 14
  23 |                                                              | 1

142 40 'kurtosis' 0.0008443740091243788

-------------- symmetric 143 --------------
  16 |                                                              | 1
  17 | ###                                                          | 17
