
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  20 | ############################################################ | 216
  21 | ###########################################                  | 153
  22 | ###########################                                  | 97
  23 | #########                                                    | 31
  24 | ###                                                          | 12
  25 |                                                              | 1

43 40 'kurtosis' -0.25688335660793604

-------------- symmetric 44 --------------
  14 | #                                                            | 3
  15 | ##                                                           | 6
  16 | ###########                                                  | 40
  17 | #####################                                        | 77
  18 | ##############################################               | 171
  19 | #########################################################    | 210
  20 | ############################################################ | 222
  21 | #########################################                    | 150
  22 | ######################                                       | 80
  23 | #########                                                    | 33
  24 | ##                                                           | 8

44 40 'kurtosis' -0.12866135214904226

-------------- symmetric 45 --------------
  14 | #                                                            | 2
  15 | #                                                            | 3
  16 | #########                                                    | 34
  17 | #####################                                        | 78
  18 | ###########################################                  | 164
  19 | ############################################################ | 227
  20 | ########################################################     | 211
  21 | ########################################                     | 152
  22 | #########################                                    | 94
  23 | #######                                                      | 28
  24 | ##                                                           | 6
  25 |                                                              | 1

45 40 'kurtosis' -0.1855555820421338

-------------- symmetric 46 --------------
  13 |                                                              | 1
  14 | #                                                            | 3
  15 | ###                                                          | 11
  16 | #########                                                    | 35
  17 | ####################                                         | 78
  18 | #######################################                      | 153
  19 | ############################################################ | 233
  20 | ########################################################     | 216
  21 | ######################################                       | 149
  22 | ########################                                     | 92
  23 | #######                                                      | 26
  24 | #                                                            | 3

46 40 'kurtosis' 0.006345372689253013

-------------- symmetric 47 --------------
  14 | #                                                            | 2
  15 | ##                                                           | 7
  16 | ######                                                       | 22
  17 | ######################                                       | 85
  18 | ###########################################                  | 166
  19 | ############################################################ | 228
  20 | ############################################################ | 229
  21 | ######################################                       | 145
  22 | ###################                                          | 72
  23 | ##########                                                   | 39
  24 | #                                                            | 2
  25 | #                                                            | 2
  26 |                                                              | 1

47 40 'kurtosis' 0.13133437102867587

-------------- symmetric 48 --------------
  14 | #                                                            | 2
  15 | ##                                                           | 7
  16 | #####                                                        | 19
  17 | #######################                                      | 90
  18 | ##################################                           | 135
  19 | ############################################################ | 240
  20 | #######################################################      | 219
  21 | ##########################################                   | 167
  22 | #####################                                        | 83
  23 | #######                                                      | 29
  24 | ##                                                           | 8
  25 |                                                              | 1

48 40 'kurtosis' -0.0020550014925715693

-------------- symmetric 49 --------------
  14 |                                                              | 1
  15 | #                                                            | 5
  16 | #######                                                      | 29
  17 | #####################                                        | 86
  18 | ###################################                          | 144
  19 | ############################################################ | 245
  20 | ######################################################       | 219
  21 | #########################################                    | 169
  22 | ###################                                          | 76
  23 | #####                                                        | 19
  24 | #                                                            | 6
  25 |                                                              | 1

49 40 'kurtosis' -0.05853657065373652

-------------- symmetric 50 --------------
  15 | ##                                                           | 8
  16 | #####                                                        | 21
  17 | #################                                            | 73
  18 | #####################################                        | 164
  19 | ############################################################ | 263
  20 | ###################################################          | 225
  21 | ###################################                          | 152
  22 | ################                                             | 70
  23 | ####                                                         | 18
  24 | #                                                            | 6

50 40 'kurtosis' 0.04806523648012278

-------------- symmetric 51 --------------
  14 |                                                              | 1
  15 | #                                                            | 5
  16 | ######                                                       | 22
  17 | ######################                                       | 80
  18 | ####################################################         | 189
  19 | ############################################################ | 220
  20 | ############################################################ | 220
  21 | ############################################                 | 161
  22 | ###################                                          | 70
  23 | ######                                                       | 22
  24 | ##                                                           | 8
  25 | #                                                            | 2

51 40 'kurtosis' 0.022693794755137758

-------------- symmetric 52 --------------
  15 |                                                              | 1
  16 | ######                                                       | 24
  17 | ###################                                          | 77
  18 | ############################################                 | 177
  19 | ####################################################         | 209
  20 | ############################################################ | 239
  21 | #####################################                        | 146
  22 | ####################                                         | 81
  23 | ########                                                     | 31
  24 | ###                                                          | 13
  25 | #                                                            | 2

52 40 'kurtosis' -0.10703834178978244

-------------- symmetric 53 --------------
  15 | #                                                            | 4
  16 | #######                                                      | 26
  17 | ####################                                         | 77
  18 | ################################################             | 184
  19 | ############################################################ | 231
  20 | ###########################################################  | 229
  21 | #######################################                      | 149
  22 | ##################                                           | 69
  23 | #####                                                        | 19
  24 | ###                                                          | 10
  25 | #                                                            | 2

53 40 'kurtosis' 0.07924282844021059

-------------- symmetric 54 --------------
  14 |                                                              | 1
  15 | #                                                            | 5
  16 | ###                                                          | 12
  17 | ###############                                              | 62
  18 | ########################################                     | 169
  19 | ###################################################          | 219
  20 | ############################################################ | 256
  21 | #######################################                      | 167
  22 | ###################                                          | 81
  23 | #####                                                        | 21
  24 | ##                                                           | 7

54 40 'kurtosis' 0.03380201194768198

-------------- symmetric 55 --------------
  14 |                                                              | 2
  15 | #                                                            | 5
  16 | ####                                                         | 18
  17 | ###################                                          | 77
  18 | ######################################                       | 157
  19 | ##########################################################   | 237
  20 | ############################################################ | 247
  21 | ########################################                     | 164
  22 | #################                                            | 70
  23 | #####                                                        | 20
  24 |                                                              | 2
  25 |                                                              | 1

55 40 'kurtosis' 0.09603927452346908

-------------- symmetric 56 --------------
  14 |                                                              | 1
  15 | ##                                                           | 9
  16 | #######                                                      | 27
  17 | #############                                                | 56
  18 | ######################################                       | 156
  19 | ############################################################ | 249
  20 | ############################################################ | 247
  21 | #########################################                    | 170
  22 | ###############                                              | 63
  23 | #####                                                        | 19
  24 |                                                              | 2
  25 |                                                              | 1

56 40 'kurtosis' 0.26389976094110495

-------------- symmetric 57 --------------
  15 | #                                                            | 4
  16 | #####                                                        | 21
  17 | ##################                                           | 77
  18 | #####################################                        | 161
  19 | ############################################################ | 260
  20 | ########################################################     | 244
  21 | #################################                            | 144
  22 | ###############                                              | 64
  23 | #####                                                        | 20
  24 | #                                                            | 3
  25 |                                                              | 2

57 40 'kurtosis' 0.14338553427245726

-------------- symmetric 58 --------------
  15 | #                                                            | 4
  16 | ####                                                         | 15
  17 | #####################                                        | 89
  18 | ##################################                           | 143
  19 | ############################################################ | 252
  20 | #########################################################    | 239
  21 | #########################################                    | 171
  22 | ################                                             | 66
  23 | ####                                                         | 17
  24 | #                                                            | 4

58 40 'kurtosis' -0.14710542090502052

-------------- symmetric 59 --------------
  15 | #                                                            | 6
  16 | ###                                                          | 14
  17 | ###############                                              | 63
  18 | ###################################                          | 149
  19 | ############################################################ | 257
  20 | ########################################################     | 242
  21 | ######################################                       | 161
  22 | ####################                                         | 87
  23 | ####                                                         | 16
  24 | #                                                            | 5

59 40 'kurtosis' -0.005694599645889037

-------------- symmetric 60 --------------
  14 |                                                              | 1
  15 | ##                                                           | 7
  16 | ###                                                          | 13
  17 | #############                                                | 60
  18 | ###############################                              | 138
  19 | ########################################################     | 251
  20 | ############################################################ | 270
  21 | #######################################                      | 174
  22 | ##############                                               | 63
  23 | ####                                                         | 20
  24 |                                                              | 2
  25 |                                                              | 1

60 40 'kurtosis' 0.3793150121059829

-------------- symmetric 61 --------------
  15 | #                                                            | 5
  16 | ######                                                       | 25
  17 | ################                                             | 68
  18 | ########################################                     | 168
  19 | #########################################################    | 240
  20 | ############################################################ | 251
  21 | #######################################                      | 164
  22 | ###############                                              | 62
  23 | ###                                                          | 13
  24 | #                                                            | 4

61 40 'kurtosis' -0.026156991934833115

-------------- symmetric 62 --------------
  15 |                                                              | 1
  16 | ###                                                          | 12
  17 | ###############                                              | 70
  18 | ################################                             | 148
  19 | ####################################################         | 238
  20 | ############################################################ | 276
  21 | ####################################                         | 165
  22 | ###############                                              | 69
  23 | ####                                                         | 19
  24 |                                                              | 2

62 40 'kurtosis' -0.17683892317711244

-------------- symmetric 63 --------------
  15 | #                                                            | 4
  16 | ###                                                          | 14
  17 | ################                                             | 70
  18 | ##################################                           | 153
  19 | ####################################################         | 231
  20 | ############################################################ | 268
  21 | #######################################                      | 174
  22 | ###############                                              | 69
  23 | ####                                                         | 16
  24 |                                                              | 1

63 40 'kurtosis' -0.1522847398774006

-------------- symmetric 64 --------------
  14 |                                                              | 1
  15 | #                                                            | 3
  16 | ####                                                         | 16
  17 | #################                                            | 71
  18 | ######################################                       | 162
  19 | ########################################################     | 240
  20 | ############################################################ | 257
  21 | #######################################                      | 168
  22 | ###############                                              | 63
  23 | ###                                                          | 14
  24 | #                                                            | 5

64 40 'kurtosis' 0.05568152761055667

-------------- symmetric 65 --------------
  15 | #                                                            | 3
  16 | ####                                                         | 16
  17 | #############                                                | 58
  18 | ####################################                         | 162
  19 | ##########################################################   | 265
  20 | ############################################################ | 273
  21 | #################################                            | 152
  22 | ############                                                 | 54
  23 | ####                                                         | 16
  24 |                                                              | 1

65 40 'kurtosis' 0.07059168702469996

-------------- symmetric 66 --------------
  15 | #                                                            | 4
  16 | ####                                                         | 17
  17 | ###################                                          | 79
  18 | #######################################                      | 167
  19 | ###########################################################  | 252
  20 | ############################################################ | 256
  21 | #####################################                        | 158
  22 | #############                                                | 54
  23 | ###                                                          | 12
  25 |                                                              | 1

66 40 'kurtosis' -0.04484174412285002

-------------- symmetric 67 --------------
  15 |                                                              | 2
  16 | ####                                                         | 18
  17 | ############                                                 | 53
  18 | #########################################                    | 180
  19 | ############################################################ | 264
  20 | ##########################################################   | 257
  21 | #################################                            | 145
  22 | ###############                                              | 64
  23 | ####                                                         | 16
  24 |                                                              | 1

67 40 'kurtosis' -0.05371665165880468

-------------- symmetric 68 --------------
  16 | ##                                                           | 7
  17 | ##################                                           | 75
  18 | #######################################                      | 167
  19 | ############################################################ | 256
  20 | #########################################################    | 243
  21 | #########################################                    | 176
  22 | ##############                                               | 60
  23 | ###                                                          | 13
  24 | #                                                            | 3

68 40 'kurtosis' -0.3038459820563244

-------------- symmetric 69 --------------
  15 |                                                              | 2
  16 | ##                                                           | 7
  17 | ##########                                                   | 48
  18 | #####################################                        | 171
  19 | ############################################################ | 276
  20 | ###########################################################  | 273
  21 | ###############################                              | 142
  22 | #############                                                | 59
  23 | ####                                                         | 20
  24 |                                                              | 2

69 40 'kurtosis' 0.10286296696702786

-------------- symmetric 70 --------------
  15 |                                                              | 2
  16 | ####                                                         | 18
  17 | ###############                                              | 68
  18 | ######################################                       | 171
  19 | ############################################################ | 269
  20 | #####################################################        | 239
  21 | ####################################                         | 163
  22 | #############                                                | 59
  23 | ##                                                           | 8
  24 | #                                                            | 3

70 40 'kurtosis' -0.10865962891463603

-------------- symmetric 71 --------------
  16 | ####                                                         | 17
  17 | ##################                                           | 76
  18 | ##################################                           | 146
  19 | #########################################################    | 241
  20 | ############################################################ | 254
  21 | ###############################################              | 197
  22 | ############                                                 | 50
  23 | ####                                                         | 17
  24 |                                                              | 2

71 40 'kurtosis' -0.23623439156357273

-------------- symmetric 72 --------------
  15 |                                                              | 2
  16 | ####                                                         | 18
  17 | #########                                                    | 44
  18 | ##################################                           | 164
  19 | ############################################################ | 287
  20 | #########################################################    | 274
  21 | ##############################                               | 142
  22 | ############                                                 | 59
  23 | ##                                                           | 9
  24 |                                                              | 1

72 40 'kurtosis' 0.13635832219493907

-------------- symmetric 73 --------------
  15 |                                                              | 2
  16 | ##                                                           | 11
  17 | ###########                                                  | 53
  18 | ###################################                          | 163
  19 | ############################################################ | 278
  20 | ###########################################################  | 272
  21 | #################################                            | 154
  22 | ############                                                 | 54
  23 | ###                                                          | 13

73 40 'kurtosis' -0.015302750312977544

-------------- symmetric 74 --------------
  15 |                                                              | 2
  16 | ##                                                           | 9
  17 | #############                                                | 60
  18 | #################################                            | 156
  19 | ###########################################################  | 278
  20 | ############################################################ | 281
  21 | #################################                            | 155
  22 | ##########                                                   | 48
  23 | ##                                                           | 10
  25 |                                                              | 1

74 40 'kurtosis' 0.15795160250902232

-------------- symmetric 75 --------------
  14 |                                                              | 1
  16 | #                                                            | 7
  17 | #############                                                | 63
  18 | ##############################                               | 149
  19 | #######################################################      | 269
  20 | ############################################################ | 295
  21 | ###############################                              | 151
  22 | ###########                                                  | 55
  23 | #                                                            | 7
  24 |                                                              | 2
  25 |                                                              | 1

75 40 'kurtosis' 0.28058764418816096

-------------- symmetric 76 --------------
  16 | ###                                                          | 14
  17 | #########                                                    | 46
  18 | ###############################                              | 153
  19 | #####################################################        | 259
  20 | ############################################################ | 295
  21 | ###############################                              | 154
  22 | ##############                                               | 70
  23 | ##                                                           | 8
  24 |                                                              | 1

76 40 'kurtosis' -0.09383241290915172

-------------- symmetric 77 --------------
  15 | #                                                            | 4
  16 | #                                                            | 6
  17 | ##########                                                   | 50
  18 | ############################                                 | 140
  19 | #######################################################      | 275
  20 | ############################################################ | 299
  21 | ##################################                           | 168
  22 | #########                                                    | 43
  23 | ###                                                          | 13
  24 |                                                              | 2

77 40 'kurtosis' 0.3768222327869393

-------------- symmetric 78 --------------
  15 |                                                              | 1
  16 | ##                                                           | 9
  17 | ###########                                                  | 49
  18 | #######################################                      | 177
  19 | ############################################################ | 275
  20 | ###########################################################  | 269
  21 | #################################                            | 153
  22 | #############                                                | 61
  23 | #                                                            | 5
  24 |                                                              | 1

78 40 'kurtosis' -0.17087849216351655

-------------- symmetric 79 --------------
  16 | ##                                                           | 9
  17 | #########                                                    | 45
  18 | ################################                             | 157
  19 | #######################################################      | 266
  20 | ############################################################ | 291
  21 | ################################                             | 157
  22 | #############                                                | 64
  23 | ##                                                           | 11

79 40 'kurtosis' -0.16914092187134694

-------------- symmetric 80 --------------
  15 |                                                              | 1
  16 | ##                                                           | 9
  17 | #########                                                    | 45
  18 | #################################                            | 155
  19 | ############################################################ | 285
  20 | ###########################################################  | 281
  21 | ####################################                         | 170
  22 | #########                                                    | 45
  23 | #                                                            | 7
  24 |                                                              | 2

80 40 'kurtosis' 0.09083239270919159

-------------- symmetric 81 --------------
  15 |                                                              | 1
  16 | ##                                                           | 9
  17 | ###########                                                  | 53
  18 | ####################################                         | 168
  19 | ############################################################ | 280
  20 | ###########################################################  | 273
  21 | ###################################                          | 162
  22 | ##########                                                   | 46
  23 | ##                                                           | 7
  24 |                                                              | 1

81 40 'kurtosis' -0.07784093234569629

-------------- symmetric 82 --------------
  16 | ##                                                           | 10
  17 | ###########                                                  | 52
  18 | #############################                                | 142
  19 | ############################################################ | 294
  20 | ######################################################       | 263
  21 | ##################################                           | 169
  22 | ############                                                 | 58
  23 | ##                                                           | 12

82 40 'kurtosis' -0.14137563098651776

-------------- symmetric 83 --------------
  15 |                                                              | 1
  16 | ##                                                           | 11
  17 | ###########                                                  | 55
  18 | ################################                             | 163
  19 | #####################################################        | 266
  20 | ############################################################ | 301
  21 | ##############################                               | 153
  22 | ########                                                     | 39
  23 | ##                                                           | 10
  24 |                                                              | 1

83 40 'kurtosis' 0.07228325000843135

-------------- symmetric 84 --------------
  15 |                                                              | 1
  16 | #                                                            | 4
  17 | ##########                                                   | 50
  18 | #################################                            | 160
  19 | #########################################################    | 277
  20 | ############################################################ | 294
  21 | ##############################                               | 149
  22 | ############                                                 | 57
  23 | ##                                                           | 8

84 40 'kurtosis' -0.1449718499734187

-------------- symmetric 85 --------------
  15 |                                                              | 2
  16 | #                                                            | 5
  17 | ########                                                     | 36
  18 | ####################################                         | 169
  19 | #########################################################    | 270
  20 | ############################################################ | 283
  21 | ######################################                       | 180
  22 | #########                                                    | 43
  23 | ##                                                           | 11
  24 |                                                              | 1

85 40 'kurtosis' 0.04390947044026631

-------------- symmetric 86 --------------
  16 | #                                                            | 4
  17 | #########                                                    | 44
  18 | ############################                                 | 142
  19 | ############################################################ | 299
  20 | ########################################################     | 278
  21 | #################################                            | 166
  22 | ############                                                 | 60
  23 | #                                                            | 7

86 40 'kurtosis' -0.22899854720659807

-------------- symmetric 87 --------------
  15 | #                                                            | 4
  16 | ##                                                           | 8
  17 | ############                                                 | 60
  18 | ##############################                               | 154
  19 | ###################################################          | 257
  20 | ############################################################ | 303
  21 | ################################                             | 162
  22 | #########                                                    | 43
  23 | ##                                                           | 8
  24 |                                                              | 1

87 40 'kurtosis' 0.14463164366980397

-------------- symmetric 88 --------------
  16 | ##                                                           | 10
  17 | ##########                                                   | 47
  18 | #####################################                        | 174
  19 | ##########################################################   | 278
  20 | ############################################################ | 286
  21 | ################################                             | 151
  22 | ##########                                                   | 47
  23 | #                                                            | 6
  24 |                                                              | 1

88 40 'kurtosis' -0.08588249992280605

-------------- symmetric 89 --------------
  16 | #                                                            | 7
  17 | ########                                                     | 44
  18 | ###########################                                  | 141
  19 | ############################################################ | 318
  20 | #######################################################      | 290
  21 | ############################                                 | 146
  22 | ########                                                     | 43
  23 | ##                                                           | 9
  24 |                                                              | 2

89 40 'kurtosis' 0.26182048551470194

-------------- symmetric 90 --------------
  16 | #                                                            | 5
  17 | #########                                                    | 48
  18 | ##############################                               | 155
  19 | ########################################################     | 288
  20 | ############################################################ | 310
  21 | ############################                                 | 146
  22 | ########                                                     | 43
  23 | #                                                            | 5

90 40 'kurtosis' -0.12429904272981962

-------------- symmetric 91 --------------
  15 |                                                              | 1
  16 | #                                                            | 6
  17 | ###########                                                  | 54
  18 | ###############################                              | 150
  19 | ########################################################     | 273
  20 | ############################################################ | 295
  21 | ###################################                          | 173
  22 | ########                                                     | 41
  23 | #                                                            | 7

91 40 'kurtosis' -0.11885206650761516

-------------- symmetric 92 --------------
  16 |                                                              | 2
  17 | ########                                                     | 42
  18 | #############################                                | 152
  19 | ######################################################       | 285
  20 | ############################################################ | 314
  21 | ##############################                               | 156
  22 | ########                                                     | 40
  23 | ##                                                           | 9

92 40 'kurtosis' -0.09694288964796585

-------------- symmetric 93 --------------
  16 | #                                                            | 7
  17 | #########                                                    | 47
  18 | ###############################                              | 155
  19 | ###########################################################  | 299
  20 | ############################################################ | 304
  21 | ##########################                                   | 133
  22 | ##########                                                   | 50
  23 | #                                                            | 4
  24 |                                                              | 1

93 40 'kurtosis' 0.02792974989923975

-------------- symmetric 94 --------------
  16 |                                                              | 2
  17 | #######                                                      | 39
  18 | ############################                                 | 152
  19 | ######################################################       | 294
  20 | ############################################################ | 324
  21 | ###########################                                  | 145
  22 | ########                                                     | 42
  23 |                                                              | 2

94 40 'kurtosis' -0.19993954331713643

-------------- symmetric 95 --------------
  17 | #######                                                      | 36
  18 | ###############################                              | 160
  19 | ############################################################ | 309
  20 | ###########################################################  | 303
  21 | ##############################                               | 155
  22 | ######                                                       | 32
  23 | #                                                            | 4
  24 |                                                              | 1

95 40 'kurtosis' -0.11159148902624783

-------------- symmetric 96 --------------
  16 | #                                                            | 4
  17 | #######                                                      | 35
  18 | ##############################                               | 161
  19 | #######################################################      | 290
  20 | ############################################################ | 319
  21 | ############################                                 | 150
  22 | #######                                                      | 36
  23 | #                                                            | 5

96 40 'kurtosis' -0.09267741989804823

-------------- symmetric 97 --------------
  16 | #                                                            | 7
  17 | ##########                                                   | 48
  18 | ##################################                           | 171
  19 | ############################################################ | 301
  20 | #########################################################    | 287
  21 | #############################                                | 147
  22 | ######                                                       | 31
  23 | #                                                            | 7
  24 |                                                              | 1

97 40 'kurtosis' 0.045301221932337134

-------------- symmetric 98 --------------
  16 | #                                                            | 6
  17 | #######                                                      | 37
  18 | ###################################                          | 175
  19 | ############################################################ | 295
  20 | ############################################################ | 297
  21 | ###############################                              | 151
  22 | #######                                                      | 37
  23 |                                                              | 1
