
-------------- symmetric 5 --------------
   4 | ##                                                           | 2
  21 | ################################                             | 167
  22 | ###########                                                  | 56
  23 | #                                                            | 5
  24 |                                                              | 1

87 40 'kurtosis' -0.07127070428171704

-------------- symmetric 88 --------------
  16 | #                                                            | 7
  17 | ###########                                                  | 55
  18 | #############################                                | 146
  19 | ######################################################       | 273
  20 | ############################################################ | 302
  21 | ##################################                           | 170
  22 | ########                                                     | 41
  23 | #                                                            | 5
  24 |                                                              | 1

88 40 'kurtosis' -0.10331699802940886

-------------- symmetric 89 --------------
  15 |                                                              | 1
  16 | #                                                            | 7
  17 | ########                                                     | 44
  18 | ##############################                               | 163
  19 | ###############################################              | 256
  20 | ############################################################ | 328
  21 | ############################                                 | 154
  22 | #######                                                      | 40
  23 | #                                                            | 7

89 40 'kurtosis' 0.001565613295611556

-------------- symmetric 90 --------------
  15 |                                                              | 1
  16 | #                                                            | 7
  17 | ##########                                                   | 49
  18 | ################################                             | 160
  19 | ############################################################ | 303
  20 | #######################################################      | 279
  21 | #############################                                | 146
  22 | #########                                                    | 43
  23 | ##                                                           | 10
  24 |                                                              | 2

90 40 'kurtosis' 0.20093828506274677

-------------- symmetric 91 --------------
  16 | ##                                                           | 12
  17 | ############                                                 | 58
  18 | #############################                                | 145
  19 | ############################################################ | 295
  20 | ############################################################ | 293
  21 | ##############################                               | 148
  22 | #########                                                    | 42
  23 | #                                                            | 6
  24 |                                                              | 1

91 40 'kurtosis' 0.049647067447400786

-------------- symmetric 92 --------------
  15 |                                                              | 2
  16 | #                                                            | 3
  17 | #######                                                      | 35
  18 | #################################                            | 164
  19 | ###########################################################  | 292
  20 | ############################################################ | 298
  21 | #################################                            | 165
  22 | #######                                                      | 37
  23 | #                                                            | 4

92 40 'kurtosis' -0.01387835897658024

-------------- symmetric 93 --------------
  15 |                                                              | 1
  16 | #                                                            | 7
  17 | ##########                                                   | 51
  18 | ################################                             | 161
  19 | ############################################################ | 301
  20 | ##########################################################   | 292
  21 | #############################                                | 147
  22 | #######                                                      | 37
  23 | #                                                            | 3

93 40 'kurtosis' -0.06619380712902725

-------------- symmetric 94 --------------
  16 | #                                                            | 4
  17 | ########                                                     | 39
  18 | ################################                             | 158
  19 | ############################################################ | 298
  20 | ###########################################################  | 295
  21 | ###############################                              | 152
  22 | ##########                                                   | 49
  23 | #                                                            | 4
  24 |                                                              | 1

94 40 'kurtosis' -0.09608007737083053

-------------- symmetric 95 --------------
  16 | #                                                            | 6
  17 | #########                                                    | 46
  18 | ##############################                               | 161
  19 | ############################################################ | 318
  20 | ##################################################           | 267
  21 | #############################                                | 153
  22 | #######                                                      | 39
  23 | ##                                                           | 10

95 40 'kurtosis' -0.03639016309668263

-------------- symmetric 96 --------------
  16 | #                                                            | 4
  17 | ######                                                       | 33
  18 | ##############################                               | 163
  19 | #######################################################      | 295
  20 | ############################################################ | 321
  21 | ###########################                                  | 145
  22 | ######                                                       | 32
  23 | #                                                            | 6
  24 |                                                              | 1

96 40 'kurtosis' 0.11099783675522922

-------------- symmetric 97 --------------
  16 | #                                                            | 5
  17 | ######                                                       | 35
  18 | ######################                                       | 128
  19 | ####################################################         | 297
  20 | ############################################################ | 344
  21 | ###########################                                  | 154
  22 | ######                                                       | 35
  23 |                                                              | 2

97 40 'kurtosis' 0.05896495377914778

-------------- symmetric 98 --------------
  16 | ###                                                          | 13
  17 | #######                                                      | 34
  18 | ############################                                 | 141
  19 | ############################################################ | 300
  20 | ###########################################################  | 297
  21 | #################################                            | 167
  22 | ########                                                     | 41
  23 | #                                                            | 7

98 40 'kurtosis' 0.1282026717923684

-------------- symmetric 99 --------------
  16 |                                                              | 2
  17 | ######                                                       | 33
  18 | ###################################                          | 178
  19 | ############################################################ | 309
  20 | #######################################################      | 283
  21 | #############################                                | 151
  22 | #######                                                      | 38
  23 | #                                                            | 6

99 40 'kurtosis' -0.2049978648855767

-------------- symmetric 100 --------------
  16 | #                                                            | 6
  17 | #####                                                        | 30
  18 | ###########################                                  | 150
  19 | #####################################################        | 291
  20 | ############################################################ | 332
  21 | ##########################                                   | 145
  22 | #######                                                      | 39
  23 | #                                                            | 7

100 40 'kurtosis' 0.1139969227462165

-------------- symmetric 101 --------------
  16 | #                                                            | 5
  17 | #######                                                      | 34
  18 | #################################                            | 166
  19 | ############################################################ | 306
  20 | ##########################################################   | 298
  21 | ##############################                               | 154
  22 | #######                                                      | 34
  23 | #                                                            | 3

101 40 'kurtosis' -0.15755545857613984

-------------- symmetric 102 --------------
  16 | #                                                            | 4
  17 | ######                                                       | 32
  18 | ############################                                 | 153
  19 | ############################################################ | 324
  20 | ###########################################################  | 317
  21 | #########################                                    | 137
  22 | ######                                                       | 31
  23 |                                                              | 2

102 40 'kurtosis' -0.02336510876586321

-------------- symmetric 103 --------------
  16 | #                                                            | 5
  17 | #######                                                      | 36
  18 | ################################                             | 167
  19 | ############################################################ | 312
  20 | ##########################################################   | 303
  21 | #########################                                    | 131
  22 | ########                                                     | 40
  23 | #                                                            | 6

103 40 'kurtosis' 0.020310413000589767

-------------- symmetric 104 --------------
  16 | #                                                            | 8
  17 | ######                                                       | 33
  18 | ##########################                                   | 143
  19 | #####################################################        | 297
  20 | ############################################################ | 335
  21 | #########################                                    | 142
  22 | #######                                                      | 39
  23 | #                                                            | 3

104 40 'kurtosis' 0.11625687176749225

-------------- symmetric 105 --------------
  16 | #                                                            | 4
  17 | ######                                                       | 33
  18 | ########################                                     | 131
  19 | ########################################################     | 305
  20 | ############################################################ | 325
  21 | #############################                                | 158
  22 | #######                                                      | 39
  23 | #                                                            | 4
  24 |                                                              | 1

105 40 'kurtosis' 0.13869070888411167

-------------- symmetric 106 --------------
  15 |                                                              | 1
  16 |                                                              | 2
  17 | #####                                                        | 25
  18 | ##############################                               | 158
  19 | ############################################################ | 313
  20 | ###########################################################  | 310
  21 | #############################                                | 149
  22 | #######                                                      | 36
  23 | #                                                            | 6

106 40 'kurtosis' 0.08356276860363908

-------------- symmetric 107 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 28
  18 | ########################                                     | 130
  19 | ############################################################ | 327
  20 | ###########################################################  | 320
  21 | ############################                                 | 151
  22 | #######                                                      | 38
  23 | #                                                            | 3

107 40 'kurtosis' 0.019229841496395502

-------------- symmetric 108 --------------
  16 | #                                                            | 3
  17 | ####                                                         | 22
  18 | #########################                                    | 143
  19 | ############################################################ | 342
  20 | ####################################################         | 296
  21 | ###########################                                  | 154
  22 | ######                                                       | 34
  23 | #                                                            | 5
  25 |                                                              | 1

108 40 'kurtosis' 0.40872079680865153

-------------- symmetric 109 --------------
  16 | #                                                            | 5
  17 | #######                                                      | 41
  18 | #########################                                    | 135
  19 | ########################################################     | 308
  20 | ############################################################ | 329
  21 | ##########################                                   | 145
  22 | ######                                                       | 34
  23 |                                                              | 1
  24 |                                                              | 2

109 40 'kurtosis' 0.2522882913957009

-------------- symmetric 110 --------------
  16 | #                                                            | 5
  17 | #####                                                        | 30
  18 | #########################                                    | 141
  19 | #########################################################    | 319
  20 | ############################################################ | 335
  21 | #########################                                    | 140
  22 | #####                                                        | 29
  23 |                                                              | 1

110 40 'kurtosis' 0.0483351158115007

-------------- symmetric 111 --------------
  15 |                                                              | 1
  16 | #                                                            | 3
  17 | ###                                                          | 19
  18 | #############################                                | 162
  19 | ##########################################################   | 323
  20 | ############################################################ | 334
  21 | #######################                                      | 130
  22 | #####                                                        | 27
  23 |                                                              | 1

111 40 'kurtosis' 0.12084254462205751

-------------- symmetric 112 --------------
  16 | #                                                            | 4
  17 | #####                                                        | 29
  18 | ###############################                              | 165
  19 | ############################################################ | 319
  20 | ########################################################     | 297
  21 | #############################                                | 156
  22 | #####                                                        | 26
  23 | #                                                            | 4

112 40 'kurtosis' -0.10576553908938711

-------------- symmetric 113 --------------
  16 | #                                                            | 5
  17 | #####                                                        | 27
  18 | #############################                                | 156
  19 | ########################################################     | 307
  20 | ############################################################ | 328
  21 | ###########################                                  | 146
  22 | #####                                                        | 29
  23 |                                                              | 2

113 40 'kurtosis' -0.03506001912837057

-------------- symmetric 114 --------------
  16 |                                                              | 2
  17 | ####                                                         | 22
  18 | ##########################                                   | 146
  19 | ########################################################     | 315
  20 | ############################################################ | 335
  21 | ##########################                                   | 146
  22 | #####                                                        | 28
  23 | #                                                            | 6

114 40 'kurtosis' 0.08225286865839872

-------------- symmetric 115 --------------
  15 |                                                              | 1
  16 | #                                                            | 3
  17 | #######                                                      | 36
  18 | #################################                            | 177
  19 | ############################################################ | 326
  20 | #######################################################      | 301
  21 | #######################                                      | 126
  22 | ######                                                       | 30

115 40 'kurtosis' -0.07362546616770564

-------------- symmetric 116 --------------
  16 |                                                              | 1
  17 | #####                                                        | 31
  18 | ########################                                     | 137
  19 | ########################################################     | 315
  20 | ############################################################ | 340
  21 | ##########################                                   | 149
  22 | ####                                                         | 21
  23 | #                                                            | 6

116 40 'kurtosis' 0.08623454776453936

-------------- symmetric 117 --------------
  16 | #                                                            | 3
  17 | ######                                                       | 30
  18 | ###########################                                  | 148
  19 | ############################################################ | 324
  20 | ############################################################ | 322
  21 | ##########################                                   | 143
  22 | #####                                                        | 28
  23 |                                                              | 2

117 40 'kurtosis' -0.049694357269272835

-------------- symmetric 118 --------------
  16 |                                                              | 1
  17 | #####                                                        | 26
  18 | ##########################                                   | 147
  19 | ########################################################     | 318
  20 | ############################################################ | 339
  21 | ########################                                     | 134
  22 | ######                                                       | 33
  23 |                                                              | 2

118 40 'kurtosis' -0.0768866329188326

-------------- symmetric 119 --------------
  16 |                                                              | 2
  17 | ######                                                       | 31
  18 | ########################                                     | 137
  19 | #######################################################      | 308
  20 | ############################################################ | 336
  21 | ############################                                 | 157
  22 | ####                                                         | 21
  23 | #                                                            | 7
  24 |                                                              | 1

119 40 'kurtosis' 0.25915557840548864

-------------- symmetric 120 --------------
  16 | #                                                            | 4
  17 | #####                                                        | 28
  18 | #########################                                    | 139
  19 | ###########################################################  | 325
  20 | ############################################################ | 332
  21 | #########################                                    | 140
  22 | #####                                                        | 30
  23 |                                                              | 1
  24 |                                                              | 1

120 40 'kurtosis' 0.20120545210223603

-------------- symmetric 121 --------------
  16 |                                                              | 1
  17 | ####                                                         | 20
  18 | ##########################                                   | 145
  19 | ############################################################ | 329
  20 | ##########################################################   | 316
  21 | #############################                                | 160
  22 | #####                                                        | 27
  23 |                                                              | 1
  24 |                                                              | 1

121 40 'kurtosis' -0.07038046684067771

-------------- symmetric 122 --------------
  16 | #                                                            | 3
  17 | ######                                                       | 31
  18 | ############################                                 | 155
  19 | ############################################################ | 334
  20 | #######################################################      | 307
  21 | ##########################                                   | 143
  22 | ####                                                         | 25
  23 |                                                              | 2

122 40 'kurtosis' -0.0856031087477931

-------------- symmetric 123 --------------
  15 |                                                              | 1
  16 |                                                              | 1
  17 | ####                                                         | 25
  18 | #########################                                    | 142
  19 | ############################################################ | 337
  20 | ##########################################################   | 326
  21 | #######################                                      | 131
  22 | ######                                                       | 35
  23 |                                                              | 2

123 40 'kurtosis' 0.15666050313803914

-------------- symmetric 124 --------------
  16 | #                                                            | 4
  17 | ####                                                         | 22
  18 | #######################                                      | 135
  19 | ######################################################       | 317
  20 | ############################################################ | 354
  21 | #########################                                    | 146
  22 | ###                                                          | 20
  23 |                                                              | 2

124 40 'kurtosis' 0.12150434127783379

-------------- symmetric 125 --------------
  16 |                                                              | 1
  17 | #####                                                        | 29
  18 | #######################                                      | 138
  19 | ############################################################ | 356
  20 | #####################################################        | 316
  21 | #######################                                      | 134
  22 | ####                                                         | 26

125 40 'kurtosis' -0.11213580152145938

-------------- symmetric 126 --------------
  17 | ######                                                       | 34
  18 | #########################                                    | 143
  19 | ##########################################################   | 332
  20 | ############################################################ | 341
  21 | #######################                                      | 128
  22 | ####                                                         | 22

126 40 'kurtosis' -0.17639117634624024

-------------- symmetric 127 --------------
  16 | #                                                            | 5
  17 | ######                                                       | 31
  18 | #######################                                      | 130
  19 | ##########################################################   | 326
  20 | ############################################################ | 336
  21 | #########################                                    | 140
  22 | ######                                                       | 32

127 40 'kurtosis' 0.07213433728694993

-------------- symmetric 128 --------------
  16 |                                                              | 2
  17 | ###                                                          | 20
  18 | #######################                                      | 138
  19 | ##########################################################   | 343
  20 | ############################################################ | 353
  21 | ####################                                         | 120
  22 | ###                                                          | 20
  23 | #                                                            | 4

128 40 'kurtosis' 0.2921752861692701

-------------- symmetric 129 --------------
  16 |                                                              | 1
  17 | #####                                                        | 26
  18 | #########################                                    | 143
  19 | ############################################################ | 346
  20 | ##########################################################   | 335
  21 | ######################                                       | 128
  22 | ####                                                         | 21

129 40 'kurtosis' -0.11620736700439703

-------------- symmetric 130 --------------
  16 |                                                              | 2
  17 | #####                                                        | 28
  18 | ######################                                       | 126
  19 | ##########################################################   | 327
  20 | ############################################################ | 341
  21 | ##########################                                   | 145
  22 | #####                                                        | 27
  23 | #                                                            | 4

130 40 'kurtosis' 0.1380230823667334

-------------- symmetric 131 --------------
  17 | ####                                                         | 22
  18 | #######################                                      | 136
  19 | ############################################################ | 353
  20 | #####################################################        | 314
  21 | #########################                                    | 146
  22 | #####                                                        | 27
  23 |                                                              | 2

131 40 'kurtosis' -0.12679535488835417

-------------- symmetric 132 --------------
  17 | ####                                                         | 23
  18 | ############################                                 | 162
  19 | ###########################################################  | 339
  20 | ############################################################ | 342
  21 | #####################                                        | 117
  22 | ###                                                          | 17

132 40 'kurtosis' -0.24844708349293582

-------------- symmetric 133 --------------
  16 |                                                              | 1
  17 | ###                                                          | 20
  18 | ######################                                       | 131
  19 | #######################################################      | 325
  20 | ############################################################ | 355
  21 | ##########################                                   | 156
  22 | ##                                                           | 12

133 40 'kurtosis' -0.23710189675833337

-------------- symmetric 134 --------------
  17 | #####                                                        | 30
  18 | ####################                                         | 124
  19 | ############################################################ | 363
  20 | #######################################################      | 332
  21 | #####################                                        | 130
  22 | ###                                                          | 21

134 40 'kurtosis' -0.0637455495164248

-------------- symmetric 135 --------------
  17 | ##                                                           | 11
  18 | #######################                                      | 138
  19 | ############################################################ | 357
  20 | #######################################################      | 329
  21 | ########################                                     | 143
  22 | ####                                                         | 22

135 40 'kurtosis' -0.3055929871561008

-------------- symmetric 136 --------------
  17 | ###                                                          | 17
  18 | ########################                                     | 142
  19 | ######################################################       | 326
  20 | ############################################################ | 359
  21 | ########################                                     | 141
  22 | ###                                                          | 15

136 40 'kurtosis' -0.3108195681048332

-------------- symmetric 137 --------------
  17 | ###                                                          | 19
  18 | ########################                                     | 145
  19 | #####################################################        | 317
  20 | ############################################################ | 360
  21 | #######################                                      | 137
  22 | ####                                                         | 21
  23 |                                                              | 1

137 40 'kurtosis' -0.19415735989648525

-------------- symmetric 138 --------------
  17 | ###                                                          | 20
  18 | #######################                                      | 135
  19 | ###########################################################  | 340
  20 | ############################################################ | 347
  21 | #######################                                      | 132
  22 | ####                                                         | 24
  23 |                                                              | 2

138 40 'kurtosis' -0.028672920820594073

-------------- symmetric 139 --------------
  16 |                                                              | 3
  17 | ##                                                           | 15
  18 | #######################                                      | 140
  19 | ###################################################          | 320
  20 | ############################################################ | 373
  21 | ####################                                         | 127
  22 | ###                                                          | 19
  23 |                                                              | 3

139 40 'kurtosis' 0.23393088906283474

-------------- symmetric 140 --------------
  16 |                                                              | 2
  17 | #####                                                        | 28
  18 | ########################                                     | 140
  19 | ########################################################     | 335
  20 | ############################################################ | 357
  21 | ####################                                         | 117
  22 | ###                                                          | 19
  23 |                                                              | 2

140 40 'kurtosis' 0.1561533056816224

-------------- symmetric 141 --------------
  16 |                                                              | 3
  17 | ##                                                           | 10
  18 | ######################                                       | 132
  19 | #######################################################      | 336
  20 | ############################################################ | 366
  21 | ######################                                       | 136
  22 | ###                                                          | 17

141 40 'kurtosis' 0.016638413366000394

-------------- symmetric 142 --------------
  17 | ###                                                          | 19
  18 | #####################                                        | 128
  19 | ##########################################################   | 345
  20 | ############################################################ | 358
  21 | #######################                                      | 135
  22 | ##                                                           | 14
  23 |                                                              | 1

142 40 'kurtosis' -0.09841044824400474

-------------- symmetric 143 --------------
  17 | ##                                                           | 15
  18 | #######################                                      | 138
  19 | ############################################################ | 362
  20 | ########################################################     | 336
  21 | #####################                                        | 127
  22 | ###                                                          | 21
  23 |                                                              | 1

143 40 'kurtosis' -0.09389544409332659

-------------- symmetric 144 --------------
  16 |                                                              | 2
  17 | ###                                                          | 19
  18 | #######################                                      | 132
  19 | ############################################################ | 351
  20 | ########################################################     | 330
  21 | ########################                                     | 139
  22 | #####                                                        | 27

144 40 'kurtosis' -0.05030184507741053

-------------- symmetric 145 --------------
  16 |                                                              | 2
  17 | ####                                                         | 26
  18 | ####################                                         | 123
  19 | ########################################################     | 337
  20 | ############################################################ | 364
  21 | #####################                                        | 125
  22 | ###                                                          | 21
  23 |                                                              | 2

145 40 'kurtosis' 0.23473547284051932

-------------- symmetric 146 --------------
  16 |                                                              | 1
  17 | ####                                                         | 21
  18 | #######################                                      | 131
  19 | ###########################################################  | 345
  20 | ############################################################ | 348
  21 | #######################                                      | 134
  22 | ###                                                          | 19
  23 |                                                              | 1

146 40 'kurtosis' -0.014457832362023913

-------------- symmetric 147 --------------
  17 | ###                                                          | 16
  18 | ########################                                     | 139
  19 | ############################################################ | 354
  20 | #######################################################      | 323
  21 | #########################                                    | 150
  22 | ###                                                          | 18

147 40 'kurtosis' -0.3362400673408212

-------------- symmetric 148 --------------
  16 |                                                              | 1
  17 | ###                                                          | 21
  18 | #####################                                        | 130
  19 | ######################################################       | 334
  20 | ############################################################ | 370
  21 | ######################                                       | 133
  22 | ##                                                           | 11

148 40 'kurtosis' -0.10878563368111221

-------------- symmetric 149 --------------
  17 | ###                                                          | 19
  18 | ######################                                       | 135
  19 | #########################################################    | 344
  20 | ############################################################ | 365
  21 | #####################                                        | 125
  22 | ##                                                           | 11
  23 |                                                              | 1

149 40 'kurtosis' -0.10077752921756479

-------------- symmetric 150 --------------
  17 | ###                                                          | 17
  18 | ######################                                       | 133
  19 | ############################################################ | 355
  20 | ###########################################################  | 350
  21 | ######################                                       | 132
  22 | ##                                                           | 12
  23 |                                                              | 1

150 40 'kurtosis' -0.13516756743466357

-------------- symmetric 151 --------------
  16 |                                                              | 1
  17 | ###                                                          | 21
  18 | #####################                                        | 131
  19 | ########################################################     | 347
  20 | ############################################################ | 374
  21 | ###################                                          | 116
  22 | #                                                            | 9
  23 |                                                              | 1

151 40 'kurtosis' 0.0644254257500703

-------------- symmetric 152 --------------
  16 |                                                              | 2
  17 | ##                                                           | 14
  18 | #######################                                      | 139
  19 | #########################################################    | 344
  20 | ############################################################ | 364
  21 | #####################                                        | 126
  22 | ##                                                           | 11

152 40 'kurtosis' -0.08016915791058951

-------------- symmetric 153 --------------
  17 | ##                                                           | 15
  18 | #####################                                        | 132
  19 | ####################################################         | 327
  20 | ############################################################ | 376
  21 | ######################                                       | 135
  22 | ##                                                           | 14
  23 |                                                              | 1

153 40 'kurtosis' -0.14266930711741707

-------------- symmetric 154 --------------
  16 |                                                              | 1
  17 | ###                                                          | 15
  18 | #####################                                        | 128
  19 | ############################################################ | 358
  20 | ###########################################################  | 355
  21 | ######################                                       | 131
  22 | ##                                                           | 12

154 40 'kurtosis' -0.11113381857942203

-------------- symmetric 155 --------------
  17 | ###                                                          | 19
  18 | ##################                                           | 109
  19 | ############################################################ | 360
  20 | ############################################################ | 362
  21 | ######################                                       | 135
  22 | ##                                                           | 14
  23 |                                                              | 1

155 40 'kurtosis' 0.03714650444932353
