
-------------- symmetric 5 --------------
   4 | #                                                            | 1
  20 | ############################################################ | 406
  21 | ################                                             | 109
  22 | #                                                            | 6

208 40 'kurtosis' -0.06614832929867943

-------------- symmetric 209 --------------
  16 |                                                              | 1
  17 | #                                                            | 6
  18 | #############                                                | 87
  19 | ############################################################ | 413
  20 | #########################################################    | 394
  21 | ##############                                               | 95
  22 | #                                                            | 4

209 40 'kurtosis' 0.21922559659858512

-------------- symmetric 210 --------------
  17 | #                                                            | 4
  18 | ###############                                              | 103
  19 | ############################################################ | 400
  20 | ########################################################     | 375
  21 | ################                                             | 109
  22 | #                                                            | 9

210 40 'kurtosis' -0.11789192684191764

-------------- symmetric 211 --------------
  17 | #                                                            | 4
  18 | ##############                                               | 95
  19 | ############################################################ | 404
  20 | ############################################################ | 404
  21 | #############                                                | 88
  22 | #                                                            | 5

211 40 'kurtosis' -0.03415177057266364

-------------- symmetric 212 --------------
  17 |                                                              | 1
  18 | ################                                             | 106
  19 | ############################################################ | 395
  20 | #########################################################    | 377
  21 | #################                                            | 113
  22 | #                                                            | 8

212 40 'kurtosis' -0.2679030818218566

-------------- symmetric 213 --------------
  17 |                                                              | 3
  18 | #############                                                | 95
  19 | ############################################################ | 431
  20 | #####################################################        | 383
  21 | ############                                                 | 83
  22 | #                                                            | 5

213 40 'kurtosis' -0.017978557050556784

-------------- symmetric 214 --------------
  17 | #                                                            | 5
  18 | #############                                                | 92
  19 | ############################################################ | 412
  20 | ##########################################################   | 397
  21 | #############                                                | 89
  22 | #                                                            | 4
  23 |                                                              | 1

214 40 'kurtosis' 0.20527665775593112

-------------- symmetric 215 --------------
  17 | #                                                            | 7
  18 | ##############                                               | 96
  19 | ############################################################ | 423
  20 | #######################################################      | 386
  21 | ###########                                                  | 81
  22 | #                                                            | 7

215 40 'kurtosis' 0.1730208941300645

-------------- symmetric 216 --------------
  17 | #                                                            | 7
  18 | ###############                                              | 103
  19 | ######################################################       | 363
  20 | ############################################################ | 406
  21 | #################                                            | 113
  22 | #                                                            | 8

216 40 'kurtosis' -0.086948266562922

-------------- symmetric 217 --------------
  17 |                                                              | 2
  18 | ###############                                              | 102
  19 | ############################################################ | 400
  20 | ############################################################ | 402
  21 | #############                                                | 90
  22 |                                                              | 3
  23 |                                                              | 1

217 40 'kurtosis' 0.0024081948528541356

-------------- symmetric 218 --------------
  17 | #                                                            | 8
  18 | ##############                                               | 95
  19 | #########################################################    | 388
  20 | ############################################################ | 409
  21 | #############                                                | 92
  22 | #                                                            | 8

218 40 'kurtosis' 0.13552429023147775

-------------- symmetric 219 --------------
  17 |                                                              | 2
  18 | #############                                                | 87
  19 | ############################################################ | 402
  20 | ############################################################ | 399
  21 | ################                                             | 105
  22 | #                                                            | 5

219 40 'kurtosis' -0.17215929919296494

-------------- symmetric 220 --------------
  17 |                                                              | 2
  18 | ##############                                               | 93
  19 | ###########################################################  | 395
  20 | ############################################################ | 402
  21 | ################                                             | 104
  22 | #                                                            | 4

220 40 'kurtosis' -0.22811486269046274

-------------- symmetric 221 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 79
  19 | ###########################################################  | 403
  20 | ############################################################ | 407
  21 | ###############                                              | 101
  22 | #                                                            | 5

221 40 'kurtosis' 0.01765258824642255

-------------- symmetric 222 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 83
  19 | ############################################################ | 419
  20 | #########################################################    | 396
  21 | #############                                                | 91
  22 | #                                                            | 6

222 40 'kurtosis' 0.09357417567208781

-------------- symmetric 223 --------------
  17 | #                                                            | 6
  18 | ###############                                              | 100
  19 | #########################################################    | 389
  20 | ############################################################ | 413
  21 | ############                                                 | 86
  22 | #                                                            | 6

223 40 'kurtosis' 0.03665012615835126

-------------- symmetric 224 --------------
  17 | #                                                            | 7
  18 | #############                                                | 90
  19 | ########################################################     | 389
  20 | ############################################################ | 419
  21 | #############                                                | 90
  22 | #                                                            | 5

224 40 'kurtosis' 0.08609555277045051

-------------- symmetric 225 --------------
  17 | #                                                            | 6
  18 | ###############                                              | 104
  19 | #########################################################    | 395
  20 | ############################################################ | 417
  21 | ###########                                                  | 77
  22 |                                                              | 1

225 40 'kurtosis' -0.12815131455471662

-------------- symmetric 226 --------------
  18 | #############                                                | 92
  19 | ############################################################ | 418
  20 | #########################################################    | 397
  21 | ############                                                 | 85
  22 | #                                                            | 8

226 40 'kurtosis' -0.030405936808388174

-------------- symmetric 227 --------------
  17 | #                                                            | 4
  18 | ###############                                              | 102
  19 | ###########################################################  | 400
  20 | ############################################################ | 407
  21 | ############                                                 | 84
  22 |                                                              | 3

227 40 'kurtosis' -0.1302393391890016

-------------- symmetric 228 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 79
  19 | ############################################################ | 439
  20 | ###################################################          | 375
  21 | ##############                                               | 99
  22 | #                                                            | 6

228 40 'kurtosis' -0.045797071354372144

-------------- symmetric 229 --------------
  17 |                                                              | 3
  18 | ##############                                               | 97
  19 | ############################################################ | 409
  20 | ##########################################################   | 396
  21 | #############                                                | 90
  22 | #                                                            | 4
  23 |                                                              | 1

229 40 'kurtosis' 0.10202783524370446

-------------- symmetric 230 --------------
  17 |                                                              | 3
  18 | ############                                                 | 84
  19 | ############################################################ | 426
  20 | ########################################################     | 401
  21 | ############                                                 | 82
  22 | #                                                            | 4

230 40 'kurtosis' 0.003277082996613276

-------------- symmetric 231 --------------
  16 |                                                              | 1
  17 | #                                                            | 6
  18 | ##############                                               | 92
  19 | ###########################################################  | 401
  20 | ############################################################ | 405
  21 | #############                                                | 91
  22 | #                                                            | 4

231 40 'kurtosis' 0.20889897378057617

-------------- symmetric 232 --------------
  17 |                                                              | 2
  18 | ############                                                 | 87
  19 | ######################################################       | 391
  20 | ############################################################ | 432
  21 | ############                                                 | 85
  22 |                                                              | 3

232 40 'kurtosis' -0.11997569031067123

-------------- symmetric 233 --------------
  17 | #                                                            | 5
  18 | #############                                                | 92
  19 | ##########################################################   | 399
  20 | ############################################################ | 414
  21 | #############                                                | 88
  22 |                                                              | 2

233 40 'kurtosis' -0.09076234491152718

-------------- symmetric 234 --------------
  17 | #                                                            | 7
  18 | ##########                                                   | 70
  19 | ############################################################ | 417
  20 | ###########################################################  | 408
  21 | ##############                                               | 94
  22 | #                                                            | 4

234 40 'kurtosis' 0.17249357079900624

-------------- symmetric 235 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 85
  19 | #########################################################    | 395
  20 | ############################################################ | 417
  21 | ##############                                               | 95
  22 |                                                              | 3

235 40 'kurtosis' -0.04360583884335292

-------------- symmetric 236 --------------
  17 |                                                              | 3
  18 | ##############                                               | 100
  19 | ############################################################ | 419
  20 | ########################################################     | 394
  21 | ############                                                 | 82
  22 |                                                              | 1
  23 |                                                              | 1

236 40 'kurtosis' 0.04314781599069812

-------------- symmetric 237 --------------
  17 | #                                                            | 4
  18 | #############                                                | 85
  19 | ############################################################ | 408
  20 | ##########################################################   | 396
  21 | ###############                                              | 103
  22 | #                                                            | 4

237 40 'kurtosis' -0.10416098835234917

-------------- symmetric 238 --------------
  17 | #                                                            | 4
  18 | #############                                                | 91
  19 | #########################################################    | 398
  20 | ############################################################ | 420
  21 | ############                                                 | 83
  22 | #                                                            | 4

238 40 'kurtosis' -0.01212785291812684

-------------- symmetric 239 --------------
  17 |                                                              | 1
  18 | ############                                                 | 88
  19 | ######################################################       | 388
  20 | ############################################################ | 429
  21 | ############                                                 | 89
  22 | #                                                            | 5

239 40 'kurtosis' -0.1134337974319603

-------------- symmetric 240 --------------
  17 |                                                              | 1
  18 | #############                                                | 89
  19 | ############################################################ | 415
  20 | ##########################################################   | 404
  21 | #############                                                | 87
  22 | #                                                            | 4

240 40 'kurtosis' -0.14647989762866848

-------------- symmetric 241 --------------
  16 |                                                              | 1
  17 | #                                                            | 4
  18 | ############                                                 | 88
  19 | ######################################################       | 384
  20 | ############################################################ | 430
  21 | ############                                                 | 89
  22 | #                                                            | 4

241 40 'kurtosis' 0.2186631022389883

-------------- symmetric 242 --------------
  17 |                                                              | 3
  18 | ############                                                 | 85
  19 | ##########################################################   | 407
  20 | ############################################################ | 422
  21 | ############                                                 | 82
  22 |                                                              | 1

242 40 'kurtosis' -0.14562567110804528

-------------- symmetric 243 --------------
  16 |                                                              | 1
  17 | #                                                            | 4
  18 | ############                                                 | 79
  19 | ###########################################################  | 403
  20 | ############################################################ | 411
  21 | ##############                                               | 99
  22 |                                                              | 3

243 40 'kurtosis' 0.17666766404508175

-------------- symmetric 244 --------------
  18 | ############                                                 | 88
  19 | ########################################################     | 405
  20 | ############################################################ | 431
  21 | ##########                                                   | 71
  22 | #                                                            | 5

244 40 'kurtosis' -0.05106120234927333

-------------- symmetric 245 --------------
  17 | #                                                            | 4
  18 | #############                                                | 92
  19 | ############################################################ | 409
  20 | ###########################################################  | 402
  21 | #############                                                | 90
  22 |                                                              | 3

245 40 'kurtosis' -0.10074856809289226

-------------- symmetric 246 --------------
  17 | #                                                            | 6
  18 | ###########                                                  | 79
  19 | ############################################################ | 437
  20 | #######################################################      | 397
  21 | ##########                                                   | 76
  22 | #                                                            | 5

246 40 'kurtosis' 0.24515326727995007

-------------- symmetric 247 --------------
  17 |                                                              | 2
  18 | ############                                                 | 87
  19 | #####################################################        | 390
  20 | ############################################################ | 439
  21 | ###########                                                  | 79
  22 |                                                              | 3

247 40 'kurtosis' -0.08571842537798442

-------------- symmetric 248 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 81
  19 | #######################################################      | 406
  20 | ############################################################ | 439
  21 | #########                                                    | 68
  22 |                                                              | 3

248 40 'kurtosis' 0.058826382224521453

-------------- symmetric 249 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 74
  19 | ############################################################ | 443
  20 | #######################################################      | 405
  21 | #########                                                    | 70
  22 | #                                                            | 6

249 40 'kurtosis' 0.20680048618720506

-------------- symmetric 250 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 83
  19 | ########################################################     | 398
  20 | ############################################################ | 428
  21 | ############                                                 | 83
  22 |                                                              | 3

250 40 'kurtosis' 0.045680165705388256

-------------- symmetric 251 --------------
  17 |                                                              | 2
  18 | ############                                                 | 83
  19 | ############################################################ | 418
  20 | ############################################################ | 418
  21 | ###########                                                  | 76
  22 |                                                              | 3

251 40 'kurtosis' -0.050502112456581684

-------------- symmetric 252 --------------
  17 |                                                              | 2
  18 | #############                                                | 95
  19 | ############################################################ | 434
  20 | ########################################################     | 406
  21 | ########                                                     | 59
  22 | #                                                            | 4

252 40 'kurtosis' 0.04229306431279663

-------------- symmetric 253 --------------
  17 |                                                              | 3
  18 | #########                                                    | 69
  19 | ########################################################     | 413
  20 | ############################################################ | 440
  21 | ##########                                                   | 72
  22 |                                                              | 3

253 40 'kurtosis' 0.11475347366154473

-------------- symmetric 254 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 78
  19 | #######################################################      | 399
  20 | ############################################################ | 436
  21 | ###########                                                  | 81
  22 |                                                              | 2

254 40 'kurtosis' 0.007644916641106107

-------------- symmetric 255 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 87
  19 | ############################################################ | 428
  20 | #########################################################    | 407
  21 | ##########                                                   | 73
  22 |                                                              | 1

255 40 'kurtosis' -0.06876975220980297

-------------- symmetric 256 --------------
  17 |                                                              | 3
  18 | #############                                                | 88
  19 | ############################################################ | 419
  20 | ############################################################ | 418
  21 | ##########                                                   | 72

256 40 'kurtosis' -0.17903177384231933

-------------- symmetric 257 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 77
  19 | ############################################################ | 435
  20 | ###########################################################  | 426
  21 | ########                                                     | 57
  22 |                                                              | 3

257 40 'kurtosis' 0.09514910854627247

-------------- symmetric 258 --------------
  17 |                                                              | 2
  18 | ############                                                 | 87
  19 | ##########################################################   | 407
  20 | ############################################################ | 418
  21 | ############                                                 | 86

258 40 'kurtosis' -0.2756858102237375

-------------- symmetric 259 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 76
  19 | ##########################################################   | 417
  20 | ############################################################ | 435
  21 | #########                                                    | 66
  22 |                                                              | 2

259 40 'kurtosis' 0.09844997588887922

-------------- symmetric 260 --------------
  17 |                                                              | 1
  18 | ###############                                              | 101
  19 | ###########################################################  | 404
  20 | ############################################################ | 412
  21 | ############                                                 | 80
  22 |                                                              | 2

260 40 'kurtosis' -0.26520865943955746

-------------- symmetric 261 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 73
  19 | ############################################################ | 426
  20 | ############################################################ | 423
  21 | ###########                                                  | 75
  22 |                                                              | 2

261 40 'kurtosis' -0.10466420623012934

-------------- symmetric 262 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 71
  19 | ############################################################ | 433
  20 | #########################################################    | 410
  21 | ###########                                                  | 79
  22 |                                                              | 3

262 40 'kurtosis' 0.10411267616611383

-------------- symmetric 263 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 81
  19 | ##########################################################   | 415
  20 | ############################################################ | 427
  21 | ##########                                                   | 74
  22 |                                                              | 2

263 40 'kurtosis' -0.1377022384835057

-------------- symmetric 264 --------------
  17 |                                                              | 2
  18 | #########                                                    | 67
  19 | ############################################################ | 438
  20 | #######################################################      | 401
  21 | ############                                                 | 91
  22 |                                                              | 1

264 40 'kurtosis' -0.15834593413754278

-------------- symmetric 265 --------------
  18 | #########                                                    | 67
  19 | #########################################################    | 414
  20 | ############################################################ | 435
  21 | ###########                                                  | 82
  22 |                                                              | 2

265 40 'kurtosis' -0.18227403047861349

-------------- symmetric 266 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 79
  19 | ##########################################################   | 408
  20 | ############################################################ | 423
  21 | ############                                                 | 86
  22 |                                                              | 3

266 40 'kurtosis' -0.13840864731216795

-------------- symmetric 267 --------------
  17 |                                                              | 2
  18 | ############                                                 | 85
  19 | #########################################################    | 415
  20 | ############################################################ | 436
  21 | #########                                                    | 62

267 40 'kurtosis' -0.1851504493369878

-------------- symmetric 268 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 76
  19 | ############################################################ | 451
  20 | #####################################################        | 400
  21 | #########                                                    | 67
  22 |                                                              | 3

268 40 'kurtosis' 0.11300055452166767

-------------- symmetric 269 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 73
  19 | ############################################################ | 423
  20 | ############################################################ | 426
  21 | ##########                                                   | 74
  22 |                                                              | 2

269 40 'kurtosis' -0.03869717409468703

-------------- symmetric 270 --------------
  18 | #########                                                    | 70
  19 | ############################################################ | 463
  20 | ###################################################          | 391
  21 | #########                                                    | 72
  22 | #                                                            | 4

270 40 'kurtosis' 0.017315332857133103

-------------- symmetric 271 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 83
  19 | ########################################################     | 407
  20 | ############################################################ | 439
  21 | ##########                                                   | 70

271 40 'kurtosis' -0.25531976806459

-------------- symmetric 272 --------------
  18 | ############                                                 | 88
  19 | ############################################################ | 423
  20 | ###########################################################  | 413
  21 | ###########                                                  | 76

272 40 'kurtosis' -0.35540672675159257

-------------- symmetric 273 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 70
  19 | ############################################################ | 431
  20 | ############################################################ | 432
  21 | #########                                                    | 66

273 40 'kurtosis' -0.19364981091095204

-------------- symmetric 274 --------------
  17 |                                                              | 3
  18 | ############                                                 | 82
  19 | ############################################################ | 427
  20 | ###########################################################  | 423
  21 | #########                                                    | 64
  22 |                                                              | 1

274 40 'kurtosis' -0.04848577096254154

-------------- symmetric 275 --------------
  17 |                                                              | 1
  18 | ############                                                 | 86
  19 | ############################################################ | 426
  20 | ###########################################################  | 421
  21 | #########                                                    | 66

275 40 'kurtosis' -0.26050265013580154

-------------- symmetric 276 --------------
  17 |                                                              | 1
  18 | ########                                                     | 64
  19 | ############################################################ | 452
  20 | #######################################################      | 414
  21 | #########                                                    | 66
  22 |                                                              | 3

276 40 'kurtosis' 0.05986782128077641

-------------- symmetric 277 --------------
  18 | ##########                                                   | 78
  19 | ############################################################ | 450
  20 | #######################################################      | 415
  21 | #######                                                      | 54
  22 |                                                              | 3

277 40 'kurtosis' -0.005338132219395201

-------------- symmetric 278 --------------
  17 |                                                              | 2
  18 | #########                                                    | 65
  19 | ############################################################ | 446
  20 | #########################################################    | 421
  21 | #########                                                    | 65
  22 |                                                              | 1

278 40 'kurtosis' -0.017614991284840214

-------------- symmetric 279 --------------
  18 | ###########                                                  | 76
  19 | ############################################################ | 418
  20 | ###########################################################  | 412
  21 | #############                                                | 93
  22 |                                                              | 1

279 40 'kurtosis' -0.3216053392813821

-------------- symmetric 280 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 74
  19 | ############################################################ | 435
  20 | #########################################################    | 410
  21 | ###########                                                  | 77

280 40 'kurtosis' -0.06550062656529039

-------------- symmetric 281 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 81
  19 | ######################################################       | 403
  20 | ############################################################ | 445
  21 | #########                                                    | 69
  22 |                                                              | 1

281 40 'kurtosis' -0.1739188228847233

-------------- symmetric 282 --------------
  17 |                                                              | 3
  18 | ###########                                                  | 76
  19 | ############################################################ | 422
  20 | ############################################################ | 421
  21 | ###########                                                  | 76
  22 |                                                              | 2

282 40 'kurtosis' -0.01104989257195101

-------------- symmetric 283 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 75
  19 | ########################################################     | 416
  20 | ############################################################ | 445
  21 | ########                                                     | 61
  22 |                                                              | 1

283 40 'kurtosis' -0.052268455422441885

-------------- symmetric 284 --------------
  17 |                                                              | 3
  18 | #########                                                    | 69
  19 | ############################################################ | 465
  20 | ##################################################           | 389
  21 | #########                                                    | 72
  22 |                                                              | 2

284 40 'kurtosis' 0.07487581794907841

-------------- symmetric 285 --------------
  17 |                                                              | 3
  18 | ##########                                                   | 71
  19 | ############################################################ | 426
  20 | ###########################################################  | 420
  21 | ###########                                                  | 80

285 40 'kurtosis' -0.11750034234224255

-------------- symmetric 286 --------------
  17 |                                                              | 2
  18 | #########                                                    | 69
  19 | #####################################################        | 407
  20 | ############################################################ | 461
  21 | ########                                                     | 60
  22 |                                                              | 1

286 40 'kurtosis' -0.0050140335308414994

-------------- symmetric 287 --------------
  17 |                                                              | 1
  18 | ##########                                                   | 70
  19 | ############################################################ | 433
  20 | #########################################################    | 414
  21 | ###########                                                  | 81
  22 |                                                              | 1

287 40 'kurtosis' -0.18177451167278397

-------------- symmetric 288 --------------
  17 |                                                              | 2
  18 | ###########                                                  | 81
  19 | ########################################################     | 412
  20 | ############################################################ | 444
  21 | ########                                                     | 61

288 40 'kurtosis' -0.1583199183521615

-------------- symmetric 289 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 71
  19 | #########################################################    | 416
  20 | ############################################################ | 440
  21 | #########                                                    | 68
  22 |                                                              | 3

289 40 'kurtosis' 0.06652663943331692

-------------- symmetric 290 --------------
  17 |                                                              | 1
  18 | #########                                                    | 66
  19 | ############################################################ | 441
  20 | ###########################################################  | 437
  21 | #######                                                      | 52
  22 |                                                              | 3

290 40 'kurtosis' 0.11819942055483489

-------------- symmetric 291 --------------
  17 |                                                              | 1
  18 | ###########                                                  | 80
  19 | ############################################################ | 430
  20 | ##########################################################   | 418
  21 | ##########                                                   | 70
  22 |                                                              | 1

291 40 'kurtosis' -0.17569928237653798

-------------- symmetric 292 --------------
  17 |                                                              | 2
  18 | ##########                                                   | 75
  19 | ############################################################ | 435
  20 | #########################################################    | 415
  21 | ##########                                                   | 72
  22 |                                                              | 1

292 40 'kurtosis' -0.09910453744616919

-------------- symmetric 293 --------------
  17 |                                                              | 3
  18 | #######                                                      | 53
  19 | #########################################################    | 420
  20 | ############################################################ | 440
  21 | ###########                                                  | 82
  22 |                                                              | 2

293 40 'kurtosis' 0.08932795046947102

-------------- symmetric 294 --------------
  17 | #                                                            | 4
  18 | ##########                                                   | 71
  19 | ######################################################       | 399
  20 | ############################################################ | 444
  21 | ###########                                                  | 81
  22 |                                                              | 1

294 40 'kurtosis' 0.010559419474694385

-------------- symmetric 295 --------------
  17 |                                                              | 2
  18 | #########                                                    | 64
  19 | ############################################################ | 443
  20 | ##########################################################   | 425
  21 | #########                                                    | 64
  22 |                                                              | 2
