
-------------- symmetric 5 --------------
   5 | ##                                                           | 2
  22 | ####################                                         | 78
  23 | ######                                                       | 23
  24 | #                                                            | 4
  25 |                                                              | 1
  26 |                                                              | 1

48 40 'kurtosis' -0.04417376253720121

-------------- symmetric 49 --------------
  14 | #                                                            | 2
  15 | #                                                            | 5
  16 | ######                                                       | 21
  17 | #####################                                        | 80
  18 | ##############################################               | 172
  19 | ############################################################ | 224
  20 | ############################################################ | 225
  21 | ############################################                 | 166
  22 | ######################                                       | 81
  23 | #####                                                        | 18
  24 | ##                                                           | 6

49 40 'kurtosis' -0.09568072473834266

-------------- symmetric 50 --------------
  15 | ##                                                           | 6
  16 | #######                                                      | 26
  17 | #########################                                    | 95
  18 | ########################################                     | 153
  19 | ############################################################ | 228
  20 | ############################################################ | 228
  21 | #########################################                    | 157
  22 | ####################                                         | 75
  23 | #######                                                      | 27
  24 | #                                                            | 5

50 40 'kurtosis' -0.24956851830452856

-------------- symmetric 51 --------------
  14 |                                                              | 1
  15 | ##                                                           | 7
  16 | ####                                                         | 15
  17 | ###################                                          | 78
  18 | ############################################                 | 178
  19 | ############################################################ | 241
  20 | ########################################################     | 224
  21 | ########################################                     | 159
  22 | #################                                            | 67
  23 | ######                                                       | 25
  24 | #                                                            | 5

51 40 'kurtosis' -0.01684376987836875

-------------- symmetric 52 --------------
  14 |                                                              | 2
  15 | #                                                            | 5
  16 | #####                                                        | 23
  17 | #################                                            | 76
  18 | ##################################                           | 147
  19 | #######################################################      | 240
  20 | ############################################################ | 261
  21 | ##################################                           | 150
  22 | ###############                                              | 67
  23 | ######                                                       | 28
  24 |                                                              | 1

52 40 'kurtosis' 0.06562761322911

-------------- symmetric 53 --------------
  15 | #                                                            | 3
  16 | #######                                                      | 29
  17 | ################                                             | 65
  18 | ########################################                     | 160
  19 | ############################################################ | 241
  20 | ############################################################ | 239
  21 | ######################################                       | 153
  22 | ###################                                          | 78
  23 | ######                                                       | 24
  24 | ##                                                           | 8

53 40 'kurtosis' -0.06630626922899198

-------------- symmetric 54 --------------
  15 |                                                              | 2
  16 | #####                                                        | 21
  17 | ###################                                          | 77
  18 | ########################################                     | 161
  19 | ##########################################################   | 234
  20 | ############################################################ | 243
  21 | ##########################################                   | 171
  22 | ################                                             | 66
  23 | ######                                                       | 24
  24 |                                                              | 1

54 40 'kurtosis' -0.27983805056401645

-------------- symmetric 55 --------------
  15 | #                                                            | 3
  16 | #####                                                        | 21
  17 | ###################                                          | 77
  18 | ##########################################                   | 167
  19 | #########################################################    | 226
  20 | ############################################################ | 238
  21 | ########################################                     | 157
  22 | ####################                                         | 81
  23 | ######                                                       | 25
  24 | #                                                            | 5

55 40 'kurtosis' -0.2436435126277175

-------------- symmetric 56 --------------
  14 |                                                              | 1
  15 | #                                                            | 4
  16 | ###                                                          | 14
  17 | ###############                                              | 66
  18 | ######################################                       | 164
  19 | ############################################################ | 256
  20 | #######################################################      | 233
  21 | ######################################                       | 161
  22 | ##################                                           | 75
  23 | #####                                                        | 22
  24 | #                                                            | 3
  25 |                                                              | 1

56 40 'kurtosis' 0.05973531578335498

-------------- symmetric 57 --------------
  15 | #                                                            | 5
  16 | #######                                                      | 28
  17 | ###############                                              | 62
  18 | ######################################                       | 159
  19 | ##########################################################   | 245
  20 | ############################################################ | 254
  21 | ##################################                           | 144
  22 | ##################                                           | 75
  23 | ######                                                       | 24
  24 | #                                                            | 4

57 40 'kurtosis' -0.005679907270797978

-------------- symmetric 58 --------------
  15 |                                                              | 2
  16 | #####                                                        | 23
  17 | ###############                                              | 67
  18 | #####################################                        | 165
  19 | ############################################################ | 268
  20 | #####################################################        | 236
  21 | ####################################                         | 163
  22 | #############                                                | 58
  23 | ###                                                          | 14
  24 | #                                                            | 4

58 40 'kurtosis' -0.030728626413798456

-------------- symmetric 59 --------------
  14 |                                                              | 1
  15 |                                                              | 2
  16 | #####                                                        | 23
  17 | ###################                                          | 78
  18 | ###################################                          | 148
  19 | ##########################################################   | 243
  20 | ############################################################ | 252
  21 | ######################################                       | 161
  22 | ###############                                              | 65
  23 | #####                                                        | 21
  24 | #                                                            | 6

59 40 'kurtosis' 0.0160870577444511

-------------- symmetric 60 --------------
  15 | #                                                            | 3
  16 | ###                                                          | 12
  17 | ###################                                          | 77
  18 | #######################################                      | 161
  19 | #########################################################    | 238
  20 | ############################################################ | 249
  21 | #########################################                    | 172
  22 | ################                                             | 65
  23 | #####                                                        | 21
  24 |                                                              | 1
  25 |                                                              | 1

60 40 'kurtosis' -0.13969410513224542

-------------- symmetric 61 --------------
  15 |                                                              | 2
  16 | ###                                                          | 14
  17 | #################                                            | 78
  18 | ###################################                          | 158
  19 | ###################################################          | 233
  20 | ############################################################ | 272
  21 | ######################################                       | 170
  22 | ###########                                                  | 49
  23 | ####                                                         | 20
  24 | #                                                            | 3
  25 |                                                              | 1

61 40 'kurtosis' 0.031494102480910675

-------------- symmetric 62 --------------
  15 | #                                                            | 3
  16 | ###                                                          | 11
  17 | ####################                                         | 84
  18 | ##########################################                   | 179
  19 | ########################################################     | 240
  20 | ############################################################ | 256
  21 | ######################################                       | 161
  22 | #############                                                | 54
  23 | ##                                                           | 10
  24 |                                                              | 2

62 40 'kurtosis' -0.22627053285116777

-------------- symmetric 63 --------------
  15 | #                                                            | 3
  16 | ####                                                         | 16
  17 | ##############                                               | 62
  18 | ####################################                         | 156
  19 | ##########################################################   | 252
  20 | ############################################################ | 262
  21 | ##################################                           | 150
  22 | ##################                                           | 77
  23 | ####                                                         | 16
  24 | #                                                            | 5
  25 |                                                              | 1

63 40 'kurtosis' 0.10457086642374007

-------------- symmetric 64 --------------
  15 | #                                                            | 4
  16 | ###                                                          | 15
  17 | ##############                                               | 64
  18 | ######################################                       | 175
  19 | ############################################################ | 275
  20 | ########################################################     | 255
  21 | #############################                                | 133
  22 | #############                                                | 61
  23 | ###                                                          | 15
  24 | #                                                            | 3

64 40 'kurtosis' 0.11954766030495258

-------------- symmetric 65 --------------
  15 |                                                              | 2
  16 | ####                                                         | 16
  17 | #################                                            | 73
  18 | #######################################                      | 165
  19 | ##########################################################   | 249
  20 | ############################################################ | 257
  21 | ####################################                         | 153
  22 | ###############                                              | 65
  23 | ####                                                         | 19
  24 |                                                              | 1

65 40 'kurtosis' -0.1861949110928817

-------------- symmetric 66 --------------
  15 | #                                                            | 3
  16 | ###                                                          | 13
  17 | ##################                                           | 78
  18 | ######################################                       | 169
  19 | #####################################################        | 233
  20 | ############################################################ | 265
  21 | ######################################                       | 167
  22 | ##############                                               | 60
  23 | ##                                                           | 10
  24 |                                                              | 2

66 40 'kurtosis' -0.21089065692859063

-------------- symmetric 67 --------------
  15 | #                                                            | 6
  16 | ##                                                           | 9
  17 | #############                                                | 55
  18 | #####################################                        | 160
  19 | ############################################################ | 257
  20 | ############################################################ | 259
  21 | #########################################                    | 178
  22 | #############                                                | 58
  23 | ####                                                         | 17
  25 |                                                              | 1

67 40 'kurtosis' 0.16199918725153367

-------------- symmetric 68 --------------
  15 |                                                              | 1
  16 | ##                                                           | 10
  17 | ##############                                               | 63
  18 | ###################################                          | 156
  19 | ###########################################################  | 262
  20 | ############################################################ | 265
  21 | ######################################                       | 167
  22 | ##############                                               | 60
  23 | ###                                                          | 12
  24 | #                                                            | 4

68 40 'kurtosis' -0.03728103143021155

-------------- symmetric 69 --------------
  15 |                                                              | 1
  16 | ##                                                           | 11
  17 | ##############                                               | 65
  18 | ###############################                              | 149
  19 | ############################################################ | 286
  20 | ########################################################     | 267
  21 | ##############################                               | 144
  22 | #############                                                | 63
  23 | ###                                                          | 13
  24 |                                                              | 1

69 40 'kurtosis' -0.061585034150441004

-------------- symmetric 70 --------------
  15 |                                                              | 1
  16 | ##                                                           | 11
  17 | ############                                                 | 56
  18 | ####################################                         | 170
  19 | ############################################################ | 280
  20 | ######################################################       | 254
  21 | ################################                             | 149
  22 | ##############                                               | 67
  23 | ##                                                           | 10
  24 |                                                              | 1
  25 |                                                              | 1

70 40 'kurtosis' -0.0008841274376009484

-------------- symmetric 71 --------------
  15 |                                                              | 2
  16 | ##                                                           | 10
  17 | ############                                                 | 54
  18 | ##################################                           | 158
  19 | ############################################################ | 278
  20 | ###########################################################  | 272
  21 | ###############################                              | 145
  22 | ###############                                              | 71
  23 | ##                                                           | 9
  24 |                                                              | 1

71 40 'kurtosis' -0.058454855734786225

-------------- symmetric 72 --------------
  15 |                                                              | 1
  16 | ###                                                          | 13
  17 | ###############                                              | 68
  18 | ###############################                              | 146
  19 | ##########################################################   | 269
  20 | ############################################################ | 280
  21 | ##################################                           | 157
  22 | ############                                                 | 56
  23 | ##                                                           | 8
  24 |                                                              | 2

72 40 'kurtosis' -0.04526674357956482

-------------- symmetric 73 --------------
  15 | #                                                            | 4
  16 | ###                                                          | 13
  17 | ##########                                                   | 45
  18 | ######################################                       | 176
  19 | ############################################################ | 279
  20 | ####################################################         | 240
  21 | #####################################                        | 174
  22 | ############                                                 | 54
  23 | ###                                                          | 13
  24 |                                                              | 2

73 40 'kurtosis' 0.08833945875181115

-------------- symmetric 74 --------------
  15 | #                                                            | 3
  16 | ##                                                           | 12
  17 | ############                                                 | 58
  18 | ####################################                         | 176
  19 | ############################################################ | 295
  20 | ######################################################       | 264
  21 | ##########################                                   | 128
  22 | ##########                                                   | 48
  23 | ###                                                          | 14
  24 |                                                              | 2

74 40 'kurtosis' 0.2581333154733202

-------------- symmetric 75 --------------
  14 |                                                              | 1
  15 |                                                              | 1
  16 | ##                                                           | 8
  17 | ###########                                                  | 51
  18 | ##########################################                   | 188
  19 | ##########################################################   | 259
  20 | ############################################################ | 267
  21 | #####################################                        | 164
  22 | ############                                                 | 52
  23 | ##                                                           | 7
  24 |                                                              | 2

75 40 'kurtosis' 0.022731014243632486

-------------- symmetric 76 --------------
  16 | ###                                                          | 13
  17 | #########                                                    | 42
  18 | #################################                            | 157
  19 | ##########################################################   | 273
  20 | ############################################################ | 282
  21 | ###################################                          | 163
  22 | #############                                                | 59
  23 | ##                                                           | 11

76 40 'kurtosis' -0.09990398593896978

-------------- symmetric 77 --------------
  16 | ##                                                           | 9
  17 | #########                                                    | 48
  18 | ##########################                                   | 132
  19 | ############################################################ | 307
  20 | ########################################################     | 285
  21 | ###############################                              | 157
  22 | ###########                                                  | 57
  23 | #                                                            | 5

77 40 'kurtosis' -0.07481452279738411

-------------- symmetric 78 --------------
  16 | ##                                                           | 9
  17 | ########                                                     | 41
  18 | ###################################                          | 171
  19 | ######################################################       | 265
  20 | ############################################################ | 297
  21 | ###############################                              | 151
  22 | ############                                                 | 60
  23 | #                                                            | 6

78 40 'kurtosis' -0.2094277376352901

-------------- symmetric 79 --------------
  14 |                                                              | 1
  15 |                                                              | 1
  16 | ##                                                           | 7
  17 | ##########                                                   | 44
  18 | ###################################                          | 162
  19 | ###########################################################  | 271
  20 | ############################################################ | 274
  21 | ######################################                       | 172
  22 | ###########                                                  | 52
  23 | ###                                                          | 15
  24 |                                                              | 1

79 40 'kurtosis' 0.15208725226398875

-------------- symmetric 80 --------------
  16 | #                                                            | 7
  17 | ###########                                                  | 54
  18 | ###################################                          | 175
  19 | ##################################################           | 247
  20 | ############################################################ | 299
  21 | ###############################                              | 156
  22 | ##########                                                   | 52
  23 | ##                                                           | 9
  24 |                                                              | 1

80 40 'kurtosis' -0.1991524744009358

-------------- symmetric 81 --------------
  16 | ##                                                           | 10
  17 | ######                                                       | 31
  18 | ################################                             | 159
  19 | ############################################################ | 297
  20 | ##########################################################   | 288
  21 | #################################                            | 161
  22 | #########                                                    | 47
  23 | #                                                            | 6
  25 |                                                              | 1

81 40 'kurtosis' 0.21451942560507337

-------------- symmetric 82 --------------
  15 |                                                              | 1
  16 | ##                                                           | 11
  17 | ############                                                 | 55
  18 | ###################################                          | 166
  19 | ###########################################################  | 280
  20 | ############################################################ | 284
  21 | #############################                                | 138
  22 | ############                                                 | 56
  23 | ##                                                           | 9

82 40 'kurtosis' -0.06525944751620733

-------------- symmetric 83 --------------
  15 |                                                              | 1
  16 |                                                              | 2
  17 | #########                                                    | 47
  18 | ###############################                              | 159
  19 | ######################################################       | 272
  20 | ############################################################ | 305
  21 | ##############################                               | 153
  22 | ############                                                 | 59
  23 |                                                              | 2

83 40 'kurtosis' -0.2743581450705762

-------------- symmetric 84 --------------
  16 | ##                                                           | 8
  17 | ########                                                     | 40
  18 | ###########################                                  | 139
  19 | ############################################################ | 309
  20 | ############################################################ | 307
  21 | ###########################                                  | 138
  22 | ##########                                                   | 53
  23 | #                                                            | 5
  24 |                                                              | 1

84 40 'kurtosis' 0.14771752921493714

-------------- symmetric 85 --------------
  16 | ##                                                           | 8
  17 | ##########                                                   | 53
  18 | ##############################                               | 153
  19 | ########################################################     | 290
  20 | ############################################################ | 311
  21 | ############################                                 | 143
  22 | #######                                                      | 34
  23 | #                                                            | 7
  24 |                                                              | 1

85 40 'kurtosis' 0.1086370724304907

-------------- symmetric 86 --------------
  16 | ##                                                           | 10
  17 | ############                                                 | 57
  18 | #################################                            | 157
  19 | ############################################################ | 283
  20 | ###########################################################  | 277
  21 | ####################################                         | 170
  22 | #######                                                      | 35
  23 | ##                                                           | 10
  24 |                                                              | 1

86 40 'kurtosis' -0.04290391310911754

-------------- symmetric 87 --------------
  15 |                                                              | 2
  16 | ##                                                           | 8
  17 | #########                                                    | 45
  18 | ###############################                              | 158
  19 | ############################################################ | 307
  20 | ######################################################       | 274
  21 | ###############################                              | 159
  22 | ########                                                     | 40
  23 | #                                                            | 6
  24 |                                                              | 1

87 40 'kurtosis' 0.1551115693598089

-------------- symmetric 88 --------------
  16 | #                                                            | 4
  17 | #######                                                      | 36
  18 | ###########################                                  | 141
  19 | ##########################################################   | 299
  20 | ############################################################ | 311
  21 | #############################                                | 148
  22 | ###########                                                  | 56
  23 | #                                                            | 5

88 40 'kurtosis' -0.0927245938883711

-------------- symmetric 89 --------------
  16 | ##                                                           | 8
  17 | #########                                                    | 47
  18 | ################################                             | 159
  19 | ####################################################         | 258
  20 | ############################################################ | 299
  21 | ##################################                           | 171
  22 | #########                                                    | 46
  23 | ##                                                           | 11
  24 |                                                              | 1

89 40 'kurtosis' -0.07336366235515673

-------------- symmetric 90 --------------
  16 | #                                                            | 5
  17 | ##########                                                   | 53
  18 | #############################                                | 146
  19 | ########################################################     | 284
  20 | ############################################################ | 304
  21 | ################################                             | 162
  22 | ########                                                     | 43
  23 | #                                                            | 3

90 40 'kurtosis' -0.22692512742169338

-------------- symmetric 91 --------------
  15 |                                                              | 1
  16 | #                                                            | 5
  17 | ##########                                                   | 48
  18 | ###################################                          | 170
  19 | ############################################################ | 292
  20 | #######################################################      | 269
  21 | ################################                             | 155
  22 | ###########                                                  | 52
  23 | ##                                                           | 8

91 40 'kurtosis' -0.162045403634622

-------------- symmetric 92 --------------
  16 | #                                                            | 7
  17 | #######                                                      | 39
  18 | ###########################                                  | 146
  19 | ##################################################           | 271
  20 | ############################################################ | 324
  21 | ##############################                               | 162
  22 | ########                                                     | 45
  23 | #                                                            | 5
  24 |                                                              | 1

92 40 'kurtosis' 0.03253061767829656

-------------- symmetric 93 --------------
  16 | ##                                                           | 11
  17 | ######                                                       | 32
  18 | ############################                                 | 151
  19 | ############################################################ | 319
  20 | ####################################################         | 276
  21 | ################################                             | 171
  22 | ######                                                       | 34
  23 | #                                                            | 5
  24 |                                                              | 1

93 40 'kurtosis' 0.1342263237094573

-------------- symmetric 94 --------------
  16 | #                                                            | 5
  17 | ##########                                                   | 50
  18 | ################################                             | 160
  19 | ############################################################ | 297
  20 | ###########################################################  | 291
  21 | ################################                             | 157
  22 | #######                                                      | 35
  23 | #                                                            | 5

94 40 'kurtosis' -0.17926448908140402

-------------- symmetric 95 --------------
  16 |                                                              | 2
  17 | ##########                                                   | 49
  18 | ############################                                 | 142
  19 | ###########################################################  | 301
  20 | ############################################################ | 305
  21 | ##############################                               | 150
  22 | ########                                                     | 42
  23 | ##                                                           | 9

95 40 'kurtosis' -0.058753120953897967

-------------- symmetric 96 --------------
  16 | #                                                            | 3
  17 | #######                                                      | 37
  18 | ##########################                                   | 139
  19 | ##########################################################   | 309
  20 | ############################################################ | 321
  21 | ###########################                                  | 144
  22 | ########                                                     | 43
  23 | #                                                            | 3
  24 |                                                              | 1

96 40 'kurtosis' 0.06828917116589621

-------------- symmetric 97 --------------
  16 | #                                                            | 6
  17 | #######                                                      | 38
  18 | ###########################                                  | 148
  19 | #######################################################      | 299
  20 | ############################################################ | 324
  21 | ###########################                                  | 147
  22 | ######                                                       | 30
  23 | #                                                            | 8

97 40 'kurtosis' 0.1434072267061856

-------------- symmetric 98 --------------
  16 | #                                                            | 3
  17 | ########                                                     | 45
  18 | ##########################                                   | 140
  19 | ############################################################ | 321
  20 | ########################################################     | 300
  21 | ###########################                                  | 147
  22 | #######                                                      | 39
  23 | #                                                            | 5

98 40 'kurtosis' -0.04766612943141773

-------------- symmetric 99 --------------
  16 | #                                                            | 3
  17 | ########                                                     | 39
  18 | #############################                                | 149
  19 | ###########################################################  | 300
  20 | ############################################################ | 304
  21 | ##############################                               | 154
  22 | ##########                                                   | 49
  23 |                                                              | 2

99 40 'kurtosis' -0.23310857346607478

-------------- symmetric 100 --------------
  16 | #                                                            | 6
  17 | ######                                                       | 34
  18 | ############################                                 | 148
  19 | ############################################################ | 318
  20 | ########################################################     | 298
  21 | ##############################                               | 159
  22 | ######                                                       | 34
  23 | #                                                            | 3

100 40 'kurtosis' -0.05463464878292213

-------------- symmetric 101 --------------
  16 |                                                              | 2
  17 | ########                                                     | 39
  18 | ###########################                                  | 141
  19 | ############################################################ | 308
  20 | ############################################################ | 308
  21 | ##############################                               | 153
  22 | #########                                                    | 47
  23 |                                                              | 2

101 40 'kurtosis' -0.20465039074889488

-------------- symmetric 102 --------------
  16 |                                                              | 2
  17 | #######                                                      | 36
  18 | ###############################                              | 161
  19 | ############################################################ | 312
  20 | ########################################################     | 291
  21 | ############################                                 | 146
  22 | #########                                                    | 46
  23 | #                                                            | 6

102 40 'kurtosis' -0.153854367083472

-------------- symmetric 103 --------------
  16 |                                                              | 1
  17 | #######                                                      | 41
  18 | ######################                                       | 126
  19 | ######################################################       | 309
  20 | ############################################################ | 346
  21 | ########################                                     | 138
  22 | ######                                                       | 36
  23 |                                                              | 2
  24 |                                                              | 1

103 40 'kurtosis' 0.13166488705489307

-------------- symmetric 104 --------------
  15 |                                                              | 2
  16 | #                                                            | 3
  17 | #######                                                      | 40
  18 | #########################                                    | 133
  19 | ########################################################     | 304
  20 | ############################################################ | 323
  21 | ###########################                                  | 147
  22 | ########                                                     | 45
  23 | #                                                            | 3

104 40 'kurtosis' 0.18907749127399276

-------------- symmetric 105 --------------
  16 | #                                                            | 3
  17 | ######                                                       | 33
  18 | ############################                                 | 145
  19 | ##########################################################   | 305
  20 | ############################################################ | 315
  21 | ##############################                               | 159
  22 | #######                                                      | 37
  23 | #                                                            | 3

105 40 'kurtosis' -0.1321029331010692

-------------- symmetric 106 --------------
  16 |                                                              | 1
  17 | #######                                                      | 38
  18 | #########################                                    | 133
  19 | ############################################################ | 324
  20 | ###########################################################  | 318
