
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  24 |                                                              | 2

67 40 'kurtosis' 0.01803796959632536

-------------- symmetric 68 --------------
  15 |                                                              | 2
  16 | ###                                                          | 13
  17 | ##############                                               | 60
  18 | ###################################                          | 156
  19 | ######################################################       | 239
  20 | ############################################################ | 266
  21 | #######################################                      | 175
  22 | ################                                             | 72
  23 | ####                                                         | 17

68 40 'kurtosis' -0.22701482508126342

-------------- symmetric 69 --------------
  15 |                                                              | 2
  16 | ##                                                           | 9
  17 | ##################                                           | 79
  18 | ###################################                          | 157
  19 | ########################################################     | 254
  20 | ############################################################ | 270
  21 | ################################                             | 146
  22 | ###############                                              | 67
  23 | ####                                                         | 16

69 40 'kurtosis' -0.23628095146980468

-------------- symmetric 70 --------------
  15 |                                                              | 2
  16 | ###                                                          | 13
  17 | ################                                             | 71
  18 | ##########################################                   | 185
  19 | ############################################################ | 266
  20 | #########################################################    | 253
  21 | ##################################                           | 149
  22 | ###########                                                  | 49
  23 | ###                                                          | 12

70 40 'kurtosis' -0.1825441914518877

-------------- symmetric 71 --------------
  15 |                                                              | 2
  16 | ###                                                          | 14
  17 | ###########                                                  | 53
  18 | #######################################                      | 179
  19 | #######################################################      | 255
  20 | ############################################################ | 277
  21 | ##################################                           | 156
  22 | ##########                                                   | 47
  23 | ###                                                          | 13
  24 | #                                                            | 4

71 40 'kurtosis' 0.1618518080530836

-------------- symmetric 72 --------------
  15 |                                                              | 2
  16 | #                                                            | 3
  17 | ###########                                                  | 54
  18 | ###################################                          | 167
  19 | ######################################################       | 256
  20 | ############################################################ | 283
  21 | ################################                             | 153
  22 | ##############                                               | 68
  23 | ##                                                           | 10
  24 | #                                                            | 4

72 40 'kurtosis' -0.00865632214159019

-------------- symmetric 73 --------------
  15 | #                                                            | 3
  16 | ##                                                           | 9
  17 | #############                                                | 57
  18 | ####################################                         | 160
  19 | ############################################################ | 268
  20 | ##########################################################   | 258
  21 | #######################################                      | 175
  22 | ############                                                 | 54
  23 | ###                                                          | 15
  24 |                                                              | 1

73 40 'kurtosis' -0.03171996220206415

-------------- symmetric 74 --------------
  16 | ##                                                           | 10
  17 | #########                                                    | 43
  18 | ################################                             | 148
  19 | ############################################################ | 276
  20 | ##########################################################   | 269
  21 | #######################################                      | 179
  22 | ###############                                              | 67
  23 | ##                                                           | 8

74 40 'kurtosis' -0.24149611256582923

-------------- symmetric 75 --------------
  16 | #                                                            | 5
  17 | ##########                                                   | 49
  18 | ###################################                          | 165
  19 | ###########################################################  | 282
  20 | ############################################################ | 285
  21 | ###################################                          | 167
  22 | ########                                                     | 39
  23 | ##                                                           | 8

75 40 'kurtosis' -0.21251818128297784

-------------- symmetric 76 --------------
  14 |                                                              | 1
  15 |                                                              | 1
  16 | ##                                                           | 7
  17 | ###########                                                  | 49
  18 | #####################################                        | 172
  19 | ############################################################ | 280
  20 | #########################################################    | 266
  21 | ##################################                           | 158
  22 | ############                                                 | 56
  23 | ##                                                           | 7
  24 | #                                                            | 3

76 40 'kurtosis' 0.17337737706515854

-------------- symmetric 77 --------------
  15 |                                                              | 2
  16 | ##                                                           | 10
  17 | ########                                                     | 41
  18 | #################################                            | 166
  19 | ############################################################ | 298
  20 | #####################################################        | 261
  21 | ##############################                               | 151
  22 | ############                                                 | 61
  23 | ##                                                           | 10

77 40 'kurtosis' 0.0005984366500986398

-------------- symmetric 78 --------------
  15 |                                                              | 1
  16 | ##                                                           | 9
  17 | ###########                                                  | 52
  18 | ####################################                         | 168
  19 | ########################################################     | 262
  20 | ############################################################ | 279
  21 | #####################################                        | 172
  22 | ###########                                                  | 51
  23 | #                                                            | 6

78 40 'kurtosis' -0.23391284302427984

-------------- symmetric 79 --------------
  16 | ##                                                           | 8
  17 | ############                                                 | 56
  18 | #################################                            | 158
  19 | ############################################################ | 287
  20 | #########################################################    | 273
  21 | ################################                             | 154
  22 | ###########                                                  | 54
  23 | ##                                                           | 8
  24 |                                                              | 2

79 40 'kurtosis' -0.0639635179174123

-------------- symmetric 80 --------------
  15 |                                                              | 1
  16 | ###                                                          | 14
  17 | ##########                                                   | 54
  18 | #######################                                      | 122
  19 | ##############################################               | 242
  20 | ############################################################ | 313
  21 | ####################################                         | 187
  22 | #########                                                    | 49
  23 | ###                                                          | 15
  24 | #                                                            | 3

80 40 'kurtosis' 0.2377382104356925

-------------- symmetric 81 --------------
  15 |                                                              | 1
  16 | #                                                            | 7
  17 | ##########                                                   | 48
  18 | #################################                            | 156
  19 | ##########################################################   | 272
  20 | ############################################################ | 281
  21 | ################################                             | 149
  22 | ###############                                              | 69
  23 | ####                                                         | 17

81 40 'kurtosis' -0.10836357049643307

-------------- symmetric 82 --------------
  15 |                                                              | 2
  16 | #                                                            | 5
  17 | ##########                                                   | 48
  18 | ###############################                              | 155
  19 | ############################################################ | 297
  20 | #####################################################        | 262
  21 | #################################                            | 165
  22 | ############                                                 | 61
  23 | #                                                            | 5

82 40 'kurtosis' -0.15762352443526928

-------------- symmetric 83 --------------
  15 | #                                                            | 3
  16 | #                                                            | 3
  17 | ##########                                                   | 49
  18 | ####################################                         | 178
  19 | ###################################################          | 255
  20 | ############################################################ | 299
  21 | ###############################                              | 153
  22 | ##########                                                   | 52
  23 | ##                                                           | 8

83 40 'kurtosis' -0.07540988000237758

-------------- symmetric 84 --------------
  16 | ##                                                           | 9
  17 | ###########                                                  | 53
  18 | ####################################                         | 179
  19 | ############################################################ | 296
  20 | #######################################################      | 273
  21 | ###############################                              | 152
  22 | ######                                                       | 31
  23 | #                                                            | 6
  24 |                                                              | 1

84 40 'kurtosis' -0.0522523228683761

-------------- symmetric 85 --------------
  15 |                                                              | 1
  16 | #                                                            | 7
  17 | #########                                                    | 47
  18 | #############################                                | 149
  19 | ####################################################         | 270
  20 | ############################################################ | 313
  21 | ##############################                               | 159
  22 | #########                                                    | 48
  23 | #                                                            | 5
  24 |                                                              | 1

85 40 'kurtosis' 0.03599662347972792

-------------- symmetric 86 --------------
  15 |                                                              | 1
  16 | ##                                                           | 8
  17 | #########                                                    | 47
  18 | ############################                                 | 145
  19 | ############################################################ | 314
  20 | #######################################################      | 288
  21 | ############################                                 | 144
  22 | #########                                                    | 47
  23 | #                                                            | 6

86 40 'kurtosis' 0.08178741269629251

-------------- symmetric 87 --------------
  15 |                                                              | 1
  16 | #                                                            | 7
  17 | ########                                                     | 42
  18 | ##########################                                   | 139
  19 | ############################################################ | 316
  20 | ########################################################     | 295
  21 | ############################                                 | 147
  22 | #########                                                    | 49
  23 | #                                                            | 4

87 40 'kurtosis' 0.0808312267755303

-------------- symmetric 88 --------------
  15 |                                                              | 1
  16 | ##                                                           | 9
  17 | ############                                                 | 57
  18 | ##############################                               | 147
  19 | ############################################################ | 292
  20 | #########################################################    | 279
  21 | #################################                            | 159
  22 | ##########                                                   | 47
  23 | ##                                                           | 9

88 40 'kurtosis' -0.04336598398083943

-------------- symmetric 89 --------------
  16 | #                                                            | 6
  17 | #########                                                    | 43
  18 | ##################################                           | 167
  19 | ############################################################ | 295
  20 | ########################################################     | 277
  21 | ###############################                              | 154
  22 | ##########                                                   | 51
  23 | #                                                            | 7

89 40 'kurtosis' -0.19092641621422712

-------------- symmetric 90 --------------
  16 | #                                                            | 7
  17 | #######                                                      | 34
  18 | ##############################                               | 152
  19 | ##########################################################   | 291
  20 | ############################################################ | 301
  21 | ###################################                          | 175
  22 | #######                                                      | 36
  23 | #                                                            | 4

90 40 'kurtosis' -0.11724372884377258

-------------- symmetric 91 --------------
  16 |                                                              | 2
  17 | #########                                                    | 45
  18 | ###############################                              | 152
  19 | ############################################################ | 298
  20 | ############################################################ | 296
  21 | ###############################                              | 156
  22 | #########                                                    | 44
  23 | #                                                            | 7

91 40 'kurtosis' -0.1745697109307978

-------------- symmetric 92 --------------
  16 | ##                                                           | 8
  17 | ##########                                                   | 49
  18 | #################################                            | 163
  19 | ############################################################ | 293
  20 | ############################################################ | 295
  21 | #############################                                | 144
  22 | #########                                                    | 44
  23 | #                                                            | 3
  24 |                                                              | 1

92 40 'kurtosis' -0.0555119716832016

-------------- symmetric 93 --------------
  16 | #                                                            | 4
  17 | ######                                                       | 33
  18 | #############################                                | 151
  19 | ############################################################ | 316
  20 | #######################################################      | 288
  21 | ###############################                              | 163
  22 | #######                                                      | 36
  23 | #                                                            | 6
  24 | #                                                            | 3

93 40 'kurtosis' 0.2450085749479655

-------------- symmetric 94 --------------
  16 | #                                                            | 7
  17 | #########                                                    | 44
  18 | ##################################                           | 168
  19 | ############################################################ | 299
  20 | ########################################################     | 279
  21 | ###############################                              | 155
  22 | #########                                                    | 44
  23 | #                                                            | 4

94 40 'kurtosis' -0.20280629183145246

-------------- symmetric 95 --------------
  16 | #                                                            | 4
  17 | ######                                                       | 32
  18 | ########################                                     | 128
  19 | ############################################################ | 324
  20 | ############################################################ | 323
  21 | ##########################                                   | 140
  22 | #########                                                    | 46
  23 |                                                              | 2
  24 |                                                              | 1

95 40 'kurtosis' 0.17684698574240149

-------------- symmetric 96 --------------
  15 |                                                              | 1
  16 |                                                              | 2
  17 | ###########                                                  | 55
  18 | ###################################                          | 176
  19 | #######################################################      | 281
  20 | ############################################################ | 306
  21 | ###########################                                  | 139
  22 | #######                                                      | 37
  23 | #                                                            | 3

96 40 'kurtosis' -0.21176531342821245

-------------- symmetric 97 --------------
  15 |                                                              | 1
  16 | #                                                            | 5
  17 | #######                                                      | 36
  18 | ###############################                              | 163
  19 | ############################################################ | 311
  20 | ######################################################       | 278
  21 | ##############################                               | 153
  22 | ##########                                                   | 51
  23 |                                                              | 2

97 40 'kurtosis' -0.13809440802314582

-------------- symmetric 98 --------------
  16 | #                                                            | 4
  17 | ########                                                     | 42
  18 | ##########################                                   | 144
  19 | ###################################################          | 284
  20 | ############################################################ | 331
  21 | ###########################                                  | 149
  22 | ########                                                     | 43
  23 | #                                                            | 3

98 40 'kurtosis' -0.10529798659787776

-------------- symmetric 99 --------------
  16 | #                                                            | 3
  17 | ##########                                                   | 49
  18 | ################################                             | 163
  19 | ########################################################     | 279
  20 | ############################################################ | 301
  21 | ###############################                              | 158
  22 | #########                                                    | 43
  23 | #                                                            | 4

99 40 'kurtosis' -0.2952152883246651

-------------- symmetric 100 --------------
  16 | #                                                            | 3
  17 | #######                                                      | 36
  18 | ################################                             | 167
  19 | ##########################################################   | 302
  20 | ############################################################ | 314
  21 | ###########################                                  | 140
  22 | ######                                                       | 30
  23 | #                                                            | 6
  24 |                                                              | 2

100 40 'kurtosis' 0.22155704143272892

-------------- symmetric 101 --------------
  16 |                                                              | 1
  17 | ##########                                                   | 50
  18 | ###############################                              | 159
  19 | ############################################################ | 311
  20 | ###########################################################  | 307
  21 | ###########################                                  | 140
  22 | #####                                                        | 28
  23 | #                                                            | 4

101 40 'kurtosis' -0.16622854350063868

-------------- symmetric 102 --------------
  15 |                                                              | 1
  16 |                                                              | 2
  17 | #######                                                      | 36
  18 | ##############################                               | 155
  19 | ############################################################ | 310
  20 | ##########################################################   | 301
  21 | ###############################                              | 161
  22 | ######                                                       | 33
  23 |                                                              | 1

102 40 'kurtosis' -0.1564030942443241

-------------- symmetric 103 --------------
  16 | #                                                            | 3
  17 | #######                                                      | 36
  18 | ##############################                               | 150
  19 | ###########################################################  | 292
  20 | ############################################################ | 297
  21 | ###################################                          | 175
  22 | #########                                                    | 43
  23 | #                                                            | 4

103 40 'kurtosis' -0.2561266292055679

-------------- symmetric 104 --------------
  16 |                                                              | 2
  17 | ########                                                     | 47
  18 | ###########################                                  | 148
  19 | #######################################################      | 305
  20 | ############################################################ | 334
  21 | #######################                                      | 129
  22 | ######                                                       | 32
  23 | #                                                            | 3

104 40 'kurtosis' -0.05236721572638225

-------------- symmetric 105 --------------
  15 |                                                              | 1
  16 | #                                                            | 4
  17 | ######                                                       | 31
  18 | ##############################                               | 158
  19 | ############################################################ | 320
  20 | #########################################################    | 303
  21 | ############################                                 | 151
  22 | #####                                                        | 29
  23 | #                                                            | 3

105 40 'kurtosis' 0.04956150614580704

-------------- symmetric 106 --------------
  16 |                                                              | 2
  17 | ######                                                       | 33
  18 | #########################                                    | 141
  19 | ############################################################ | 338
  20 | #######################################################      | 308
  21 | ##########################                                   | 148
  22 | #####                                                        | 29
  23 |                                                              | 1

106 40 'kurtosis' -0.13150174841378884

-------------- symmetric 107 --------------
  16 | #                                                            | 5
  17 | ######                                                       | 32
  18 | #########################                                    | 131
  19 | ##########################################################   | 308
  20 | ############################################################ | 316
  21 | #############################                                | 152
  22 | ##########                                                   | 51
  23 | #                                                            | 4
  24 |                                                              | 1

107 40 'kurtosis' 0.11247472465279412

-------------- symmetric 108 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 28
  18 | ###########################                                  | 147
  19 | ##########################################################   | 313
  20 | ############################################################ | 322
  21 | ###########################                                  | 143
  22 | ########                                                     | 42
  23 |                                                              | 2

108 40 'kurtosis' -0.08855612696916831

-------------- symmetric 109 --------------
  16 |                                                              | 2
  17 | ########                                                     | 40
  18 | ###################################                          | 180
  19 | ############################################################ | 306
  20 | ##########################################################   | 297
  21 | #############################                                | 147
  22 | #####                                                        | 25
  23 | #                                                            | 3

109 40 'kurtosis' -0.2706774330046881

-------------- symmetric 110 --------------
  15 |                                                              | 1
  16 | #                                                            | 3
  17 | #######                                                      | 37
  18 | #########################                                    | 138
  19 | #######################################################      | 303
  20 | ############################################################ | 331
  21 | ###########################                                  | 151
  22 | ######                                                       | 34
  23 |                                                              | 2

110 40 'kurtosis' 0.06966363900877909

-------------- symmetric 111 --------------
  16 | #                                                            | 5
  17 | #######                                                      | 36
  18 | ##########################                                   | 143
  19 | #########################################################    | 316
  20 | ############################################################ | 330
  21 | ########################                                     | 130
  22 | #######                                                      | 37
  23 |                                                              | 2
  24 |                                                              | 1

111 40 'kurtosis' 0.21032437307521668

-------------- symmetric 112 --------------
  16 | #                                                            | 4
  17 | ######                                                       | 33
  18 | ##########################                                   | 137
  19 | ###########################################################  | 317
  20 | ############################################################ | 320
  21 | ###########################                                  | 146
  22 | ########                                                     | 42
  23 |                                                              | 1

112 40 'kurtosis' -0.05998076262055878

-------------- symmetric 113 --------------
  16 |                                                              | 1
  17 | #####                                                        | 30
  18 | #########################                                    | 143
  19 | #####################################################        | 306
  20 | ############################################################ | 345
  21 | #########################                                    | 144
  22 | #####                                                        | 29
  23 |                                                              | 2

113 40 'kurtosis' -0.10928755939367772

-------------- symmetric 114 --------------
  16 |                                                              | 2
  17 | ######                                                       | 31
  18 | ###########################                                  | 146
  19 | ###########################################################  | 323
  20 | ############################################################ | 327
  21 | ##########################                                   | 142
  22 | #####                                                        | 26
  23 | #                                                            | 3

114 40 'kurtosis' -0.026288876416609083

-------------- symmetric 115 --------------
  15 |                                                              | 1
  16 | #                                                            | 5
  17 | #######                                                      | 39
  18 | ########################                                     | 131
  19 | #########################################################    | 310
  20 | ############################################################ | 328
  21 | ###########################                                  | 145
  22 | #######                                                      | 37
  23 | #                                                            | 3
  24 |                                                              | 1

115 40 'kurtosis' 0.3201399579235758

-------------- symmetric 116 --------------
  16 |                                                              | 1
  17 | ######                                                       | 31
  18 | ###########################                                  | 148
  19 | ############################################################ | 332
  20 | #########################################################    | 317
  21 | ########################                                     | 134
  22 | ######                                                       | 35
  23 |                                                              | 1
  24 |                                                              | 1

116 40 'kurtosis' 0.03655338374152014

-------------- symmetric 117 --------------
  16 |                                                              | 2
  17 | ######                                                       | 33
  18 | ##########################                                   | 149
  19 | ############################################################ | 343
  20 | ######################################################       | 310
  21 | ########################                                     | 139
  22 | ####                                                         | 22
  23 |                                                              | 2

117 40 'kurtosis' -0.06414657623406186

-------------- symmetric 118 --------------
  17 | ####                                                         | 24
  18 | #########################                                    | 141
  19 | ##########################################################   | 324
  20 | ############################################################ | 338
  21 | #########################                                    | 139
  22 | #####                                                        | 29
  23 | #                                                            | 5

118 40 'kurtosis' 0.022320088516922052

-------------- symmetric 119 --------------
  15 |                                                              | 1
  16 |                                                              | 1
  17 | ######                                                       | 31
  18 | ################################                             | 167
  19 | ############################################################ | 316
  20 | ############################################################ | 318
  21 | ###########################                                  | 142
  22 | ####                                                         | 23
  23 |                                                              | 1

119 40 'kurtosis' -0.1116135629444957

-------------- symmetric 120 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 28
  18 | #########################                                    | 141
  19 | ############################################################ | 339
  20 | ###########################################################  | 332
  21 | ########################                                     | 135
  22 | ####                                                         | 21
  23 |                                                              | 1

120 40 'kurtosis' 0.016854298272323258

-------------- symmetric 121 --------------
  16 | #                                                            | 3
  17 | ######                                                       | 32
  18 | #########################                                    | 141
  19 | ##########################################################   | 323
  20 | ############################################################ | 332
  21 | ###########################                                  | 147
  22 | ###                                                          | 19
  23 | #                                                            | 3

121 40 'kurtosis' 0.029647832626431045

-------------- symmetric 122 --------------
  16 |                                                              | 1
  17 | ####                                                         | 20
  18 | ##############################                               | 168
  19 | ############################################################ | 335
  20 | ####################################################         | 292
  21 | ###########################                                  | 150
  22 | #####                                                        | 28
  23 | #                                                            | 6

122 40 'kurtosis' -0.09518690797921127

-------------- symmetric 123 --------------
  16 |                                                              | 2
  17 | ###                                                          | 19
  18 | ########################                                     | 144
  19 | ############################################################ | 359
  20 | #####################################################        | 319
  21 | ######################                                       | 134
  22 | ####                                                         | 23

123 40 'kurtosis' -0.09401995330298091

-------------- symmetric 124 --------------
  17 | #####                                                        | 27
  18 | #######################                                      | 130
  19 | ###########################################################  | 334
  20 | ############################################################ | 339
  21 | #########################                                    | 143
  22 | #####                                                        | 26
  23 |                                                              | 1

124 40 'kurtosis' -0.11979931521136258

-------------- symmetric 125 --------------
  16 |                                                              | 2
  17 | ####                                                         | 22
  18 | ############################                                 | 157
  19 | ###########################################################  | 328
  20 | ############################################################ | 334
  21 | #######################                                      | 126
  22 | #####                                                        | 29
  23 |                                                              | 2

125 40 'kurtosis' -0.01612945354381797

-------------- symmetric 126 --------------
  17 | ###                                                          | 20
  18 | #######################                                      | 132
  19 | ############################################################ | 346
  20 | ##########################################################   | 334
  21 | ##########################                                   | 149
  22 | ###                                                          | 17
  23 |                                                              | 1
  24 |                                                              | 1

126 40 'kurtosis' 0.05479925871427232

-------------- symmetric 127 --------------
  16 | #                                                            | 6
  17 | ####                                                         | 24
  18 | ######################                                       | 130
  19 | #######################################################      | 320
  20 | ############################################################ | 350
  21 | ########################                                     | 141
  22 | ####                                                         | 24
  23 | #                                                            | 5

127 40 'kurtosis' 0.3788977118078031

-------------- symmetric 128 --------------
  16 |                                                              | 1
  17 | ####                                                         | 26
  18 | ########################                                     | 139
  19 | ############################################################ | 351
  20 | ######################################################       | 315
  21 | #########################                                    | 144
  22 | ####                                                         | 21
  23 | #                                                            | 3

128 40 'kurtosis' -0.012846192719350105

-------------- symmetric 129 --------------
  16 |                                                              | 1
  17 | #####                                                        | 29
  18 | #######################                                      | 137
  19 | ############################################################ | 352
  20 | ########################################################     | 330
  21 | ######################                                       | 130
  22 | ###                                                          | 20
  23 |                                                              | 1

129 40 'kurtosis' -0.0259706590898193

-------------- symmetric 130 --------------
  16 |                                                              | 2
  17 | ###                                                          | 19
  18 | ########################                                     | 139
  19 | ##########################################################   | 331
  20 | ############################################################ | 343
  21 | #########################                                    | 141
  22 | ####                                                         | 24
  23 |                                                              | 1

