
-------------- symmetric 5 --------------
   5 | ##                                                           | 3
  22 | ###################                                          | 70
  23 | ########                                                     | 28
  24 | #                                                            | 5
  25 |                                                              | 1

41 40 'kurtosis' -0.18163715185197823

-------------- symmetric 42 --------------
  14 | #                                                            | 4
  15 | ####                                                         | 15
  16 | #########                                                    | 31
  17 | #######################                                      | 82
  18 | #########################################                    | 149
  19 | ############################################################ | 217
  20 | ############################################################ | 218
  21 | #######################################                      | 142
  22 | #########################                                    | 91
  23 | ############                                                 | 42
  24 | #                                                            | 5
  25 | #                                                            | 3
  26 |                                                              | 1

42 40 'kurtosis' 0.09074286112245081

-------------- symmetric 43 --------------
  14 |                                                              | 1
  15 | ##                                                           | 9
  16 | ##########                                                   | 38
  17 | #################                                            | 64
  18 | ##########################################                   | 157
  19 | ########################################################     | 212
  20 | ############################################################ | 226
  21 | #########################################                    | 155
  22 | ########################                                     | 90
  23 | ##########                                                   | 38
  24 | ##                                                           | 7
  25 | #                                                            | 2
  26 |                                                              | 1

43 40 'kurtosis' 0.01915760637095212

-------------- symmetric 44 --------------
  14 |                                                              | 1
  15 | ###                                                          | 12
  16 | ############                                                 | 42
  17 | ###########################                                  | 96
  18 | ###########################################                  | 151
  19 | ############################################################ | 211
  20 | ##########################################################   | 205
  21 | #########################################                    | 145
  22 | ##########################                                   | 92
  23 | #########                                                    | 32
  24 | ###                                                          | 12
  25 |                                                              | 1

44 40 'kurtosis' -0.2537771553437881

-------------- symmetric 45 --------------
  14 |                                                              | 1
  15 | ##                                                           | 6
  16 | #########                                                    | 32
  17 | #######################                                      | 83
  18 | ######################################################       | 193
  19 | #######################################################      | 199
  20 | ############################################################ | 216
  21 | ############################################                 | 159
  22 | #######################                                      | 82
  23 | ######                                                       | 22
  24 | ##                                                           | 6
  25 |                                                              | 1

45 40 'kurtosis' -0.22811543255310868

-------------- symmetric 46 --------------
  14 |                                                              | 1
  15 | #                                                            | 6
  16 | ########                                                     | 34
  17 | ####################                                         | 82
  18 | ###################################                          | 146
  19 | ############################################################ | 249
  20 | #####################################################        | 218
  21 | ####################################                         | 150
  22 | ###################                                          | 79
  23 | #####                                                        | 22
  24 | ##                                                           | 10
  25 | #                                                            | 3

46 40 'kurtosis' 0.11350542325361783

-------------- symmetric 47 --------------
  15 | #                                                            | 5
  16 | ######                                                       | 23
  17 | ####################                                         | 77
  18 | ##########################################                   | 165
  19 | ############################################################ | 234
  20 | ######################################################       | 209
  21 | ############################################                 | 173
  22 | ####################                                         | 78
  23 | ######                                                       | 24
  24 | ###                                                          | 11
  25 |                                                              | 1

47 40 'kurtosis' -0.09482384025177766

-------------- symmetric 48 --------------
  14 | #                                                            | 4
  15 | ##                                                           | 7
  16 | ########                                                     | 30
  17 | ########################                                     | 89
  18 | ###########################################                  | 161
  19 | ############################################################ | 225
  20 | #######################################################      | 208
  21 | ##########################################                   | 157
  22 | #####################                                        | 80
  23 | #########                                                    | 34
  24 | #                                                            | 5

48 40 'kurtosis' -0.12101722784068818

-------------- symmetric 49 --------------
  13 |                                                              | 1
  15 | ##                                                           | 6
  16 | ######                                                       | 22
  17 | ####################                                         | 75
  18 | ########################################                     | 151
  19 | ##########################################################   | 219
  20 | ############################################################ | 227
  21 | ############################################                 | 168
  22 | ######################                                       | 85
  23 | #########                                                    | 33
  24 | ##                                                           | 9
  25 | #                                                            | 3
  26 |                                                              | 1

49 40 'kurtosis' 0.20672639722388716

-------------- symmetric 50 --------------
  13 |                                                              | 1
  15 | #                                                            | 5
  16 | #######                                                      | 27
  17 | ##################                                           | 70
  18 | ##############################################               | 175
  19 | ##########################################################   | 222
  20 | ############################################################ | 228
  21 | #########################################                    | 154
  22 | ########################                                     | 90
  23 | ######                                                       | 22
  24 | #                                                            | 5
  25 |                                                              | 1

50 40 'kurtosis' -0.024658050776867474

-------------- symmetric 51 --------------
  14 |                                                              | 1
  15 | #                                                            | 4
  16 | ######                                                       | 24
  17 | ###################                                          | 74
  18 | #############################################                | 179
  19 | ####################################################         | 206
  20 | ############################################################ | 237
  21 | ##########################################                   | 165
  22 | ################                                             | 63
  23 | ##########                                                   | 38
  24 | ##                                                           | 8
  25 |                                                              | 1

51 40 'kurtosis' -0.054716424721787345

-------------- symmetric 52 --------------
  15 | #                                                            | 5
  16 | ####                                                         | 20
  17 | ##############                                               | 65
  18 | #################################                            | 151
  19 | ############################################################ | 275
  20 | #################################################            | 223
  21 | ##################################                           | 157
  22 | ################                                             | 73
  23 | #####                                                        | 24
  24 | #                                                            | 5
  25 |                                                              | 2

52 40 'kurtosis' 0.1667991752406109

-------------- symmetric 53 --------------
  15 | ##                                                           | 8
  16 | ######                                                       | 25
  17 | #################                                            | 74
  18 | #####################################                        | 159
  19 | #####################################################        | 226
  20 | ############################################################ | 258
  21 | ##################################                           | 148
  22 | #################                                            | 74
  23 | ######                                                       | 24
  24 | #                                                            | 3
  25 |                                                              | 1

53 40 'kurtosis' 0.006507290496265206

-------------- symmetric 54 --------------
  15 | #                                                            | 4
  16 | ####                                                         | 17
  17 | ##############                                               | 65
  18 | ######################################                       | 174
  19 | ############################################################ | 272
  20 | ################################################             | 218
  21 | ##################################                           | 155
  22 | ################                                             | 73
  23 | ####                                                         | 18
  24 | #                                                            | 3
  25 |                                                              | 1

54 40 'kurtosis' -0.004787053061651999

-------------- symmetric 55 --------------
  15 | #                                                            | 5
  16 | ####                                                         | 18
  17 | #################                                            | 76
  18 | ##################################                           | 152
  19 | ############################################################ | 265
  20 | #####################################################        | 233
  21 | ###################################                          | 154
  22 | ################                                             | 69
  23 | ######                                                       | 25
  24 |                                                              | 2
  25 |                                                              | 1

55 40 'kurtosis' -0.0020805112237816782

-------------- symmetric 56 --------------
  15 | ##                                                           | 6
  16 | #######                                                      | 28
  17 | ###################                                          | 75
  18 | ############################################                 | 173
  19 | #########################################################    | 221
  20 | ############################################################ | 234
  21 | #######################################                      | 152
  22 | ######################                                       | 84
  23 | ######                                                       | 24
  24 | #                                                            | 2
  26 |                                                              | 1

56 40 'kurtosis' -0.10455148373485666

-------------- symmetric 57 --------------
  14 |                                                              | 2
  15 | #                                                            | 5
  16 | ######                                                       | 25
  17 | ###############                                              | 63
  18 | ######################################                       | 160
  19 | ############################################################ | 250
  20 | ###########################################################  | 245
  21 | #########################################                    | 171
  22 | #############                                                | 56
  23 | ####                                                         | 18
  24 | #                                                            | 5

57 40 'kurtosis' 0.24382153924236796

-------------- symmetric 58 --------------
  15 | #                                                            | 5
  16 | ####                                                         | 16
  17 | ##############                                               | 58
  18 | ##########################################                   | 180
  19 | #########################################################    | 242
  20 | ############################################################ | 256
  21 | #####################################                        | 156
  22 | ###############                                              | 64
  23 | ####                                                         | 19
  24 | #                                                            | 4

58 40 'kurtosis' 0.04605426745356719

-------------- symmetric 59 --------------
  15 | #                                                            | 5
  16 | ####                                                         | 17
  17 | ###############                                              | 67
  18 | ####################################                         | 157
  19 | ############################################################ | 261
  20 | ########################################################     | 245
  21 | ######################################                       | 165
  22 | #################                                            | 72
  23 | ##                                                           | 9
  24 |                                                              | 2

59 40 'kurtosis' -0.08468284557236318

-------------- symmetric 60 --------------
  14 | #                                                            | 3
  15 |                                                              | 2
  16 | #####                                                        | 21
  17 | ##################                                           | 76
  18 | ##################################                           | 144
  19 | #########################################################    | 240
  20 | ############################################################ | 254
  21 | #######################################                      | 167
  22 | ###############                                              | 65
  23 | ######                                                       | 25
  24 |                                                              | 1
  25 |                                                              | 2

60 40 'kurtosis' 0.23367570916062375

-------------- symmetric 61 --------------
  15 |                                                              | 2
  16 | ####                                                         | 17
  17 | #################                                            | 75
  18 | ####################################                         | 155
  19 | ############################################################ | 258
  20 | ##########################################################   | 251
  21 | ###################################                          | 151
  22 | ################                                             | 70
  23 | #####                                                        | 20
  24 |                                                              | 1

61 40 'kurtosis' -0.18865194070480942

-------------- symmetric 62 --------------
  15 | #                                                            | 5
  16 | ##                                                           | 10
  17 | ################                                             | 66
  18 | ########################################                     | 167
  19 | ############################################################ | 253
  20 | #######################################################      | 231
  21 | #########################################                    | 171
  22 | #################                                            | 71
  23 | #####                                                        | 22
  24 | #                                                            | 4

62 40 'kurtosis' -0.08562192620907808

-------------- symmetric 63 --------------
  15 | #                                                            | 5
  16 | ####                                                         | 19
  17 | ##############                                               | 65
  18 | #######################################                      | 176
  19 | ############################################################ | 274
  20 | ####################################################         | 236
  21 | ##################################                           | 153
  22 | ############                                                 | 56
  23 | ##                                                           | 11
  24 | #                                                            | 4
  25 |                                                              | 1

63 40 'kurtosis' 0.22252437390559798

-------------- symmetric 64 --------------
  15 | #                                                            | 3
  16 | ###                                                          | 11
  17 | ################                                             | 68
  18 | ########################################                     | 166
  19 | #########################################################    | 238
  20 | ############################################################ | 252
  21 | ###########################################                  | 182
  22 | ###############                                              | 63
  23 | ####                                                         | 15
  24 |                                                              | 2

64 40 'kurtosis' -0.19418353688720832

-------------- symmetric 65 --------------
  15 |                                                              | 1
  16 | ####                                                         | 18
  17 | ##############                                               | 60
  18 | #######################################                      | 169
  19 | ##########################################################   | 251
  20 | ############################################################ | 261
  21 | ######################################                       | 164
  22 | #############                                                | 57
  23 | ####                                                         | 18
  24 |                                                              | 1

65 40 'kurtosis' -0.13060943046451384

-------------- symmetric 66 --------------
  15 | #                                                            | 3
  16 | ######                                                       | 28
  17 | ##############                                               | 64
  18 | #####################################                        | 170
  19 | #####################################################        | 241
  20 | ############################################################ | 274
  21 | ############################                                 | 129
  22 | ################                                             | 73
  23 | ####                                                         | 16
  24 |                                                              | 2

66 40 'kurtosis' -0.05630558612194727

-------------- symmetric 67 --------------
  15 | #                                                            | 3
  16 | ###                                                          | 13
  17 | ###############                                              | 66
  18 | ####################################                         | 155
  19 | ############################################################ | 257
  20 | ######################################################       | 232
  21 | ##########################################                   | 180
  22 | ##################                                           | 75
  23 | ####                                                         | 17
  24 |                                                              | 2

67 40 'kurtosis' -0.2097869597345071

-------------- symmetric 68 --------------
  15 |                                                              | 1
  16 | #####                                                        | 19
  17 | ################                                             | 66
  18 | ########################################                     | 167
  19 | ###########################################################  | 243
  20 | ############################################################ | 248
  21 | ###########################################                  | 178
  22 | ################                                             | 65
  23 | ###                                                          | 12
  24 |                                                              | 1

68 40 'kurtosis' -0.29166751275771985

-------------- symmetric 69 --------------
  15 |                                                              | 2
  16 | ####                                                         | 19
  17 | ############                                                 | 54
  18 | #####################################                        | 162
  19 | ############################################################ | 261
  20 | ##########################################################   | 252
  21 | #######################################                      | 169
  22 | ##############                                               | 62
  23 | ####                                                         | 16
  24 |                                                              | 2
  25 |                                                              | 1

69 40 'kurtosis' 0.07841633665557832

-------------- symmetric 70 --------------
  15 |                                                              | 1
  16 | ###                                                          | 16
  17 | ##############                                               | 64
  18 | #################################                            | 158
  19 | ####################################################         | 246
  20 | ############################################################ | 283
  21 | #################################                            | 154
  22 | #############                                                | 61
  23 | ###                                                          | 15
  24 |                                                              | 2

70 40 'kurtosis' -0.06597978382289933

-------------- symmetric 71 --------------
  16 | #                                                            | 6
  17 | ############                                                 | 57
  18 | #################################                            | 158
  19 | ############################################################ | 288
  20 | ##########################################################   | 277
  21 | ##############################                               | 144
  22 | ############                                                 | 58
  23 | ##                                                           | 8
  24 | #                                                            | 4

71 40 'kurtosis' 0.05674364988616559

-------------- symmetric 72 --------------
  15 |                                                              | 2
  16 | ##                                                           | 10
  17 | ##########                                                   | 46
  18 | ###################################                          | 165
  19 | #######################################################      | 260
  20 | ############################################################ | 285
  21 | ###############################                              | 146
  22 | ###############                                              | 69
  23 | ####                                                         | 17

72 40 'kurtosis' -0.041768454757614586

-------------- symmetric 73 --------------
  15 | #                                                            | 3
  16 | ##                                                           | 8
  17 | ###############                                              | 72
  18 | #################################                            | 157
  19 | #######################################################      | 261
  20 | ############################################################ | 286
  21 | ##############################                               | 143
  22 | ###########                                                  | 54
  23 | ###                                                          | 14
  24 |                                                              | 2

73 40 'kurtosis' 0.05596574534076098

-------------- symmetric 74 --------------
  16 | ###                                                          | 13
  17 | ##############                                               | 61
  18 | ##########################################                   | 179
  19 | ############################################################ | 256
  20 | ############################################################ | 255
  21 | ######################################                       | 161
  22 | #############                                                | 57
  23 | ####                                                         | 17
  24 |                                                              | 1

74 40 'kurtosis' -0.2218831862308617

-------------- symmetric 75 --------------
  15 |                                                              | 2
  16 | ##                                                           | 8
  17 | ############                                                 | 55
  18 | ###################################                          | 163
  19 | ############################################################ | 279
  20 | ###########################################################  | 273
  21 | ################################                             | 147
  22 | ##############                                               | 63
  23 | ##                                                           | 10

75 40 'kurtosis' -0.10015669794325667

-------------- symmetric 76 --------------
  15 |                                                              | 1
  16 | ###                                                          | 14
  17 | ###########                                                  | 51
  18 | ###########################################                  | 196
  19 | ############################################################ | 271
  20 | ###########################################################  | 266
  21 | #################################                            | 151
  22 | ##########                                                   | 45
  23 | #                                                            | 5

76 40 'kurtosis' -0.1955791321775567

-------------- symmetric 77 --------------
  15 |                                                              | 1
  16 | ##                                                           | 8
  17 | ##############                                               | 64
  18 | #####################################                        | 167
  19 | ########################################################     | 255
  20 | ############################################################ | 271
  21 | #######################################                      | 175
  22 | ##########                                                   | 46
  23 | ###                                                          | 13

77 40 'kurtosis' -0.23252300556215236

-------------- symmetric 78 --------------
  15 |                                                              | 1
  16 | ###                                                          | 13
  17 | ##########                                                   | 50
  18 | ################################                             | 155
  19 | ############################################################ | 295
  20 | ########################################################     | 277
  21 | ################################                             | 156
  22 | #########                                                    | 46
  23 | #                                                            | 7

78 40 'kurtosis' 0.0015729263411100932

-------------- symmetric 79 --------------
  16 | #                                                            | 7
  17 | ############                                                 | 57
  18 | ##################################                           | 160
  19 | ###########################################################  | 277
  20 | ############################################################ | 282
  21 | #################################                            | 155
  22 | ##########                                                   | 48
  23 | ###                                                          | 14

79 40 'kurtosis' -0.1330200332396887

-------------- symmetric 80 --------------
  15 |                                                              | 2
  16 | ##                                                           | 10
  17 | ###########                                                  | 50
  18 | ###################################                          | 161
  19 | #########################################################    | 263
  20 | ############################################################ | 276
  21 | #####################################                        | 172
  22 | ###########                                                  | 49
  23 | ###                                                          | 16
  24 |                                                              | 1

80 40 'kurtosis' 0.033197189657532405

-------------- symmetric 81 --------------
  15 |                                                              | 2
  16 | ##                                                           | 8
  17 | #############                                                | 61
  18 | #################################                            | 153
  19 | ############################################################ | 278
  20 | ###########################################################  | 275
  21 | ###################################                          | 163
  22 | ###########                                                  | 51
  23 | ##                                                           | 8
  24 |                                                              | 1

81 40 'kurtosis' -0.040996911976677534

-------------- symmetric 82 --------------
  16 | #                                                            | 6
  17 | #########                                                    | 43
  18 | #############################                                | 144
  19 | #####################################################        | 261
  20 | ############################################################ | 294
  21 | #######################################                      | 189
  22 | ###########                                                  | 55
  23 | ##                                                           | 8

82 40 'kurtosis' -0.23272767348691462

-------------- symmetric 83 --------------
  16 | #                                                            | 6
  17 | #########                                                    | 44
  18 | ####################################                         | 174
  19 | #######################################################      | 270
  20 | ############################################################ | 292
  21 | ##################################                           | 167
  22 | #########                                                    | 42
  23 | #                                                            | 5

83 40 'kurtosis' -0.2836713968620243

-------------- symmetric 84 --------------
  15 |                                                              | 1
  16 | ##                                                           | 9
  17 | #############                                                | 59
  18 | ####################################                         | 164
  19 | ############################################################ | 273
  20 | ###########################################################  | 269
  21 | ########################################                     | 180
  22 | #########                                                    | 41
  23 | #                                                            | 4

84 40 'kurtosis' -0.276960772555139

-------------- symmetric 85 --------------
  16 | ##                                                           | 12
  17 | ########                                                     | 40
  18 | #############################                                | 150
  19 | ######################################################       | 274
  20 | ############################################################ | 306
  21 | ###############################                              | 158
  22 | ##########                                                   | 53
  23 | #                                                            | 6
  24 |                                                              | 1

85 40 'kurtosis' 0.042315972908965334

-------------- symmetric 86 --------------
  15 |                                                              | 1
  16 | ##                                                           | 9
  17 | ########                                                     | 42
  18 | ###########################                                  | 137
  19 | ############################################################ | 299
  20 | #######################################################      | 275
  21 | #################################                            | 166
  22 | ############                                                 | 62
  23 | #                                                            | 7
  24 |                                                              | 2

86 40 'kurtosis' 0.0948006837704899

-------------- symmetric 87 --------------
  15 |                                                              | 1
  16 | #                                                            | 5
  17 | ###########                                                  | 52
  18 | ###############################                              | 152
  19 | ############################################################ | 295
  20 | ############################################################ | 295
  21 | ###############################                              | 154
  22 | ########                                                     | 38
  23 | ##                                                           | 8

87 40 'kurtosis' 0.000731475015308425

-------------- symmetric 88 --------------
  16 | ##                                                           | 10
  17 | #######                                                      | 37
  18 | #############################                                | 148
  19 | ########################################################     | 288
  20 | ############################################################ | 309
  21 | ################################                             | 163
  22 | ########                                                     | 39
  23 | #                                                            | 5
  24 |                                                              | 1

88 40 'kurtosis' 0.11479445802706294

-------------- symmetric 89 --------------
  15 |                                                              | 1
  16 | ##                                                           | 8
  17 | ########                                                     | 42
  18 | ################################                             | 167
  19 | ####################################################         | 271
  20 | ############################################################ | 310
  21 | #############################                                | 149
  22 | ########                                                     | 43
  23 | ##                                                           | 9

89 40 'kurtosis' 0.03747005508167966

-------------- symmetric 90 --------------
  16 | #                                                            | 6
  17 | ########                                                     | 43
  18 | ###############################                              | 159
  19 | ##########################################################   | 296
  20 | ############################################################ | 304
  21 | #############################                                | 148
  22 | #######                                                      | 36
  23 | #                                                            | 6
  24 |                                                              | 2

90 40 'kurtosis' 0.16238414177196583

-------------- symmetric 91 --------------
  14 |                                                              | 1
  15 |                                                              | 1
  16 |                                                              | 1
  17 | ########                                                     | 40
  18 | ##################################                           | 170
  19 | #########################################################    | 286
  20 | ############################################################ | 302
  21 | #############################                                | 146
  22 | ########                                                     | 40
  23 | ###                                                          | 13

91 40 'kurtosis' 0.28613178452750404

-------------- symmetric 92 --------------
  16 | #                                                            | 5
  17 | #########                                                    | 44
  18 | ##############################                               | 154
  19 | ########################################################     | 286
  20 | ############################################################ | 306
  21 | ################################                             | 162
  22 | ########                                                     | 39
  23 | #                                                            | 4

92 40 'kurtosis' -0.18012957493140616

-------------- symmetric 93 --------------
  16 | #                                                            | 7
  17 | ##########                                                   | 53
  18 | ############################                                 | 140
  19 | ############################################################ | 304
  20 | ########################################################     | 284
  21 | ################################                             | 162
  22 | #########                                                    | 45
  23 | #                                                            | 4
  24 |                                                              | 1

93 40 'kurtosis' -0.060794254525864934

-------------- symmetric 94 --------------
  16 | #                                                            | 7
  17 | #######                                                      | 38
  18 | ################################                             | 163
  19 | #####################################################        | 271
  20 | ############################################################ | 309
  21 | #################################                            | 168
  22 | ########                                                     | 40
  23 | #                                                            | 4

94 40 'kurtosis' -0.18512933237430468

-------------- symmetric 95 --------------
  16 | #                                                            | 4
  17 | ##########                                                   | 49
  18 | ##############################                               | 149
  19 | ############################################################ | 297
  20 | ############################################################ | 297
  21 | ################################                             | 158
  22 | ########                                                     | 42
  23 | #                                                            | 4

95 40 'kurtosis' -0.1971886685432552

-------------- symmetric 96 --------------
  16 | #                                                            | 6
  17 | #######                                                      | 33
  18 | ###########################                                  | 135
  19 | ##########################################################   | 292
  20 | ############################################################ | 304
