
-------------- symmetric 5 --------------
   3 | #                                                            | 1

100 40 'kurtosis' 0.35417903027868547

-------------- symmetric 101 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 28
  18 | ###########################                                  | 150
  19 | ############################################################ | 332
  20 | ####################################################         | 286
  21 | ############################                                 | 154
  22 | ########                                                     | 43
  23 | #                                                            | 4

101 40 'kurtosis' -0.11796240208689522

-------------- symmetric 102 --------------
  15 |                                                              | 1
  16 | ##                                                           | 8
  17 | ######                                                       | 28
  18 | #################################                            | 162
  19 | ############################################################ | 299
  20 | ############################################################ | 298
  21 | ##################################                           | 169
  22 | #######                                                      | 35

102 40 'kurtosis' -0.07105738159845883

-------------- symmetric 103 --------------
  16 | #                                                            | 3
  17 | #######                                                      | 38
  18 | #################################                            | 172
  19 | #######################################################      | 286
  20 | ############################################################ | 311
  21 | ##############################                               | 157
  22 | ######                                                       | 30
  23 | #                                                            | 3

103 40 'kurtosis' -0.26864974190611696

-------------- symmetric 104 --------------
  15 |                                                              | 1
  16 |                                                              | 2
  17 | ######                                                       | 33
  18 | ##############################                               | 160
  19 | ############################################################ | 324
  20 | ######################################################       | 289
  21 | ###########################                                  | 147
  22 | ########                                                     | 41
  23 | #                                                            | 3

104 40 'kurtosis' -0.061137750729506654

-------------- symmetric 105 --------------
  16 | #                                                            | 5
  17 | #####                                                        | 28
  18 | #################################                            | 174
  19 | ############################################################ | 319
  20 | ######################################################       | 289
  21 | ###########################                                  | 142
  22 | #######                                                      | 39
  23 | #                                                            | 3
  24 |                                                              | 1

105 40 'kurtosis' 0.016147793223310097

-------------- symmetric 106 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 28
  18 | ########################                                     | 142
  19 | #####################################################        | 308
  20 | ############################################################ | 352
  21 | ######################                                       | 130
  22 | ######                                                       | 33
  23 | #                                                            | 3
  24 |                                                              | 1

106 40 'kurtosis' 0.265449783083086

-------------- symmetric 107 --------------
  15 |                                                              | 1
  16 | #                                                            | 3
  17 | #####                                                        | 28
  18 | #########################                                    | 135
  19 | ############################################################ | 320
  20 | ###########################################################  | 316
  21 | ##############################                               | 162
  22 | ######                                                       | 31
  23 | #                                                            | 4

107 40 'kurtosis' 0.14782450107434117

-------------- symmetric 108 --------------
  16 | #                                                            | 4
  17 | #####                                                        | 28
  18 | ##############################                               | 160
  19 | ############################################################ | 323
  20 | #########################################################    | 309
  21 | ###########################                                  | 148
  22 | ####                                                         | 24
  23 | #                                                            | 4

108 40 'kurtosis' -0.015487732510567431

-------------- symmetric 109 --------------
  15 |                                                              | 1
  16 | #                                                            | 7
  17 | #####                                                        | 27
  18 | ###########################                                  | 145
  19 | ############################################################ | 315
  20 | ############################################################ | 317
  21 | ############################                                 | 149
  22 | #######                                                      | 36
  23 | #                                                            | 3

109 40 'kurtosis' 0.21924172501143255

-------------- symmetric 110 --------------
  16 | #                                                            | 6
  17 | ######                                                       | 31
  18 | ###############################                              | 163
  19 | #####################################################        | 285
  20 | ############################################################ | 320
  21 | #############################                                | 157
  22 | ######                                                       | 34
  23 | #                                                            | 4

110 40 'kurtosis' -0.0858576272257399

-------------- symmetric 111 --------------
  16 |                                                              | 2
  17 | #####                                                        | 28
  18 | ##############################                               | 159
  19 | ############################################################ | 321
  20 | ############################################################ | 320
  21 | ##########################                                   | 140
  22 | ######                                                       | 30

111 40 'kurtosis' -0.22821980991196883

-------------- symmetric 112 --------------
  16 |                                                              | 2
  17 | #####                                                        | 29
  18 | ##############################                               | 160
  19 | ############################################################ | 322
  20 | #########################################################    | 305
  21 | ##########################                                   | 139
  22 | #######                                                      | 36
  23 | #                                                            | 7

112 40 'kurtosis' 0.013108725394024471

-------------- symmetric 113 --------------
  16 | #                                                            | 5
  17 | #######                                                      | 40
  18 | ##########################                                   | 154
  19 | ################################################             | 281
  20 | ############################################################ | 350
  21 | #########################                                    | 145
  22 | ####                                                         | 24
  23 |                                                              | 1

113 40 'kurtosis' -0.10600203876456986

-------------- symmetric 114 --------------
  16 | #                                                            | 5
  17 | #####                                                        | 26
  18 | #############################                                | 161
  19 | ############################################################ | 334
  20 | #####################################################        | 296
  21 | ###########################                                  | 149
  22 | #####                                                        | 26
  23 | #                                                            | 3

114 40 'kurtosis' -0.02652726665378001

-------------- symmetric 115 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 28
  18 | #########################                                    | 140
  19 | ############################################################ | 339
  20 | ##########################################################   | 328
  21 | ########################                                     | 136
  22 | ####                                                         | 25
  23 |                                                              | 1

115 40 'kurtosis' 0.014107678948380617

-------------- symmetric 116 --------------
  16 | #                                                            | 5
  17 | ######                                                       | 33
  18 | #####################                                        | 120
  19 | ############################################################ | 338
  20 | #########################################################    | 320
  21 | ##########################                                   | 146
  22 | ######                                                       | 33
  23 | #                                                            | 5

116 40 'kurtosis' 0.2544259296810823

-------------- symmetric 117 --------------
  16 | #                                                            | 4
  17 | ####                                                         | 22
  18 | ########################                                     | 141
  19 | ############################################################ | 346
  20 | ######################################################       | 310
  21 | ##########################                                   | 149
  22 | #####                                                        | 26
  23 |                                                              | 2

117 40 'kurtosis' 0.03180074212800116

-------------- symmetric 118 --------------
  17 | ######                                                       | 33
  18 | ##########################                                   | 143
  19 | #########################################################    | 316
  20 | ############################################################ | 330
  21 | ##########################                                   | 143
  22 | ######                                                       | 33
  23 |                                                              | 2

118 40 'kurtosis' -0.16549239948695418

-------------- symmetric 119 --------------
  16 |                                                              | 2
  17 | ####                                                         | 23
  18 | ######################                                       | 134
  19 | ######################################################       | 330
  20 | ############################################################ | 364
  21 | #####################                                        | 125
  22 | ###                                                          | 21
  23 |                                                              | 1

119 40 'kurtosis' 0.09408958252239595

-------------- symmetric 120 --------------
  16 |                                                              | 2
  17 | ###                                                          | 17
  18 | ######################                                       | 132
  19 | ######################################################       | 329
  20 | ############################################################ | 364
  21 | ######################                                       | 133
  22 | ####                                                         | 22
  23 |                                                              | 1

120 40 'kurtosis' 0.057202539430531926

-------------- symmetric 121 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 25
  18 | #############################                                | 161
  19 | ############################################################ | 331
  20 | ###########################################################  | 323
  21 | #######################                                      | 127
  22 | #####                                                        | 30

121 40 'kurtosis' -0.10782907784698624

-------------- symmetric 122 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 25
  18 | ##########################                                   | 143
  19 | ############################################################ | 332
  20 | ##########################################################   | 320
  21 | ##########################                                   | 143
  22 | #####                                                        | 29
  23 | #                                                            | 5

122 40 'kurtosis' 0.11429875573069576

-------------- symmetric 123 --------------
  16 |                                                              | 1
  17 | ######                                                       | 32
  18 | ##########################                                   | 148
  19 | ########################################################     | 319
  20 | ############################################################ | 344
  21 | #######################                                      | 133
  22 | ####                                                         | 23

123 40 'kurtosis' -0.18153853402217393

-------------- symmetric 124 --------------
  16 |                                                              | 1
  17 | #####                                                        | 26
  18 | ##########################                                   | 145
  19 | ############################################################ | 330
  20 | ############################################################ | 330
  21 | ##########################                                   | 143
  22 | ####                                                         | 22
  23 | #                                                            | 3

124 40 'kurtosis' -0.05005225891764699

-------------- symmetric 125 --------------
  16 |                                                              | 2
  17 | ###                                                          | 16
  18 | #########################                                    | 146
  19 | ############################################################ | 344
  20 | ############################################################ | 342
  21 | #######################                                      | 130
  22 | ###                                                          | 20

125 40 'kurtosis' -0.09733679623185251

-------------- symmetric 126 --------------
  16 | #                                                            | 5
  17 | ###                                                          | 18
  18 | #############################                                | 159
  19 | ############################################################ | 324
  20 | ###########################################################  | 320
  21 | ############################                                 | 151
  22 | ####                                                         | 21
  23 |                                                              | 2

126 40 'kurtosis' -0.032335120694494755

-------------- symmetric 127 --------------
  16 |                                                              | 2
  17 | #####                                                        | 26
  18 | #######################                                      | 127
  19 | ###########################################################  | 330
  20 | ############################################################ | 338
  21 | ###########################                                  | 154
  22 | ####                                                         | 23

127 40 'kurtosis' -0.1005117545296414

-------------- symmetric 128 --------------
  16 |                                                              | 2
  17 | ######                                                       | 33
  18 | ###################                                          | 111
  19 | ############################################################ | 345
  20 | ###########################################################  | 342
  21 | ##########################                                   | 148
  22 | ###                                                          | 15
  23 | #                                                            | 4

128 40 'kurtosis' 0.2591792498832096

-------------- symmetric 129 --------------
  16 |                                                              | 2
  17 | ###                                                          | 18
  18 | ###########################                                  | 155
  19 | ############################################################ | 343
  20 | ###########################################################  | 338
  21 | ######################                                       | 127
  22 | ###                                                          | 15
  23 |                                                              | 1
  24 |                                                              | 1

129 40 'kurtosis' 0.19355321542096174

-------------- symmetric 130 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 26
  18 | #########################                                    | 142
  19 | ############################################################ | 340
  20 | ###########################################################  | 337
  21 | ######################                                       | 127
  22 | ####                                                         | 23
  23 |                                                              | 2

130 40 'kurtosis' 0.12424553672186348

-------------- symmetric 131 --------------
  14 |                                                              | 1
  15 |                                                              | 1
  16 |                                                              | 1
  17 | ####                                                         | 23
  18 | ########################                                     | 137
  19 | ############################################################ | 345
  20 | ###########################################################  | 340
  21 | ######################                                       | 129
  22 | ####                                                         | 23

131 40 'kurtosis' 0.7057226343411942

-------------- symmetric 132 --------------
  16 |                                                              | 1
  17 | #####                                                        | 26
  18 | ######################                                       | 129
  19 | ############################################################ | 346
  20 | ######################################################       | 314
  21 | ###########################                                  | 153
  22 | #####                                                        | 27
  23 | #                                                            | 4

132 40 'kurtosis' 0.01542959535757234

-------------- symmetric 133 --------------
  16 |                                                              | 2
  17 | ####                                                         | 22
  18 | ##########################                                   | 150
  19 | #########################################################    | 335
  20 | ############################################################ | 352
  21 | ####################                                         | 119
  22 | ###                                                          | 19
  23 |                                                              | 1

133 40 'kurtosis' 0.019174209319926926

-------------- symmetric 134 --------------
  16 | #                                                            | 3
  17 | ####                                                         | 25
  18 | ########################                                     | 133
  19 | ############################################################ | 339
  20 | ##########################################################   | 327
  21 | ###########################                                  | 153
  22 | ###                                                          | 19
  23 |                                                              | 1

134 40 'kurtosis' -0.03180676946248098

-------------- symmetric 135 --------------
  16 |                                                              | 1
  17 | #                                                            | 8
  18 | ########################                                     | 146
  19 | ############################################################ | 369
  20 | #####################################################        | 325
  21 | ######################                                       | 133
  22 | ###                                                          | 18

135 40 'kurtosis' -0.23306131120555024

-------------- symmetric 136 --------------
  16 |                                                              | 2
  17 | #####                                                        | 26
  18 | ##################################                           | 178
  19 | ############################################################ | 310
  20 | ###########################################################  | 304
  21 | #############################                                | 149
  22 | ######                                                       | 31

136 40 'kurtosis' -0.37509741241975036

-------------- symmetric 137 --------------
  17 | ###                                                          | 18
  18 | ####################                                         | 122
  19 | ###################################################          | 321
  20 | ############################################################ | 374
  21 | #######################                                      | 143
  22 | ###                                                          | 19
  23 |                                                              | 3

137 40 'kurtosis' 0.05107473312917567

-------------- symmetric 138 --------------
  16 |                                                              | 1
  17 | ###                                                          | 16
  18 | ###################                                          | 117
  19 | #######################################################      | 339
  20 | ############################################################ | 372
  21 | ####################                                         | 127
  22 | ####                                                         | 25
  23 |                                                              | 3

138 40 'kurtosis' 0.26070929783956526

-------------- symmetric 139 --------------
  17 | ###                                                          | 18
  18 | ######################                                       | 129
  19 | ########################################################     | 329
  20 | ############################################################ | 351
  21 | #########################                                    | 147
  22 | ####                                                         | 26

139 40 'kurtosis' -0.21767223756199475

-------------- symmetric 140 --------------
  16 | #                                                            | 3
  17 | ###                                                          | 19
  18 | ######################                                       | 129
  19 | ############################################################ | 353
  20 | ############################################################ | 355
  21 | #####################                                        | 127
  22 | ##                                                           | 12
  23 |                                                              | 2

140 40 'kurtosis' 0.24871429325018027

-------------- symmetric 141 --------------
  16 |                                                              | 1
  17 | ####                                                         | 22
  18 | ######################                                       | 132
  19 | ###########################################################  | 355
  20 | ############################################################ | 361
  21 | ####################                                         | 120
  22 | #                                                            | 9

141 40 'kurtosis' -0.06760158347363039

-------------- symmetric 142 --------------
  16 |                                                              | 2
  17 | ###                                                          | 15
  18 | ########################                                     | 142
  19 | ########################################################     | 334
  20 | ############################################################ | 356
  21 | #######################                                      | 135
  22 | ###                                                          | 16

142 40 'kurtosis' -0.12041338366485728

-------------- symmetric 143 --------------
  16 |                                                              | 1
  17 | ###                                                          | 19
  18 | ###################                                          | 121
  19 | ###################################################          | 315
  20 | ############################################################ | 374
  21 | ########################                                     | 149
  22 | ###                                                          | 20
  23 |                                                              | 1

143 40 'kurtosis' -0.019410528534391534

-------------- symmetric 144 --------------
  17 | ###                                                          | 20
  18 | ###################                                          | 115
  19 | ############################################################ | 369
  20 | ####################################################         | 317
  21 | ##########################                                   | 160
  22 | ###                                                          | 19

144 40 'kurtosis' -0.23000175464160588

-------------- symmetric 145 --------------
  16 |                                                              | 1
  17 | ##                                                           | 12
  18 | #######################                                      | 146
  19 | ############################################################ | 376
  20 | ####################################################         | 326
  21 | ####################                                         | 126
  22 | ##                                                           | 12
  23 |                                                              | 1

145 40 'kurtosis' -0.10237681716424382

-------------- symmetric 146 --------------
  16 |                                                              | 1
  17 | ##                                                           | 12
  18 | ########################                                     | 148
  19 | ########################################################     | 341
  20 | ############################################################ | 368
  21 | ###################                                          | 114
  22 | ###                                                          | 16

146 40 'kurtosis' -0.12258364498748449

-------------- symmetric 147 --------------
  16 |                                                              | 1
  17 | ###                                                          | 21
  18 | ##################                                           | 114
  19 | ############################################################ | 373
  20 | #######################################################      | 344
  21 | #####################                                        | 131
  22 | ###                                                          | 16

147 40 'kurtosis' 0.04142987089749593

-------------- symmetric 148 --------------
  16 |                                                              | 1
  17 | ##                                                           | 15
  18 | ######################                                       | 137
  19 | ############################################################ | 369
  20 | #######################################################      | 341
  21 | ###################                                          | 115
  22 | ####                                                         | 22

148 40 'kurtosis' 0.0044629611426292

-------------- symmetric 149 --------------
  16 |                                                              | 1
  17 | ###                                                          | 18
  18 | ###########################                                  | 158
  19 | ##########################################################   | 340
  20 | ############################################################ | 349
  21 | #####################                                        | 120
  22 | ##                                                           | 14

149 40 'kurtosis' -0.21111351978185822

-------------- symmetric 150 --------------
  17 | ####                                                         | 23
  18 | ######################                                       | 138
  19 | ####################################################         | 323
  20 | ############################################################ | 374
  21 | ####################                                         | 126
  22 | ##                                                           | 15
  23 |                                                              | 1

150 40 'kurtosis' -0.08870812998601749

-------------- symmetric 151 --------------
  17 | ##                                                           | 13
  18 | ####################                                         | 128
  19 | ############################################################ | 381
  20 | #######################################################      | 352
  21 | #################                                            | 110
  22 | ##                                                           | 15
  23 |                                                              | 1

151 40 'kurtosis' 0.061390871927861135

-------------- symmetric 152 --------------
  17 | ###                                                          | 16
  18 | ####################                                         | 125
  19 | ########################################################     | 346
  20 | ############################################################ | 372
  21 | ####################                                         | 125
  22 | ##                                                           | 15
  23 |                                                              | 1

152 40 'kurtosis' -0.020927433495439976

-------------- symmetric 153 --------------
  16 |                                                              | 2
  17 | ####                                                         | 22
  18 | #######################                                      | 135
  19 | ###########################################################  | 344
  20 | ############################################################ | 350
  21 | ######################                                       | 128
  22 | ###                                                          | 16
  23 | #                                                            | 3

153 40 'kurtosis' 0.19454623762302095

-------------- symmetric 154 --------------
  16 |                                                              | 1
  17 | ###                                                          | 18
  18 | #####################                                        | 126
  19 | #########################################################    | 344
  20 | ############################################################ | 361
  21 | #####################                                        | 127
  22 | ####                                                         | 23

154 40 'kurtosis' -0.0006206469571722715

-------------- symmetric 155 --------------
  16 |                                                              | 3
  17 | ###                                                          | 20
  18 | ####################                                         | 128
  19 | ############################################################ | 375
  20 | ####################################################         | 327
  21 | ######################                                       | 135
  22 | ##                                                           | 11
  23 |                                                              | 1

155 40 'kurtosis' 0.11745003947959727

-------------- symmetric 156 --------------
  17 | ###                                                          | 17
  18 | #####################                                        | 131
  19 | ######################################################       | 338
  20 | ############################################################ | 378
  21 | ####################                                         | 125
  22 | ##                                                           | 11

156 40 'kurtosis' -0.18195462361641787

-------------- symmetric 157 --------------
  17 | ##                                                           | 10
  18 | #################                                            | 107
  19 | ########################################################     | 350
  20 | ############################################################ | 373
  21 | #######################                                      | 140
  22 | ###                                                          | 18
  23 |                                                              | 2

157 40 'kurtosis' 0.04501926761694771

-------------- symmetric 158 --------------
  17 | ##                                                           | 10
  18 | #####################                                        | 128
  19 | ##########################################################   | 353
  20 | ############################################################ | 366
  21 | #####################                                        | 129
  22 | ##                                                           | 14

158 40 'kurtosis' -0.22724154803184582

-------------- symmetric 159 --------------
  16 |                                                              | 1
  17 | ##                                                           | 11
  18 | ##################                                           | 113
  19 | ############################################################ | 378
  20 | #########################################################    | 360
  21 | ###################                                          | 121
  22 | ##                                                           | 15
  23 |                                                              | 1

159 40 'kurtosis' 0.16133608517827122

-------------- symmetric 160 --------------
  17 | ####                                                         | 23
  18 | #####################                                        | 127
  19 | ###########################################################  | 354
  20 | ############################################################ | 360
  21 | ####################                                         | 121
  22 | ###                                                          | 15

160 40 'kurtosis' -0.06681222987663493

-------------- symmetric 161 --------------
  16 |                                                              | 1
  17 | ##                                                           | 10
  18 | #####################                                        | 127
  19 | ###########################################################  | 358
  20 | ############################################################ | 366
  21 | ####################                                         | 122
  22 | ###                                                          | 16

161 40 'kurtosis' -0.04918351129300697

-------------- symmetric 162 --------------
  17 | ##                                                           | 13
  18 | ###################                                          | 120
  19 | ###########################################################  | 367
  20 | ############################################################ | 372
  21 | ###################                                          | 115
  22 | ##                                                           | 12
  23 |                                                              | 1

162 40 'kurtosis' 0.043585972563638734

-------------- symmetric 163 --------------
  16 |                                                              | 1
  17 | #                                                            | 9
  18 | #####################                                        | 126
  19 | ############################################################ | 367
  20 | #########################################################    | 351
  21 | ######################                                       | 133
  22 | ##                                                           | 13

163 40 'kurtosis' -0.15148574102555187

-------------- symmetric 164 --------------
  16 |                                                              | 1
  17 | ##                                                           | 11
  18 | ###################                                          | 117
  19 | ###########################################################  | 367
  20 | ############################################################ | 372
  21 | ###################                                          | 119
  22 | ##                                                           | 12
  23 |                                                              | 1

164 40 'kurtosis' 0.12831608282221793

-------------- symmetric 165 --------------
  17 | ##                                                           | 11
  18 | ###################                                          | 116
  19 | ###########################################################  | 364
  20 | ############################################################ | 368
  21 | ####################                                         | 125
  22 | ##                                                           | 12
  23 | #                                                            | 4

165 40 'kurtosis' 0.26861773096188274

-------------- symmetric 166 --------------
  17 | ##                                                           | 11
  18 | ################                                             | 99
  19 | ############################################################ | 377
  20 | ############################################################ | 380
  21 | ####################                                         | 124
  22 | #                                                            | 8
  23 |                                                              | 1

166 40 'kurtosis' 0.06900617472896534

-------------- symmetric 167 --------------
  16 |                                                              | 1
  17 | ##                                                           | 12
  18 | ################                                             | 103
  19 | ###########################################################  | 380
  20 | ############################################################ | 389
  21 | #################                                            | 109
  22 | #                                                            | 6

167 40 'kurtosis' 0.1353590554483334

-------------- symmetric 168 --------------
  16 |                                                              | 1
  17 | ##                                                           | 10
  18 | ##############                                               | 92
  19 | ########################################################     | 363
  20 | ############################################################ | 388
  21 | ####################                                         | 132
  22 | ##                                                           | 13
  23 |                                                              | 1

168 40 'kurtosis' 0.23678742047110768

-------------- symmetric 169 --------------
  17 | ###                                                          | 18
  18 | #################                                            | 105
  19 | ##########################################################   | 368
  20 | ############################################################ | 380
  21 | ##################                                           | 114
  22 | ##                                                           | 15

169 40 'kurtosis' 0.12354486191418025

-------------- symmetric 170 --------------
  17 | #                                                            | 9
  18 | ###################                                          | 118
  19 | ##########################################################   | 363
  20 | ############################################################ | 373
  21 | ####################                                         | 123
  22 | ##                                                           | 14

170 40 'kurtosis' -0.13931721758858748

-------------- symmetric 171 --------------
  17 | ##                                                           | 12
  18 | #####################                                        | 132
  19 | ###########################################################  | 366
  20 | ############################################################ | 371
  21 | #################                                            | 104
