
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  23 | #####                                                        | 20

65 40 'kurtosis' -0.21018000741710996

-------------- symmetric 66 --------------
  15 |                                                              | 1
  16 | ###                                                          | 14
  17 | ################                                             | 66
  18 | ########################################                     | 167
  19 | ############################################################ | 251
  20 | ##########################################################   | 243
  21 | ######################################                       | 161
  22 | #################                                            | 72
  23 | #####                                                        | 20
  24 | #                                                            | 4
  25 |                                                              | 1

66 40 'kurtosis' -0.0754177285640484

-------------- symmetric 67 --------------
  15 |                                                              | 2
  16 | ###                                                          | 12
  17 | #############                                                | 55
  18 | ############################################                 | 191
  19 | ############################################################ | 263
  20 | #######################################################      | 239
  21 | ##################################                           | 150
  22 | #################                                            | 73
  23 | ###                                                          | 13
  24 |                                                              | 2

67 40 'kurtosis' -0.17895690027506386

-------------- symmetric 68 --------------
  15 | #                                                            | 3
  16 | ###                                                          | 12
  17 | ###########                                                  | 51
  18 | #####################################                        | 172
  19 | #################################################            | 229
  20 | ############################################################ | 281
  21 | ######################################                       | 178
  22 | #############                                                | 60
  23 | ##                                                           | 11
  24 | #                                                            | 3

68 40 'kurtosis' -0.00629360853192919

-------------- symmetric 69 --------------
  14 |                                                              | 1
  16 | ###                                                          | 12
  17 | ##############                                               | 67
  18 | ##################################                           | 160
  19 | ############################################################ | 283
  20 | #####################################################        | 251
  21 | #################################                            | 154
  22 | #############                                                | 62
  23 | ##                                                           | 10

69 40 'kurtosis' -0.12563150296059913

-------------- symmetric 70 --------------
  15 |                                                              | 1
  16 | ####                                                         | 16
  17 | ##############                                               | 60
  18 | ###################################                          | 152
  19 | #########################################################    | 250
  20 | ############################################################ | 264
  21 | #######################################                      | 170
  22 | ###############                                              | 68
  23 | ###                                                          | 15
  24 | #                                                            | 4

70 40 'kurtosis' -0.06034651672112637

-------------- symmetric 71 --------------
  15 |                                                              | 1
  16 | ##                                                           | 9
  17 | ###########                                                  | 54
  18 | ####################################                         | 169
  19 | ############################################################ | 283
  20 | ######################################################       | 257
  21 | #################################                            | 158
  22 | ############                                                 | 58
  23 | ##                                                           | 10
  24 |                                                              | 1

71 40 'kurtosis' -0.1286971486645974

-------------- symmetric 72 --------------
  15 | #                                                            | 4
  16 | ###                                                          | 16
  17 | #############                                                | 58
  18 | #############################                                | 135
  19 | ##########################################################   | 266
  20 | ############################################################ | 276
  21 | ######################################                       | 173
  22 | ############                                                 | 54
  23 | ###                                                          | 16
  24 |                                                              | 1
  25 |                                                              | 1

72 40 'kurtosis' 0.28295834001083886

-------------- symmetric 73 --------------
  15 | #                                                            | 3
  16 | ###                                                          | 15
  17 | ###############                                              | 72
  18 | ##############################                               | 144
  19 | ############################################################ | 284
  20 | ########################################################     | 266
  21 | #################################                            | 156
  22 | ##########                                                   | 47
  23 | ##                                                           | 11
  24 |                                                              | 2

73 40 'kurtosis' 0.1057502056565915

-------------- symmetric 74 --------------
  15 | #                                                            | 4
  16 | ##                                                           | 8
  17 | #########                                                    | 45
  18 | #################################                            | 157
  19 | ########################################################     | 271
  20 | ############################################################ | 289
  21 | ################################                             | 154
  22 | ############                                                 | 57
  23 | ##                                                           | 12
  24 | #                                                            | 3

74 40 'kurtosis' 0.30734087965955226

-------------- symmetric 75 --------------
  15 |                                                              | 1
  16 | ##                                                           | 11
  17 | ##############                                               | 63
  18 | ###################################                          | 163
  19 | ############################################################ | 279
  20 | ##########################################################   | 269
  21 | ################################                             | 148
  22 | ############                                                 | 55
  23 | ##                                                           | 10
  24 |                                                              | 1

75 40 'kurtosis' -0.08315467680680459

-------------- symmetric 76 --------------
  15 |                                                              | 1
  16 | ###                                                          | 16
  17 | ##############                                               | 64
  18 | ###################################                          | 165
  19 | ########################################################     | 263
  20 | ############################################################ | 283
  21 | ###############################                              | 147
  22 | ###########                                                  | 50
  23 | ##                                                           | 11

76 40 'kurtosis' -0.09789987865707196

-------------- symmetric 77 --------------
  15 |                                                              | 1
  16 | ##                                                           | 11
  17 | ###########                                                  | 51
  18 | #################################                            | 161
  19 | ############################################################ | 290
  20 | #####################################################        | 258
  21 | ##############################                               | 146
  22 | #############                                                | 65
  23 | ###                                                          | 15
  24 |                                                              | 2

77 40 'kurtosis' 0.014975876439842245

-------------- symmetric 78 --------------
  15 |                                                              | 1
  16 | ##                                                           | 10
  17 | ###########                                                  | 53
  18 | ###############################                              | 153
  19 | ###########################################################  | 285
  20 | ############################################################ | 292
  21 | ##############################                               | 144
  22 | ###########                                                  | 54
  23 | #                                                            | 7
  24 |                                                              | 1

78 40 'kurtosis' 0.0423933786430204

-------------- symmetric 79 --------------
  15 |                                                              | 1
  16 | ###                                                          | 14
  17 | #########                                                    | 43
  18 | #################################                            | 158
  19 | #######################################################      | 265
  20 | ############################################################ | 289
  21 | #######################################                      | 187
  22 | #######                                                      | 34
  23 | ##                                                           | 9

79 40 'kurtosis' 0.012489156334665056

-------------- symmetric 80 --------------
  16 | ##                                                           | 12
  17 | #########                                                    | 46
  18 | ##############################                               | 151
  19 | #######################################################      | 276
  20 | ############################################################ | 300
  21 | ###############################                              | 157
  22 | ##########                                                   | 51
  23 | #                                                            | 7

80 40 'kurtosis' -0.058056626161859186

-------------- symmetric 81 --------------
  15 |                                                              | 2
  16 | #                                                            | 7
  17 | #######                                                      | 35
  18 | #################################                            | 165
  19 | #######################################################      | 271
  20 | ############################################################ | 298
  21 | ##################################                           | 169
  22 | ########                                                     | 40
  23 | ##                                                           | 11
  24 |                                                              | 2

81 40 'kurtosis' 0.25492669863463924

-------------- symmetric 82 --------------
  15 |                                                              | 1
  16 | ##                                                           | 9
  17 | ##########                                                   | 45
  18 | #################################                            | 157
  19 | #########################################################    | 270
  20 | ############################################################ | 284
  21 | #####################################                        | 175
  22 | ###########                                                  | 51
  23 | ##                                                           | 8

82 40 'kurtosis' -0.11599536831406632

-------------- symmetric 83 --------------
  16 | ##                                                           | 11
  17 | ##########                                                   | 49
  18 | ###############################                              | 158
  19 | ############################################################ | 301
  20 | ########################################################     | 280
  21 | ##########################                                   | 132
  22 | ############                                                 | 59
  23 | ##                                                           | 9
  24 |                                                              | 1

83 40 'kurtosis' 0.03781313830708415

-------------- symmetric 84 --------------
  16 | #                                                            | 6
  17 | ########                                                     | 38
  18 | #################################                            | 160
  19 | #########################################################    | 275
  20 | ############################################################ | 290
  21 | #####################################                        | 178
  22 | ##########                                                   | 46
  23 | #                                                            | 6
  24 |                                                              | 1

84 40 'kurtosis' -0.14624564949489363

-------------- symmetric 85 --------------
  15 |                                                              | 1
  16 | #                                                            | 5
  17 | ########                                                     | 39
  18 | ##############################                               | 156
  19 | ########################################################     | 291
  20 | ############################################################ | 310
  21 | ##########################                                   | 136
  22 | ##########                                                   | 54
  23 | ##                                                           | 8

85 40 'kurtosis' 0.056974754036788235

-------------- symmetric 86 --------------
  16 | #                                                            | 7
  17 | ########                                                     | 40
  18 | ###################################                          | 170
  19 | ############################################################ | 288
  20 | ###########################################################  | 284
  21 | ###############################                              | 151
  22 | ##########                                                   | 50
  23 | ##                                                           | 8
  24 |                                                              | 2

86 40 'kurtosis' 0.025281641134784913

-------------- symmetric 87 --------------
  16 | #                                                            | 7
  17 | #######                                                      | 38
  18 | #################################                            | 171
  19 | ############################################################ | 312
  20 | ####################################################         | 271
  21 | ############################                                 | 146
  22 | #########                                                    | 48
  23 | #                                                            | 7

87 40 'kurtosis' -0.09429617220298508

-------------- symmetric 88 --------------
  15 |                                                              | 1
  16 | ##                                                           | 8
  17 | ##########                                                   | 49
  18 | #############################                                | 144
  19 | ############################################################ | 297
  20 | ##########################################################   | 285
  21 | ##################################                           | 170
  22 | #######                                                      | 34
  23 | ##                                                           | 12

88 40 'kurtosis' 0.10059899490634087

-------------- symmetric 89 --------------
  14 |                                                              | 1
  15 |                                                              | 2
  16 | #                                                            | 3
  17 | ########                                                     | 43
  18 | ############################                                 | 142
  19 | ############################################################ | 306
  20 | #########################################################    | 291
  21 | #############################                                | 146
  22 | ############                                                 | 59
  23 | #                                                            | 7

89 40 'kurtosis' 0.3022098484778172

-------------- symmetric 90 --------------
  15 |                                                              | 1
  16 | ##                                                           | 11
  17 | ########                                                     | 45
  18 | ###########################                                  | 142
  19 | ############################################################ | 319
  20 | ####################################################         | 277
  21 | ##############################                               | 157
  22 | ######                                                       | 34
  23 | ##                                                           | 12
  24 |                                                              | 2

90 40 'kurtosis' 0.4005108476463706

-------------- symmetric 91 --------------
  15 |                                                              | 1
  16 | #                                                            | 7
  17 | #######                                                      | 36
  18 | ##############################                               | 154
  19 | ###########################################################  | 306
  20 | ############################################################ | 312
  21 | ############################                                 | 145
  22 | ######                                                       | 33
  23 | #                                                            | 6

91 40 'kurtosis' 0.19805616753762872

-------------- symmetric 92 --------------
  15 |                                                              | 1
  16 | #                                                            | 3
  17 | ###########                                                  | 57
  18 | #############################                                | 151
  19 | ############################################################ | 311
  20 | #######################################################      | 286
  21 | ############################                                 | 145
  22 | ########                                                     | 41
  23 | #                                                            | 4
  24 |                                                              | 1

92 40 'kurtosis' 0.0055810155893532215

-------------- symmetric 93 --------------
  15 |                                                              | 2
  16 | #                                                            | 5
  17 | ########                                                     | 43
  18 | ################################                             | 165
  19 | ############################################################ | 313
  20 | ######################################################       | 283
  21 | #############################                                | 153
  22 | ######                                                       | 31
  23 | #                                                            | 4
  24 |                                                              | 1

93 40 'kurtosis' 0.17424482587643172

-------------- symmetric 94 --------------
  15 |                                                              | 1
  16 | #                                                            | 5
  17 | #######                                                      | 32
  18 | #####################################                        | 173
  19 | ############################################################ | 283
  20 | ############################################################ | 283
  21 | ####################################                         | 172
  22 | ##########                                                   | 47
  23 | #                                                            | 4

94 40 'kurtosis' -0.20601542691106461

-------------- symmetric 95 --------------
  15 |                                                              | 1
  16 | #                                                            | 3
  17 | ######                                                       | 31
  18 | ##########################                                   | 142
  19 | ############################################################ | 322
  20 | ########################################################     | 302
  21 | #############################                                | 153
  22 | ########                                                     | 45
  23 |                                                              | 1

95 40 'kurtosis' -0.028832525919664544

-------------- symmetric 96 --------------
  16 |                                                              | 1
  17 | #######                                                      | 34
  18 | ##################################                           | 168
  19 | ############################################################ | 293
  20 | ###########################################################  | 289
  21 | ###################################                          | 173
  22 | ########                                                     | 40
  23 |                                                              | 2

96 40 'kurtosis' -0.43927666049176073

-------------- symmetric 97 --------------
  16 | #                                                            | 6
  17 | #######                                                      | 36
  18 | ##############################                               | 158
  19 | #####################################################        | 275
  20 | ############################################################ | 312
  21 | ##############################                               | 157
  22 | ##########                                                   | 51
  23 | #                                                            | 5

97 40 'kurtosis' -0.15273083670250945

-------------- symmetric 98 --------------
  16 | #                                                            | 7
  17 | #########                                                    | 47
  18 | ################################                             | 160
  19 | ############################################################ | 302
  20 | ##########################################################   | 294
  21 | ##########################                                   | 133
  22 | ##########                                                   | 49
  23 | ##                                                           | 8

98 40 'kurtosis' -0.01770200297062035

-------------- symmetric 99 --------------
  16 | #                                                            | 3
  17 | ########                                                     | 41
  18 | ###############################                              | 158
  19 | ##########################################################   | 290
  20 | ############################################################ | 302
  21 | ################################                             | 161
  22 | ########                                                     | 39
  23 | #                                                            | 5
  24 |                                                              | 1

99 40 'kurtosis' -0.09661209975141959

-------------- symmetric 100 --------------
  15 |                                                              | 2
  16 | #                                                            | 7
  17 | ###########                                                  | 54
  18 | #############################                                | 148
  19 | ###########################################################  | 296
  20 | ############################################################ | 302
  21 | ##############################                               | 151
  22 | #######                                                      | 37
  23 |                                                              | 2
  24 |                                                              | 1

100 40 'kurtosis' 0.13014314958660853

-------------- symmetric 101 --------------
  16 | #                                                            | 5
  17 | #######                                                      | 39
  18 | #############################                                | 154
  19 | #########################################################    | 298
  20 | ############################################################ | 314
  21 | #############################                                | 151
  22 | #######                                                      | 37
  23 |                                                              | 2

101 40 'kurtosis' -0.13970527072526726

-------------- symmetric 102 --------------
  16 |                                                              | 2
  17 | #######                                                      | 37
  18 | #############################                                | 149
  19 | ############################################################ | 312
  20 | ##########################################################   | 299
  21 | ###############################                              | 163
  22 | #######                                                      | 35
  23 | #                                                            | 3

102 40 'kurtosis' -0.21894059926077686

-------------- symmetric 103 --------------
  16 | #                                                            | 5
  17 | ########                                                     | 41
  18 | #########################                                    | 137
  19 | #########################################################    | 310
  20 | ############################################################ | 326
  21 | ###########################                                  | 148
  22 | #####                                                        | 29
  23 | #                                                            | 4

103 40 'kurtosis' 0.06721025832283126

-------------- symmetric 104 --------------
  16 | #                                                            | 6
  17 | ######                                                       | 34
  18 | #############################                                | 152
  19 | ##########################################################   | 308
  20 | ############################################################ | 319
  21 | #############################                                | 153
  22 | #####                                                        | 27
  23 |                                                              | 1

104 40 'kurtosis' -0.08498047358889513

-------------- symmetric 105 --------------
  16 | #                                                            | 5
  17 | #######                                                      | 38
  18 | ############################                                 | 150
  19 | ############################################################ | 323
  20 | ###########################################################  | 319
  21 | ########################                                     | 128
  22 | ######                                                       | 31
  23 | #                                                            | 6

105 40 'kurtosis' 0.1831570870271034

-------------- symmetric 106 --------------
  16 | #                                                            | 4
  17 | ####                                                         | 25
  18 | #####################                                        | 117
  19 | #######################################################      | 315
  20 | ############################################################ | 342
  21 | ##########################                                   | 147
  22 | ########                                                     | 48
  23 |                                                              | 1
  24 |                                                              | 1

106 40 'kurtosis' 0.2195952434467135

-------------- symmetric 107 --------------
  16 |                                                              | 1
  17 | #######                                                      | 35
  18 | #############################                                | 153
  19 | ###########################################################  | 311
  20 | ############################################################ | 315
  21 | ###########################                                  | 144
  22 | #######                                                      | 35
  23 | #                                                            | 6

107 40 'kurtosis' -0.06458558839894338

-------------- symmetric 108 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 29
  18 | ##########################                                   | 143
  19 | #########################################################    | 311
  20 | ############################################################ | 327
  21 | ############################                                 | 152
  22 | ######                                                       | 34
  23 |                                                              | 1

108 40 'kurtosis' -0.12290239195522777

-------------- symmetric 109 --------------
  16 |                                                              | 2
  17 | #####                                                        | 29
  18 | ###########################                                  | 147
  19 | ############################################################ | 322
  20 | ############################################################ | 321
  21 | ############################                                 | 148
  22 | #####                                                        | 29
  23 |                                                              | 2

109 40 'kurtosis' -0.11475106536254757

-------------- symmetric 110 --------------
  16 |                                                              | 2
  17 | ########                                                     | 44
  18 | ##########################                                   | 140
  19 | ###########################################################  | 318
  20 | ############################################################ | 321
  21 | ###########################                                  | 145
  22 | #####                                                        | 28
  23 |                                                              | 2

110 40 'kurtosis' -0.10616552001614989

-------------- symmetric 111 --------------
  16 |                                                              | 1
  17 | #####                                                        | 30
  18 | #######################                                      | 133
  19 | ############################################################ | 343
  20 | #######################################################      | 313
  21 | ########################                                     | 140
  22 | ######                                                       | 35
  23 | #                                                            | 5

111 40 'kurtosis' 0.06855991778042535

-------------- symmetric 112 --------------
  16 |                                                              | 1
  17 | ######                                                       | 35
  18 | ########################                                     | 140
  19 | ############################################################ | 348
  20 | #####################################################        | 310
  21 | #######################                                      | 133
  22 | ######                                                       | 32
  23 |                                                              | 1

112 40 'kurtosis' -0.08195241629250462

-------------- symmetric 113 --------------
  16 | #                                                            | 3
  17 | ########                                                     | 45
  18 | ##########################                                   | 143
  19 | ############################################################ | 333
  20 | #######################################################      | 305
  21 | #########################                                    | 140
  22 | #####                                                        | 28
  23 | #                                                            | 3

113 40 'kurtosis' -0.02808513005509938

-------------- symmetric 114 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 28
  18 | #####################                                        | 126
  19 | #######################################################      | 328
  20 | ############################################################ | 360
  21 | ####################                                         | 120
  22 | #####                                                        | 29
  23 | #                                                            | 6

114 40 'kurtosis' 0.4295658249721846

-------------- symmetric 115 --------------
  16 |                                                              | 1
  17 | ######                                                       | 31
  18 | ############################                                 | 153
  19 | ###########################################################  | 320
  20 | ############################################################ | 325
  21 | #########################                                    | 137
  22 | ######                                                       | 30
  23 | #                                                            | 3

115 40 'kurtosis' -0.0886129745082523

-------------- symmetric 116 --------------
  16 | #                                                            | 3
  17 | ####                                                         | 22
  18 | ############################                                 | 148
  19 | ##########################################################   | 310
  20 | ############################################################ | 320
  21 | ##############################                               | 159
  22 | #######                                                      | 36
  23 |                                                              | 2

116 40 'kurtosis' -0.14810826546704295

-------------- symmetric 117 --------------
  16 |                                                              | 2
  17 | ######                                                       | 32
  18 | ###########################                                  | 148
  19 | ############################################################ | 327
  20 | #########################################################    | 308
  21 | ############################                                 | 155
  22 | ####                                                         | 24
  23 | #                                                            | 4

117 40 'kurtosis' -0.07593860454754697

-------------- symmetric 118 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 29
  18 | #########################                                    | 139
  19 | ############################################################ | 337
  20 | ##########################################################   | 327
  21 | #########################                                    | 142
  22 | ####                                                         | 21
  23 |                                                              | 2

118 40 'kurtosis' 0.03501440017152815

-------------- symmetric 119 --------------
  16 | #                                                            | 6
  17 | #####                                                        | 27
  18 | ##########################                                   | 151
  19 | ############################################################ | 345
  20 | ########################################################     | 324
  21 | #####################                                        | 122
  22 | ####                                                         | 24
  23 |                                                              | 1

119 40 'kurtosis' 0.16559524706751008

-------------- symmetric 120 --------------
  16 |                                                              | 2
  17 | ####                                                         | 22
  18 | ###########################                                  | 153
  19 | ########################################################     | 309
  20 | ############################################################ | 334
  21 | #########################                                    | 137
  22 | #######                                                      | 41
  23 |                                                              | 2

120 40 'kurtosis' -0.10825469669977347

-------------- symmetric 121 --------------
  16 | #                                                            | 6
  17 | ####                                                         | 23
  18 | #####################                                        | 121
  19 | ############################################################ | 338
  20 | ##########################################################   | 328
  21 | ###########################                                  | 151
  22 | ######                                                       | 33

121 40 'kurtosis' 0.1457111438879252

-------------- symmetric 122 --------------
  16 |                                                              | 1
  17 | ####                                                         | 24
  18 | ########################                                     | 138
  19 | ########################################################     | 327
  20 | ############################################################ | 349
  21 | #######################                                      | 133
  22 | ####                                                         | 26
  23 |                                                              | 2

122 40 'kurtosis' 0.005563519496545144

-------------- symmetric 123 --------------
  15 |                                                              | 1
  16 | #                                                            | 3
  17 | #####                                                        | 30
  18 | #######################                                      | 136
  19 | #######################################################      | 324
  20 | ############################################################ | 355
  21 | #####################                                        | 123
  22 | ####                                                         | 26
  23 |                                                              | 2

123 40 'kurtosis' 0.351858629217172

-------------- symmetric 124 --------------
  15 |                                                              | 1
  16 |                                                              | 1
  17 | #####                                                        | 29
  18 | #######################                                      | 134
  19 | ############################################################ | 348
  20 | #######################################################      | 317
  21 | ########################                                     | 141
  22 | #####                                                        | 28
  23 |                                                              | 1

124 40 'kurtosis' 0.11221460562258204

-------------- symmetric 125 --------------
  16 |                                                              | 2
  17 | ####                                                         | 24
  18 | ###########################                                  | 149
  19 | ############################################################ | 336
  20 | ###########################################################  | 333
  21 | ########################                                     | 137
  22 | ###                                                          | 18
  23 |                                                              | 1

125 40 'kurtosis' -0.09502467291711578

-------------- symmetric 126 --------------
  16 |                                                              | 1
  17 | ######                                                       | 32
  18 | ########################                                     | 134
  19 | ##########################################################   | 329
  20 | ############################################################ | 340
  21 | ##########################                                   | 145
  22 | ###                                                          | 17
  23 |                                                              | 2

126 40 'kurtosis' -0.04987311152334373

-------------- symmetric 127 --------------
  16 |                                                              | 2
  17 | ###                                                          | 21
  18 | ###################                                          | 119
  19 | ###################################################          | 314
  20 | ############################################################ | 369
