
-------------- symmetric 5 --------------
   2 | #                                                            | 1

53 40 'kurtosis' 0.19145796822413239

-------------- symmetric 54 --------------
  14 |                                                              | 1
  15 | #                                                            | 2
  16 | ########                                                     | 33
  17 | #####################                                        | 81
  18 | #########################################                    | 163
  19 | ############################################################ | 236
  20 | #######################################################      | 216
  21 | #########################################                    | 161
  22 | ###################                                          | 76
  23 | #######                                                      | 29
  24 | #                                                            | 2

54 40 'kurtosis' -0.2884769525143913

-------------- symmetric 55 --------------
  14 |                                                              | 1
  15 | #                                                            | 4
  16 | #####                                                        | 23
  17 | ###################                                          | 80
  18 | #####################################                        | 158
  19 | #######################################################      | 232
  20 | ############################################################ | 253
  21 | ####################################                         | 153
  22 | ##################                                           | 77
  23 | ####                                                         | 16
  24 | #                                                            | 3

55 40 'kurtosis' -0.11334212150320737

-------------- symmetric 56 --------------
  15 | #                                                            | 3
  16 | ######                                                       | 23
  17 | ################                                             | 65
  18 | ###########################################                  | 173
  19 | ##########################################################   | 234
  20 | ############################################################ | 243
  21 | #####################################                        | 150
  22 | ##################                                           | 73
  23 | #######                                                      | 28
  24 | ##                                                           | 7
  25 |                                                              | 1

56 40 'kurtosis' -0.008855061606564945

-------------- symmetric 57 --------------
  15 | #                                                            | 3
  16 | ####                                                         | 19
  17 | #################                                            | 75
  18 | #################################                            | 147
  19 | #########################################################    | 251
  20 | ############################################################ | 265
  21 | ################################                             | 140
  22 | ###############                                              | 68
  23 | ######                                                       | 27
  24 | #                                                            | 4
  25 |                                                              | 1

57 40 'kurtosis' 0.07530241182432665

-------------- symmetric 58 --------------
  14 |                                                              | 1
  15 | #                                                            | 5
  16 | #####                                                        | 23
  17 | #################                                            | 71
  18 | #######################################                      | 167
  19 | ##################################################           | 213
  20 | ############################################################ | 255
  21 | ########################################                     | 170
  22 | #################                                            | 73
  23 | #####                                                        | 20
  24 |                                                              | 2

58 40 'kurtosis' -0.11900013501208787

-------------- symmetric 59 --------------
  14 | #                                                            | 2
  15 | #                                                            | 3
  16 | ######                                                       | 24
  17 | #####################                                        | 82
  18 | #########################################                    | 159
  19 | ############################################################ | 235
  20 | ##########################################################   | 228
  21 | ########################################                     | 155
  22 | #######################                                      | 91
  23 | ####                                                         | 17
  24 | #                                                            | 3
  25 |                                                              | 1

59 40 'kurtosis' -0.11737075265934026

-------------- symmetric 60 --------------
  14 | #                                                            | 3
  15 |                                                              | 2
  16 | #####                                                        | 19
  17 | ###############                                              | 63
  18 | ########################################                     | 163
  19 | ##########################################################   | 238
  20 | ############################################################ | 247
  21 | ########################################                     | 165
  22 | ##################                                           | 74
  23 | ######                                                       | 25
  24 |                                                              | 1

60 40 'kurtosis' 0.060039116280528604

-------------- symmetric 61 --------------
  14 |                                                              | 1
  15 |                                                              | 2
  16 | ####                                                         | 18
  17 | #################                                            | 72
  18 | #########################################                    | 177
  19 | ############################################################ | 261
  20 | ########################################################     | 243
  21 | ###############################                              | 136
  22 | ##############                                               | 62
  23 | #####                                                        | 21
  24 | #                                                            | 6
  25 |                                                              | 1

61 40 'kurtosis' 0.21674734831451625

-------------- symmetric 62 --------------
  14 |                                                              | 1
  15 | #                                                            | 3
  16 | ###                                                          | 12
  17 | ##############                                               | 62
  18 | ######################################                       | 166
  19 | ############################################################ | 260
  20 | #########################################################    | 246
  21 | ##########################################                   | 180
  22 | ############                                                 | 50
  23 | ####                                                         | 18
  24 |                                                              | 1
  25 |                                                              | 1

62 40 'kurtosis' 0.16858501910715154

-------------- symmetric 63 --------------
  13 |                                                              | 1
  14 |                                                              | 1
  15 |                                                              | 2
  16 | ####                                                         | 16
  17 | #############                                                | 58
  18 | ###############################                              | 141
  19 | ############################################################ | 271
  20 | ##########################################################   | 262
  21 | #################################                            | 151
  22 | #################                                            | 77
  23 | ###                                                          | 15
  24 | #                                                            | 5

63 40 'kurtosis' 0.44714953296231064

-------------- symmetric 64 --------------
  15 | #                                                            | 5
  16 | ###                                                          | 13
  17 | ##############                                               | 65
  18 | ################################                             | 148
  19 | #########################################################    | 261
  20 | ############################################################ | 275
  21 | ##################################                           | 158
  22 | ############                                                 | 57
  23 | ###                                                          | 13
  24 | #                                                            | 5

64 40 'kurtosis' 0.2429584907237996

-------------- symmetric 65 --------------
  15 |                                                              | 1
  16 | #####                                                        | 23
  17 | ###############                                              | 68
  18 | ####################################                         | 167
  19 | ############################################################ | 279
  20 | #################################################            | 229
  21 | ###################################                          | 163
  22 | ############                                                 | 54
  23 | ###                                                          | 14
  24 |                                                              | 2

65 40 'kurtosis' -0.1131138675321575

-------------- symmetric 66 --------------
  15 |                                                              | 2
  16 | ####                                                         | 17
  17 | ############                                                 | 55
  18 | ###############################                              | 141
  19 | ############################################################ | 270
  20 | ###########################################################  | 264
  21 | #####################################                        | 165
  22 | ###############                                              | 69
  23 | ####                                                         | 17

66 40 'kurtosis' -0.05375026258763491

-------------- symmetric 67 --------------
  15 |                                                              | 2
  16 | ###                                                          | 14
  17 | ###############                                              | 69
  18 | #####################################                        | 170
  19 | #######################################################      | 252
  20 | ############################################################ | 274
  21 | #################################                            | 151
  22 | ###########                                                  | 49
  23 | ####                                                         | 17
  24 |                                                              | 2

67 40 'kurtosis' -0.005610024298803894

-------------- symmetric 68 --------------
  15 |                                                              | 2
  16 | ###                                                          | 15
  17 | ##############                                               | 63
  18 | #####################################                        | 163
  19 | ############################################################ | 267
  20 | ############################################################ | 266
  21 | #################################                            | 145
  22 | #############                                                | 59
  23 | ####                                                         | 18
  24 |                                                              | 2

68 40 'kurtosis' 0.021170052967486655

-------------- symmetric 69 --------------
  15 |                                                              | 1
  16 | ###                                                          | 13
  17 | ############                                                 | 55
  18 | ####################################                         | 162
  19 | ##########################################################   | 258
  20 | ############################################################ | 269
  21 | #####################################                        | 166
  22 | ##############                                               | 64
  23 | ##                                                           | 11
  24 |                                                              | 1

69 40 'kurtosis' -0.15594733677233905

-------------- symmetric 70 --------------
  15 |                                                              | 1
  16 | ##                                                           | 9
  17 | #############                                                | 60
  18 | ###################################                          | 168
  19 | #######################################################      | 258
  20 | ############################################################ | 284
  21 | ################################                             | 151
  22 | ############                                                 | 59
  23 | ##                                                           | 9
  24 |                                                              | 1

70 40 'kurtosis' -0.15039576808654273

-------------- symmetric 71 --------------
  15 |                                                              | 1
  16 | ###                                                          | 13
  17 | ##########                                                   | 44
  18 | #####################################                        | 167
  19 | ############################################################ | 271
  20 | ###########################################################  | 266
  21 | ###################################                          | 160
  22 | ##############                                               | 63
  23 | ###                                                          | 13
  24 |                                                              | 2

71 40 'kurtosis' -0.00968879354825658

-------------- symmetric 72 --------------
  15 |                                                              | 1
  16 | ####                                                         | 17
  17 | #################                                            | 71
  18 | #######################################                      | 166
  19 | ##########################################################   | 250
  20 | ############################################################ | 257
  21 | #########################################                    | 176
  22 | ############                                                 | 51
  23 | ###                                                          | 11

72 40 'kurtosis' -0.28718539809848737

-------------- symmetric 73 --------------
  16 | ###                                                          | 15
  17 | ############                                                 | 60
  18 | ###############################                              | 155
  19 | ####################################################         | 257
  20 | ############################################################ | 296
  21 | #############################                                | 142
  22 | ############                                                 | 58
  23 | ###                                                          | 16
  24 |                                                              | 1

73 40 'kurtosis' -0.02813951270549773

-------------- symmetric 74 --------------
  15 |                                                              | 1
  16 | ##                                                           | 10
  17 | ##########                                                   | 47
  18 | ###################################                          | 164
  19 | ########################################################     | 262
  20 | ############################################################ | 279
  21 | ####################################                         | 167
  22 | ###########                                                  | 52
  23 | ###                                                          | 14
  24 | #                                                            | 4

74 40 'kurtosis' 0.12323241537335605

-------------- symmetric 75 --------------
  15 |                                                              | 2
  16 | ##                                                           | 9
  17 | ##############                                               | 63
  18 | ###################################                          | 163
  19 | ###########################################################  | 270
  20 | ############################################################ | 276
  21 | ################################                             | 147
  22 | ##############                                               | 63
  23 | ##                                                           | 7

75 40 'kurtosis' -0.17678911221859347

-------------- symmetric 76 --------------
  15 |                                                              | 1
  16 | ###                                                          | 14
  17 | ###########                                                  | 49
  18 | #################################                            | 152
  19 | ############################################################ | 280
  20 | ############################################################ | 280
  21 | #################################                            | 152
  22 | #############                                                | 61
  23 | ##                                                           | 10
  24 |                                                              | 1

76 40 'kurtosis' 0.02785409565505313

-------------- symmetric 77 --------------
  15 |                                                              | 1
  16 | ###                                                          | 12
  17 | ##########                                                   | 47
  18 | ##################################                           | 164
  19 | ##########################################################   | 276
  20 | ############################################################ | 288
  21 | #################################                            | 159
  22 | ##########                                                   | 46
  23 | #                                                            | 7

77 40 'kurtosis' -0.04505282845911973

-------------- symmetric 78 --------------
  15 |                                                              | 2
  16 | ###                                                          | 14
  17 | ##########                                                   | 48
  18 | #################################                            | 159
  19 | ############################################################ | 289
  20 | ##########################################################   | 279
  21 | ############################                                 | 134
  22 | #############                                                | 62
  23 | ##                                                           | 11
  24 |                                                              | 2

78 40 'kurtosis' 0.1937034348528179

-------------- symmetric 79 --------------
  16 | ##                                                           | 8
  17 | ############                                                 | 57
  18 | #######################################                      | 177
  19 | ########################################################     | 258
  20 | ############################################################ | 275
  21 | ####################################                         | 166
  22 | ###########                                                  | 52
  23 | ##                                                           | 7

79 40 'kurtosis' -0.35444501505827725

-------------- symmetric 80 --------------
  15 |                                                              | 2
  16 | ##                                                           | 11
  17 | ###########                                                  | 57
  18 | #################################                            | 168
  19 | ############################################################ | 301
  20 | ####################################################         | 259
  21 | ##############################                               | 153
  22 | #########                                                    | 44
  23 | #                                                            | 5

80 40 'kurtosis' -0.06741340476514864

-------------- symmetric 81 --------------
  16 | ###                                                          | 12
  17 | ############                                                 | 58
  18 | #################################                            | 157
  19 | #########################################################    | 275
  20 | ############################################################ | 287
  21 | ################################                             | 152
  22 | ##########                                                   | 50
  23 | ##                                                           | 8
  24 |                                                              | 1

81 40 'kurtosis' -0.07050646918616703

-------------- symmetric 82 --------------
  16 | #                                                            | 4
  17 | ########                                                     | 39
  18 | ##############################                               | 153
  19 | ############################################################ | 311
  20 | ######################################################       | 278
  21 | ###############################                              | 162
  22 | #########                                                    | 46
  23 | #                                                            | 6
  24 |                                                              | 1

82 40 'kurtosis' -0.0714488179427019

-------------- symmetric 83 --------------
  15 |                                                              | 1
  16 | #                                                            | 6
  17 | #######                                                      | 31
  18 | ###################################                          | 164
  19 | ###########################################################  | 276
  20 | ############################################################ | 283
  21 | #######################################                      | 184
  22 | ##########                                                   | 46
  23 | ##                                                           | 9

83 40 'kurtosis' -0.10443567584005244

-------------- symmetric 84 --------------
  15 |                                                              | 1
  16 | ###                                                          | 12
  17 | ########                                                     | 40
  18 | ######################################                       | 178
  19 | ##########################################################   | 274
  20 | ############################################################ | 283
  21 | ###################################                          | 165
  22 | #########                                                    | 42
  23 | #                                                            | 4
  24 |                                                              | 1

84 40 'kurtosis' -0.029207721203595792

-------------- symmetric 85 --------------
  16 | ##                                                           | 12
  17 | #########                                                    | 45
  18 | ##################################                           | 175
  19 | ############################################################ | 308
  20 | #######################################################      | 284
  21 | ##########################                                   | 135
  22 | #######                                                      | 35
  23 | #                                                            | 6

85 40 'kurtosis' 0.03757323561261156

-------------- symmetric 86 --------------
  15 |                                                              | 1
  16 | ##                                                           | 9
  17 | #########                                                    | 47
  18 | ##############################                               | 152
  19 | ########################################################     | 286
  20 | ############################################################ | 304
  21 | #################################                            | 168
  22 | ######                                                       | 29
  23 | #                                                            | 4

86 40 'kurtosis' -0.00005687759771097035

-------------- symmetric 87 --------------
  16 | #                                                            | 7
  17 | ##########                                                   | 47
  18 | ###############################                              | 151
  19 | ############################################################ | 288
  20 | ##########################################################   | 276
  21 | #####################################                        | 179
  22 | #########                                                    | 41
  23 | ##                                                           | 11

87 40 'kurtosis' -0.12725212649663484

-------------- symmetric 88 --------------
  15 |                                                              | 1
  16 | #                                                            | 5
  17 | ###########                                                  | 54
  18 | ##################################                           | 165
  19 | ########################################################     | 268
  20 | ############################################################ | 287
  21 | ###################################                          | 168
  22 | #########                                                    | 44
  23 | ##                                                           | 8

88 40 'kurtosis' -0.19314840742473943

-------------- symmetric 89 --------------
  16 | #                                                            | 7
  17 | ###########                                                  | 56
  18 | ###########################                                  | 136
  19 | ############################################################ | 303
  20 | ##########################################################   | 294
  21 | ##############################                               | 150
  22 | #########                                                    | 47
  23 | #                                                            | 5
  24 |                                                              | 2

89 40 'kurtosis' 0.08899011909457576

-------------- symmetric 90 --------------
  16 | #                                                            | 3
  17 | #########                                                    | 44
  18 | ##############################                               | 155
  19 | #########################################################    | 292
  20 | ############################################################ | 307
  21 | ###########################                                  | 140
  22 | ###########                                                  | 54
  23 | #                                                            | 4
  24 |                                                              | 1

90 40 'kurtosis' -0.09379275795422963

-------------- symmetric 91 --------------
  15 |                                                              | 1
  16 | ##                                                           | 9
  17 | ########                                                     | 39
  18 | ####################################                         | 174
  19 | ############################################################ | 288
  20 | ############################################################ | 288
  21 | ###############################                              | 147
  22 | ##########                                                   | 49
  23 | #                                                            | 4
  24 |                                                              | 1

91 40 'kurtosis' 0.02010614749876282

-------------- symmetric 92 --------------
  16 | ##                                                           | 10
  17 | #########                                                    | 45
  18 | ##############################                               | 155
  19 | ############################################################ | 309
  20 | ######################################################       | 280
  21 | ###########################                                  | 140
  22 | #########                                                    | 48
  23 | ##                                                           | 12
  24 |                                                              | 1

92 40 'kurtosis' 0.15026126346572663

-------------- symmetric 93 --------------
  16 | #                                                            | 6
  17 | ##########                                                   | 51
  18 | ##############################                               | 156
  19 | ########################################################     | 294
  20 | ############################################################ | 314
  21 | ###########################                                  | 139
  22 | #######                                                      | 37
  23 |                                                              | 2
  24 |                                                              | 1

93 40 'kurtosis' -0.016078108342677696

-------------- symmetric 94 --------------
  16 | ##                                                           | 10
  17 | ########                                                     | 38
  18 | ###################################                          | 175
  19 | #########################################################    | 282
  20 | ############################################################ | 299
  21 | ############################                                 | 141
  22 | ##########                                                   | 52
  23 | #                                                            | 3

94 40 'kurtosis' -0.1447980675419499

-------------- symmetric 95 --------------
  16 | #                                                            | 6
  17 | ########                                                     | 40
  18 | ############################                                 | 145
  19 | ############################################################ | 308
  20 | #########################################################    | 295
  21 | ###############################                              | 161
  22 | ########                                                     | 41
  23 | #                                                            | 4

95 40 'kurtosis' -0.09178120283173881

-------------- symmetric 96 --------------
  16 | #                                                            | 4
  17 | #######                                                      | 39
  18 | ##########################                                   | 141
  19 | ############################################################ | 320
  20 | ######################################################       | 286
  21 | ################################                             | 168
  22 | #######                                                      | 36
  23 | #                                                            | 6

96 40 'kurtosis' -0.07835031884185008

-------------- symmetric 97 --------------
  16 | #                                                            | 6
  17 | ######                                                       | 31
  18 | ################################                             | 161
  19 | ############################################################ | 298
  20 | ##########################################################   | 289
  21 | ##################################                           | 168
  22 | ########                                                     | 42
  23 | #                                                            | 5

97 40 'kurtosis' -0.15573809647459966

-------------- symmetric 98 --------------
  16 |                                                              | 2
  17 | #######                                                      | 37
  18 | ###########################                                  | 148
  19 | ############################################################ | 332
  20 | ######################################################       | 297
  21 | ##########################                                   | 146
  22 | ######                                                       | 34
  23 | #                                                            | 4

98 40 'kurtosis' -0.07499186373840677

-------------- symmetric 99 --------------
  15 |                                                              | 1
  16 | #                                                            | 5
  17 | #########                                                    | 52
  18 | ########################                                     | 139
  19 | ###################################################          | 293
  20 | ############################################################ | 344
  21 | ######################                                       | 125
  22 | ######                                                       | 37
  23 | #                                                            | 4

99 40 'kurtosis' 0.17829778067447025

-------------- symmetric 100 --------------
  15 |                                                              | 1
  16 | #                                                            | 4
  17 | #####                                                        | 28
  18 | ##########################                                   | 140
  19 | ###########################################################  | 318
  20 | ############################################################ | 322
  21 | ############################                                 | 149
  22 | #######                                                      | 35
  23 | #                                                            | 3

100 40 'kurtosis' 0.17332417600605105

-------------- symmetric 101 --------------
  15 |                                                              | 1
  16 | #                                                            | 5
  17 | #####                                                        | 27
  18 | ##########################                                   | 142
  19 | ######################################################       | 299
  20 | ############################################################ | 333
  21 | ############################                                 | 153
  22 | ######                                                       | 36
  23 | #                                                            | 4

101 40 'kurtosis' 0.1993542200701038

-------------- symmetric 102 --------------
  16 | #                                                            | 3
  17 | ########                                                     | 40
  18 | ###########################                                  | 144
  19 | ##########################################################   | 311
  20 | ############################################################ | 319
  21 | #############################                                | 156
  22 | #####                                                        | 24
  23 | #                                                            | 3

102 40 'kurtosis' -0.09321844696406698

-------------- symmetric 103 --------------
  16 | #                                                            | 6
  17 | #####                                                        | 26
  18 | ############################                                 | 157
  19 | ############################################################ | 337
  20 | ###################################################          | 284
  21 | ###########################                                  | 152
  22 | ######                                                       | 34
  23 | #                                                            | 4

103 40 'kurtosis' 0.008594000576293986

-------------- symmetric 104 --------------
  16 | #                                                            | 5
  17 | #####                                                        | 27
  18 | ##############################                               | 165
  19 | ############################################################ | 329
  20 | ###################################################          | 278
  21 | ############################                                 | 153
  22 | #######                                                      | 40
  23 | #                                                            | 3

104 40 'kurtosis' -0.13592429181550209

-------------- symmetric 105 --------------
  16 | #                                                            | 5
  17 | #######                                                      | 37
  18 | ###############################                              | 160
  19 | ############################################################ | 308
  20 | ###########################################################  | 302
  21 | #############################                                | 148
  22 | #######                                                      | 36
  23 | #                                                            | 4

105 40 'kurtosis' -0.08488385066928808

-------------- symmetric 106 --------------
  15 |                                                              | 1
  16 | #                                                            | 5
  17 | ########                                                     | 42
  18 | ##################################                           | 171
  19 | ###########################################################  | 298
  20 | ############################################################ | 304
  21 | ############################                                 | 144
  22 | ######                                                       | 32
  23 | #                                                            | 3

106 40 'kurtosis' -0.05170767548287862

-------------- symmetric 107 --------------
  16 | #                                                            | 5
  17 | #######                                                      | 37
  18 | ############################                                 | 154
  19 | ######################################################       | 290
  20 | ############################################################ | 325
  21 | #############################                                | 159
  22 | #####                                                        | 27
  23 | #                                                            | 3

107 40 'kurtosis' -0.10225688231820372

-------------- symmetric 108 --------------
  16 | #                                                            | 6
  17 | #####                                                        | 25
  18 | ################################                             | 170
  19 | ############################################################ | 318
  20 | ########################################################     | 299
  21 | ############################                                 | 148
  22 | ######                                                       | 31
  23 | #                                                            | 3

108 40 'kurtosis' -0.05895208377795573

-------------- symmetric 109 --------------
  16 |                                                              | 1
  17 | #####                                                        | 29
  18 | #############################                                | 158
  19 | #####################################################        | 291
  20 | ############################################################ | 332
  21 | ##########################                                   | 144
  22 | #######                                                      | 36
  23 | #                                                            | 8
  24 |                                                              | 1

109 40 'kurtosis' 0.09749464233619778

-------------- symmetric 110 --------------
  15 |                                                              | 1
  16 | #                                                            | 4
  17 | #####                                                        | 27
  18 | ##########################                                   | 144
  19 | ########################################################     | 311
  20 | ############################################################ | 336
  21 | ##########################                                   | 143
  22 | ######                                                       | 33
  24 |                                                              | 1

110 40 'kurtosis' 0.26043817753979476

-------------- symmetric 111 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 26
  18 | #############################                                | 158
  19 | ############################################################ | 329
  20 | ########################################################     | 308
  21 | ###########################                                  | 150
  22 | ####                                                         | 24
  23 |                                                              | 2

111 40 'kurtosis' -0.1315707005183807

-------------- symmetric 112 --------------
  16 | #                                                            | 3
  17 | ######                                                       | 29
  18 | ##################################                           | 175
  19 | ############################################################ | 308
  20 | ############################################################ | 310
  21 | ##########################                                   | 135
