
-------------- symmetric 5 --------------
   4 | #                                                            | 1
  22 | ################                                             | 73
  23 | ####                                                         | 17
  24 |                                                              | 2

67 40 'kurtosis' 0.019200163038613233

-------------- symmetric 68 --------------
  16 | ###                                                          | 14
  17 | #############                                                | 61
  18 | #################################                            | 156
  19 | ############################################################ | 284
  20 | ####################################################         | 245
  21 | #################################                            | 156
  22 | ###############                                              | 71
  23 | ##                                                           | 10
  24 | #                                                            | 3

68 40 'kurtosis' -0.13584188421298843

-------------- symmetric 69 --------------
  15 |                                                              | 2
  16 | ###                                                          | 16
  17 | ############                                                 | 55
  18 | ##################################                           | 159
  19 | ############################################################ | 280
  20 | ########################################################     | 260
  21 | ################################                             | 150
  22 | #############                                                | 61
  23 | ###                                                          | 15
  24 |                                                              | 2

69 40 'kurtosis' 0.06366873028595454

-------------- symmetric 70 --------------
  15 |                                                              | 2
  16 | ###                                                          | 13
  17 | ###########                                                  | 52
  18 | ###############################                              | 151
  19 | ############################################################ | 291
  20 | ######################################################       | 264
  21 | ##################################                           | 164
  22 | ###########                                                  | 52
  23 | ##                                                           | 8
  24 | #                                                            | 3

70 40 'kurtosis' 0.16885117461123955

-------------- symmetric 71 --------------
  14 |                                                              | 1
  15 |                                                              | 1
  16 | ###                                                          | 12
  17 | ###########                                                  | 50
  18 | ########################################                     | 178
  19 | ##########################################################   | 263
  20 | ############################################################ | 270
  21 | #######################################                      | 174
  22 | #########                                                    | 39
  23 | ##                                                           | 8
  24 | #                                                            | 4

71 40 'kurtosis' 0.26695754256948306

-------------- symmetric 72 --------------
  15 |                                                              | 2
  16 | ##                                                           | 8
  17 | ############                                                 | 55
  18 | ######################################                       | 171
  19 | ############################################################ | 272
  20 | ##########################################################   | 261
  21 | #################################                            | 149
  22 | ##############                                               | 63
  23 | ####                                                         | 17
  24 |                                                              | 2

72 40 'kurtosis' -0.02007210857007064

-------------- symmetric 73 --------------
  15 | #                                                            | 3
  16 | ###                                                          | 14
  17 | ###########                                                  | 54
  18 | #############################                                | 140
  19 | ##########################################################   | 277
  20 | ############################################################ | 288
  21 | ##################################                           | 163
  22 | ###########                                                  | 51
  23 | ##                                                           | 9
  24 |                                                              | 1

73 40 'kurtosis' 0.18172636389169577

-------------- symmetric 74 --------------
  16 | ##                                                           | 10
  17 | ###############                                              | 66
  18 | #####################################                        | 163
  19 | #######################################################      | 244
  20 | ############################################################ | 265
  21 | #######################################                      | 174
  22 | ############                                                 | 53
  23 | #####                                                        | 21
  24 | #                                                            | 3
  25 |                                                              | 1

74 40 'kurtosis' -0.02458971977988835

-------------- symmetric 75 --------------
  15 |                                                              | 1
  16 | ##                                                           | 7
  17 | ################                                             | 68
  18 | #######################################                      | 169
  19 | ##########################################################   | 254
  20 | ############################################################ | 262
  21 | #######################################                      | 169
  22 | ############                                                 | 51
  23 | ####                                                         | 18
  24 |                                                              | 1

75 40 'kurtosis' -0.19847109647399713

-------------- symmetric 76 --------------
  15 |                                                              | 1
  16 | ##                                                           | 11
  17 | ###########                                                  | 56
  18 | ###############################                              | 151
  19 | ############################################################ | 295
  20 | ########################################################     | 274
  21 | ##############################                               | 148
  22 | ############                                                 | 60
  23 | #                                                            | 4

76 40 'kurtosis' -0.1280996058352375

-------------- symmetric 77 --------------
  15 |                                                              | 1
  16 | ##                                                           | 9
  17 | #############                                                | 64
  18 | #############################                                | 141
  19 | #########################################################    | 275
  20 | ############################################################ | 291
  21 | #################################                            | 159
  22 | ##########                                                   | 50
  23 | ##                                                           | 10

77 40 'kurtosis' -0.07590473165378317

-------------- symmetric 78 --------------
  16 | ##                                                           | 7
  17 | ############                                                 | 55
  18 | ####################################                         | 165
  19 | ###########################################################  | 274
  20 | ############################################################ | 277
  21 | ######################################                       | 177
  22 | ########                                                     | 39
  23 | #                                                            | 6

78 40 'kurtosis' -0.29962309802046155

-------------- symmetric 79 --------------
  14 |                                                              | 1
  16 | ###                                                          | 14
  17 | #############                                                | 58
  18 | #######################################                      | 180
  19 | ############################################################ | 274
  20 | ##########################################################   | 264
  21 | ################################                             | 146
  22 | ############                                                 | 54
  23 | ##                                                           | 8
  25 |                                                              | 1

79 40 'kurtosis' 0.11955270626886427

-------------- symmetric 80 --------------
  15 |                                                              | 2
  16 | ##                                                           | 10
  17 | ############                                                 | 57
  18 | #####################################                        | 169
  19 | ##########################################################   | 269
  20 | ############################################################ | 276
  21 | ###################################                          | 162
  22 | ##########                                                   | 48
  23 | #                                                            | 6
  24 |                                                              | 1

80 40 'kurtosis' -0.07068854183541076

-------------- symmetric 81 --------------
  16 | ##                                                           | 8
  17 | ##########                                                   | 47
  18 | #################################                            | 159
  19 | ######################################################       | 258
  20 | ############################################################ | 289
  21 | ###################################                          | 170
  22 | ###########                                                  | 52
  23 | ####                                                         | 17

81 40 'kurtosis' -0.1347510405130217

-------------- symmetric 82 --------------
  15 |                                                              | 1
  16 | #                                                            | 5
  17 | #############                                                | 58
  18 | ###########################################                  | 195
  19 | ############################################################ | 271
  20 | ##########################################################   | 260
  21 | ####################################                         | 163
  22 | #########                                                    | 40
  23 | #                                                            | 6
  24 |                                                              | 1

82 40 'kurtosis' -0.24571968316317122

-------------- symmetric 83 --------------
  15 |                                                              | 1
  16 | ##                                                           | 8
  17 | #######                                                      | 32
  18 | ###############################                              | 151
  19 | ###########################################################  | 283
  20 | ############################################################ | 288
  21 | ####################################                         | 173
  22 | ###########                                                  | 55
  23 | ##                                                           | 9

83 40 'kurtosis' -0.012088197210790371

-------------- symmetric 84 --------------
  15 |                                                              | 1
  16 | ##                                                           | 8
  17 | #############                                                | 60
  18 | ################################                             | 155
  19 | ##########################################################   | 277
  20 | ############################################################ | 288
  21 | ###############################                              | 150
  22 | ###########                                                  | 54
  23 | #                                                            | 6
  24 |                                                              | 1

84 40 'kurtosis' -0.07969334364003197

-------------- symmetric 85 --------------
  15 |                                                              | 1
  16 | ##                                                           | 9
  17 | ##########                                                   | 45
  18 | #####################################                        | 173
  19 | ##########################################################   | 276
  20 | ############################################################ | 284
  21 | ###################################                          | 165
  22 | #########                                                    | 41
  23 | #                                                            | 6

85 40 'kurtosis' -0.12134135693391188

-------------- symmetric 86 --------------
  15 |                                                              | 1
  16 | #                                                            | 6
  17 | ############                                                 | 63
  18 | ###############################                              | 159
  19 | ############################################################ | 304
  20 | #######################################################      | 278
  21 | ############################                                 | 141
  22 | ########                                                     | 40
  23 | #                                                            | 6
  24 |                                                              | 2

86 40 'kurtosis' 0.10491380329482797

-------------- symmetric 87 --------------
  15 |                                                              | 1
  16 | ##                                                           | 9
  17 | #########                                                    | 45
  18 | ############################                                 | 142
  19 | ############################################################ | 305
  20 | ########################################################     | 283
  21 | #############################                                | 148
  22 | ###########                                                  | 54
  23 | ##                                                           | 11
  24 |                                                              | 1
  25 |                                                              | 1

87 40 'kurtosis' 0.3596842323330154

-------------- symmetric 88 --------------
  16 | #                                                            | 7
  17 | ########                                                     | 37
  18 | ##################################                           | 167
  19 | ##########################################################   | 280
  20 | ############################################################ | 292
  21 | ##################################                           | 166
  22 | ########                                                     | 39
  23 | ##                                                           | 11
  24 |                                                              | 1

88 40 'kurtosis' 0.016501050298651794

-------------- symmetric 89 --------------
  16 | ##                                                           | 8
  17 | ##########                                                   | 50
  18 | ################################                             | 154
  19 | ############################################################ | 287
  20 | ############################################################ | 285
  21 | ##################################                           | 163
  22 | ##########                                                   | 46
  23 | #                                                            | 7

89 40 'kurtosis' -0.1537496638138131

-------------- symmetric 90 --------------
  16 | #                                                            | 6
  17 | ########                                                     | 40
  18 | #############################                                | 152
  19 | #######################################################      | 288
  20 | ############################################################ | 315
  21 | ###########################                                  | 141
  22 | ##########                                                   | 55
  23 | #                                                            | 3

90 40 'kurtosis' -0.121459543386744

-------------- symmetric 91 --------------
  15 |                                                              | 1
  16 | ##                                                           | 10
  17 | ########                                                     | 41
  18 | ###########################                                  | 140
  19 | ##########################################################   | 304
  20 | ############################################################ | 313
  21 | ###########################                                  | 141
  22 | ########                                                     | 44
  23 | #                                                            | 6

91 40 'kurtosis' 0.23207812791135732

-------------- symmetric 92 --------------
  15 |                                                              | 1
  16 | ##                                                           | 8
  17 | ########                                                     | 38
  18 | ################################                             | 160
  19 | ############################################################ | 302
  20 | ############################################################ | 301
  21 | #############################                                | 148
  22 | ########                                                     | 39
  23 | #                                                            | 3

92 40 'kurtosis' 0.03806551896503894

-------------- symmetric 93 --------------
  16 | ##                                                           | 10
  17 | ######                                                       | 33
  18 | ##################################                           | 173
  19 | ##########################################################   | 298
  20 | ############################################################ | 306
  21 | ###########################                                  | 139
  22 | ######                                                       | 31
  23 | ##                                                           | 9
  24 |                                                              | 1

93 40 'kurtosis' 0.27353862124692824

-------------- symmetric 94 --------------
  15 |                                                              | 1
  16 | #                                                            | 6
  17 | #########                                                    | 46
  18 | ############################                                 | 145
  19 | ############################################################ | 310
  20 | #######################################################      | 282
  21 | ################################                             | 167
  22 | #######                                                      | 36
  23 | #                                                            | 5
  24 |                                                              | 2

94 40 'kurtosis' 0.17915101794922497

-------------- symmetric 95 --------------
  16 | #                                                            | 3
  17 | #######                                                      | 37
  18 | #################################                            | 166
  19 | ############################################################ | 301
  20 | ########################################################     | 282
  21 | ################################                             | 163
  22 | #########                                                    | 45
  23 | #                                                            | 3

95 40 'kurtosis' -0.31724188562852257

-------------- symmetric 96 --------------
  15 |                                                              | 1
  16 | ##                                                           | 8
  17 | #########                                                    | 42
  18 | ###################################                          | 167
  19 | ##########################################################   | 278
  20 | ############################################################ | 288
  21 | ###################################                          | 168
  22 | #########                                                    | 43
  23 | #                                                            | 5

96 40 'kurtosis' -0.12229667114664865

-------------- symmetric 97 --------------
  16 | #                                                            | 3
  17 | #########                                                    | 51
  18 | ########################                                     | 139
  19 | ############################################################ | 342
  20 | ##################################################           | 284
  21 | ######################                                       | 128
  22 | ########                                                     | 48
  23 | #                                                            | 5

97 40 'kurtosis' -0.004710181605559454

-------------- symmetric 98 --------------
  15 |                                                              | 2
  16 | #                                                            | 3
  17 | ######                                                       | 33
  18 | ############################                                 | 146
  19 | ############################################################ | 309
  20 | ###########################################################  | 303
  21 | ################################                             | 166
  22 | ######                                                       | 33
  23 | #                                                            | 5

98 40 'kurtosis' 0.1584294464941539

-------------- symmetric 99 --------------
  16 | #                                                            | 3
  17 | ######                                                       | 32
  18 | ############################                                 | 150
  19 | ######################################################       | 293
  20 | ############################################################ | 323
  21 | ##############################                               | 159
  22 | #######                                                      | 38
  23 |                                                              | 2

99 40 'kurtosis' -0.18887397941827708

-------------- symmetric 100 --------------
  16 | #                                                            | 3
  17 | ######                                                       | 31
  18 | ##########################                                   | 141
  19 | ####################################################         | 279
  20 | ############################################################ | 323
  21 | ##############################                               | 163
  22 | ###########                                                  | 57
  23 |                                                              | 2
  24 |                                                              | 1

100 40 'kurtosis' -0.12531010945069615

-------------- symmetric 101 --------------
  16 | #                                                            | 4
  17 | ########                                                     | 40
  18 | ###############################                              | 163
  19 | #######################################################      | 289
  20 | ############################################################ | 313
  21 | #############################                                | 153
  22 | #####                                                        | 28
  23 | ##                                                           | 9
  24 |                                                              | 1

101 40 'kurtosis' 0.10564632222031682

-------------- symmetric 102 --------------
  16 | #                                                            | 4
  17 | #######                                                      | 35
  18 | #########################                                    | 133
  19 | ###########################################################  | 309
  20 | ############################################################ | 316
  21 | ###############################                              | 164
  22 | #######                                                      | 35
  23 | #                                                            | 4

102 40 'kurtosis' -0.022137650079753858

-------------- symmetric 103 --------------
  16 | #                                                            | 4
  17 | ######                                                       | 33
  18 | #############################                                | 156
  19 | ############################################################ | 321
  20 | ########################################################     | 297
  21 | #############################                                | 155
  22 | #####                                                        | 29
  23 | #                                                            | 4
  24 |                                                              | 1

103 40 'kurtosis' 0.06271779719582815

-------------- symmetric 104 --------------
  16 | #                                                            | 4
  17 | #####                                                        | 29
  18 | #################################                            | 178
  19 | ########################################################     | 302
  20 | ############################################################ | 326
  21 | #######################                                      | 127
  22 | #####                                                        | 29
  23 | #                                                            | 4
  24 |                                                              | 1

104 40 'kurtosis' 0.14377931814694117

-------------- symmetric 105 --------------
  16 |                                                              | 2
  17 | ######                                                       | 33
  18 | ########################                                     | 138
  19 | ############################################################ | 352
  20 | #################################################            | 289
  21 | #######################                                      | 135
  22 | ########                                                     | 47
  23 | #                                                            | 4

105 40 'kurtosis' 0.00043446191933991363

-------------- symmetric 106 --------------
  15 |                                                              | 1
  16 |                                                              | 1
  17 | ######                                                       | 32
  18 | #############################                                | 152
  19 | ###########################################################  | 310
  20 | ############################################################ | 317
  21 | #############################                                | 153
  22 | ######                                                       | 30
  23 | #                                                            | 4

106 40 'kurtosis' 0.0070650270708041

-------------- symmetric 107 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 27
  18 | ############################                                 | 151
  19 | ###########################################################  | 314
  20 | ############################################################ | 321
  21 | ###########################                                  | 144
  22 | ######                                                       | 34
  23 | #                                                            | 5
  24 |                                                              | 1

107 40 'kurtosis' 0.1602159037592599

-------------- symmetric 108 --------------
  16 |                                                              | 1
  17 | #######                                                      | 43
  18 | #########################                                    | 146
  19 | ############################################################ | 345
  20 | ###################################################          | 292
  21 | ########################                                     | 140
  22 | #####                                                        | 30
  23 | #                                                            | 3

108 40 'kurtosis' -0.09439080953513027

-------------- symmetric 109 --------------
  16 |                                                              | 1
  17 | ######                                                       | 35
  18 | #############################                                | 159
  19 | ######################################################       | 297
  20 | ############################################################ | 328
  21 | ###########################                                  | 148
  22 | ######                                                       | 31
  23 |                                                              | 1

109 40 'kurtosis' -0.2846974160851857

-------------- symmetric 110 --------------
  16 | #                                                            | 3
  17 | #######                                                      | 37
  18 | ########################                                     | 136
  19 | #######################################################      | 313
  20 | ############################################################ | 339
  21 | #########################                                    | 144
  22 | #####                                                        | 27
  23 |                                                              | 1

110 40 'kurtosis' -0.04244710726647779

-------------- symmetric 111 --------------
  16 | #                                                            | 4
  17 | #######                                                      | 36
  18 | ###########################                                  | 141
  19 | ############################################################ | 316
  20 | ############################################################ | 316
  21 | ###########################                                  | 144
  22 | ########                                                     | 40
  23 |                                                              | 2
  24 |                                                              | 1

111 40 'kurtosis' 0.08436577288846206

-------------- symmetric 112 --------------
  16 | #                                                            | 4
  17 | #####                                                        | 27
  18 | ##############################                               | 165
  19 | ########################################################     | 309
  20 | ############################################################ | 330
  21 | #########################                                    | 137
  22 | #####                                                        | 25
  23 | #                                                            | 3

112 40 'kurtosis' -0.019496535681953718

-------------- symmetric 113 --------------
  16 |                                                              | 1
  17 | ####                                                         | 24
  18 | ###########################                                  | 146
  19 | #####################################################        | 290
  20 | ############################################################ | 328
  21 | ###############################                              | 171
  22 | ######                                                       | 35
  23 | #                                                            | 5

113 40 'kurtosis' -0.1835165740343192

-------------- symmetric 114 --------------
  16 | #                                                            | 8
  17 | ######                                                       | 34
  18 | #######################                                      | 133
  19 | #######################################################      | 319
  20 | ############################################################ | 351
  21 | #######################                                      | 136
  22 | ###                                                          | 16
  23 | #                                                            | 3

114 40 'kurtosis' 0.3359610873974767

-------------- symmetric 115 --------------
  16 |                                                              | 1
  17 | #####                                                        | 28
  18 | ##########################                                   | 147
  19 | ############################################################ | 343
  20 | #####################################################        | 303
  21 | ########################                                     | 138
  22 | #######                                                      | 38
  23 |                                                              | 2

115 40 'kurtosis' -0.11410901573993928

-------------- symmetric 116 --------------
  16 | #                                                            | 5
  17 | ######                                                       | 32
  18 | ##########################                                   | 140
  19 | ###########################################################  | 316
  20 | ############################################################ | 323
  21 | ############################                                 | 150
  22 | ######                                                       | 33
  23 |                                                              | 1

116 40 'kurtosis' -0.027777218904300727

-------------- symmetric 117 --------------
  16 |                                                              | 2
  17 | ####                                                         | 24
  18 | #########################                                    | 140
  19 | ##########################################################   | 319
  20 | ############################################################ | 330
  21 | ##########################                                   | 141
  22 | #######                                                      | 40
  23 | #                                                            | 4

117 40 'kurtosis' 0.012805371704831153

-------------- symmetric 118 --------------
  16 | #                                                            | 3
  17 | #######                                                      | 37
  18 | #############################                                | 161
  19 | #######################################################      | 304
  20 | ############################################################ | 329
  21 | #########################                                    | 139
  22 | ####                                                         | 24
  23 | #                                                            | 3

118 40 'kurtosis' -0.08530982575182203

-------------- symmetric 119 --------------
  16 |                                                              | 1
  17 | #####                                                        | 29
  18 | ##########################                                   | 144
  19 | ############################################################ | 331
  20 | ############################################################ | 329
  21 | ##########################                                   | 141
  22 | ####                                                         | 21
  23 | #                                                            | 4

119 40 'kurtosis' 0.015469179679530985

-------------- symmetric 120 --------------
  16 | #                                                            | 3
  17 | ###                                                          | 16
  18 | #####################                                        | 120
  19 | ############################################################ | 346
  20 | ########################################################     | 321
  21 | ############################                                 | 159
  22 | ######                                                       | 32
  23 | #                                                            | 3

120 40 'kurtosis' 0.08806548938566368

-------------- symmetric 121 --------------
  16 |                                                              | 2
  17 | #####                                                        | 26
  18 | ######################                                       | 121
  19 | ###########################################################  | 321
  20 | ############################################################ | 329
  21 | #################################                            | 181
  22 | ####                                                         | 20

121 40 'kurtosis' -0.19496244778078387

-------------- symmetric 122 --------------
  16 | #                                                            | 3
  17 | ####                                                         | 25
  18 | #########################                                    | 145
  19 | ####################################################         | 307
  20 | ############################################################ | 355
  21 | ######################                                       | 132
  22 | #####                                                        | 32
  23 |                                                              | 1

122 40 'kurtosis' 0.00438125542798657

-------------- symmetric 123 --------------
  16 |                                                              | 2
  17 | #####                                                        | 30
  18 | ######################                                       | 126
  19 | ############################################################ | 340
  20 | ###########################################################  | 333
  21 | ##########################                                   | 149
  22 | ###                                                          | 18
  23 |                                                              | 2

123 40 'kurtosis' 0.035982904739136484

-------------- symmetric 124 --------------
  16 |                                                              | 1
  17 | ####                                                         | 23
  18 | #######################                                      | 133
  19 | #########################################################    | 330
  20 | ############################################################ | 346
  21 | ########################                                     | 137
  22 | #####                                                        | 26
  23 | #                                                            | 4

124 40 'kurtosis' 0.11133849510288348

-------------- symmetric 125 --------------
  16 |                                                              | 1
  17 | ###                                                          | 17
  18 | #####################                                        | 125
  19 | ############################################################ | 349
  20 | ##########################################################   | 335
  21 | #######################                                      | 136
  22 | ######                                                       | 33
  23 | #                                                            | 4

125 40 'kurtosis' 0.1423321452543519

-------------- symmetric 126 --------------
  16 | #                                                            | 3
  17 | ######                                                       | 32
  18 | ####################                                         | 113
  19 | ############################################################ | 345
  20 | ###########################################################  | 339
  21 | ##########################                                   | 148
  22 | ###                                                          | 16
  23 | #                                                            | 4

126 40 'kurtosis' 0.2904564802409387

-------------- symmetric 127 --------------
  16 | #                                                            | 4
  17 | ####                                                         | 21
  18 | ###########################                                  | 155
  19 | ############################################################ | 346
  20 | ########################################################     | 323
  21 | ####################                                         | 118
  22 | #####                                                        | 30
  23 | #                                                            | 3

127 40 'kurtosis' 0.20235344194450805

-------------- symmetric 128 --------------
  16 |                                                              | 2
  17 | ####                                                         | 24
  18 | ############################                                 | 161
  19 | ############################################################ | 345
  20 | ########################################################     | 324
  21 | #####################                                        | 121
  22 | ####                                                         | 22
  23 |                                                              | 1

128 40 'kurtosis' -0.050040620750476376

-------------- symmetric 129 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 27
  18 | ########################                                     | 142
  19 | #########################################################    | 332
  20 | ############################################################ | 352
  21 | #####################                                        | 121
  22 | ####                                                         | 23
