
-------------- symmetric 5 --------------
   4 | #                                                            | 1
  20 | ##################################################           | 328
  21 | ####################                                         | 129
  22 | ##                                                           | 11
  23 |                                                              | 1

161 40 'kurtosis' 0.05431932818727606

-------------- symmetric 162 --------------
  16 |                                                              | 1
  17 | ###                                                          | 17
  18 | ####################                                         | 122
  19 | ############################################################ | 371
  20 | ##########################################################   | 356
  21 | ####################                                         | 121
  22 | ##                                                           | 11
  23 |                                                              | 1

162 40 'kurtosis' 0.10283915757871508

-------------- symmetric 163 --------------
  16 |                                                              | 1
  17 | ##                                                           | 13
  18 | ###################                                          | 121
  19 | ######################################################       | 348
  20 | ############################################################ | 387
  21 | ##################                                           | 114
  22 | ##                                                           | 15
  23 |                                                              | 1

163 40 'kurtosis' 0.17007991489785548

-------------- symmetric 164 --------------
  17 | ##                                                           | 11
  18 | ###################                                          | 118
  19 | ##########################################################   | 367
  20 | ############################################################ | 380
  21 | #################                                            | 110
  22 | ##                                                           | 14

164 40 'kurtosis' -0.022558759675259457

-------------- symmetric 165 --------------
  17 | ##                                                           | 10
  18 | ##################                                           | 116
  19 | ############################################################ | 382
  20 | ########################################################     | 355
  21 | ###################                                          | 122
  22 | ##                                                           | 15

165 40 'kurtosis' -0.09482990588072558

-------------- symmetric 166 --------------
  17 | ##                                                           | 15
  18 | ##################                                           | 112
  19 | ############################################################ | 375
  20 | ########################################################     | 352
  21 | ######################                                       | 139
  22 | #                                                            | 7

166 40 'kurtosis' -0.20838713618292762

-------------- symmetric 167 --------------
  16 |                                                              | 1
  17 | ##                                                           | 13
  18 | ####################                                         | 125
  19 | ###########################################################  | 358
  20 | ############################################################ | 366
  21 | ####################                                         | 123
  22 | ##                                                           | 13
  23 |                                                              | 1

167 40 'kurtosis' 0.0577194493467359

-------------- symmetric 168 --------------
  17 | #                                                            | 8
  18 | ################                                             | 105
  19 | ############################################################ | 382
  20 | ###########################################################  | 373
  21 | ###################                                          | 118
  22 | ##                                                           | 13
  23 |                                                              | 1

168 40 'kurtosis' 0.07718979816120718

-------------- symmetric 169 --------------
  17 | ##                                                           | 13
  18 | ###################                                          | 122
  19 | ########################################################     | 361
  20 | ############################################################ | 384
  21 | #################                                            | 107
  22 | ##                                                           | 12
  23 |                                                              | 1

169 40 'kurtosis' 0.08839891881481929

-------------- symmetric 170 --------------
  17 | ##                                                           | 15
  18 | ####################                                         | 127
  19 | ##########################################################   | 359
  20 | ############################################################ | 373
  21 | ##################                                           | 110
  22 | ##                                                           | 15
  23 |                                                              | 1

170 40 'kurtosis' 0.06838790599075434

-------------- symmetric 171 --------------
  17 | ##                                                           | 11
  18 | ##################                                           | 113
  19 | ###########################################################  | 365
  20 | ############################################################ | 370
  21 | #####################                                        | 130
  22 | ##                                                           | 11

171 40 'kurtosis' -0.15848766247262913

-------------- symmetric 172 --------------
  17 | ##                                                           | 15
  18 | ##################                                           | 115
  19 | ############################################################ | 378
  20 | ###########################################################  | 370
  21 | ##################                                           | 111
  22 | ##                                                           | 11

172 40 'kurtosis' 0.0005109255038540835

-------------- symmetric 173 --------------
  17 | ##                                                           | 11
  18 | ################                                             | 103
  19 | ########################################################     | 363
  20 | ############################################################ | 390
  21 | ###################                                          | 126
  22 | #                                                            | 6
  23 |                                                              | 1

173 40 'kurtosis' 0.007965284127308589

-------------- symmetric 174 --------------
  16 |                                                              | 1
  17 | ##                                                           | 10
  18 | ################                                             | 105
  19 | ############################################################ | 383
  20 | ##########################################################   | 371
  21 | ###################                                          | 119
  22 | ##                                                           | 11

174 40 'kurtosis' 0.08621918660987818

-------------- symmetric 175 --------------
  17 | ###                                                          | 18
  18 | ###################                                          | 121
  19 | ###########################################################  | 370
  20 | ############################################################ | 375
  21 | #################                                            | 108
  22 | #                                                            | 6
  23 |                                                              | 2

175 40 'kurtosis' 0.18344695713753606

-------------- symmetric 176 --------------
  17 | ##                                                           | 10
  18 | #################                                            | 107
  19 | ############################################################ | 379
  20 | ############################################################ | 377
  21 | ##################                                           | 111
  22 | ##                                                           | 15
  23 |                                                              | 1

176 40 'kurtosis' 0.16467305962003567

-------------- symmetric 177 --------------
  17 | #                                                            | 5
  18 | ###################                                          | 118
  19 | ##########################################################   | 372
  20 | ############################################################ | 382
  21 | ##################                                           | 114
  22 | #                                                            | 9

177 40 'kurtosis' -0.21962126492270947

-------------- symmetric 178 --------------
  17 | ##                                                           | 14
  18 | #################                                            | 110
  19 | #########################################################    | 364
  20 | ############################################################ | 381
  21 | ###################                                          | 120
  22 | ##                                                           | 10
  23 |                                                              | 1

178 40 'kurtosis' 0.07378440624278888

-------------- symmetric 179 --------------
  17 | #                                                            | 5
  18 | #################                                            | 109
  19 | ############################################################ | 386
  20 | ##########################################################   | 375
  21 | ##################                                           | 113
  22 | ##                                                           | 12

179 40 'kurtosis' -0.10668803007841202

-------------- symmetric 180 --------------
  17 | #                                                            | 7
  18 | ####################                                         | 127
  19 | ############################################################ | 389
  20 | ##########################################################   | 376
  21 | #############                                                | 86
  22 | ##                                                           | 15

180 40 'kurtosis' 0.07776179169169137

-------------- symmetric 181 --------------
  17 | #                                                            | 5
  18 | ####################                                         | 129
  19 | ############################################################ | 377
  20 | ############################################################ | 379
  21 | ################                                             | 98
  22 | ##                                                           | 12

181 40 'kurtosis' -0.11839759562431741

-------------- symmetric 182 --------------
  16 |                                                              | 2
  17 | ##                                                           | 12
  18 | ###################                                          | 125
  19 | ############################################################ | 387
  20 | ########################################################     | 361
  21 | ################                                             | 103
  22 | ##                                                           | 10

182 40 'kurtosis' 0.17093343002487224

-------------- symmetric 183 --------------
  17 | #                                                            | 8
  18 | ###############                                              | 100
  19 | ############################################################ | 410
  20 | #####################################################        | 360
  21 | #################                                            | 113
  22 | #                                                            | 9

183 40 'kurtosis' -0.034870997806771296

-------------- symmetric 184 --------------
  16 |                                                              | 1
  17 | #                                                            | 7
  18 | ##################                                           | 118
  19 | ############################################################ | 394
  20 | ########################################################     | 369
  21 | ################                                             | 104
  22 | #                                                            | 7

184 40 'kurtosis' -0.001464399925182987

-------------- symmetric 185 --------------
  16 |                                                              | 1
  17 | #                                                            | 7
  18 | ################                                             | 100
  19 | ##########################################################   | 370
  20 | ############################################################ | 384
  21 | ####################                                         | 129
  22 | #                                                            | 9

185 40 'kurtosis' -0.006037495502026287

-------------- symmetric 186 --------------
  17 | #                                                            | 7
  18 | ################                                             | 109
  19 | ######################################################       | 370
  20 | ############################################################ | 412
  21 | ##############                                               | 95
  22 | #                                                            | 7

186 40 'kurtosis' -0.036311373275721606

-------------- symmetric 187 --------------
  17 | ##                                                           | 11
  18 | ################                                             | 103
  19 | ############################################################ | 394
  20 | #########################################################    | 374
  21 | #################                                            | 109
  22 | #                                                            | 8
  23 |                                                              | 1

187 40 'kurtosis' 0.1536688887457592

-------------- symmetric 188 --------------
  17 | ##                                                           | 11
  18 | ###############                                              | 99
  19 | ############################################################ | 399
  20 | ##########################################################   | 388
  21 | ##############                                               | 93
  22 | ##                                                           | 10

188 40 'kurtosis' 0.1954828175962297

-------------- symmetric 189 --------------
  17 | ##                                                           | 11
  18 | ##################                                           | 114
  19 | ###########################################################  | 378
  20 | ############################################################ | 385
  21 | #################                                            | 110
  22 |                                                              | 2

189 40 'kurtosis' -0.20550112188275083

-------------- symmetric 190 --------------
  16 |                                                              | 1
  17 | ##                                                           | 10
  18 | #################                                            | 106
  19 | ############################################################ | 382
  20 | ############################################################ | 379
  21 | #################                                            | 108
  22 | ##                                                           | 14

190 40 'kurtosis' 0.19626236106694053

-------------- symmetric 191 --------------
  17 | #                                                            | 4
  18 | ###############                                              | 106
  19 | ############################################################ | 424
  20 | ##################################################           | 355
  21 | ##############                                               | 102
  22 | #                                                            | 9

191 40 'kurtosis' -0.06282472803370107

-------------- symmetric 192 --------------
  17 |                                                              | 2
  18 | ##############                                               | 97
  19 | ###################################################          | 364
  20 | ############################################################ | 427
  21 | ##############                                               | 102
  22 | #                                                            | 8

192 40 'kurtosis' -0.10953921740807798

-------------- symmetric 193 --------------
  17 | ##                                                           | 12
  18 | #################                                            | 106
  19 | ############################################################ | 384
  20 | ###########################################################  | 378
  21 | #################                                            | 109
  22 | ##                                                           | 11

193 40 'kurtosis' 0.046747382738688815

-------------- symmetric 194 --------------
  17 | #                                                            | 6
  18 | ###################                                          | 127
  19 | ############################################################ | 391
  20 | #########################################################    | 374
  21 | ##############                                               | 92
  22 | #                                                            | 9
  23 |                                                              | 1

194 40 'kurtosis' 0.06722155587864236

-------------- symmetric 195 --------------
  17 | #                                                            | 8
  18 | ##############                                               | 94
  19 | #########################################################    | 381
  20 | ############################################################ | 400
  21 | ################                                             | 107
  22 | ##                                                           | 10

195 40 'kurtosis' 0.07006716600120505

-------------- symmetric 196 --------------
  17 | #                                                            | 6
  18 | ###############                                              | 102
  19 | #######################################################      | 382
  20 | ############################################################ | 415
  21 | #############                                                | 90
  22 | #                                                            | 4
  23 |                                                              | 1

196 40 'kurtosis' 0.14106454954925773

-------------- symmetric 197 --------------
  17 | #                                                            | 6
  18 | ################                                             | 101
  19 | ############################################################ | 386
  20 | ##########################################################   | 375
  21 | ###################                                          | 123
  22 | #                                                            | 9

197 40 'kurtosis' -0.15718173051167758

-------------- symmetric 198 --------------
  17 | #                                                            | 7
  18 | ###############                                              | 95
  19 | ############################################################ | 384
  20 | ############################################################ | 382
  21 | ###################                                          | 122
  22 | ##                                                           | 10

198 40 'kurtosis' -0.07246774014262516

-------------- symmetric 199 --------------
  17 | ##                                                           | 12
  18 | ################                                             | 110
  19 | ############################################################ | 407
  20 | ####################################################         | 350
  21 | #################                                            | 115
  22 | #                                                            | 6

199 40 'kurtosis' -0.09996777014229248

-------------- symmetric 200 --------------
  17 | #                                                            | 4
  18 | ################                                             | 106
  19 | ############################################################ | 394
  20 | ##########################################################   | 380
  21 | #################                                            | 109
  22 | #                                                            | 7

200 40 'kurtosis' -0.18167533105183514

-------------- symmetric 201 --------------
  17 | #                                                            | 9
  18 | #################                                            | 112
  19 | ############################################################ | 391
  20 | ##########################################################   | 381
  21 | ###############                                              | 101
  22 | #                                                            | 6

201 40 'kurtosis' -0.07968734998566414

-------------- symmetric 202 --------------
  17 | #                                                            | 7
  18 | ###############                                              | 96
  19 | ########################################################     | 370
  20 | ############################################################ | 393
  21 | ####################                                         | 130
  22 | #                                                            | 4

202 40 'kurtosis' -0.22705453914564164

-------------- symmetric 203 --------------
  17 | #                                                            | 5
  18 | #################                                            | 113
  19 | #########################################################    | 373
  20 | ############################################################ | 394
  21 | ################                                             | 108
  22 | #                                                            | 7

203 40 'kurtosis' -0.1929571382523876

-------------- symmetric 204 --------------
  16 |                                                              | 1
  17 | #                                                            | 7
  18 | ###############                                              | 99
  19 | #######################################################      | 363
  20 | ############################################################ | 399
  21 | ##################                                           | 119
  22 | ##                                                           | 12

204 40 'kurtosis' 0.11759221661088687

-------------- symmetric 205 --------------
  17 |                                                              | 3
  18 | ##############                                               | 94
  19 | ############################################################ | 415
  20 | ########################################################     | 385
  21 | ##############                                               | 97
  22 | #                                                            | 6

205 40 'kurtosis' -0.0849024827008123

-------------- symmetric 206 --------------
  17 | #                                                            | 7
  18 | ##############                                               | 96
  19 | #########################################################    | 391
  20 | ############################################################ | 409
  21 | #############                                                | 91
  22 | #                                                            | 5
  23 |                                                              | 1

206 40 'kurtosis' 0.22999500073604248

-------------- symmetric 207 --------------
  17 | #                                                            | 7
  18 | ################                                             | 109
  19 | ############################################################ | 417
  20 | #####################################################        | 366
  21 | #############                                                | 93
  22 | #                                                            | 8

207 40 'kurtosis' 0.020949339780640865

-------------- symmetric 208 --------------
  17 | ##                                                           | 13
  18 | ##################                                           | 113
  19 | ############################################################ | 386
  20 | ############################################################ | 383
  21 | ################                                             | 100
  22 | #                                                            | 5

208 40 'kurtosis' -0.03737251782251428

-------------- symmetric 209 --------------
  17 | #                                                            | 5
  18 | ################                                             | 110
  19 | ############################################################ | 402
  20 | #########################################################    | 383
  21 | ##############                                               | 93
  22 | #                                                            | 6
  23 |                                                              | 1

209 40 'kurtosis' 0.09481781332954764

-------------- symmetric 210 --------------
  17 | #                                                            | 9
  18 | #############                                                | 87
  19 | ########################################################     | 384
  20 | ############################################################ | 410
  21 | ###############                                              | 103
  22 | #                                                            | 7

210 40 'kurtosis' 0.12239647779045942

-------------- symmetric 211 --------------
  17 | #                                                            | 6
  18 | ############                                                 | 82
  19 | ############################################################ | 427
  20 | ######################################################       | 386
  21 | #############                                                | 89
  22 | #                                                            | 10

211 40 'kurtosis' 0.26392855488482975

-------------- symmetric 212 --------------
  17 | ##                                                           | 12
  18 | #################                                            | 106
  19 | ############################################################ | 383
  20 | ############################################################ | 385
  21 | ################                                             | 103
  22 | ##                                                           | 11

212 40 'kurtosis' 0.0916270865509029

-------------- symmetric 213 --------------
  17 | #                                                            | 5
  18 | #############                                                | 89
  19 | ############################################################ | 415
  20 | ########################################################     | 388
  21 | ##############                                               | 99
  22 | #                                                            | 4

213 40 'kurtosis' -0.06707650187867255

-------------- symmetric 214 --------------
  17 | #                                                            | 7
  18 | #############                                                | 91
  19 | #########################################################    | 388
  20 | ############################################################ | 405
  21 | ################                                             | 106
  22 |                                                              | 3

214 40 'kurtosis' -0.0849453332293337

-------------- symmetric 215 --------------
  17 | #                                                            | 6
  18 | ##############                                               | 97
  19 | ##########################################################   | 398
  20 | ############################################################ | 409
  21 | #############                                                | 87
  22 |                                                              | 3

215 40 'kurtosis' -0.04812758643245503

-------------- symmetric 216 --------------
  17 | #                                                            | 5
  18 | ############                                                 | 82
  19 | #########################################################    | 398
  20 | ############################################################ | 419
  21 | #############                                                | 91
  22 | #                                                            | 5

216 40 'kurtosis' 0.07119477529896749

-------------- symmetric 217 --------------
  17 | #                                                            | 6
  18 | ###############                                              | 103
  19 | ############################################################ | 404
  20 | ##########################################################   | 393
  21 | ##############                                               | 91
  22 |                                                              | 3

217 40 'kurtosis' -0.11209089066943974

-------------- symmetric 218 --------------
  17 | #                                                            | 10
  18 | ###############                                              | 101
  19 | #########################################################    | 396
  20 | ############################################################ | 415
  21 | ###########                                                  | 76
  22 |                                                              | 2

218 40 'kurtosis' 0.05803070524685881

-------------- symmetric 219 --------------
  17 | #                                                            | 4
  18 | ##############                                               | 92
  19 | ##########################################################   | 396
  20 | ############################################################ | 407
  21 | ##############                                               | 97
  22 | #                                                            | 4

219 40 'kurtosis' -0.106209023103328

-------------- symmetric 220 --------------
  17 |                                                              | 3
  18 | ############                                                 | 86
  19 | ############################################################ | 418
  20 | #########################################################    | 396
  21 | #############                                                | 93
  22 | #                                                            | 4

220 40 'kurtosis' -0.08261079840641115

-------------- symmetric 221 --------------
  17 | #                                                            | 8
  18 | #############                                                | 88
  19 | ############################################################ | 410
  20 | ######################################################       | 371
  21 | #################                                            | 118
  22 | #                                                            | 5

221 40 'kurtosis' -0.07477755807061452

-------------- symmetric 222 --------------
  17 | #                                                            | 5
  18 | ###########                                                  | 79
  19 | ####################################################         | 381
  20 | ############################################################ | 436
  21 | ############                                                 | 89
  22 | #                                                            | 10

222 40 'kurtosis' 0.2610667254654098

-------------- symmetric 223 --------------
  17 |                                                              | 3
  18 | ############                                                 | 83
  19 | ##########################################################   | 400
  20 | ############################################################ | 416
  21 | #############                                                | 93
  22 | #                                                            | 5

223 40 'kurtosis' -0.02829465387814479

-------------- symmetric 224 --------------
  17 | #                                                            | 4
  18 | ##############                                               | 96
  19 | ########################################################     | 389
  20 | ############################################################ | 418
  21 | #############                                                | 89
  22 | #                                                            | 4

224 40 'kurtosis' -0.08119652247522352

-------------- symmetric 225 --------------
  17 | #                                                            | 5
  18 | ################                                             | 104
  19 | ###########################################################  | 388
  20 | ############################################################ | 394
  21 | ################                                             | 104
  22 | #                                                            | 4
  23 |                                                              | 1

225 40 'kurtosis' -0.0020030293584694914

-------------- symmetric 226 --------------
  17 |                                                              | 2
  18 | ###############                                              | 101
  19 | ##########################################################   | 391
  20 | ############################################################ | 402
  21 | ###############                                              | 98
  22 | #                                                            | 6

226 40 'kurtosis' -0.17059950324058448

-------------- symmetric 227 --------------
  17 | #                                                            | 4
  18 | ############                                                 | 84
  19 | #######################################################      | 389
  20 | ############################################################ | 426
  21 | #############                                                | 94
  22 |                                                              | 3

227 40 'kurtosis' -0.0649504676464161

-------------- symmetric 228 --------------
  17 | #                                                            | 4
  18 | #############                                                | 87
  19 | ############################################################ | 402
  20 | ############################################################ | 402
  21 | ###############                                              | 98
  22 | #                                                            | 7

228 40 'kurtosis' 0.008992553037054332

-------------- symmetric 229 --------------
  17 | #                                                            | 4
  18 | ################                                             | 112
  19 | ############################################################ | 413
  20 | #####################################################        | 365
  21 | ###############                                              | 102
  22 | #                                                            | 4

229 40 'kurtosis' -0.24230935999047584

-------------- symmetric 230 --------------
  17 | #                                                            | 4
  18 | ##############                                               | 96
  19 | ############################################################ | 400
  20 | ###########################################################  | 393
  21 | ###############                                              | 102
  22 | #                                                            | 5

230 40 'kurtosis' -0.13159097279624543

-------------- symmetric 231 --------------
  17 | #                                                            | 4
  18 | ###############                                              | 100
  19 | ############################################################ | 404
  20 | ############################################################ | 402
  21 | ############                                                 | 84
  22 | #                                                            | 6

231 40 'kurtosis' -0.005223739496314016

-------------- symmetric 232 --------------
  17 | #                                                            | 6
  18 | ###########                                                  | 74
  19 | ############################################################ | 411
  20 | ############################################################ | 414
  21 | #############                                                | 91
  22 | #                                                            | 4

232 40 'kurtosis' 0.12909843913830824

-------------- symmetric 233 --------------
  17 |                                                              | 3
  18 | ############                                                 | 85
  19 | ########################################################     | 395
  20 | ############################################################ | 420
  21 | #############                                                | 92
  22 | #                                                            | 5

233 40 'kurtosis' -0.03231482608519697

-------------- symmetric 234 --------------
  17 |                                                              | 1
  18 | ############                                                 | 83
  19 | #########################################################    | 402
  20 | ############################################################ | 423
  21 | ############                                                 | 83
  22 | #                                                            | 8

234 40 'kurtosis' 0.0644268092462034

-------------- symmetric 235 --------------
  17 |                                                              | 3
  18 | #############                                                | 88
  19 | ############################################################ | 410
  20 | ###########################################################  | 406
  21 | #############                                                | 89
  22 | #                                                            | 4

235 40 'kurtosis' -0.06999452030391541

-------------- symmetric 236 --------------
  17 | #                                                            | 7
  18 | ##############                                               | 92
  19 | ###########################################################  | 394
  20 | ############################################################ | 399
  21 | ################                                             | 105
  22 |                                                              | 3

236 40 'kurtosis' -0.08986516039649901

-------------- symmetric 237 --------------
  17 | #                                                            | 4
  18 | ##############                                               | 98
  19 | ############################################################ | 410
  20 | ###########################################################  | 403
  21 | ############                                                 | 82
  22 |                                                              | 3

237 40 'kurtosis' -0.09173276881431024

-------------- symmetric 238 --------------
  17 | #                                                            | 4
  18 | ###########                                                  | 81
  19 | ######################################################       | 393
  20 | ############################################################ | 437
  21 | ###########                                                  | 82
  22 |                                                              | 3

238 40 'kurtosis' 0.028592874268789537

-------------- symmetric 239 --------------
  17 | #                                                            | 4
  18 | #############                                                | 86
  19 | ###########################################################  | 404
  20 | ############################################################ | 409
  21 | #############                                                | 92
  22 | #                                                            | 4
  23 |                                                              | 1

239 40 'kurtosis' 0.19150455856111173

-------------- symmetric 240 --------------
  16 |                                                              | 1
  17 | #                                                            | 6
  18 | ##############                                               | 93
  19 | ############################################################ | 413
  20 | ###########################################################  | 406
  21 | ###########                                                  | 77
  22 | #                                                            | 4

240 40 'kurtosis' 0.3041184610870397

-------------- symmetric 241 --------------
  17 | #                                                            | 4
  18 | ###############                                              | 99
  19 | ###########################################################  | 392
  20 | ############################################################ | 402
  21 | ###############                                              | 101
  22 |                                                              | 2

241 40 'kurtosis' -0.23944058982365404

-------------- symmetric 242 --------------
  17 | #                                                            | 7
  18 | ###############                                              | 103
  19 | ############################################################ | 425
  20 | #######################################################      | 388
  21 | ###########                                                  | 75
  22 |                                                              | 2

242 40 'kurtosis' -0.0245107565219988

-------------- symmetric 243 --------------
  17 |                                                              | 2
  18 | ############                                                 | 85
  19 | ##########################################################   | 403
