
-------------- symmetric 5 --------------
   2 | #                                                            | 1
  19 | ############################################################ | 279
  20 | ###########################################################  | 273
  21 | ################################                             | 148
  22 | ############                                                 | 54
  23 | #                                                            | 5

82 40 'kurtosis' -0.195547837558309

-------------- symmetric 83 --------------
  16 |                                                              | 1
  17 | ###########                                                  | 54
  18 | ###############################                              | 149
  19 | ############################################################ | 288
  20 | ###########################################################  | 285
  21 | ###################################                          | 168
  22 | ##########                                                   | 47
  23 | ##                                                           | 8

83 40 'kurtosis' -0.28436321180183344

-------------- symmetric 84 --------------
  16 | ###                                                          | 12
  17 | ##########                                                   | 47
  18 | ####################################                         | 168
  19 | ############################################################ | 280
  20 | ##########################################################   | 272
  21 | ####################################                         | 167
  22 | ##########                                                   | 46
  23 | ##                                                           | 7
  24 |                                                              | 1

84 40 'kurtosis' -0.10051034993205846

-------------- symmetric 85 --------------
  15 |                                                              | 1
  16 | ##                                                           | 9
  17 | ########                                                     | 40
  18 | ###################################                          | 173
  19 | ############################################################ | 297
  20 | #######################################################      | 270
  21 | #################################                            | 163
  22 | #######                                                      | 37
  23 | ##                                                           | 10

85 40 'kurtosis' 0.01451121811499686

-------------- symmetric 86 --------------
  15 |                                                              | 2
  16 | ##                                                           | 12
  17 | ##########                                                   | 47
  18 | #############################                                | 141
  19 | ###########################################################  | 289
  20 | ############################################################ | 293
  21 | #################################                            | 161
  22 | ########                                                     | 41
  23 | ###                                                          | 13
  24 |                                                              | 1

86 40 'kurtosis' 0.30116658748675457

-------------- symmetric 87 --------------
  16 | ###                                                          | 14
  17 | ##########                                                   | 52
  18 | ##################################                           | 171
  19 | ############################################################ | 302
  20 | ######################################################       | 272
  21 | #############################                                | 147
  22 | ########                                                     | 38
  23 | #                                                            | 3
  24 |                                                              | 1

87 40 'kurtosis' -0.027578420550548956

-------------- symmetric 88 --------------
  16 |                                                              | 1
  17 | ############                                                 | 60
  18 | ##############################                               | 148
  19 | ############################################################ | 301
  20 | ######################################################       | 272
  21 | ################################                             | 160
  22 | ##########                                                   | 50
  23 | #                                                            | 7
  24 |                                                              | 1

88 40 'kurtosis' -0.2136619689300877

-------------- symmetric 89 --------------
  16 | #                                                            | 3
  17 | #######                                                      | 34
  18 | ##################################                           | 175
  19 | #########################################################    | 292
  20 | ############################################################ | 307
  21 | #############################                                | 147
  22 | #######                                                      | 35
  23 | #                                                            | 6
  24 |                                                              | 1

89 40 'kurtosis' -0.017428894301342247

-------------- symmetric 90 --------------
  16 | #                                                            | 7
  17 | #########                                                    | 51
  18 | #############################                                | 156
  19 | ############################################################ | 327
  20 | ###################################################          | 278
  21 | #########################                                    | 136
  22 | ########                                                     | 44
  23 |                                                              | 1

90 40 'kurtosis' -0.14356309692155572

-------------- symmetric 91 --------------
  16 | #                                                            | 7
  17 | ######                                                       | 31
  18 | ###########################                                  | 145
  19 | #########################################################    | 302
  20 | ############################################################ | 318
  21 | ###########################                                  | 142
  22 | #########                                                    | 49
  23 | #                                                            | 6

91 40 'kurtosis' 0.08484313233505335

-------------- symmetric 92 --------------
  16 | #                                                            | 4
  17 | ########                                                     | 41
  18 | ###############################                              | 155
  19 | ###########################################################  | 296
  20 | ############################################################ | 299
  21 | ###############################                              | 155
  22 | #########                                                    | 44
  23 | #                                                            | 5
  24 |                                                              | 1

92 40 'kurtosis' -0.056662757758400344

-------------- symmetric 93 --------------
  16 | #                                                            | 7
  17 | ########                                                     | 39
  18 | ###############################                              | 160
  19 | ############################################################ | 307
  20 | ########################################################     | 288
  21 | ###########################                                  | 138
  22 | ##########                                                   | 52
  23 | ##                                                           | 8
  24 |                                                              | 1

93 40 'kurtosis' 0.06957734913893905

-------------- symmetric 94 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 28
  18 | #############################                                | 157
  19 | #######################################################      | 293
  20 | ############################################################ | 320
  21 | ##############################                               | 160
  22 | #####                                                        | 29
  23 | ##                                                           | 9
  24 |                                                              | 1

94 40 'kurtosis' 0.13646728909182212

-------------- symmetric 95 --------------
  16 |                                                              | 2
  17 | #########                                                    | 47
  18 | ###########################                                  | 140
  19 | ############################################################ | 308
  20 | ########################################################     | 286
  21 | ################################                             | 163
  22 | ########                                                     | 43
  23 | ##                                                           | 10
  24 |                                                              | 1

95 40 'kurtosis' -0.012971169668520093

-------------- symmetric 96 --------------
  16 | ##                                                           | 10
  17 | ######                                                       | 32
  18 | ###############################                              | 161
  19 | #########################################################    | 302
  20 | ############################################################ | 316
  21 | ##########################                                   | 138
  22 | ######                                                       | 34
  23 | #                                                            | 7

96 40 'kurtosis' 0.1920135515325979

-------------- symmetric 97 --------------
  16 | ##                                                           | 8
  17 | ########                                                     | 42
  18 | ##############################                               | 149
  19 | ############################################################ | 302
  20 | ###########################################################  | 298
  21 | ###############################                              | 156
  22 | ########                                                     | 42
  23 |                                                              | 2
  24 |                                                              | 1

97 40 'kurtosis' -0.0010715559431985163

-------------- symmetric 98 --------------
  16 | #                                                            | 6
  17 | #######                                                      | 35
  18 | ###############################                              | 156
  19 | ############################################################ | 306
  20 | ###########################################################  | 301
  21 | ############################                                 | 144
  22 | #########                                                    | 45
  23 | #                                                            | 7

98 40 'kurtosis' 0.00784350057500555

-------------- symmetric 99 --------------
  16 | ##                                                           | 10
  17 | ########                                                     | 40
  18 | ################################                             | 162
  19 | ############################################################ | 302
  20 | #########################################################    | 287
  21 | #################################                            | 165
  22 | ######                                                       | 32
  23 |                                                              | 2

99 40 'kurtosis' -0.13824999973797394

-------------- symmetric 100 --------------
  16 | #                                                            | 4
  17 | #####                                                        | 27
  18 | #############################                                | 160
  19 | ############################################################ | 332
  20 | #####################################################        | 293
  21 | ###########################                                  | 147
  22 | ######                                                       | 33
  23 | #                                                            | 4

100 40 'kurtosis' -0.03800010591171917

-------------- symmetric 101 --------------
  16 | #                                                            | 7
  17 | ######                                                       | 35
  18 | ########################                                     | 135
  19 | ############################################################ | 342
  20 | ###################################################          | 290
  21 | ##########################                                   | 146
  22 | #######                                                      | 39
  23 | #                                                            | 6

101 40 'kurtosis' 0.16885772060361293

-------------- symmetric 102 --------------
  16 |                                                              | 1
  17 | #####                                                        | 29
  18 | #######################                                      | 127
  19 | ##########################################################   | 325
  20 | ############################################################ | 336
  21 | ##########################                                   | 143
  22 | ######                                                       | 35
  23 | #                                                            | 4

102 40 'kurtosis' 0.055015695631448994

-------------- symmetric 103 --------------
  16 | #                                                            | 3
  17 | #######                                                      | 37
  18 | ###############################                              | 162
  19 | ############################################################ | 311
  20 | #####################################################        | 277
  21 | #################################                            | 171
  22 | #######                                                      | 35
  23 | #                                                            | 4

103 40 'kurtosis' -0.27098592921458586

-------------- symmetric 104 --------------
  15 |                                                              | 1
  16 |                                                              | 2
  17 | #######                                                      | 38
  18 | ###############################                              | 160
  19 | ##########################################################   | 301
  20 | ############################################################ | 313
  21 | #############################                                | 151
  22 | ######                                                       | 30
  23 | #                                                            | 4

104 40 'kurtosis' -0.0331412865509257

-------------- symmetric 105 --------------
  16 | #                                                            | 3
  17 | #######                                                      | 35
  18 | ##############################                               | 159
  19 | ##########################################################   | 307
  20 | ############################################################ | 315
  21 | ##########################                                   | 136
  22 | ########                                                     | 40
  23 | #                                                            | 5

105 40 'kurtosis' -0.04349612140128544

-------------- symmetric 106 --------------
  16 | #                                                            | 3
  17 | #######                                                      | 34
  18 | ###############################                              | 160
  19 | ############################################################ | 306
  20 | ############################################################ | 306
  21 | ################################                             | 161
  22 | #####                                                        | 25
  23 | #                                                            | 5

106 40 'kurtosis' -0.12466338028533486

-------------- symmetric 107 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 29
  18 | #######################                                      | 135
  19 | ###################################################          | 298
  20 | ############################################################ | 351
  21 | #########################                                    | 144
  22 | ######                                                       | 38
  23 |                                                              | 1
  24 |                                                              | 1

107 40 'kurtosis' 0.12475024345123198

-------------- symmetric 108 --------------
  17 | #####                                                        | 30
  18 | #########################                                    | 142
  19 | ############################################################ | 337
  20 | ##########################################################   | 323
  21 | ########################                                     | 134
  22 | ######                                                       | 31
  23 |                                                              | 2
  24 |                                                              | 1

108 40 'kurtosis' 0.0938121595034474

-------------- symmetric 109 --------------
  16 | #                                                            | 5
  17 | #####                                                        | 31
  18 | ###########################                                  | 157
  19 | ############################################################ | 343
  20 | #####################################################        | 302
  21 | ######################                                       | 128
  22 | #####                                                        | 31
  23 | #                                                            | 3

109 40 'kurtosis' 0.09933673260396256

-------------- symmetric 110 --------------
  16 |                                                              | 1
  17 | ########                                                     | 40
  18 | ############################                                 | 151
  19 | ############################################################ | 318
  20 | #########################################################    | 300
  21 | ############################                                 | 150
  22 | ######                                                       | 34
  23 | #                                                            | 5
  24 |                                                              | 1

110 40 'kurtosis' 0.00041842393203009233

-------------- symmetric 111 --------------
  16 | #                                                            | 3
  17 | ####                                                         | 22
  18 | ###############################                              | 169
  19 | ###########################################################  | 319
  20 | ############################################################ | 324
  21 | #########################                                    | 133
  22 | #####                                                        | 29
  23 |                                                              | 1

111 40 'kurtosis' -0.13755246193772705

-------------- symmetric 112 --------------
  16 |                                                              | 2
  17 | ######                                                       | 31
  18 | ##############################                               | 161
  19 | ############################################################ | 326
  20 | ###########################################################  | 322
  21 | ######################                                       | 122
  22 | ######                                                       | 34
  23 |                                                              | 2

112 40 'kurtosis' -0.04591175690455261

-------------- symmetric 113 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 30
  18 | ##########################                                   | 148
  19 | ############################################################ | 336
  20 | #######################################################      | 307
  21 | ###########################                                  | 149
  22 | ####                                                         | 24
  23 | #                                                            | 3

113 40 'kurtosis' -0.03204279791809755

-------------- symmetric 114 --------------
  16 |                                                              | 1
  17 | ####                                                         | 24
  18 | #############################                                | 171
  19 | ####################################################         | 299
  20 | ############################################################ | 348
  21 | #######################                                      | 136
  22 | ###                                                          | 18
  23 | #                                                            | 3

114 40 'kurtosis' -0.16375537211467353

-------------- symmetric 115 --------------
  16 | #                                                            | 4
  17 | ####                                                         | 21
  18 | ###########################                                  | 148
  19 | ########################################################     | 312
  20 | ############################################################ | 332
  21 | ###########################                                  | 149
  22 | ######                                                       | 32
  23 |                                                              | 2

115 40 'kurtosis' -0.027286500345404675

-------------- symmetric 116 --------------
  16 | #                                                            | 5
  17 | #####                                                        | 29
  18 | #############################                                | 161
  19 | ###########################################################  | 327
  20 | ############################################################ | 333
  21 | ######################                                       | 121
  22 | ####                                                         | 23
  23 |                                                              | 1

116 40 'kurtosis' 0.05101414858675949

-------------- symmetric 117 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 30
  18 | #####################                                        | 124
  19 | ############################################################ | 347
  20 | ########################################################     | 326
  21 | #########################                                    | 145
  22 | ####                                                         | 24
  23 |                                                              | 1

117 40 'kurtosis' 0.06298883916949306

-------------- symmetric 118 --------------
  15 |                                                              | 1
  16 |                                                              | 1
  17 | ####                                                         | 20
  18 | ###############################                              | 166
  19 | ############################################################ | 320
  20 | ########################################################     | 301
  21 | ##############################                               | 160
  22 | #####                                                        | 28
  23 | #                                                            | 3

118 40 'kurtosis' -0.10479771542652323

-------------- symmetric 119 --------------
  16 |                                                              | 2
  17 | #######                                                      | 39
  18 | ########################                                     | 139
  19 | ####################################################         | 305
  20 | ############################################################ | 351
  21 | #####################                                        | 124
  22 | ######                                                       | 35
  23 | #                                                            | 5

119 40 'kurtosis' 0.1314332314269604

-------------- symmetric 120 --------------
  16 |                                                              | 1
  17 | #####                                                        | 27
  18 | #######################                                      | 130
  19 | #######################################################      | 315
  20 | ############################################################ | 341
  21 | ###########################                                  | 155
  22 | #####                                                        | 29
  23 |                                                              | 2

120 40 'kurtosis' -0.08614470304172221

-------------- symmetric 121 --------------
  17 | #####                                                        | 30
  18 | #####################                                        | 122
  19 | ############################################################ | 356
  20 | #####################################################        | 317
  21 | #########################                                    | 146
  22 | #####                                                        | 27
  23 |                                                              | 2

121 40 'kurtosis' -0.039156503746227166

-------------- symmetric 122 --------------
  16 | #                                                            | 6
  17 | #####                                                        | 29
  18 | ########################                                     | 137
  19 | ############################################################ | 347
  20 | ######################################################       | 310
  21 | ########################                                     | 137
  22 | ######                                                       | 32
  23 |                                                              | 2

122 40 'kurtosis' 0.16141453373403788

-------------- symmetric 123 --------------
  16 |                                                              | 2
  17 | ######                                                       | 34
  18 | ###########################                                  | 149
  19 | ###########################################################  | 325
  20 | ############################################################ | 332
  21 | ########################                                     | 134
  22 | ####                                                         | 21
  23 | #                                                            | 3

123 40 'kurtosis' 0.007538763876398829

-------------- symmetric 124 --------------
  16 |                                                              | 1
  17 | #####                                                        | 27
  18 | ##########################                                   | 142
  19 | ############################################################ | 324
  20 | ###########################################################  | 319
  21 | #############################                                | 156
  22 | #####                                                        | 28
  23 | #                                                            | 3

124 40 'kurtosis' -0.12971887652371022

-------------- symmetric 125 --------------
  17 | ######                                                       | 38
  18 | #####################                                        | 125
  19 | #######################################################      | 324
  20 | ############################################################ | 353
  21 | #######################                                      | 137
  22 | ###                                                          | 20
  23 | #                                                            | 3

125 40 'kurtosis' 0.05158912697545862

-------------- symmetric 126 --------------
  16 |                                                              | 3
  17 | ###                                                          | 16
  18 | #########################                                    | 154
  19 | ###############################################              | 289
  20 | ############################################################ | 369
  21 | #######################                                      | 144
  22 | ####                                                         | 22
  23 |                                                              | 3

126 40 'kurtosis' 0.010121843270207192

-------------- symmetric 127 --------------
  16 |                                                              | 2
  17 | ####                                                         | 25
  18 | ############################                                 | 159
  19 | ##########################################################   | 323
  20 | ############################################################ | 337
  21 | ########################                                     | 135
  22 | ###                                                          | 18
  23 |                                                              | 1

127 40 'kurtosis' -0.14928507742992675

-------------- symmetric 128 --------------
  16 | #                                                            | 3
  17 | ####                                                         | 26
  18 | ########################                                     | 142
  19 | ############################################################ | 356
  20 | ###################################################          | 302
  21 | ########################                                     | 140
  22 | #####                                                        | 29
  23 |                                                              | 2

128 40 'kurtosis' 0.025061348174659704

-------------- symmetric 129 --------------
  16 | #                                                            | 4
  17 | ##                                                           | 13
  18 | ########################                                     | 136
  19 | ############################################################ | 344
  20 | ############################################################ | 343
  21 | ########################                                     | 137
  22 | ####                                                         | 22
  23 |                                                              | 1

129 40 'kurtosis' 0.12528255690251835

-------------- symmetric 130 --------------
  16 |                                                              | 1
  17 | ###                                                          | 20
  18 | #######################                                      | 133
  19 | ############################################################ | 347
  20 | #########################################################    | 329
  21 | ##########################                                   | 149
  22 | ###                                                          | 19
  23 |                                                              | 2

130 40 'kurtosis' -0.06533627978771274

-------------- symmetric 131 --------------
  17 | ####                                                         | 20
  18 | ###########################                                  | 152
  19 | ############################################################ | 334
  20 | ###########################################################  | 329
  21 | #########################                                    | 140
  22 | ####                                                         | 24
  23 |                                                              | 1

131 40 'kurtosis' -0.24306907900859326

-------------- symmetric 132 --------------
  16 |                                                              | 1
  17 | ##                                                           | 14
  18 | #######################                                      | 134
  19 | ############################################################ | 345
  20 | ##########################################################   | 333
  21 | ###########################                                  | 153
  22 | ###                                                          | 20

132 40 'kurtosis' -0.2475752847346905

-------------- symmetric 133 --------------
  16 | #                                                            | 4
  17 | ####                                                         | 26
  18 | #######################                                      | 134
  19 | ###########################################################  | 342
  20 | ############################################################ | 348
  21 | ######################                                       | 127
  22 | ###                                                          | 19

133 40 'kurtosis' 0.11688932036338615

-------------- symmetric 134 --------------
  16 |                                                              | 2
  17 | ###                                                          | 18
  18 | ############################                                 | 157
  19 | #########################################################    | 326
  20 | ############################################################ | 341
  21 | #########################                                    | 140
  22 | ##                                                           | 14
  23 |                                                              | 2

134 40 'kurtosis' -0.10762868335948168

-------------- symmetric 135 --------------
  16 |                                                              | 2
  17 | ####                                                         | 26
  18 | #######################                                      | 136
  19 | #########################################################    | 337
  20 | ############################################################ | 353
  21 | ####################                                         | 119
  22 | #####                                                        | 27

135 40 'kurtosis' 0.052941985175746754

-------------- symmetric 136 --------------
  16 |                                                              | 2
  17 | ###                                                          | 16
  18 | #######################                                      | 129
  19 | ############################################################ | 344
  20 | ###########################################################  | 341
  21 | ########################                                     | 139
  22 | #####                                                        | 26
  23 | #                                                            | 3

136 40 'kurtosis' 0.1380366487037238

-------------- symmetric 137 --------------
  16 |                                                              | 2
  17 | ###                                                          | 16
  18 | ###################                                          | 115
  19 | #######################################################      | 332
  20 | ############################################################ | 360
  21 | ########################                                     | 146
  22 | #####                                                        | 28
  23 |                                                              | 1

137 40 'kurtosis' 0.09030523373653096

-------------- symmetric 138 --------------
  16 |                                                              | 3
  17 | ###                                                          | 20
  18 | ###################                                          | 123
  19 | ############################################################ | 391
  20 | ###############################################              | 306
  21 | ####################                                         | 131
  22 | ####                                                         | 24
  23 |                                                              | 2

138 40 'kurtosis' 0.2614820746586007

-------------- symmetric 139 --------------
  16 |                                                              | 1
  17 | ###                                                          | 18
  18 | ####################                                         | 123
  19 | ##########################################################   | 349
  20 | ############################################################ | 361
  21 | #####################                                        | 127
  22 | ###                                                          | 20
  23 |                                                              | 1

139 40 'kurtosis' 0.0889730079724759

-------------- symmetric 140 --------------
  17 | ###                                                          | 16
  18 | ######################                                       | 136
  19 | ############################################################ | 369
  20 | #####################################################        | 325
  21 | #####################                                        | 131
  22 | ####                                                         | 22
  23 |                                                              | 1

140 40 'kurtosis' -0.09915747223092011

-------------- symmetric 141 --------------
  17 | ##                                                           | 11
  18 | #########################                                    | 150
  19 | #########################################################    | 344
  20 | ############################################################ | 363
  21 | ####################                                         | 119
  22 | ##                                                           | 13

141 40 'kurtosis' -0.2954801529714693

-------------- symmetric 142 --------------
  16 |                                                              | 2
  17 | ###                                                          | 18
  18 | #######################                                      | 138
  19 | #########################################################    | 334
  20 | ############################################################ | 353
  21 | #######################                                      | 135
  22 | ###                                                          | 18
  23 |                                                              | 2

142 40 'kurtosis' 0.060743616252983905

-------------- symmetric 143 --------------
  15 |                                                              | 1
  16 |                                                              | 2
  17 | ###                                                          | 16
  18 | ##################                                           | 108
  19 | ############################################################ | 366
  20 | ##########################################################   | 351
  21 | ######################                                       | 132
  22 | ####                                                         | 24

143 40 'kurtosis' 0.4573864498241137

-------------- symmetric 144 --------------
  17 | ##                                                           | 15
  18 | #######################                                      | 138
  19 | ############################################################ | 366
  20 | #####################################################        | 325
  21 | #######################                                      | 139
  22 | ###                                                          | 17

144 40 'kurtosis' -0.27426456448542813

-------------- symmetric 145 --------------
  16 |                                                              | 1
  17 | ###                                                          | 16
  18 | ######################                                       | 128
  19 | ###########################################################  | 349
  20 | ############################################################ | 353
  21 | ########################                                     | 139
  22 | ##                                                           | 14

145 40 'kurtosis' -0.13917763322286658

-------------- symmetric 146 --------------
  17 | ##                                                           | 15
  18 | ###################                                          | 116
  19 | ############################################################ | 365
  20 | ##########################################################   | 354
  21 | ######################                                       | 134
  22 | ##                                                           | 15
  23 |                                                              | 1

146 40 'kurtosis' -0.031122377002067658

-------------- symmetric 147 --------------
  17 | ##                                                           | 13
  18 | #######################                                      | 137
  19 | ############################################################ | 362
  20 | ##########################################################   | 351
  21 | #####################                                        | 124
  22 | ##                                                           | 13

147 40 'kurtosis' -0.22724958542306348

-------------- symmetric 148 --------------
  17 | ##                                                           | 15
  18 | ######################                                       | 133
  19 | ############################################################ | 367
  20 | ###########################################################  | 359
  21 | ###################                                          | 115
  22 | ##                                                           | 10
  23 |                                                              | 1

148 40 'kurtosis' -0.04779361822906523

-------------- symmetric 149 --------------
  16 |                                                              | 2
  17 | ##                                                           | 13
  18 | ###################                                          | 122
  19 | ############################################################ | 377
  20 | ######################################################       | 339
