
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  24 | ##                                                           | 7
  25 | #                                                            | 4

51 40 'kurtosis' 0.07021270911901181

-------------- symmetric 52 --------------
  15 | #                                                            | 6
  16 | ######                                                       | 26
  17 | #####################                                        | 84
  18 | #######################################                      | 159
  19 | #######################################################      | 221
  20 | ############################################################ | 242
  21 | ######################################                       | 154
  22 | ##################                                           | 71
  23 | #######                                                      | 28
  24 | ##                                                           | 8
  25 |                                                              | 1

52 40 'kurtosis' -0.0574555426206005

-------------- symmetric 53 --------------
  14 |                                                              | 1
  15 | ##                                                           | 8
  16 | #######                                                      | 28
  17 | #################                                            | 68
  18 | #######################################                      | 159
  19 | #########################################################    | 232
  20 | ############################################################ | 244
  21 | ##################################                           | 139
  22 | ######################                                       | 88
  23 | #######                                                      | 28
  24 | #                                                            | 4
  26 |                                                              | 1

53 40 'kurtosis' 0.09893807566069615

-------------- symmetric 54 --------------
  14 |                                                              | 1
  15 | ##                                                           | 8
  16 | ####                                                         | 15
  17 | #################                                            | 71
  18 | #######################################                      | 158
  19 | ###########################################################  | 242
  20 | ############################################################ | 246
  21 | ########################################                     | 166
  22 | #################                                            | 68
  23 | #####                                                        | 22
  24 | #                                                            | 3

54 40 'kurtosis' 0.07884266917600789

-------------- symmetric 55 --------------
  15 |                                                              | 1
  16 | #####                                                        | 21
  17 | #####################                                        | 80
  18 | ############################################                 | 170
  19 | ############################################################ | 232
  20 | #########################################################    | 219
  21 | ###############################################              | 182
  22 | ##################                                           | 68
  23 | ######                                                       | 24
  24 |                                                              | 1
  25 | #                                                            | 2

55 40 'kurtosis' -0.23705476967446698

-------------- symmetric 56 --------------
  14 |                                                              | 2
  15 | #                                                            | 6
  16 | ######                                                       | 24
  17 | ##################                                           | 73
  18 | #########################################                    | 165
  19 | ############################################################ | 243
  20 | ########################################################     | 225
  21 | ###########################################                  | 173
  22 | #################                                            | 69
  23 | ####                                                         | 17
  24 | #                                                            | 3

56 40 'kurtosis' -0.00306895663696631

-------------- symmetric 57 --------------
  15 | #                                                            | 4
  16 | ####                                                         | 16
  17 | #################                                            | 73
  18 | ######################################                       | 162
  19 | ############################################################ | 256
  20 | ###################################################          | 218
  21 | ######################################                       | 163
  22 | ##################                                           | 76
  23 | ######                                                       | 26
  24 | #                                                            | 6

57 40 'kurtosis' -0.13522003887832296

-------------- symmetric 58 --------------
  14 |                                                              | 1
  15 |                                                              | 1
  16 | ####                                                         | 18
  17 | ##################                                           | 76
  18 | #########################################                    | 178
  19 | ###################################################          | 219
  20 | ############################################################ | 260
  21 | #####################################                        | 160
  22 | ###############                                              | 64
  23 | #####                                                        | 20
  24 | #                                                            | 3

58 40 'kurtosis' -0.14985309883235884

-------------- symmetric 59 --------------
  14 |                                                              | 1
  15 | #                                                            | 4
  16 | ###                                                          | 15
  17 | ################                                             | 68
  18 | ##################################                           | 148
  19 | ############################################################ | 262
  20 | #########################################################    | 250
  21 | ######################################                       | 168
  22 | #############                                                | 57
  23 | #####                                                        | 21
  24 | #                                                            | 5
  25 |                                                              | 1

59 40 'kurtosis' 0.2909445273517361

-------------- symmetric 60 --------------
  15 |                                                              | 1
  16 | ####                                                         | 15
  17 | #################                                            | 70
  18 | ##############################################               | 189
  19 | ####################################################         | 215
  20 | ############################################################ | 247
  21 | ######################################                       | 157
  22 | ###################                                          | 78
  23 | ######                                                       | 26
  24 |                                                              | 2

60 40 'kurtosis' -0.37018197904039185

-------------- symmetric 61 --------------
  15 |                                                              | 2
  16 | ######                                                       | 26
  17 | ################                                             | 73
  18 | ##################################                           | 152
  19 | #######################################################      | 247
  20 | ############################################################ | 270
  21 | ###############################                              | 140
  22 | ################                                             | 71
  23 | ####                                                         | 17
  24 |                                                              | 2

61 40 'kurtosis' -0.10609857810111241

-------------- symmetric 62 --------------
  15 |                                                              | 2
  16 | ####                                                         | 18
  17 | ################                                             | 68
  18 | ########################################                     | 175
  19 | ############################################################ | 262
  20 | #####################################################        | 232
  21 | ####################################                         | 157
  22 | ##############                                               | 62
  23 | #####                                                        | 21
  24 | #                                                            | 3

62 40 'kurtosis' -0.11186257504514395

-------------- symmetric 63 --------------
  15 | #                                                            | 4
  16 | #####                                                        | 23
  17 | ##############                                               | 62
  18 | #####################################                        | 161
  19 | ############################################################ | 259
  20 | ########################################################     | 243
  21 | ########################################                     | 171
  22 | #############                                                | 54
  23 | #####                                                        | 21
  24 |                                                              | 2

63 40 'kurtosis' 0.004384121983011131

-------------- symmetric 64 --------------
  14 |                                                              | 1
  15 |                                                              | 1
  16 | ##                                                           | 10
  17 | #############                                                | 61
  18 | #################################                            | 149
  19 | ############################################################ | 274
  20 | ########################################################     | 256
  21 | ##################################                           | 156
  22 | #################                                            | 78
  23 | ##                                                           | 11
  24 | #                                                            | 3

64 40 'kurtosis' 0.01214753214524726

-------------- symmetric 65 --------------
  15 |                                                              | 1
  16 | ###                                                          | 13
  17 | #############                                                | 56
  18 | #########################################                    | 176
  19 | ############################################################ | 260
  20 | ##########################################################   | 250
  21 | #######################################                      | 168
  22 | #############                                                | 58
  23 | ####                                                         | 17
  24 |                                                              | 1

65 40 'kurtosis' -0.17053476408352283

-------------- symmetric 66 --------------
  15 |                                                              | 1
  16 | ##                                                           | 11
  17 | #################                                            | 74
  18 | ###################################                          | 158
  19 | ############################################################ | 269
  20 | ###########################################################  | 266
  21 | #################################                            | 150
  22 | ############                                                 | 56
  23 | ##                                                           | 11
  24 | #                                                            | 3
  25 |                                                              | 1

66 40 'kurtosis' 0.08998887644630765

-------------- symmetric 67 --------------
  14 |                                                              | 1
  15 | #                                                            | 3
  16 | ##                                                           | 8
  17 | ##############                                               | 60
  18 | #####################################                        | 162
  19 | ##########################################################   | 253
  20 | ############################################################ | 263
  21 | ######################################                       | 165
  22 | ###############                                              | 67
  23 | ###                                                          | 15
  24 | #                                                            | 3

67 40 'kurtosis' 0.08710756310163092

-------------- symmetric 68 --------------
  15 | ##                                                           | 7
  16 | ####                                                         | 16
  17 | #############                                                | 58
  18 | ####################################                         | 159
  19 | ############################################################ | 262
  20 | #########################################################    | 250
  21 | ######################################                       | 168
  22 | ###############                                              | 65
  23 | ###                                                          | 11
  24 | #                                                            | 4

68 40 'kurtosis' 0.15562055082926854

-------------- symmetric 69 --------------
  16 | ##                                                           | 11
  17 | ##############                                               | 62
  18 | ####################################                         | 162
  19 | ############################################################ | 268
  20 | ###########################################################  | 264
  21 | ######################################                       | 168
  22 | ##########                                                   | 45
  23 | ####                                                         | 17
  24 | #                                                            | 3

69 40 'kurtosis' -0.011839801780320403

-------------- symmetric 70 --------------
  15 |                                                              | 2
  16 | ###                                                          | 17
  17 | ############                                                 | 62
  18 | ################################                             | 157
  19 | #####################################################        | 264
  20 | ############################################################ | 298
  21 | ###########################                                  | 135
  22 | #########                                                    | 47
  23 | ###                                                          | 17
  24 |                                                              | 1

70 40 'kurtosis' 0.16756026766833632

-------------- symmetric 71 --------------
  15 |                                                              | 2
  16 | ###                                                          | 14
  17 | ###############                                              | 67
  18 | ##################################                           | 151
  19 | ############################################################ | 265
  20 | ############################################################ | 265
  21 | #####################################                        | 164
  22 | #############                                                | 59
  23 | ###                                                          | 12
  24 |                                                              | 1

71 40 'kurtosis' -0.09957767453929497

-------------- symmetric 72 --------------
  16 | ###                                                          | 12
  17 | ###############                                              | 69
  18 | ###############################                              | 141
  19 | ############################################################ | 274
  20 | #########################################################    | 260
  21 | ########################################                     | 181
  22 | ###########                                                  | 51
  23 | ###                                                          | 12

72 40 'kurtosis' -0.2423896419650713

-------------- symmetric 73 --------------
  16 | ##                                                           | 11
  17 | ##############                                               | 65
  18 | ###################################                          | 158
  19 | ############################################################ | 270
  20 | ########################################################     | 253
  21 | ######################################                       | 172
  22 | ##############                                               | 62
  23 | ##                                                           | 8
  24 |                                                              | 1

73 40 'kurtosis' -0.3030917995312665

-------------- symmetric 74 --------------
  15 |                                                              | 2
  16 | #                                                            | 7
  17 | ##########                                                   | 46
  18 | ##################################                           | 161
  19 | ############################################################ | 281
  20 | ########################################################     | 260
  21 | ######################################                       | 178
  22 | ############                                                 | 56
  23 | #                                                            | 6
  24 |                                                              | 2
  25 |                                                              | 1

74 40 'kurtosis' 0.14112900848706736

-------------- symmetric 75 --------------
  15 |                                                              | 2
  16 | ##                                                           | 10
  17 | ##########                                                   | 49
  18 | ##################################                           | 163
  19 | #########################################################    | 271
  20 | ############################################################ | 286
  21 | #################################                            | 155
  22 | ##########                                                   | 49
  23 | ###                                                          | 13
  24 |                                                              | 1
  25 |                                                              | 1

75 40 'kurtosis' 0.2758096023193557

-------------- symmetric 76 --------------
  14 |                                                              | 1
  16 | ####                                                         | 16
  17 | #############                                                | 56
  18 | #######################################                      | 168
  19 | ############################################################ | 260
  20 | ############################################################ | 261
  21 | ##################################                           | 148
  22 | #################                                            | 75
  23 | ###                                                          | 13
  24 |                                                              | 2

76 40 'kurtosis' -0.04474693163664268

-------------- symmetric 77 --------------
  15 |                                                              | 1
  16 | ###                                                          | 13
  17 | ##########                                                   | 45
  18 | #############################                                | 139
  19 | ###########################################################  | 278
  20 | ############################################################ | 284
  21 | ###################################                          | 167
  22 | ############                                                 | 59
  23 | ##                                                           | 11
  24 | #                                                            | 3

77 40 'kurtosis' 0.18015201023392355

-------------- symmetric 78 --------------
  15 |                                                              | 2
  16 | ##                                                           | 11
  17 | ###########                                                  | 57
  18 | ##############################                               | 150
  19 | ############################################################ | 299
  20 | ##########################################################   | 289
  21 | ############################                                 | 141
  22 | #######                                                      | 37
  23 | ###                                                          | 13
  24 |                                                              | 1

78 40 'kurtosis' 0.30080941920038606

-------------- symmetric 79 --------------
  14 |                                                              | 1
  15 |                                                              | 1
  16 | ##                                                           | 11
  17 | ###########                                                  | 51
  18 | #################################                            | 155
  19 | ############################################################ | 283
  20 | #########################################################    | 271
  21 | ####################################                         | 172
  22 | #########                                                    | 44
  23 | ##                                                           | 10
  24 |                                                              | 1

79 40 'kurtosis' 0.1943344247303801

-------------- symmetric 80 --------------
  15 |                                                              | 1
  16 | ##                                                           | 10
  17 | ##########                                                   | 48
  18 | ###############################                              | 149
  19 | ############################################################ | 289
  20 | #####################################################        | 255
  21 | ######################################                       | 184
  22 | ############                                                 | 56
  23 | #                                                            | 7
  24 |                                                              | 1

80 40 'kurtosis' -0.11139228466874065

-------------- symmetric 81 --------------
  15 |                                                              | 1
  16 | ##                                                           | 9
  17 | ########                                                     | 41
  18 | ###############################                              | 148
  19 | ############################################################ | 290
  20 | ##########################################################   | 278
  21 | ####################################                         | 172
  22 | #########                                                    | 45
  23 | ###                                                          | 15
  24 |                                                              | 1

81 40 'kurtosis' 0.13901150506898863

-------------- symmetric 82 --------------
  16 | ##                                                           | 12
  17 | #############                                                | 63
  18 | ################################                             | 156
  19 | #######################################################      | 266
  20 | ############################################################ | 291
  21 | ################################                             | 156
  22 | #########                                                    | 46
  23 | ##                                                           | 9
  24 |                                                              | 1

82 40 'kurtosis' -0.08770049384429467

-------------- symmetric 83 --------------
  15 |                                                              | 2
  16 | ###                                                          | 13
  17 | ##########                                                   | 51
  18 | #############################                                | 142
  19 | ############################################################ | 292
  20 | ##########################################################   | 282
  21 | ################################                             | 157
  22 | ###########                                                  | 53
  23 | #                                                            | 6
  24 |                                                              | 2

83 40 'kurtosis' 0.19527609074438249

-------------- symmetric 84 --------------
  14 |                                                              | 1
  16 | #                                                            | 5
  17 | ###########                                                  | 51
  18 | ###################################                          | 172
  19 | #########################################################    | 278
  20 | ############################################################ | 291
  21 | ############################                                 | 135
  22 | ###########                                                  | 52
  23 | ##                                                           | 12
  24 | #                                                            | 3

84 40 'kurtosis' 0.28263159198677174

-------------- symmetric 85 --------------
  16 | #                                                            | 7
  17 | ###########                                                  | 52
  18 | ################################                             | 153
  19 | ###########################################################  | 284
  20 | ############################################################ | 289
  21 | #################################                            | 161
  22 | #########                                                    | 41
  23 | ##                                                           | 11
  24 |                                                              | 2

85 40 'kurtosis' 0.0708215708779092

-------------- symmetric 86 --------------
  16 | #                                                            | 4
  17 | #########                                                    | 45
  18 | #################################                            | 161
  19 | ############################################################ | 292
  20 | ############################################################ | 292
  21 | ##############################                               | 147
  22 | ##########                                                   | 48
  23 | ##                                                           | 11

86 40 'kurtosis' -0.09157306782790656

-------------- symmetric 87 --------------
  16 | ##                                                           | 10
  17 | ##########                                                   | 47
  18 | #################################                            | 157
  19 | ##########################################################   | 277
  20 | ############################################################ | 288
  21 | ###################################                          | 167
  22 | ###########                                                  | 52
  23 |                                                              | 1
  24 |                                                              | 1

87 40 'kurtosis' -0.17977690592446943

-------------- symmetric 88 --------------
  16 | #                                                            | 4
  17 | ########                                                     | 38
  18 | #######################################                      | 179
  19 | ############################################################ | 276
  20 | ############################################################ | 274
  21 | ######################################                       | 174
  22 | ##########                                                   | 44
  23 | ##                                                           | 11

88 40 'kurtosis' -0.2610944638401802

-------------- symmetric 89 --------------
  16 | #                                                            | 5
  17 | ########                                                     | 39
  18 | ###########################                                  | 139
  19 | ######################################################       | 276
  20 | ############################################################ | 305
  21 | #################################                            | 169
  22 | ###########                                                  | 54
  23 | ##                                                           | 11
  24 |                                                              | 2

89 40 'kurtosis' 0.06052903795456484

-------------- symmetric 90 --------------
  16 | #                                                            | 7
  17 | #######                                                      | 36
  18 | ################################                             | 162
  19 | ##########################################################   | 290
  20 | ############################################################ | 300
  21 | ###############################                              | 155
  22 | ########                                                     | 42
  23 | #                                                            | 7
  24 |                                                              | 1

90 40 'kurtosis' 0.03960464598072603

-------------- symmetric 91 --------------
  15 |                                                              | 2
  16 | #                                                            | 7
  17 | ##########                                                   | 51
  18 | #############################                                | 145
  19 | ###########################################################  | 300
  20 | ############################################################ | 303
  21 | ##############################                               | 151
  22 | ########                                                     | 38
  23 | #                                                            | 3

91 40 'kurtosis' 0.08990254896331994

-------------- symmetric 92 --------------
  15 |                                                              | 2
  16 | ##                                                           | 8
  17 | ########                                                     | 38
  18 | ################################                             | 157
  19 | ############################################################ | 291
  20 | #########################################################    | 278
  21 | #####################################                        | 179
  22 | ########                                                     | 41
  23 | #                                                            | 6

92 40 'kurtosis' 0.022429232789046186

-------------- symmetric 93 --------------
  16 |                                                              | 2
  17 | ########                                                     | 41
  18 | ############################                                 | 149
  19 | #########################################################    | 307
  20 | ############################################################ | 324
  21 | #########################                                    | 135
  22 | ######                                                       | 35
  23 | #                                                            | 6
  24 |                                                              | 1

93 40 'kurtosis' 0.1444082442037589

-------------- symmetric 94 --------------
  16 | ##                                                           | 10
  17 | ########                                                     | 43
  18 | ##############################                               | 157
  19 | ##########################################################   | 299
  20 | ############################################################ | 312
  21 | ########################                                     | 125
  22 | #########                                                    | 47
  23 | #                                                            | 7

94 40 'kurtosis' 0.1115894375059926

-------------- symmetric 95 --------------
  16 | #                                                            | 7
  17 | ##########                                                   | 51
  18 | ##############################                               | 154
  19 | #######################################################      | 286
  20 | ############################################################ | 311
  21 | ###########################                                  | 142
  22 | #########                                                    | 45
  23 | #                                                            | 4

95 40 'kurtosis' -0.11348797488211824

-------------- symmetric 96 --------------
  16 | #                                                            | 6
  17 | ########                                                     | 39
  18 | ###############################                              | 158
  19 | #########################################################    | 294
  20 | ############################################################ | 309
  21 | ##############################                               | 155
  22 | #######                                                      | 35
  23 | #                                                            | 4

96 40 'kurtosis' -0.09708296440574453

-------------- symmetric 97 --------------
  16 | #                                                            | 4
  17 | #######                                                      | 36
  18 | ############################                                 | 144
  19 | ############################################################ | 304
  20 | ###########################################################  | 298
  21 | #################################                            | 167
  22 | #########                                                    | 44
  23 | #                                                            | 3

97 40 'kurtosis' -0.18449092055188845

-------------- symmetric 98 --------------
  16 | #                                                            | 3
  17 | ##########                                                   | 49
  18 | ###############################                              | 155
  19 | ############################################################ | 304
  20 | ##########################################################   | 292
  21 | ##############################                               | 150
  22 | ########                                                     | 40
  23 | #                                                            | 7

98 40 'kurtosis' -0.12919156655616773

-------------- symmetric 99 --------------
  16 | #                                                            | 5
  17 | ########                                                     | 39
  18 | ###################################                          | 172
  19 | ############################################################ | 295
  20 | ############################################################ | 297
  21 | ###############################                              | 153
  22 | ######                                                       | 32
  23 | #                                                            | 7

99 40 'kurtosis' -0.09372030975341729

-------------- symmetric 100 --------------
  15 |                                                              | 2
  16 | ##                                                           | 8
  17 | #########                                                    | 46
  18 | ##############################                               | 158
  19 | ####################################################         | 275
  20 | ############################################################ | 316
  21 | #############################                                | 151
  22 | ########                                                     | 40
  23 | #                                                            | 4

100 40 'kurtosis' 0.07484191435181528

-------------- symmetric 101 --------------
  16 | #                                                            | 6
  17 | ######                                                       | 35
  18 | ########################                                     | 135
  19 | ####################################################         | 295
  20 | ############################################################ | 342
  21 | #########################                                    | 144
  22 | #######                                                      | 38
  23 | #                                                            | 4
  24 |                                                              | 1

101 40 'kurtosis' 0.25042685045130275

-------------- symmetric 102 --------------
  15 |                                                              | 1
  16 | #                                                            | 6
  17 | #########                                                    | 43
  18 | ####################################                         | 176
  19 | ############################################################ | 297
  20 | ###########################################################  | 291
  21 | ##############################                               | 150
  22 | ######                                                       | 30
  23 | #                                                            | 5
  24 |                                                              | 1

102 40 'kurtosis' 0.07554448762256147

-------------- symmetric 103 --------------
  16 | #                                                            | 8
  17 | #####                                                        | 26
  18 | #############################                                | 154
  19 | ############################################################ | 322
  20 | #######################################################      | 295
  21 | #############################                                | 156
  22 | #######                                                      | 37
  23 |                                                              | 2

103 40 'kurtosis' -0.018584105554943792

-------------- symmetric 104 --------------
  16 |                                                              | 2
  17 | #######                                                      | 38
  18 | ############################                                 | 152
  19 | ############################################################ | 326
  20 | ###################################################          | 277
  21 | #############################                                | 157
  22 | ########                                                     | 44
  23 | #                                                            | 4

104 40 'kurtosis' -0.21440640223773338

-------------- symmetric 105 --------------
  15 |                                                              | 1
  16 | #                                                            | 4
  17 | #######                                                      | 36
  18 | #############################                                | 155
  19 | #########################################################    | 307
  20 | ############################################################ | 323
  21 | ###########################                                  | 148
  22 | #####                                                        | 25
  23 |                                                              | 1

105 40 'kurtosis' -0.0010428344943806973

-------------- symmetric 106 --------------
  15 |                                                              | 1
  16 | #                                                            | 6
  17 | #######                                                      | 36
  18 | ##########################                                   | 140
  19 | ###########################################################  | 311
  20 | ############################################################ | 318
  21 | #############################                                | 153
  22 | ######                                                       | 33
  23 |                                                              | 2

106 40 'kurtosis' 0.12861414799304266

-------------- symmetric 107 --------------
  16 | #                                                            | 6
  17 | ######                                                       | 30
  18 | ##############################                               | 156
  19 | ############################################################ | 308
  20 | ############################################################ | 309
  21 | ##############################                               | 153
  22 | ######                                                       | 32
  23 | #                                                            | 6

107 40 'kurtosis' 0.0475079235115635

-------------- symmetric 108 --------------
  16 |                                                              | 2
  17 | ####                                                         | 25
  18 | ###########################                                  | 159
  19 | #################################################            | 285
  20 | ############################################################ | 347
  21 | ###########################                                  | 156
  22 | ####                                                         | 23
  23 | #                                                            | 3

108 40 'kurtosis' -0.16487765230894919

-------------- symmetric 109 --------------
  16 | #                                                            | 3
  17 | ######                                                       | 33
  18 | #############################                                | 162
