
-------------- symmetric 5 --------------
   4 | #                                                            | 1
  22 | ############                                                 | 58
  23 | ##                                                           | 12

77 40 'kurtosis' -0.09705798155231644

-------------- symmetric 78 --------------
  15 |                                                              | 1
  16 | ##                                                           | 12
  17 | ##########                                                   | 49
  18 | ##############################                               | 147
  19 | ############################################################ | 288
  20 | ############################################################ | 290
  21 | ###############################                              | 148
  22 | ###########                                                  | 51
  23 | ##                                                           | 12
  24 |                                                              | 2

78 40 'kurtosis' 0.21785116954964262

-------------- symmetric 79 --------------
  15 |                                                              | 2
  16 | ##                                                           | 10
  17 | ##########                                                   | 48
  18 | #################################                            | 162
  19 | ############################################################ | 296
  20 | ########################################################     | 274
  21 | #############################                                | 145
  22 | ###########                                                  | 56
  23 | #                                                            | 6
  24 |                                                              | 1

79 40 'kurtosis' 0.07203736815332319

-------------- symmetric 80 --------------
  15 |                                                              | 1
  16 | ###                                                          | 12
  17 | ############                                                 | 54
  18 | ####################################                         | 167
  19 | ###########################################################  | 270
  20 | ############################################################ | 276
  21 | ####################################                         | 164
  22 | ###########                                                  | 49
  23 | ##                                                           | 7

80 40 'kurtosis' -0.1589923169423235

-------------- symmetric 81 --------------
  16 | ###                                                          | 15
  17 | ########                                                     | 38
  18 | ###############################                              | 151
  19 | ########################################################     | 269
  20 | ############################################################ | 290
  21 | ###################################                          | 168
  22 | ###########                                                  | 52
  23 | ###                                                          | 16
  24 |                                                              | 1

81 40 'kurtosis' 0.096434706867503

-------------- symmetric 82 --------------
  14 |                                                              | 1
  15 |                                                              | 2
  16 | #                                                            | 6
  17 | ##########                                                   | 47
  18 | ##############################                               | 149
  19 | ###########################################################  | 291
  20 | ############################################################ | 295
  21 | ##############################                               | 147
  22 | ###########                                                  | 52
  23 | #                                                            | 7
  24 | #                                                            | 3

82 40 'kurtosis' 0.4889323067776626

-------------- symmetric 83 --------------
  14 |                                                              | 1
  15 |                                                              | 2
  16 | #                                                            | 6
  17 | ############                                                 | 57
  18 | ###################################                          | 165
  19 | #######################################################      | 263
  20 | ############################################################ | 285
  21 | ##################################                           | 160
  22 | ###########                                                  | 54
  23 | #                                                            | 7

83 40 'kurtosis' 0.02184572718296582

-------------- symmetric 84 --------------
  16 | #                                                            | 7
  17 | #########                                                    | 46
  18 | ##############################                               | 157
  19 | ############################################################ | 319
  20 | ##################################################           | 266
  21 | ###########################                                  | 141
  22 | ###########                                                  | 56
  23 | #                                                            | 7
  24 |                                                              | 1

84 40 'kurtosis' -0.017377357374780477

-------------- symmetric 85 --------------
  16 | ##                                                           | 8
  17 | ###########                                                  | 48
  18 | ##########################################                   | 182
  19 | ############################################################ | 263
  20 | ##########################################################   | 254
  21 | ########################################                     | 177
  22 | ##############                                               | 60
  23 | ##                                                           | 8

85 40 'kurtosis' -0.406806282848691

-------------- symmetric 86 --------------
  15 |                                                              | 1
  16 | #                                                            | 7
  17 | #####                                                        | 29
  18 | #############################                                | 156
  19 | #########################################################    | 303
  20 | ############################################################ | 320
  21 | ############################                                 | 147
  22 | ######                                                       | 33
  23 | #                                                            | 3
  24 |                                                              | 1

86 40 'kurtosis' 0.2837283732936943

-------------- symmetric 87 --------------
  16 | #                                                            | 5
  17 | ########                                                     | 40
  18 | ############################                                 | 151
  19 | ######################################################       | 285
  20 | ############################################################ | 318
  21 | ############################                                 | 149
  22 | #########                                                    | 50
  23 |                                                              | 2

87 40 'kurtosis' -0.17200748773521832

-------------- symmetric 88 --------------
  15 |                                                              | 2
  16 | ##                                                           | 11
  17 | ##########                                                   | 49
  18 | #####################################                        | 182
  19 | #######################################################      | 269
  20 | ############################################################ | 292
  21 | ###############################                              | 149
  22 | #######                                                      | 35
  23 | ##                                                           | 10
  24 |                                                              | 1

88 40 'kurtosis' 0.1423259176671658

-------------- symmetric 89 --------------
  16 | #                                                            | 6
  17 | ########                                                     | 44
  18 | ###############################                              | 161
  19 | #########################################################    | 299
  20 | ############################################################ | 314
  21 | #######################                                      | 122
  22 | ##########                                                   | 52
  23 |                                                              | 2

89 40 'kurtosis' -0.09252561529719566

-------------- symmetric 90 --------------
  16 | ##                                                           | 10
  17 | #########                                                    | 49
  18 | #########################                                    | 131
  19 | #####################################################        | 282
  20 | ############################################################ | 319
  21 | ##############################                               | 161
  22 | ########                                                     | 42
  23 | #                                                            | 6

90 40 'kurtosis' 0.046607525520428836

-------------- symmetric 91 --------------
  15 |                                                              | 1
  16 | ##                                                           | 8
  17 | ########                                                     | 44
  18 | ##############################                               | 156
  19 | ########################################################     | 292
  20 | ############################################################ | 311
  21 | ##########################                                   | 134
  22 | #########                                                    | 46
  23 | ##                                                           | 8

91 40 'kurtosis' 0.13551563713035525

-------------- symmetric 92 --------------
  15 |                                                              | 1
  16 | #                                                            | 3
  17 | ########                                                     | 43
  18 | ################################                             | 162
  19 | ############################################################ | 308
  20 | #######################################################      | 282
  21 | ##############################                               | 152
  22 | ########                                                     | 40
  23 | ##                                                           | 8
  24 |                                                              | 1

92 40 'kurtosis' 0.0756750392402119

-------------- symmetric 93 --------------
  15 |                                                              | 1
  16 | #                                                            | 7
  17 | ######                                                       | 29
  18 | ###############################                              | 162
  19 | ########################################################     | 287
  20 | ############################################################ | 309
  21 | #############################                                | 150
  22 | ##########                                                   | 49
  23 | #                                                            | 6

93 40 'kurtosis' 0.055881069976172856

-------------- symmetric 94 --------------
  16 | #                                                            | 5
  17 | #####                                                        | 25
  18 | ###########################                                  | 147
  19 | ####################################################         | 285
  20 | ############################################################ | 330
  21 | ##############################                               | 164
  22 | #######                                                      | 41
  23 | #                                                            | 3

94 40 'kurtosis' -0.07932629784808111

-------------- symmetric 95 --------------
  15 |                                                              | 1
  16 | #                                                            | 7
  17 | ######                                                       | 34
  18 | ############################                                 | 149
  19 | ############################################################ | 314
  20 | ##########################################################   | 304
  21 | ###########################                                  | 140
  22 | #########                                                    | 45
  23 | #                                                            | 6

95 40 'kurtosis' 0.1877711748621034

-------------- symmetric 96 --------------
  16 | #                                                            | 7
  17 | #######                                                      | 39
  18 | ###############################                              | 161
  19 | ############################################################ | 313
  20 | ######################################################       | 283
  21 | ############################                                 | 147
  22 | ########                                                     | 42
  23 | #                                                            | 7
  24 |                                                              | 1

96 40 'kurtosis' 0.08053424498365341

-------------- symmetric 97 --------------
  16 | #                                                            | 5
  17 | ######                                                       | 32
  18 | ############################                                 | 154
  19 | ############################################################ | 325
  20 | #######################################################      | 298
  21 | ##########################                                   | 140
  22 | #######                                                      | 39
  23 | #                                                            | 6
  24 |                                                              | 1

97 40 'kurtosis' 0.18380851291886244

-------------- symmetric 98 --------------
  16 |                                                              | 2
  17 | #######                                                      | 38
  18 | ##############################                               | 156
  19 | ############################################################ | 311
  20 | ######################################################       | 282
  21 | #################################                            | 169
  22 | #######                                                      | 37
  23 | #                                                            | 5

98 40 'kurtosis' -0.2440870950742449

-------------- symmetric 99 --------------
  16 | #                                                            | 8
  17 | ########                                                     | 43
  18 | ###########################                                  | 142
  19 | ###################################################          | 274
  20 | ############################################################ | 321
  21 | #############################                                | 155
  22 | ##########                                                   | 51
  23 | #                                                            | 6

99 40 'kurtosis' -0.03399745358861241

-------------- symmetric 100 --------------
  16 | #                                                            | 6
  17 | #######                                                      | 36
  18 | ###############################                              | 160
  19 | ############################################################ | 307
  20 | ######################################################       | 274
  21 | ##################################                           | 173
  22 | ########                                                     | 42
  23 |                                                              | 2

100 40 'kurtosis' -0.26964966813700364

-------------- symmetric 101 --------------
  16 |                                                              | 1
  17 | ########                                                     | 40
  18 | #############################                                | 153
  19 | ############################################################ | 314
  20 | #########################################################    | 300
  21 | #############################                                | 153
  22 | ######                                                       | 34
  23 | #                                                            | 5

101 40 'kurtosis' -0.16053168696615075

-------------- symmetric 102 --------------
  15 |                                                              | 1
  16 | ##                                                           | 9
  17 | #######                                                      | 39
  18 | ##########################                                   | 138
  19 | ############################################################ | 317
  20 | ############################################################ | 317
  21 | #########################                                    | 131
  22 | #########                                                    | 47
  23 |                                                              | 1

102 40 'kurtosis' 0.19637854585770795

-------------- symmetric 103 --------------
  16 | #                                                            | 4
  17 | ####                                                         | 25
  18 | #############################                                | 168
  19 | #################################################            | 282
  20 | ############################################################ | 345
  21 | ######################                                       | 128
  22 | ########                                                     | 44
  23 |                                                              | 2
  24 |                                                              | 2

103 40 'kurtosis' 0.18018972450640003

-------------- symmetric 104 --------------
  16 | #                                                            | 3
  17 | ######                                                       | 31
  18 | #######################                                      | 131
  19 | ######################################################       | 306
  20 | ############################################################ | 337
  21 | ##########################                                   | 148
  22 | #######                                                      | 41
  23 | #                                                            | 3

104 40 'kurtosis' 0.013379821566354503

-------------- symmetric 105 --------------
  16 | #                                                            | 5
  17 | #######                                                      | 37
  18 | ##############################                               | 164
  19 | #######################################################      | 301
  20 | ############################################################ | 328
  21 | #######################                                      | 126
  22 | #######                                                      | 38
  23 |                                                              | 1

105 40 'kurtosis' -0.08176456256056443

-------------- symmetric 106 --------------
  16 | #                                                            | 7
  17 | #######                                                      | 37
  18 | #############################                                | 146
  19 | ############################################################ | 307
  20 | ############################################################ | 306
  21 | ###############################                              | 159
  22 | #######                                                      | 34
  23 | #                                                            | 4

106 40 'kurtosis' -0.006535627230783459

-------------- symmetric 107 --------------
  16 |                                                              | 2
  17 | #######                                                      | 35
  18 | ################################                             | 166
  19 | ##########################################################   | 301
  20 | ############################################################ | 313
  21 | #############################                                | 149
  22 | ######                                                       | 30
  23 | #                                                            | 3
  25 |                                                              | 1

107 40 'kurtosis' 0.1714757428180441

-------------- symmetric 108 --------------
  16 | #                                                            | 4
  17 | ######                                                       | 34
  18 | ##############################                               | 160
  19 | #########################################################    | 308
  20 | ############################################################ | 325
  21 | #########################                                    | 136
  22 | #####                                                        | 29
  23 | #                                                            | 4

108 40 'kurtosis' 0.008388127245521442

-------------- symmetric 109 --------------
  16 |                                                              | 2
  17 | #######                                                      | 37
  18 | ##########################                                   | 142
  19 | ########################################################     | 309
  20 | ############################################################ | 333
  21 | ##########################                                   | 144
  22 | ######                                                       | 31
  23 |                                                              | 2

109 40 'kurtosis' -0.08956955754353842

-------------- symmetric 110 --------------
  16 | #                                                            | 6
  17 | #####                                                        | 28
  18 | ##############################                               | 157
  19 | ############################################################ | 314
  20 | ##########################################################   | 304
  21 | ##############################                               | 155
  22 | ######                                                       | 32
  23 | #                                                            | 3
  24 |                                                              | 1

110 40 'kurtosis' 0.09157331667445628

-------------- symmetric 111 --------------
  16 |                                                              | 2
  17 | ######                                                       | 30
  18 | ############################                                 | 149
  19 | ############################################################ | 325
  20 | ########################################################     | 304
  21 | ###########################                                  | 145
  22 | ########                                                     | 41
  23 | #                                                            | 4

111 40 'kurtosis' -0.08714258045367043

-------------- symmetric 112 --------------
  15 |                                                              | 1
  17 | ######                                                       | 33
  18 | ##########################                                   | 149
  19 | ############################################################ | 342
  20 | #######################################################      | 313
  21 | ######################                                       | 125
  22 | ######                                                       | 35
  23 |                                                              | 2

112 40 'kurtosis' 0.08641199043192163

-------------- symmetric 113 --------------
  16 |                                                              | 2
  17 | #####                                                        | 29
  18 | ###########################                                  | 149
  19 | ############################################################ | 333
  20 | ###########################################################  | 327
  21 | #######################                                      | 129
  22 | #####                                                        | 26
  23 | #                                                            | 5

113 40 'kurtosis' 0.13930326213385985

-------------- symmetric 114 --------------
  16 |                                                              | 1
  17 | #####                                                        | 31
  18 | ##########################                                   | 145
  19 | ############################################################ | 341
  20 | ########################################################     | 320
  21 | #########################                                    | 141
  22 | ###                                                          | 19
  23 |                                                              | 2

114 40 'kurtosis' -0.09349975643520969

-------------- symmetric 115 --------------
  16 |                                                              | 2
  17 | #####                                                        | 29
  18 | ############################                                 | 156
  19 | ############################################################ | 338
  20 | #########################################################    | 320
  21 | ########################                                     | 135
  22 | ###                                                          | 16
  23 | #                                                            | 4

115 40 'kurtosis' 0.041751517372661924

-------------- symmetric 116 --------------
  16 | #                                                            | 5
  17 | #####                                                        | 29
  18 | ########################                                     | 138
  19 | ############################################################ | 344
  20 | #####################################################        | 305
  21 | ##########################                                   | 149
  22 | #####                                                        | 30

116 40 'kurtosis' -0.031115091332767034

-------------- symmetric 117 --------------
  17 | #######                                                      | 38
  18 | #####################                                        | 116
  19 | ############################################################ | 334
  20 | ############################################################ | 333
  21 | ###########################                                  | 150
  22 | #####                                                        | 28
  23 |                                                              | 1

117 40 'kurtosis' -0.07921861640384437

-------------- symmetric 118 --------------
  16 |                                                              | 2
  17 | #####                                                        | 30
  18 | #######################                                      | 134
  19 | ############################################################ | 350
  20 | ########################################################     | 329
  21 | #####################                                        | 125
  22 | #####                                                        | 28
  23 |                                                              | 2

118 40 'kurtosis' 0.12421141096104037

-------------- symmetric 119 --------------
  16 |                                                              | 2
  17 | #####                                                        | 25
  18 | ############################                                 | 153
  19 | ############################################################ | 323
  20 | ############################################################ | 324
  21 | ##########################                                   | 141
  22 | #####                                                        | 27
  23 | #                                                            | 5

119 40 'kurtosis' 0.03456741682404394

-------------- symmetric 120 --------------
  16 |                                                              | 1
  17 | ####                                                         | 22
  18 | ############################                                 | 151
  19 | ###########################################################  | 323
  20 | ############################################################ | 327
  21 | ###########################                                  | 147
  22 | #####                                                        | 26
  23 | #                                                            | 3

120 40 'kurtosis' -0.1173851576040554

-------------- symmetric 121 --------------
  15 |                                                              | 1
  16 | #                                                            | 3
  17 | ###                                                          | 17
  18 | ###############################                              | 169
  19 | ##########################################################   | 315
  20 | ############################################################ | 324
  21 | ###########################                                  | 147
  22 | ####                                                         | 23
  23 |                                                              | 1

121 40 'kurtosis' -0.024171896088017952

-------------- symmetric 122 --------------
  16 | #                                                            | 3
  17 | ###                                                          | 17
  18 | #####################                                        | 124
  19 | ############################################################ | 348
  20 | ############################################################ | 346
  21 | ########################                                     | 142
  22 | ###                                                          | 19
  23 |                                                              | 1

122 40 'kurtosis' 0.11711284186844072

-------------- symmetric 123 --------------
  17 | #####                                                        | 27
  18 | ######################                                       | 125
  19 | ############################################################ | 339
  20 | ###########################################################  | 333
  21 | ##########################                                   | 148
  22 | #####                                                        | 28

123 40 'kurtosis' -0.17515464997141478

-------------- symmetric 124 --------------
  16 |                                                              | 1
  17 | #####                                                        | 26
  18 | #########################                                    | 141
  19 | ############################################################ | 342
  20 | ############################################################ | 343
  21 | #######################                                      | 129
  22 | ###                                                          | 16
  23 |                                                              | 2

124 40 'kurtosis' 0.014631711044541735

-------------- symmetric 125 --------------
  16 |                                                              | 1
  17 | ####                                                         | 26
  18 | #######################                                      | 134
  19 | #########################################################    | 335
  20 | ############################################################ | 352
  21 | ######################                                       | 128
  22 | ###                                                          | 19
  23 | #                                                            | 5

125 40 'kurtosis' 0.24170018419937778

-------------- symmetric 126 --------------
  16 |                                                              | 2
  17 | ####                                                         | 21
  18 | ##########################                                   | 151
  19 | ############################################################ | 342
  20 | ######################################################       | 309
  21 | #########################                                    | 145
  22 | #####                                                        | 30

126 40 'kurtosis' -0.20372874393024565

-------------- symmetric 127 --------------
  17 | ###                                                          | 19
  18 | #####################                                        | 128
  19 | ######################################################       | 328
  20 | ############################################################ | 362
  21 | ########################                                     | 144
  22 | ###                                                          | 18
  23 |                                                              | 1

127 40 'kurtosis' -0.13470852358670224

-------------- symmetric 128 --------------
  16 |                                                              | 2
  17 | ###                                                          | 20
  18 | ##########################                                   | 147
  19 | ############################################################ | 344
  20 | ##########################################################   | 330
  21 | #######################                                      | 133
  22 | ####                                                         | 21
  23 | #                                                            | 3

128 40 'kurtosis' 0.07261332795209624

-------------- symmetric 129 --------------
  16 |                                                              | 2
  17 | ####                                                         | 26
  18 | #####################                                        | 126
  19 | ##########################################################   | 344
  20 | ############################################################ | 355
  21 | #####################                                        | 126
  22 | ###                                                          | 18
  23 | #                                                            | 3

129 40 'kurtosis' 0.26575973741956604

-------------- symmetric 130 --------------
  16 |                                                              | 2
  17 | ###                                                          | 20
  18 | ########################                                     | 144
  19 | ######################################################       | 324
  20 | ############################################################ | 361
  21 | ####################                                         | 122
  22 | ####                                                         | 26
  23 |                                                              | 1

130 40 'kurtosis' 0.04455581688687592

-------------- symmetric 131 --------------
  16 |                                                              | 1
  17 | ###                                                          | 20
  18 | ########################                                     | 143
  19 | ############################################################ | 356
  20 | ####################################################         | 310
  21 | #########################                                    | 150
  22 | ###                                                          | 20

131 40 'kurtosis' -0.25898528412855826

-------------- symmetric 132 --------------
  16 | #                                                            | 3
  17 | ####                                                         | 23
  18 | #########################                                    | 143
  19 | ############################################################ | 342
  20 | ############################################################ | 342
  21 | ######################                                       | 126
  22 | ###                                                          | 19
  23 |                                                              | 2

132 40 'kurtosis' 0.13943250274564659

-------------- symmetric 133 --------------
  16 |                                                              | 2
  17 | ####                                                         | 24
  18 | ######################                                       | 131
  19 | ########################################################     | 330
  20 | ############################################################ | 354
  21 | ########################                                     | 140
  22 | ###                                                          | 18
  23 |                                                              | 1

133 40 'kurtosis' 0.014491359086523863

-------------- symmetric 134 --------------
  16 |                                                              | 1
  17 | ####                                                         | 21
  18 | ##########################                                   | 145
  19 | ##########################################################   | 327
  20 | ############################################################ | 336
  21 | ##########################                                   | 144
  22 | ####                                                         | 25
  23 |                                                              | 1

134 40 'kurtosis' -0.16503213615989842

-------------- symmetric 135 --------------
  16 |                                                              | 1
  17 | ###                                                          | 18
  18 | ####################                                         | 127
  19 | ######################################################       | 338
  20 | ############################################################ | 375
  21 | ###################                                          | 120
  22 | ###                                                          | 18
  23 |                                                              | 3

135 40 'kurtosis' 0.255419872969973

-------------- symmetric 136 --------------
  16 |                                                              | 1
  17 | ###                                                          | 18
  18 | ##########################                                   | 149
  19 | ############################################################ | 349
  20 | ##########################################################   | 338
  21 | #####################                                        | 125
  22 | ###                                                          | 17
  23 | #                                                            | 3

136 40 'kurtosis' 0.06712117020330574

-------------- symmetric 137 --------------
  17 | ##                                                           | 13
  18 | #######################                                      | 137
  19 | ############################################################ | 356
  20 | #########################################################    | 337
  21 | #######################                                      | 137
  22 | ###                                                          | 17
  23 | #                                                            | 3

137 40 'kurtosis' -0.032028391735018216

-------------- symmetric 138 --------------
  16 |                                                              | 1
  17 | ###                                                          | 18
  18 | ######################                                       | 137
  19 | ############################################################ | 366
  20 | #####################################################        | 325
  21 | #####################                                        | 127
  22 | ####                                                         | 25
  23 |                                                              | 1

138 40 'kurtosis' 0.00414156606874428

-------------- symmetric 139 --------------
  17 | ##                                                           | 14
  18 | ##########################                                   | 161
  19 | ##################################################           | 311
  20 | ############################################################ | 372
  21 | ###################                                          | 120
  22 | ####                                                         | 22

139 40 'kurtosis' -0.27707661885515833

-------------- symmetric 140 --------------
  16 |                                                              | 1
  17 | ###                                                          | 17
  18 | ######################                                       | 131
  19 | ########################################################     | 338
  20 | ############################################################ | 360
  21 | #######################                                      | 137
  22 | ###                                                          | 16

140 40 'kurtosis' -0.12797922675578188

-------------- symmetric 141 --------------
  16 |                                                              | 2
  17 | ###                                                          | 21
  18 | ######################                                       | 139
  19 | ########################################################     | 353
  20 | ############################################################ | 375
  21 | ################                                             | 97
  22 | ##                                                           | 12
  23 |                                                              | 1

141 40 'kurtosis' 0.23618391740291078

-------------- symmetric 142 --------------
  16 |                                                              | 1
  17 | ###                                                          | 16
  18 | #####################                                        | 129
  19 | ##########################################################   | 351
  20 | ############################################################ | 364
  21 | ###################                                          | 117
  22 | ####                                                         | 22

142 40 'kurtosis' 0.03888255238690911

-------------- symmetric 143 --------------
  16 |                                                              | 1
  17 | ####                                                         | 24
