
-------------- symmetric 5 --------------
   6 | #                                                            | 2

-------------- symmetric 73 --------------
  14 |                                                              | 1
  15 |                                                              | 2
  16 | ##                                                           | 9
  17 | #################                                            | 74
  18 | ######################################                       | 166
  19 | ##########################################################   | 253
  20 | ############################################################ | 264
  21 | ######################################                       | 167
  22 | #############                                                | 55
  23 | ##                                                           | 9

73 40 'kurtosis' -0.14618079847090087

-------------- symmetric 74 --------------
  15 |                                                              | 1
  16 | ##                                                           | 9
  17 | ###########                                                  | 55
  18 | ##############################                               | 147
  19 | ############################################################ | 294
  20 | ######################################################       | 267
  21 | #################################                            | 163
  22 | ##########                                                   | 51
  23 | ###                                                          | 13

74 40 'kurtosis' -0.043036309562624296

-------------- symmetric 75 --------------
  16 | ##                                                           | 8
  17 | ##############                                               | 63
  18 | ####################################                         | 162
  19 | #########################################################    | 261
  20 | ############################################################ | 273
  21 | ####################################                         | 166
  22 | #############                                                | 61
  23 | #                                                            | 6

75 40 'kurtosis' -0.38224559049304485

-------------- symmetric 76 --------------
  15 | #                                                            | 3
  16 | ##                                                           | 9
  17 | #########                                                    | 47
  18 | ##############################                               | 152
  19 | ######################################################       | 272
  20 | ############################################################ | 302
  21 | ##############################                               | 151
  22 | ###########                                                  | 54
  23 | ##                                                           | 8
  24 |                                                              | 2

76 40 'kurtosis' 0.2554890178974539

-------------- symmetric 77 --------------
  15 | #                                                            | 3
  16 | ##                                                           | 9
  17 | ##############                                               | 64
  18 | #####################################                        | 168
  19 | ############################################################ | 272
  20 | ########################################################     | 256
  21 | #####################################                        | 168
  22 | ###########                                                  | 49
  23 | ##                                                           | 9
  24 |                                                              | 1
  25 |                                                              | 1

77 40 'kurtosis' 0.08264192178518677

-------------- symmetric 78 --------------
  15 |                                                              | 2
  16 | ##                                                           | 9
  17 | ###########                                                  | 53
  18 | ##############################                               | 145
  19 | ############################################################ | 292
  20 | ########################################################     | 272
  21 | ################################                             | 155
  22 | #############                                                | 63
  23 | ##                                                           | 9

78 40 'kurtosis' -0.03299790549219059

-------------- symmetric 79 --------------
  15 | #                                                            | 3
  16 | #                                                            | 6
  17 | #########                                                    | 45
  18 | #################################                            | 156
  19 | ###########################################################  | 278
  20 | ############################################################ | 285
  21 | ###################################                          | 166
  22 | ############                                                 | 56
  23 | #                                                            | 5

79 40 'kurtosis' -0.017621649700589482

-------------- symmetric 80 --------------
  16 | ##                                                           | 8
  17 | ##########                                                   | 49
  18 | ############################                                 | 141
  19 | ##########################################################   | 289
  20 | ############################################################ | 301
  21 | ##############################                               | 150
  22 | ##########                                                   | 51
  23 | ##                                                           | 11

80 40 'kurtosis' 0.0053841521190852466

-------------- symmetric 81 --------------
  15 |                                                              | 1
  16 | ##                                                           | 10
  17 | #############                                                | 59
  18 | ##################################                           | 160
  19 | ############################################################ | 282
  20 | ########################################################     | 265
  21 | #################################                            | 156
  22 | ############                                                 | 56
  23 | ##                                                           | 11

81 40 'kurtosis' -0.1453896398695023

-------------- symmetric 82 --------------
  15 |                                                              | 1
  16 | ##                                                           | 11
  17 | #########                                                    | 42
  18 | #####################################                        | 176
  19 | ############################################################ | 285
  20 | #######################################################      | 262
  21 | ###################################                          | 167
  22 | ########                                                     | 38
  23 | ###                                                          | 16
  24 |                                                              | 2

82 40 'kurtosis' 0.15247937422661226

-------------- symmetric 83 --------------
  16 | ##                                                           | 11
  17 | ##########                                                   | 51
  18 | #################################                            | 161
  19 | ############################################################ | 292
  20 | ##########################################################   | 283
  21 | ##############################                               | 148
  22 | #########                                                    | 43
  23 | ##                                                           | 9
  24 |                                                              | 1
  25 |                                                              | 1

83 40 'kurtosis' 0.2565246616003898

-------------- symmetric 84 --------------
  16 | ##                                                           | 8
  17 | #########                                                    | 42
  18 | ##################################                           | 167
  19 | ############################################################ | 292
  20 | #########################################################    | 276
  21 | #################################                            | 163
  22 | #########                                                    | 45
  23 | #                                                            | 7

84 40 'kurtosis' -0.16365307830428738

-------------- symmetric 85 --------------
  16 | #                                                            | 6
  17 | ########                                                     | 42
  18 | #############################                                | 145
  19 | ############################################################ | 298
  20 | #########################################################    | 282
  21 | #################################                            | 163
  22 | ###########                                                  | 56
  23 | ##                                                           | 8

85 40 'kurtosis' -0.14151208299901286

-------------- symmetric 86 --------------
  16 | #                                                            | 4
  17 | ##########                                                   | 50
  18 | #################################                            | 160
  19 | ############################################################ | 288
  20 | ########################################################     | 270
  21 | ###################################                          | 169
  22 | ###########                                                  | 53
  23 | #                                                            | 6

86 40 'kurtosis' -0.33114405909430844

-------------- symmetric 87 --------------
  15 |                                                              | 1
  16 | ###                                                          | 14
  17 | ##########                                                   | 52
  18 | #############################                                | 147
  19 | ############################################################ | 303
  20 | ########################################################     | 285
  21 | ##############################                               | 150
  22 | #########                                                    | 43
  23 | #                                                            | 5

87 40 'kurtosis' 0.061291136983113594

-------------- symmetric 88 --------------
  16 | #                                                            | 3
  17 | ##########                                                   | 48
  18 | ##################################                           | 169
  19 | ######################################################       | 266
  20 | ############################################################ | 298
  21 | ###############################                              | 152
  22 | ###########                                                  | 54
  23 | ##                                                           | 8
  24 |                                                              | 2

88 40 'kurtosis' -0.11819983440043653

-------------- symmetric 89 --------------
  16 | ##                                                           | 11
  17 | ###########                                                  | 53
  18 | ###############################                              | 152
  19 | ############################################################ | 299
  20 | ###########################################################  | 294
  21 | ###############################                              | 152
  22 | ######                                                       | 30
  23 | ##                                                           | 9

89 40 'kurtosis' 0.06325762202026508

-------------- symmetric 90 --------------
  14 |                                                              | 1
  16 | ##                                                           | 8
  17 | #######                                                      | 35
  18 | ####################################                         | 176
  19 | ###########################################################  | 293
  20 | ############################################################ | 296
  21 | ##############################                               | 150
  22 | ########                                                     | 37
  23 | #                                                            | 4

90 40 'kurtosis' 0.165805572795501

-------------- symmetric 91 --------------
  16 | ##                                                           | 10
  17 | #######                                                      | 33
  18 | #####################################                        | 176
  19 | ############################################################ | 282
  20 | ###########################################################  | 275
  21 | #####################################                        | 172
  22 | ##########                                                   | 46
  23 | #                                                            | 6

91 40 'kurtosis' -0.19170317081389232

-------------- symmetric 92 --------------
  15 |                                                              | 1
  16 | #                                                            | 4
  17 | ##########                                                   | 52
  18 | ##############################                               | 155
  19 | ##########################################################   | 296
  20 | ############################################################ | 308
  21 | #############################                                | 148
  22 | ######                                                       | 31
  23 | #                                                            | 4
  24 |                                                              | 1

92 40 'kurtosis' 0.07530313686039344

-------------- symmetric 93 --------------
  16 |                                                              | 2
  17 | ########                                                     | 40
  18 | #############################                                | 152
  19 | ######################################################       | 290
  20 | ############################################################ | 320
  21 | ##############################                               | 159
  22 | ######                                                       | 34
  23 | #                                                            | 3

93 40 'kurtosis' -0.21808076991817374

-------------- symmetric 94 --------------
  15 |                                                              | 2
  16 | #                                                            | 3
  17 | ##########                                                   | 48
  18 | ##############################                               | 148
  19 | ###########################################################  | 291
  20 | ############################################################ | 298
  21 | #################################                            | 166
  22 | ########                                                     | 39
  23 | #                                                            | 5

94 40 'kurtosis' -0.005696281077295507

-------------- symmetric 95 --------------
  16 | #                                                            | 4
  17 | ########                                                     | 40
  18 | ##############################                               | 150
  19 | ############################################################ | 301
  20 | ############################################################ | 303
  21 | ###############################                              | 157
  22 | ########                                                     | 39
  23 | #                                                            | 6

95 40 'kurtosis' -0.0887208652126109

-------------- symmetric 96 --------------
  16 | ##                                                           | 9
  17 | #######                                                      | 35
  18 | ####################################                         | 177
  19 | ########################################################     | 279
  20 | ############################################################ | 297
  21 | ################################                             | 156
  22 | #########                                                    | 43
  23 | #                                                            | 4

96 40 'kurtosis' -0.16380562639196425

-------------- symmetric 97 --------------
  16 | #                                                            | 5
  17 | #######                                                      | 40
  18 | ############################                                 | 158
  19 | ###################################################          | 286
  20 | ############################################################ | 336
  21 | ##########################                                   | 144
  22 | #####                                                        | 27
  23 | #                                                            | 4

97 40 'kurtosis' -0.02966540839052964

-------------- symmetric 98 --------------
  16 | #                                                            | 6
  17 | #######                                                      | 41
  18 | #############################                                | 158
  19 | ##################################################           | 277
  20 | ############################################################ | 332
  21 | ###########################                                  | 151
  22 | ######                                                       | 33
  23 |                                                              | 2

98 40 'kurtosis' -0.13106720641232567

-------------- symmetric 99 --------------
  15 |                                                              | 2
  16 | #                                                            | 3
  17 | ######                                                       | 33
  18 | #############################                                | 156
  19 | #########################################################    | 305
  20 | ############################################################ | 322
  21 | #########################                                    | 133
  22 | ########                                                     | 43
  23 | #                                                            | 3

99 40 'kurtosis' 0.1827652485018212

-------------- symmetric 100 --------------
  15 |                                                              | 1
  16 | ##                                                           | 8
  17 | ######                                                       | 30
  18 | ###############################                              | 163
  19 | #########################################################    | 297
  20 | ############################################################ | 314
  21 | #############################                                | 152
  22 | ######                                                       | 30
  23 | #                                                            | 5

100 40 'kurtosis' 0.16046285588142106

-------------- symmetric 101 --------------
  16 | ##                                                           | 8
  17 | #######                                                      | 35
  18 | ##############################                               | 158
  19 | ########################################################     | 293
  20 | ############################################################ | 314
  21 | ###########################                                  | 143
  22 | ########                                                     | 44
  23 | #                                                            | 5

101 40 'kurtosis' 0.010384011171746471

-------------- symmetric 102 --------------
  16 | #                                                            | 6
  17 | ######                                                       | 29
  18 | #################################                            | 171
  19 | ###########################################################  | 302
  20 | ############################################################ | 307
  21 | ###############################                              | 157
  22 | #####                                                        | 24
  23 | #                                                            | 4

102 40 'kurtosis' -0.08220088251203853

-------------- symmetric 103 --------------
  16 | #                                                            | 3
  17 | #######                                                      | 35
  18 | ############################                                 | 151
  19 | ###########################################################  | 318
  20 | ############################################################ | 321
  21 | #########################                                    | 135
  22 | ######                                                       | 32
  23 | #                                                            | 5

103 40 'kurtosis' 0.0552766069966487

-------------- symmetric 104 --------------
  16 | #                                                            | 6
  17 | #########                                                    | 47
  18 | ######################                                       | 120
  19 | ###########################################################  | 316
  20 | ############################################################ | 321
  21 | ##########################                                   | 140
  22 | #########                                                    | 46
  23 | #                                                            | 4

104 40 'kurtosis' 0.10754281555739985

-------------- symmetric 105 --------------
  16 | #                                                            | 4
  17 | ########                                                     | 44
  18 | ###########################                                  | 146
  19 | ##########################################################   | 309
  20 | ############################################################ | 319
  21 | ###########################                                  | 145
  22 | #####                                                        | 27
  23 | #                                                            | 6

105 40 'kurtosis' 0.050272338300159224

-------------- symmetric 106 --------------
  16 |                                                              | 1
  17 | ######                                                       | 34
  18 | #############################                                | 157
  19 | #######################################################      | 299
  20 | ############################################################ | 328
  21 | ###########################                                  | 149
  22 | #####                                                        | 27
  23 | #                                                            | 5

106 40 'kurtosis' -0.11191966455554625

-------------- symmetric 107 --------------
  16 |                                                              | 1
  17 | #####                                                        | 28
  18 | #########################                                    | 136
  19 | #########################################################    | 309
  20 | ############################################################ | 324
  21 | ##############################                               | 164
  22 | ######                                                       | 35
  23 | #                                                            | 3

107 40 'kurtosis' -0.16061031878955284

-------------- symmetric 108 --------------
  16 |                                                              | 1
  17 | #####                                                        | 32
  18 | #########################                                    | 145
  19 | ######################################################       | 314
  20 | ############################################################ | 352
  21 | ######################                                       | 131
  22 | ####                                                         | 23
  23 |                                                              | 1
  24 |                                                              | 1

108 40 'kurtosis' 0.11281785795045017

-------------- symmetric 109 --------------
  16 | #                                                            | 3
  17 | ######                                                       | 36
  18 | ###########################                                  | 152
  19 | ####################################################         | 290
  20 | ############################################################ | 335
  21 | ###########################                                  | 153
  22 | #####                                                        | 30
  23 |                                                              | 1

109 40 'kurtosis' -0.19393946070431145

-------------- symmetric 110 --------------
  16 | #                                                            | 4
  17 | #####                                                        | 28
  18 | ######################                                       | 126
  19 | #######################################################      | 309
  20 | ############################################################ | 338
  21 | ############################                                 | 159
  22 | ######                                                       | 35
  23 |                                                              | 1

110 40 'kurtosis' 0.0031826363235406985

-------------- symmetric 111 --------------
  15 |                                                              | 1
  16 | #                                                            | 4
  17 | #######                                                      | 38
  18 | #####################                                        | 120
  19 | ############################################################ | 345
  20 | ####################################################         | 300
  21 | ###########################                                  | 158
  22 | #####                                                        | 30
  23 | #                                                            | 4

111 40 'kurtosis' 0.2407866630054307

-------------- symmetric 112 --------------
  16 |                                                              | 2
  17 | #######                                                      | 35
  18 | ##############################                               | 160
  19 | ###########################################################  | 317
  20 | ############################################################ | 320
  21 | ##########################                                   | 141
  22 | ####                                                         | 23
  23 |                                                              | 2

112 40 'kurtosis' -0.15724269612352443

-------------- symmetric 113 --------------
  16 | #                                                            | 4
  17 | ####                                                         | 23
  18 | ############################                                 | 151
  19 | ############################################################ | 327
  20 | #########################################################    | 312
  21 | ###########################                                  | 146
  22 | ######                                                       | 35
  23 |                                                              | 2

113 40 'kurtosis' -0.047621827242061966

-------------- symmetric 114 --------------
  16 | #                                                            | 6
  17 | #####                                                        | 27
  18 | #####################                                        | 115
  19 | ##########################################################   | 324
  20 | ############################################################ | 336
  21 | ############################                                 | 158
  22 | #####                                                        | 30
  23 | #                                                            | 4

114 40 'kurtosis' 0.29292167790803403

-------------- symmetric 115 --------------
  15 |                                                              | 1
  16 |                                                              | 2
  17 | #####                                                        | 28
  18 | #####################                                        | 120
  19 | ##########################################################   | 325
  20 | ############################################################ | 336
  21 | #############################                                | 162
  22 | ####                                                         | 23
  23 | #                                                            | 3

115 40 'kurtosis' 0.24544691756789652

-------------- symmetric 116 --------------
  16 |                                                              | 2
  17 | ######                                                       | 31
  18 | #############################                                | 160
  19 | #########################################################    | 311
  20 | ############################################################ | 328
  21 | ########################                                     | 133
  22 | ######                                                       | 34
  23 |                                                              | 1

116 40 'kurtosis' -0.16019747995425096

-------------- symmetric 117 --------------
  17 | ####                                                         | 23
  18 | ###########################                                  | 151
  19 | ############################################################ | 331
  20 | ######################################################       | 297
  21 | #############################                                | 161
  22 | #######                                                      | 36
  25 |                                                              | 1

117 40 'kurtosis' 0.039691949187394285

-------------- symmetric 118 --------------
  16 | #                                                            | 3
  17 | ######                                                       | 32
  18 | ###########################                                  | 141
  19 | ############################################################ | 317
  20 | ############################################################ | 315
  21 | ############################                                 | 150
  22 | #######                                                      | 36
  23 | #                                                            | 6

118 40 'kurtosis' 0.037374813280758465

-------------- symmetric 119 --------------
  15 |                                                              | 1
  16 | #                                                            | 4
  17 | ####                                                         | 21
  18 | ###############################                              | 168
  19 | #########################################################    | 311
  20 | ############################################################ | 330
  21 | #########################                                    | 135
  22 | #####                                                        | 27
  23 | #                                                            | 3

119 40 'kurtosis' 0.1570164096207496

-------------- symmetric 120 --------------
  16 | #                                                            | 4
  17 | ###                                                          | 19
  18 | #############################                                | 160
  19 | ############################################################ | 333
  20 | ###########################################################  | 328
  21 | #######################                                      | 128
  22 | #####                                                        | 26
  23 |                                                              | 2

120 40 'kurtosis' 0.06042199803928382

-------------- symmetric 121 --------------
  16 |                                                              | 2
  17 | ######                                                       | 32
  18 | ##########################                                   | 143
  19 | #########################################################    | 312
  20 | ############################################################ | 328
  21 | #############################                                | 156
  22 | ####                                                         | 24
  23 |                                                              | 2
  24 |                                                              | 1

121 40 'kurtosis' 0.03845833387469425

-------------- symmetric 122 --------------
  16 |                                                              | 1
  17 | ##                                                           | 15
  18 | ######################                                       | 137
  19 | ############################################################ | 371
  20 | ##################################################           | 310
  21 | ######################                                       | 138
  22 | ####                                                         | 24
  23 |                                                              | 3
  24 |                                                              | 1

122 40 'kurtosis' 0.270327145492242

-------------- symmetric 123 --------------
  16 |                                                              | 1
  17 | ####                                                         | 26
  18 | #################                                            | 104
  19 | ############################################################ | 361
  20 | ########################################################     | 334
  21 | ########################                                     | 147
  22 | ####                                                         | 24
  23 |                                                              | 3

123 40 'kurtosis' 0.20048315858106053

-------------- symmetric 124 --------------
  15 |                                                              | 1
  16 |                                                              | 1
  17 | ####                                                         | 24
  18 | ##########################                                   | 147
  19 | ############################################################ | 333
  20 | ###########################################################  | 329
  21 | #########################                                    | 137
  22 | #####                                                        | 25
  23 | #                                                            | 3

124 40 'kurtosis' 0.17004497673616573

-------------- symmetric 125 --------------
  17 | ###                                                          | 20
  18 | #####################                                        | 126
  19 | ############################################################ | 357
  20 | #########################################################    | 339
  21 | #######################                                      | 136
  22 | ####                                                         | 21
  23 |                                                              | 1

125 40 'kurtosis' -0.0658166421497975

-------------- symmetric 126 --------------
  16 |                                                              | 1
  17 | #####                                                        | 26
  18 | ##############################                               | 163
  19 | ############################################################ | 325
  20 | ############################################################ | 326
  21 | ##########################                                   | 141
  22 | ###                                                          | 17
  23 |                                                              | 1

126 40 'kurtosis' -0.2623653075942259

-------------- symmetric 127 --------------
  16 | #                                                            | 5
  17 | ####                                                         | 22
  18 | #######################                                      | 137
  19 | ####################################################         | 315
  20 | ############################################################ | 364
  21 | #####################                                        | 128
  22 | ####                                                         | 27
  23 |                                                              | 2

127 40 'kurtosis' 0.25480468440244897

-------------- symmetric 128 --------------
  16 | #                                                            | 4
  17 | #####                                                        | 26
  18 | #########################                                    | 140
  19 | ###########################################################  | 326
  20 | ############################################################ | 331
  21 | ##########################                                   | 146
  22 | #####                                                        | 26
  23 |                                                              | 1

128 40 'kurtosis' 0.0018206248448201171

-------------- symmetric 129 --------------
  16 |                                                              | 2
  17 | ###                                                          | 15
  18 | #########################                                    | 145
  19 | ########################################################     | 333
  20 | ############################################################ | 354
  21 | ######################                                       | 130
  22 | ####                                                         | 21

129 40 'kurtosis' -0.09037394162506458

-------------- symmetric 130 --------------
  16 |                                                              | 2
  17 | ####                                                         | 25
  18 | ########################                                     | 140
  19 | ############################################################ | 347
  20 | ######################################################       | 310
  21 | ##########################                                   | 150
  22 | ####                                                         | 26

130 40 'kurtosis' -0.170053613971949

-------------- symmetric 131 --------------
  16 |                                                              | 2
  17 | ###                                                          | 16
  18 | #####################                                        | 125
  19 | ###########################################################  | 348
  20 | ############################################################ | 352
  21 | #######################                                      | 135
  22 | ###                                                          | 18
  23 | #                                                            | 4

131 40 'kurtosis' 0.28126385830841794

-------------- symmetric 132 --------------
  16 |                                                              | 2
  17 | ####                                                         | 26
  18 | ######################                                       | 135
  19 | #######################################################      | 330
  20 | ############################################################ | 362
  21 | ###################                                          | 117
  22 | ####                                                         | 27
  23 |                                                              | 1

132 40 'kurtosis' 0.1324475845401186

-------------- symmetric 133 --------------
  17 | ####                                                         | 25
  18 | ######################                                       | 127
  19 | #######################################################      | 321
  20 | ############################################################ | 349
  21 | #########################                                    | 147
  22 | ####                                                         | 26
  23 | #                                                            | 5

133 40 'kurtosis' 0.07091604847525439

-------------- symmetric 134 --------------
  16 |                                                              | 1
  17 | ####                                                         | 21
  18 | ########################                                     | 137
  19 | ###########################################################  | 343
  20 | ############################################################ | 346
  21 | #######################                                      | 132
  22 | ###                                                          | 20

134 40 'kurtosis' -0.11125458850212139

-------------- symmetric 135 --------------
  16 |                                                              | 2
  17 | ###                                                          | 19
  18 | ################                                             | 105
  19 | ############################################################ | 386
  20 | ###################################################          | 331
  21 | ######################                                       | 139
  22 | ###                                                          | 17
  23 |                                                              | 1

135 40 'kurtosis' 0.20796821827014653

-------------- symmetric 136 --------------
  16 |                                                              | 1
  17 | ###                                                          | 19
  18 | ####################                                         | 121
  19 | #######################################################      | 339
  20 | ############################################################ | 371
  21 | #####################                                        | 132
  22 | ###                                                          | 17

136 40 'kurtosis' -0.007797662331791035

-------------- symmetric 137 --------------
  16 |                                                              | 1
  17 | ####                                                         | 24
  18 | ########################                                     | 140
  19 | #########################################################    | 336
  20 | ############################################################ | 356
  21 | #####################                                        | 123
