
-------------- symmetric 5 --------------
   5 | #                                                            | 2
  20 | ############################################################ | 276
  21 | ##################################                           | 158
  22 | ############                                                 | 56
  23 | ##                                                           | 7
  24 |                                                              | 1

73 40 'kurtosis' -0.23146021371032438

-------------- symmetric 74 --------------
  15 | #                                                            | 4
  16 | ###                                                          | 15
  17 | ###########                                                  | 57
  18 | #############################                                | 146
  19 | ################################################             | 248
  20 | ############################################################ | 307
  21 | ###############################                              | 159
  22 | ##########                                                   | 51
  23 | ##                                                           | 12
  24 |                                                              | 1

74 40 'kurtosis' 0.20037076903059822

-------------- symmetric 75 --------------
  15 |                                                              | 1
  16 | ##                                                           | 10
  17 | #############                                                | 59
  18 | #################################                            | 151
  19 | ############################################################ | 271
  20 | ############################################################ | 272
  21 | ####################################                         | 165
  22 | #############                                                | 57
  23 | ###                                                          | 12
  24 |                                                              | 1
  25 |                                                              | 1

75 40 'kurtosis' 0.06723069150984885

-------------- symmetric 76 --------------
  15 |                                                              | 1
  16 | ##                                                           | 10
  17 | ############                                                 | 56
  18 | ####################################                         | 165
  19 | ##########################################################   | 266
  20 | ############################################################ | 277
  21 | ####################################                         | 167
  22 | ###########                                                  | 50
  23 | ##                                                           | 8

76 40 'kurtosis' -0.1877670700677574

-------------- symmetric 77 --------------
  15 |                                                              | 1
  16 | ##                                                           | 12
  17 | ########                                                     | 42
  18 | ###############################                              | 159
  19 | ############################################################ | 306
  20 | ####################################################         | 264
  21 | #############################                                | 150
  22 | ##########                                                   | 53
  23 | ###                                                          | 13

77 40 'kurtosis' 0.07268430932666196

-------------- symmetric 78 --------------
  15 |                                                              | 1
  16 | ##                                                           | 7
  17 | ##############                                               | 65
  18 | #################################                            | 151
  19 | ############################################################ | 275
  20 | ############################################################ | 276
  21 | ####################################                         | 164
  22 | ###########                                                  | 52
  23 | ##                                                           | 9

78 40 'kurtosis' -0.19673461883510313

-------------- symmetric 79 --------------
  16 | #                                                            | 6
  17 | ##########                                                   | 46
  18 | ################################                             | 154
  19 | ############################################################ | 289
  20 | ##########################################################   | 277
  21 | ####################################                         | 171
  22 | ##########                                                   | 48
  23 | #                                                            | 7
  24 |                                                              | 2

79 40 'kurtosis' -0.05325057863493668

-------------- symmetric 80 --------------
  16 | #                                                            | 6
  17 | ##########                                                   | 49
  18 | ##################################                           | 170
  19 | ############################################################ | 296
  20 | ########################################################     | 275
  21 | ##############################                               | 150
  22 | ##########                                                   | 51
  23 | #                                                            | 3

80 40 'kurtosis' -0.2854300418362332

-------------- symmetric 81 --------------
  15 |                                                              | 2
  16 | #                                                            | 6
  17 | ###########                                                  | 49
  18 | ##################################                           | 159
  19 | ############################################################ | 276
  20 | ############################################################ | 278
  21 | ####################################                         | 167
  22 | ###########                                                  | 52
  23 | ##                                                           | 10
  24 |                                                              | 1

81 40 'kurtosis' -0.00399119255170669

-------------- symmetric 82 --------------
  15 |                                                              | 2
  16 | ##                                                           | 8
  17 | ##########                                                   | 49
  18 | ################################                             | 152
  19 | #########################################################    | 271
  20 | ############################################################ | 283
  21 | ###################################                          | 163
  22 | ##############                                               | 66
  23 | #                                                            | 6

82 40 'kurtosis' -0.12061365029429465

-------------- symmetric 83 --------------
  16 | ##                                                           | 8
  17 | ###########                                                  | 51
  18 | ######################################                       | 176
  19 | ############################################################ | 280
  20 | #######################################################      | 256
  21 | ####################################                         | 167
  22 | ###########                                                  | 53
  23 | ##                                                           | 8
  25 |                                                              | 1

83 40 'kurtosis' -0.10901889558751367

-------------- symmetric 84 --------------
  16 | ##                                                           | 12
  17 | ######                                                       | 32
  18 | #############################                                | 143
  19 | ############################################################ | 300
  20 | ############################################################ | 301
  21 | ##############################                               | 148
  22 | ###########                                                  | 55
  23 | ##                                                           | 8
  24 |                                                              | 1

84 40 'kurtosis' 0.19963417686194088

-------------- symmetric 85 --------------
  16 | ##                                                           | 9
  17 | ##########                                                   | 50
  18 | #################################                            | 157
  19 | ############################################################ | 287
  20 | #########################################################    | 272
  21 | #################################                            | 159
  22 | ############                                                 | 57
  23 | ##                                                           | 8
  25 |                                                              | 1

85 40 'kurtosis' 0.005792911917100243

-------------- symmetric 86 --------------
  15 |                                                              | 1
  16 | #                                                            | 7
  17 | #########                                                    | 42
  18 | #################################                            | 157
  19 | ############################################################ | 289
  20 | ############################################################ | 289
  21 | ##################################                           | 162
  22 | ##########                                                   | 47
  23 | #                                                            | 6

86 40 'kurtosis' -0.05998089470027928

-------------- symmetric 87 --------------
  15 |                                                              | 1
  16 | ##                                                           | 10
  17 | ########                                                     | 43
  18 | ###########################                                  | 141
  19 | #######################################################      | 285
  20 | ############################################################ | 311
  21 | #############################                                | 152
  22 | ##########                                                   | 50
  23 | #                                                            | 6
  24 |                                                              | 1

87 40 'kurtosis' 0.18377716251987192

-------------- symmetric 88 --------------
  16 | #                                                            | 6
  17 | #######                                                      | 39
  18 | #########################                                    | 133
  19 | ############################################################ | 313
  20 | ########################################################     | 292
  21 | #################################                            | 171
  22 | ########                                                     | 41
  23 | #                                                            | 5

88 40 'kurtosis' -0.04598605889758074

-------------- symmetric 89 --------------
  16 | #                                                            | 7
  17 | #########                                                    | 46
  18 | ##############################                               | 146
  19 | ############################################################ | 291
  20 | ############################################################ | 293
  21 | ###################################                          | 173
  22 | #######                                                      | 34
  23 | ##                                                           | 10

89 40 'kurtosis' -0.026443342078776744

-------------- symmetric 90 --------------
  15 |                                                              | 1
  16 | #                                                            | 7
  17 | ######                                                       | 31
  18 | #########################                                    | 132
  19 | ###########################################################  | 310
  20 | ############################################################ | 317
  21 | ############################                                 | 146
  22 | #########                                                    | 47
  23 | ##                                                           | 9

90 40 'kurtosis' 0.3180241780479444

-------------- symmetric 91 --------------
  15 |                                                              | 1
  16 |                                                              | 2
  17 | ########                                                     | 40
  18 | ###############################                              | 162
  19 | ############################################################ | 313
  20 | ####################################################         | 270
  21 | #############################                                | 152
  22 | ###########                                                  | 56
  23 | #                                                            | 4

91 40 'kurtosis' -0.1992313757024007

-------------- symmetric 92 --------------
  16 |                                                              | 2
  17 | ########                                                     | 42
  18 | ##############################                               | 151
  19 | ############################################################ | 307
  20 | #########################################################    | 290
  21 | #################################                            | 168
  22 | #######                                                      | 38
  23 |                                                              | 2

92 40 'kurtosis' -0.31310483294900066

-------------- symmetric 93 --------------
  15 |                                                              | 1
  16 | #                                                            | 5
  17 | ##########                                                   | 46
  18 | ##################################                           | 162
  19 | ##########################################################   | 279
  20 | ############################################################ | 290
  21 | ################################                             | 156
  22 | ##########                                                   | 47
  23 | ##                                                           | 12
  24 |                                                              | 2

93 40 'kurtosis' 0.10268404868792115

-------------- symmetric 94 --------------
  16 | #                                                            | 7
  17 | ######                                                       | 32
  18 | ############################                                 | 149
  19 | ##########################################################   | 304
  20 | ############################################################ | 314
  21 | ############################                                 | 149
  22 | ########                                                     | 40
  23 | #                                                            | 5

94 40 'kurtosis' 0.05418752923076149

-------------- symmetric 95 --------------
  16 | #                                                            | 6
  17 | #########                                                    | 45
  18 | ##########################                                   | 136
  19 | ##########################################################   | 305
  20 | ############################################################ | 313
  21 | ##############################                               | 154
  22 | #######                                                      | 34
  23 | #                                                            | 5
  24 |                                                              | 2

95 40 'kurtosis' 0.24969802685154846

-------------- symmetric 96 --------------
  16 | #                                                            | 5
  17 | ######                                                       | 32
  18 | #############################                                | 156
  19 | ############################################################ | 321
  20 | ########################################################     | 302
  21 | ########################                                     | 129
  22 | #########                                                    | 50
  23 | #                                                            | 5

96 40 'kurtosis' 0.024556818247681286

-------------- symmetric 97 --------------
  16 | #                                                            | 7
  17 | ##########                                                   | 49
  18 | ################################                             | 159
  19 | ########################################################     | 284
  20 | ############################################################ | 302
  21 | ###############################                              | 157
  22 | ########                                                     | 38
  23 | #                                                            | 4

97 40 'kurtosis' -0.16995365126329817

-------------- symmetric 98 --------------
  16 | #                                                            | 4
  17 | #########                                                    | 47
  18 | ##############################                               | 150
  19 | ########################################################     | 287
  20 | ############################################################ | 305
  21 | #################################                            | 167
  22 | #######                                                      | 35
  23 | #                                                            | 5

98 40 'kurtosis' -0.17991616561786244

-------------- symmetric 99 --------------
  16 | ##                                                           | 8
  17 | #########                                                    | 45
  18 | ############################                                 | 140
  19 | ############################################################ | 298
  20 | ###########################################################  | 291
  21 | ###################################                          | 172
  22 | ########                                                     | 41
  23 | #                                                            | 4
  24 |                                                              | 1

99 40 'kurtosis' -0.011894146248709738

-------------- symmetric 100 --------------
  16 |                                                              | 2
  17 | #######                                                      | 36
  18 | ###############################                              | 155
  19 | ###########################################################  | 299
  20 | ############################################################ | 304
  21 | ##############################                               | 152
  22 | ##########                                                   | 49
  23 | #                                                            | 3

100 40 'kurtosis' -0.2479654573666935

-------------- symmetric 101 --------------
  15 |                                                              | 1
  16 | #                                                            | 4
  17 | #######                                                      | 38
  18 | ############################                                 | 143
  19 | ###########################################################  | 307
  20 | ############################################################ | 312
  21 | #############################                                | 150
  22 | ########                                                     | 42
  23 | #                                                            | 3

101 40 'kurtosis' 0.03841617413204922

-------------- symmetric 102 --------------
  16 |                                                              | 2
  17 | #######                                                      | 36
  18 | ###########################                                  | 147
  19 | ############################################################ | 325
  20 | #####################################################        | 288
  21 | ###############################                              | 168
  22 | #####                                                        | 29
  23 | #                                                            | 5

102 40 'kurtosis' -0.14688441539290786

-------------- symmetric 103 --------------
  16 |                                                              | 2
  17 | #######                                                      | 34
  18 | ##############################                               | 153
  19 | ############################################################ | 308
  20 | ###########################################################  | 303
  21 | ################################                             | 165
  22 | ######                                                       | 31
  23 | #                                                            | 3
  24 |                                                              | 1

103 40 'kurtosis' -0.08839010918684172

-------------- symmetric 104 --------------
  16 | #                                                            | 6
  17 | ######                                                       | 35
  18 | ##########################                                   | 146
  19 | ############################################################ | 332
  20 | #####################################################        | 296
  21 | #########################                                    | 139
  22 | #######                                                      | 41
  23 | #                                                            | 5

104 40 'kurtosis' 0.08744260333708699

-------------- symmetric 105 --------------
  15 |                                                              | 2
  16 | #                                                            | 5
  17 | ######                                                       | 30
  18 | #################################                            | 168
  19 | ############################################################ | 305
  20 | ############################################################ | 305
  21 | ##############################                               | 150
  22 | ######                                                       | 33
  23 |                                                              | 2

105 40 'kurtosis' 0.0972692022844101

-------------- symmetric 106 --------------
  16 | #                                                            | 5
  17 | #######                                                      | 38
  18 | #############################                                | 153
  19 | ############################################################ | 317
  20 | #####################################################        | 280
  21 | ###############################                              | 166
  22 | #######                                                      | 37
  23 | #                                                            | 4

106 40 'kurtosis' -0.15750145506863478

-------------- symmetric 107 --------------
  16 |                                                              | 2
  17 | ######                                                       | 31
  18 | ###############################                              | 162
  19 | #########################################################    | 298
  20 | ############################################################ | 314
  21 | ##############################                               | 156
  22 | ######                                                       | 33
  23 | #                                                            | 4

107 40 'kurtosis' -0.19311568783837846

-------------- symmetric 108 --------------
  16 | ##                                                           | 8
  17 | ######                                                       | 31
  18 | ##############################                               | 160
  19 | ############################################################ | 316
  20 | ########################################################     | 296
  21 | ############################                                 | 145
  22 | #######                                                      | 39
  23 | #                                                            | 5

108 40 'kurtosis' 0.04753290027889082

-------------- symmetric 109 --------------
  16 |                                                              | 1
  17 | ######                                                       | 31
  18 | #############################                                | 153
  19 | ############################################################ | 315
  20 | ###########################################################  | 310
  21 | ##############################                               | 159
  22 | ######                                                       | 29
  23 |                                                              | 2

109 40 'kurtosis' -0.2597089427618418

-------------- symmetric 110 --------------
  16 |                                                              | 1
  17 | #######                                                      | 37
  18 | ##########################                                   | 145
  19 | ############################################################ | 336
  20 | ###########################################################  | 330
  21 | ####################                                         | 113
  22 | ######                                                       | 35
  23 | #                                                            | 3

110 40 'kurtosis' 0.08932456551698681

-------------- symmetric 111 --------------
  17 | #####                                                        | 29
  18 | #############################                                | 157
  19 | #######################################################      | 300
  20 | ############################################################ | 326
  21 | #############################                                | 157
  22 | ######                                                       | 30
  23 |                                                              | 1

111 40 'kurtosis' -0.3568371259805753

-------------- symmetric 112 --------------
  16 |                                                              | 1
  17 | #######                                                      | 40
  18 | #############################                                | 162
  19 | ############################################################ | 334
  20 | ######################################################       | 298
  21 | ##########################                                   | 142
  22 | ####                                                         | 23

112 40 'kurtosis' -0.31744818691032417

-------------- symmetric 113 --------------
  17 | #####                                                        | 29
  18 | #############################                                | 155
  19 | ############################################################ | 325
  20 | ########################################################     | 304
  21 | #############################                                | 156
  22 | #####                                                        | 28
  23 | #                                                            | 3

113 40 'kurtosis' -0.24902900311300138

-------------- symmetric 114 --------------
  16 |                                                              | 1
  17 | #######                                                      | 37
  18 | ##############################                               | 156
  19 | ############################################################ | 315
  20 | ##########################################################   | 306
  21 | ############################                                 | 147
  22 | ######                                                       | 34
  23 | #                                                            | 3
  24 |                                                              | 1

114 40 'kurtosis' -0.05041064080280308

-------------- symmetric 115 --------------
  16 | #                                                            | 5
  17 | ####                                                         | 21
  18 | ###########################                                  | 153
  19 | #####################################################        | 305
  20 | ############################################################ | 344
  21 | #########################                                    | 146
  22 | ####                                                         | 23
  23 |                                                              | 2
  24 |                                                              | 1

115 40 'kurtosis' 0.20945156151767208

-------------- symmetric 116 --------------
  16 |                                                              | 2
  17 | #####                                                        | 26
  18 | #######################                                      | 130
  19 | ############################################################ | 346
  20 | ##########################################################   | 334
  21 | #######################                                      | 132
  22 | #####                                                        | 29
  24 |                                                              | 1

116 40 'kurtosis' 0.21450427058313207

-------------- symmetric 117 --------------
  16 | #                                                            | 4
  17 | ######                                                       | 36
  18 | #########################                                    | 137
  19 | ############################################################ | 333
  20 | ###########################################################  | 330
  21 | #########################                                    | 137
  22 | ####                                                         | 20
  23 | #                                                            | 3

117 40 'kurtosis' 0.137015213988262

-------------- symmetric 118 --------------
  16 |                                                              | 2
  17 | ####                                                         | 25
  18 | ##########################                                   | 147
  19 | ########################################################     | 317
  20 | ############################################################ | 342
  21 | #########################                                    | 143
  22 | ####                                                         | 22
  23 |                                                              | 2

118 40 'kurtosis' -0.0623279272886969

-------------- symmetric 119 --------------
  16 |                                                              | 3
  17 | #####                                                        | 29
  18 | ########################                                     | 145
  19 | ############################################################ | 363
  20 | #############################################                | 270
  21 | ##########################                                   | 157
  22 | #####                                                        | 29
  23 |                                                              | 3
  24 |                                                              | 1

119 40 'kurtosis' 0.09112246560288129

-------------- symmetric 120 --------------
  17 | ####                                                         | 21
  18 | ########################                                     | 139
  19 | #######################################################      | 317
  20 | ############################################################ | 346
  21 | ###########################                                  | 155
  22 | ###                                                          | 19
  23 | #                                                            | 3

120 40 'kurtosis' -0.14180877372578393

-------------- symmetric 121 --------------
  16 |                                                              | 1
  17 | ####                                                         | 24
  18 | ########################                                     | 145
  19 | ############################################################ | 358
  20 | #####################################################        | 318
  21 | ###################                                          | 116
  22 | ######                                                       | 36
  23 |                                                              | 2

121 40 'kurtosis' 0.07444884689259813

-------------- symmetric 122 --------------
  16 | #                                                            | 3
  17 | ###                                                          | 15
  18 | ##########################                                   | 146
  19 | #########################################################    | 325
  20 | ############################################################ | 340
  21 | ##########################                                   | 145
  22 | #####                                                        | 26

122 40 'kurtosis' -0.11821036887187077

-------------- symmetric 123 --------------
  16 |                                                              | 2
  17 | #####                                                        | 29
  18 | #########################                                    | 141
  19 | ############################################################ | 335
  20 | ##########################################################   | 323
  21 | #########################                                    | 142
  22 | #####                                                        | 26
  23 |                                                              | 2

123 40 'kurtosis' -0.03240901962781186

-------------- symmetric 124 --------------
  16 |                                                              | 1
  17 | ###                                                          | 19
  18 | #######################                                      | 136
  19 | ############################################################ | 351
  20 | ########################################################     | 327
  21 | ########################                                     | 141
  22 | ####                                                         | 23
  23 |                                                              | 2

124 40 'kurtosis' -0.03201209701420935

-------------- symmetric 125 --------------
  16 | #                                                            | 3
  17 | ####                                                         | 23
  18 | ##############################                               | 161
  19 | ###########################################################  | 323
  20 | ############################################################ | 327
  21 | ##########################                                   | 141
  22 | ####                                                         | 20
  23 |                                                              | 2

125 40 'kurtosis' -0.08517992759675282

-------------- symmetric 126 --------------
  16 |                                                              | 2
  17 | ####                                                         | 25
  18 | #########################                                    | 144
  19 | ############################################################ | 350
  20 | #########################################################    | 330
  21 | #####################                                        | 121
  22 | #####                                                        | 27
  23 |                                                              | 1

126 40 'kurtosis' 0.05164995585125844

-------------- symmetric 127 --------------
  16 |                                                              | 2
  17 | #####                                                        | 29
  18 | #######################                                      | 130
  19 | ############################################################ | 346
  20 | ##########################################################   | 334
  21 | #######################                                      | 130
  22 | #####                                                        | 27
  23 |                                                              | 2

127 40 'kurtosis' 0.12044723717605753

-------------- symmetric 128 --------------
  16 | #                                                            | 3
  17 | ###                                                          | 19
  18 | ########################                                     | 140
  19 | ###########################################################  | 342
  20 | ############################################################ | 346
  21 | #######################                                      | 133
  22 | ###                                                          | 17

128 40 'kurtosis' -0.015721790215608426

-------------- symmetric 129 --------------
  16 | #                                                            | 5
  17 | #####                                                        | 29
  18 | ########################                                     | 139
  19 | ############################################################ | 344
  20 | ########################################################     | 323
  21 | ########################                                     | 139
  22 | ###                                                          | 20
  23 |                                                              | 1

129 40 'kurtosis' 0.09020072032546456

-------------- symmetric 130 --------------
  16 |                                                              | 2
  17 | ####                                                         | 21
  18 | ###################                                          | 112
  19 | ############################################################ | 353
  20 | ###########################################################  | 345
  21 | ########################                                     | 144
  22 | ###                                                          | 20
  23 | #                                                            | 3

130 40 'kurtosis' 0.24605928920180997

-------------- symmetric 131 --------------
  16 |                                                              | 2
  17 | #####                                                        | 28
  18 | ###########################                                  | 150
  19 | ############################################################ | 335
  20 | ##########################################################   | 326
  21 | ########################                                     | 134
  22 | ####                                                         | 23
  23 |                                                              | 2

131 40 'kurtosis' -0.02881602064925511

-------------- symmetric 132 --------------
  16 |                                                              | 2
  17 | ####                                                         | 24
  18 | ####################                                         | 122
  19 | ############################################################ | 358
  20 | ####################################################         | 313
  21 | ##########################                                   | 153
  22 | #####                                                        | 27
  23 |                                                              | 1

132 40 'kurtosis' -0.022364348126770843

-------------- symmetric 133 --------------
  16 |                                                              | 1
  17 | ###                                                          | 19
  18 | ######################                                       | 133
  19 | ############################################################ | 356
  20 | ######################################################       | 318
  21 | ########################                                     | 144
  22 | ####                                                         | 26
  23 | #                                                            | 3

133 40 'kurtosis' 0.01588664398266368

-------------- symmetric 134 --------------
  17 | ###                                                          | 19
  18 | #########################                                    | 144
  19 | ############################################################ | 347
  20 | ########################################################     | 322
  21 | #########################                                    | 145
  22 | ###                                                          | 20
  23 | #                                                            | 3

134 40 'kurtosis' -0.11019642537856053

-------------- symmetric 135 --------------
  16 |                                                              | 1
  17 | ####                                                         | 28
  18 | ####################                                         | 128
  19 | ############################################################ | 384
  20 | ##################################################           | 319
  21 | ###################                                          | 122
  22 | ###                                                          | 17
  23 |                                                              | 1

135 40 'kurtosis' 0.10087837259997182

-------------- symmetric 136 --------------
  16 | #                                                            | 4
  17 | ###                                                          | 17
  18 | ########################                                     | 144
  19 | ############################################################ | 362
  20 | ###################################################          | 310
  21 | ########################                                     | 142
  22 | ###                                                          | 21

136 40 'kurtosis' -0.03081790300120619

-------------- symmetric 137 --------------
  17 | ####                                                         | 21
  18 | ###########################                                  | 150
  19 | ############################################################ | 332
  20 | ############################################################ | 333
  21 | #########################                                    | 138
  22 | #####                                                        | 26

137 40 'kurtosis' -0.2775702818145378

-------------- symmetric 138 --------------
  16 | #                                                            | 3
  17 | ####                                                         | 25
  18 | #######################                                      | 134
  19 | ############################################################ | 345
