
-------------- symmetric 5 --------------
   5 | #                                                            | 2
  20 | ###########################################################  | 285
  21 | ###############################                              | 151
  22 | ############                                                 | 59
  23 | ##                                                           | 10
  24 |                                                              | 2

78 40 'kurtosis' -0.04836544404693608

-------------- symmetric 79 --------------
  16 | ###                                                          | 15
  17 | ###########                                                  | 50
  18 | ##################################                           | 161
  19 | #######################################################      | 261
  20 | ############################################################ | 284
  21 | ####################################                         | 169
  22 | ##########                                                   | 48
  23 | ##                                                           | 10
  24 |                                                              | 2

79 40 'kurtosis' -0.0019159262525917287

-------------- symmetric 80 --------------
  15 |                                                              | 1
  16 | #                                                            | 5
  17 | ########                                                     | 45
  18 | ###########################                                  | 146
  19 | ###################################################          | 269
  20 | ############################################################ | 319
  21 | ##############################                               | 158
  22 | #########                                                    | 48
  23 | ##                                                           | 9

80 40 'kurtosis' 0.0172099320767723

-------------- symmetric 81 --------------
  16 | ##                                                           | 8
  17 | #########                                                    | 42
  18 | ################################                             | 155
  19 | ###########################################################  | 288
  20 | ############################################################ | 291
  21 | #################################                            | 159
  22 | ##########                                                   | 49
  23 | #                                                            | 7
  24 |                                                              | 1

81 40 'kurtosis' -0.02269147014385009

-------------- symmetric 82 --------------
  16 | ####                                                         | 18
  17 | ###########                                                  | 54
  18 | ###############################                              | 154
  19 | #########################################################    | 279
  20 | ############################################################ | 295
  21 | ################################                             | 155
  22 | ########                                                     | 38
  23 | #                                                            | 6
  24 |                                                              | 1

82 40 'kurtosis' 0.06070979842710852

-------------- symmetric 83 --------------
  15 |                                                              | 2
  16 | ###                                                          | 13
  17 | #############                                                | 59
  18 | ##############################                               | 140
  19 | ##########################################################   | 271
  20 | ############################################################ | 282
  21 | ###################################                          | 165
  22 | ###########                                                  | 54
  23 | ###                                                          | 12
  24 |                                                              | 2

83 40 'kurtosis' 0.10688614727305659

-------------- symmetric 84 --------------
  16 | #                                                            | 6
  17 | #########                                                    | 43
  18 | ##################################                           | 164
  19 | ##########################################################   | 284
  20 | ############################################################ | 293
  21 | ################################                             | 157
  22 | #########                                                    | 44
  23 | ##                                                           | 9

84 40 'kurtosis' -0.11837483520790326

-------------- symmetric 85 --------------
  15 |                                                              | 1
  16 | #                                                            | 4
  17 | #########                                                    | 45
  18 | #################################                            | 168
  19 | ############################################################ | 302
  20 | ########################################################     | 280
  21 | #############################                                | 147
  22 | #########                                                    | 43
  23 | ##                                                           | 9
  24 |                                                              | 1

85 40 'kurtosis' 0.06527497870344286

-------------- symmetric 86 --------------
  16 | ##                                                           | 12
  17 | #########                                                    | 42
  18 | #################################                            | 162
  19 | ########################################################     | 272
  20 | ############################################################ | 291
  21 | ##################################                           | 163
  22 | ##########                                                   | 50
  23 | ##                                                           | 8

86 40 'kurtosis' -0.10089191459497249

-------------- symmetric 87 --------------
  16 | #                                                            | 6
  17 | #########                                                    | 47
  18 | ###############################                              | 154
  19 | ############################################################ | 299
  20 | #########################################################    | 285
  21 | ################################                             | 159
  22 | #########                                                    | 46
  23 | #                                                            | 4

87 40 'kurtosis' -0.19868787314808042

-------------- symmetric 88 --------------
  16 | #                                                            | 4
  17 | ########                                                     | 41
  18 | ####################################                         | 180
  19 | #########################################################    | 282
  20 | ############################################################ | 296
  21 | ###############################                              | 151
  22 | #######                                                      | 36
  23 | ##                                                           | 9
  24 |                                                              | 1

88 40 'kurtosis' -0.03554130049994266

-------------- symmetric 89 --------------
  16 | #                                                            | 4
  17 | ########                                                     | 42
  18 | #######################                                      | 124
  19 | ####################################################         | 277
  20 | ############################################################ | 319
  21 | ###################################                          | 184
  22 | #######                                                      | 38
  23 | ##                                                           | 12

89 40 'kurtosis' 0.04062962659107694

-------------- symmetric 90 --------------
  16 | #                                                            | 4
  17 | ##########                                                   | 50
  18 | ##################################                           | 167
  19 | ########################################################     | 273
  20 | ############################################################ | 294
  21 | #################################                            | 162
  22 | #########                                                    | 44
  23 | #                                                            | 5
  24 |                                                              | 1

90 40 'kurtosis' -0.20824408480638543

-------------- symmetric 91 --------------
  16 | #                                                            | 7
  17 | ########                                                     | 47
  18 | ##########################                                   | 146
  19 | ############################################################ | 335
  20 | ################################################             | 270
  21 | ###########################                                  | 149
  22 | #######                                                      | 39
  23 | #                                                            | 7

91 40 'kurtosis' 0.024365991536119794

-------------- symmetric 92 --------------
  15 |                                                              | 1
  16 | ##                                                           | 9
  17 | #######                                                      | 39
  18 | ############################                                 | 151
  19 | ####################################################         | 278
  20 | ############################################################ | 318
  21 | ############################                                 | 147
  22 | ##########                                                   | 51
  23 | #                                                            | 6

92 40 'kurtosis' 0.08483458309757864

-------------- symmetric 93 --------------
  16 | #                                                            | 4
  17 | ########                                                     | 45
  18 | #########################                                    | 137
  19 | #######################################################      | 298
  20 | ############################################################ | 326
  21 | #############################                                | 157
  22 | #####                                                        | 29
  23 | #                                                            | 4

93 40 'kurtosis' -0.03368431738051559

-------------- symmetric 94 --------------
  16 | ##                                                           | 8
  17 | #######                                                      | 34
  18 | #############################                                | 150
  19 | ############################################################ | 313
  20 | #######################################################      | 286
  21 | ################################                             | 168
  22 | #######                                                      | 36
  23 | #                                                            | 5

94 40 'kurtosis' -0.03038602354261725

-------------- symmetric 95 --------------
  15 |                                                              | 1
  16 | #                                                            | 7
  17 | ######                                                       | 32
  18 | #################################                            | 163
  19 | ############################################################ | 299
  20 | ##########################################################   | 289
  21 | ##################################                           | 169
  22 | #######                                                      | 36
  23 | #                                                            | 4

95 40 'kurtosis' -0.03286126328511016

-------------- symmetric 96 --------------
  16 | ##                                                           | 8
  17 | #########                                                    | 48
  18 | ##################################                           | 175
  19 | ############################################################ | 305
  20 | #######################################################      | 278
  21 | #############################                                | 149
  22 | ######                                                       | 33
  23 | #                                                            | 4

96 40 'kurtosis' -0.15638911210550566

-------------- symmetric 97 --------------
  16 | ##                                                           | 12
  17 | ########                                                     | 45
  18 | ###############################                              | 163
  19 | ########################################################     | 296
  20 | ############################################################ | 319
  21 | ########################                                     | 127
  22 | ######                                                       | 32
  23 | #                                                            | 5
  24 |                                                              | 1

97 40 'kurtosis' 0.2462138388298899

-------------- symmetric 98 --------------
  16 | #                                                            | 7
  17 | #######                                                      | 32
  18 | ################################                             | 156
  19 | ############################################################ | 293
  20 | ##########################################################   | 285
  21 | #####################################                        | 183
  22 | ########                                                     | 38
  23 | #                                                            | 6

98 40 'kurtosis' -0.14285933397241826

-------------- symmetric 99 --------------
  16 | #                                                            | 7
  17 | ########                                                     | 39
  18 | ################################                             | 160
  19 | ############################################################ | 304
  20 | ##########################################################   | 296
  21 | ##############################                               | 151
  22 | #######                                                      | 36
  23 | #                                                            | 7

99 40 'kurtosis' -0.0005238457455470323

-------------- symmetric 100 --------------
  15 |                                                              | 1
  16 | #                                                            | 4
  17 | #######                                                      | 36
  18 | ##################################                           | 173
  19 | ############################################################ | 301
  20 | ############################################################ | 301
  21 | #############################                                | 144
  22 | #######                                                      | 34
  23 | #                                                            | 6

100 40 'kurtosis' 0.027285876942393428

-------------- symmetric 101 --------------
  16 | #                                                            | 5
  17 | ######                                                       | 34
  18 | ############################                                 | 148
  19 | ############################################################ | 321
  20 | ##########################################################   | 308
  21 | ############################                                 | 150
  22 | #####                                                        | 27
  23 | #                                                            | 7

101 40 'kurtosis' 0.12490978803099888

-------------- symmetric 102 --------------
  16 | #                                                            | 5
  17 | ##########                                                   | 50
  18 | ###########################                                  | 141
  19 | #####################################################        | 275
  20 | ############################################################ | 310
  21 | ##################################                           | 177
  22 | ########                                                     | 39
  23 |                                                              | 2
  24 |                                                              | 1

102 40 'kurtosis' -0.14360754836485898

-------------- symmetric 103 --------------
  16 | #                                                            | 6
  17 | ######                                                       | 31
  18 | ##########################                                   | 146
  19 | ############################################################ | 336
  20 | ######################################################       | 300
  21 | ############################                                 | 154
  22 | ####                                                         | 23
  23 |                                                              | 2
  24 |                                                              | 2

103 40 'kurtosis' 0.32503623082767785

-------------- symmetric 104 --------------
  15 |                                                              | 1
  16 | #                                                            | 3
  17 | #######                                                      | 39
  18 | #################################                            | 173
  19 | #########################################################    | 297
  20 | ############################################################ | 314
  21 | ##########################                                   | 134
  22 | ######                                                       | 34
  23 | #                                                            | 4
  24 |                                                              | 1

104 40 'kurtosis' 0.12258242528978947

-------------- symmetric 105 --------------
  16 |                                                              | 1
  17 | #######                                                      | 38
  18 | #############################                                | 158
  19 | ############################################################ | 329
  20 | ##################################################           | 272
  21 | ##############################                               | 162
  22 | #######                                                      | 36
  23 | #                                                            | 4

105 40 'kurtosis' -0.2626728516343841

-------------- symmetric 106 --------------
  16 | #                                                            | 3
  17 | #######                                                      | 39
  18 | ############################                                 | 152
  19 | ###########################################################  | 319
  20 | ############################################################ | 325
  21 | #########################                                    | 135
  22 | #####                                                        | 27

106 40 'kurtosis' -0.15125369317379347

-------------- symmetric 107 --------------
  15 |                                                              | 1
  16 |                                                              | 1
  17 | #####                                                        | 29
  18 | ###########################                                  | 146
  19 | ############################################################ | 322
  20 | #######################################################      | 293
  21 | #############################                                | 158
  22 | #########                                                    | 47
  23 | #                                                            | 3

107 40 'kurtosis' -0.09643439111989383

-------------- symmetric 108 --------------
  16 |                                                              | 2
  17 | #######                                                      | 41
  18 | ###########################                                  | 150
  19 | ############################################################ | 338
  20 | #####################################################        | 298
  21 | ########################                                     | 137
  22 | #####                                                        | 30
  23 | #                                                            | 4

108 40 'kurtosis' -0.023995785760909664

-------------- symmetric 109 --------------
  16 | #                                                            | 4
  17 | ####                                                         | 25
  18 | ##########################                                   | 147
  19 | ##########################################################   | 329
  20 | ############################################################ | 338
  21 | ########################                                     | 137
  22 | ###                                                          | 17
  23 | #                                                            | 3

109 40 'kurtosis' 0.13010349666191992

-------------- symmetric 110 --------------
  16 | #                                                            | 5
  17 | #######                                                      | 37
  18 | ###########################                                  | 145
  19 | #########################################################    | 309
  20 | ############################################################ | 326
  21 | ###########################                                  | 144
  22 | ######                                                       | 31
  23 | #                                                            | 3

110 40 'kurtosis' 0.022784973298647256

-------------- symmetric 111 --------------
  17 | #####                                                        | 30
  18 | ########################                                     | 135
  19 | ############################################################ | 334
  20 | ##########################################################   | 321
  21 | #########################                                    | 141
  22 | ######                                                       | 34
  23 | #                                                            | 5

111 40 'kurtosis' 0.011822298767530777

-------------- symmetric 112 --------------
  16 | #                                                            | 4
  17 | ######                                                       | 35
  18 | #########################                                    | 140
  19 | ############################################################ | 332
  20 | ##########################################################   | 320
  21 | #########################                                    | 139
  22 | #####                                                        | 28
  23 |                                                              | 2

112 40 'kurtosis' 0.04206506176877725

-------------- symmetric 113 --------------
  16 | #                                                            | 5
  17 | #####                                                        | 25
  18 | #########################                                    | 135
  19 | ############################################################ | 322
  20 | ##########################################################   | 311
  21 | ###############################                              | 166
  22 | ######                                                       | 31
  23 | #                                                            | 5

113 40 'kurtosis' 0.0791830648402218

-------------- symmetric 114 --------------
  16 | #                                                            | 3
  17 | ######                                                       | 32
  18 | ##############################                               | 162
  19 | ##########################################################   | 312
  20 | ############################################################ | 324
  21 | ##########################                                   | 139
  22 | #####                                                        | 27
  23 |                                                              | 1

114 40 'kurtosis' -0.16107187844645993

-------------- symmetric 115 --------------
  16 | #                                                            | 4
  17 | #####                                                        | 27
  18 | ##########################                                   | 148
  19 | ##########################################################   | 325
  20 | ############################################################ | 337
  21 | ######################                                       | 125
  22 | ######                                                       | 31
  23 | #                                                            | 3

115 40 'kurtosis' 0.15123242873365988

-------------- symmetric 116 --------------
  16 |                                                              | 1
  17 | ######                                                       | 31
  18 | ############################                                 | 155
  19 | ############################################################ | 337
  20 | #######################################################      | 309
  21 | ########################                                     | 134
  22 | ######                                                       | 31
  23 |                                                              | 2

116 40 'kurtosis' -0.11717379282137853

-------------- symmetric 117 --------------
  15 |                                                              | 1
  17 | ######                                                       | 31
  18 | ########################                                     | 134
  19 | ############################################################ | 329
  20 | ###########################################################  | 321
  21 | ###########################                                  | 147
  22 | #######                                                      | 36
  23 |                                                              | 1

117 40 'kurtosis' -0.003054703225154259

-------------- symmetric 118 --------------
  16 |                                                              | 1
  17 | #####                                                        | 27
  18 | ##############################                               | 166
  19 | #####################################################        | 293
  20 | ############################################################ | 332
  21 | ###########################                                  | 150
  22 | #####                                                        | 27
  23 | #                                                            | 4

118 40 'kurtosis' -0.1890824349955083

-------------- symmetric 119 --------------
  16 |                                                              | 1
  17 | ####                                                         | 24
  18 | ##########################                                   | 148
  19 | ############################################################ | 337
  20 | ##########################################################   | 327
  21 | ########################                                     | 136
  22 | ####                                                         | 25
  23 |                                                              | 2

119 40 'kurtosis' -0.07415838287986141

-------------- symmetric 120 --------------
  16 |                                                              | 2
  17 | #####                                                        | 26
  18 | #######################                                      | 129
  19 | ##########################################################   | 322
  20 | ############################################################ | 331
  21 | ############################                                 | 152
  22 | ######                                                       | 35
  23 | #                                                            | 3

120 40 'kurtosis' 0.001430460919512274

-------------- symmetric 121 --------------
  16 |                                                              | 1
  17 | ######                                                       | 38
  18 | ########################                                     | 145
  19 | ####################################################         | 309
  20 | ############################################################ | 358
  21 | #####################                                        | 124
  22 | ####                                                         | 23
  23 |                                                              | 2

121 40 'kurtosis' -0.015211632997059478

-------------- symmetric 122 --------------
  16 |                                                              | 1
  17 | #####                                                        | 26
  18 | ##########################                                   | 140
  19 | ############################################################ | 325
  20 | ###########################################################  | 320
  21 | ############################                                 | 152
  22 | ######                                                       | 34
  23 |                                                              | 2

122 40 'kurtosis' -0.15125410213520152

-------------- symmetric 123 --------------
  16 |                                                              | 1
  17 | #####                                                        | 27
  18 | ############################                                 | 159
  19 | ############################################################ | 335
  20 | ########################################################     | 312
  21 | ##########################                                   | 145
  22 | ####                                                         | 21

123 40 'kurtosis' -0.3104646344977716

-------------- symmetric 124 --------------
  17 | #####                                                        | 27
  18 | ########################                                     | 141
  19 | ############################################################ | 356
  20 | #####################################################        | 315
  21 | #######################                                      | 136
  22 | ####                                                         | 22
  23 | #                                                            | 3

124 40 'kurtosis' -0.020359890469519897

-------------- symmetric 125 --------------
  16 |                                                              | 1
  17 | ####                                                         | 23
  18 | #########################                                    | 143
  19 | ############################################################ | 345
  20 | ###########################################################  | 340
  21 | #####################                                        | 122
  22 | ####                                                         | 25
  23 |                                                              | 1

125 40 'kurtosis' -0.003720951488479058

-------------- symmetric 126 --------------
  16 |                                                              | 2
  17 | ###                                                          | 17
  18 | ###################                                          | 117
  19 | ############################################################ | 374
  20 | #####################################################        | 332
  21 | ######################                                       | 136
  22 | ###                                                          | 16
  23 | #                                                            | 6

126 40 'kurtosis' 0.45777402424341074

-------------- symmetric 127 --------------
  16 |                                                              | 2
  17 | ####                                                         | 23
  18 | #######################                                      | 135
  19 | ####################################################         | 309
  20 | ############################################################ | 360
  21 | ########################                                     | 143
  22 | #####                                                        | 28

127 40 'kurtosis' -0.07932164073572363

-------------- symmetric 128 --------------
  17 | ###                                                          | 19
  18 | ########################                                     | 141
  19 | ############################################################ | 354
  20 | #######################################################      | 323
  21 | ########################                                     | 140
  22 | ####                                                         | 21
  23 |                                                              | 2

128 40 'kurtosis' -0.1183834315338374

-------------- symmetric 129 --------------
  17 | ##                                                           | 14
  18 | ######################                                       | 132
  19 | #######################################################      | 330
  20 | ############################################################ | 358
  21 | #######################                                      | 139
  22 | ####                                                         | 26
  23 |                                                              | 1

129 40 'kurtosis' -0.1424392989862555

-------------- symmetric 130 --------------
  16 |                                                              | 1
  17 | ####                                                         | 21
  18 | ######################                                       | 132
  19 | ############################################################ | 360
  20 | ######################################################       | 325
  21 | #######################                                      | 135
  22 | ####                                                         | 23
  23 | #                                                            | 3

130 40 'kurtosis' 0.09835562847699976

-------------- symmetric 131 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 27
  18 | #######################                                      | 129
  19 | ###########################################################  | 336
  20 | ############################################################ | 339
  21 | ########################                                     | 136
  22 | #####                                                        | 28
  23 |                                                              | 2

131 40 'kurtosis' 0.1364719637872273

-------------- symmetric 132 --------------
  17 | #####                                                        | 29
  18 | #######################                                      | 137
  19 | ########################################################     | 332
  20 | ############################################################ | 358
  21 | ####################                                         | 119
  22 | ####                                                         | 24
  23 |                                                              | 1

132 40 'kurtosis' -0.010422101693528078

-------------- symmetric 133 --------------
  16 |                                                              | 1
  17 | ###                                                          | 17
  18 | ###################                                          | 118
  19 | #####################################################        | 335
  20 | ############################################################ | 378
  21 | #####################                                        | 132
  22 | ###                                                          | 19

133 40 'kurtosis' 0.01924259319026564

-------------- symmetric 134 --------------
  16 |                                                              | 2
  17 | ####                                                         | 22
  18 | ########################                                     | 139
  19 | ############################################################ | 343
  20 | ###########################################################  | 337
  21 | #########################                                    | 144
  22 | ##                                                           | 11
  23 |                                                              | 2

134 40 'kurtosis' -0.017721542946570027

-------------- symmetric 135 --------------
  17 | ###                                                          | 17
  18 | ########################                                     | 140
  19 | ############################################################ | 342
  20 | ############################################################ | 343
  21 | ########################                                     | 136
  22 | ####                                                         | 21
  23 |                                                              | 1

135 40 'kurtosis' -0.16517943797488685

-------------- symmetric 136 --------------
  15 |                                                              | 1
  16 |                                                              | 2
  17 | ###                                                          | 16
  18 | ########################                                     | 136
  19 | ############################################################ | 347
  20 | ###########################################################  | 343
  21 | ########################                                     | 136
  22 | ###                                                          | 19

136 40 'kurtosis' 0.1889658618474875

-------------- symmetric 137 --------------
  17 | ##                                                           | 13
  18 | #####################                                        | 128
  19 | ############################################################ | 363
  20 | #####################################################        | 322
  21 | ########################                                     | 148
  22 | ####                                                         | 25
  23 |                                                              | 1

137 40 'kurtosis' -0.18909273489372044

-------------- symmetric 138 --------------
  16 |                                                              | 2
  17 | ####                                                         | 22
  18 | #######################                                      | 138
  19 | ########################################################     | 333
  20 | ############################################################ | 355
  21 | #######################                                      | 135
  22 | ###                                                          | 15

138 40 'kurtosis' -0.08411571824164586

-------------- symmetric 139 --------------
  17 | ###                                                          | 19
  18 | ####################                                         | 124
  19 | ############################################################ | 374
  20 | ########################################################     | 348
  21 | ###################                                          | 120
  22 | ##                                                           | 13
  23 |                                                              | 2

139 40 'kurtosis' 0.12305877724811096

-------------- symmetric 140 --------------
  17 | ##                                                           | 14
  18 | ######################                                       | 137
  19 | ############################################################ | 367
  20 | #######################################################      | 339
  21 | #####################                                        | 131
  22 | #                                                            | 9
  23 |                                                              | 3

140 40 'kurtosis' 0.0000977737893945532

-------------- symmetric 141 --------------
  17 | ###                                                          | 17
  18 | #####################                                        | 122
  19 | ############################################################ | 356
  20 | ########################################################     | 332
  21 | ########################                                     | 144
  22 | ####                                                         | 26
  23 | #                                                            | 3

141 40 'kurtosis' 0.014947746851575567

-------------- symmetric 142 --------------
  16 |                                                              | 1
  17 | ###                                                          | 18
  18 | ########################                                     | 144
  19 | ##########################################################   | 343
  20 | ############################################################ | 354
  21 | #####################                                        | 125
  22 | ##                                                           | 13
  23 |                                                              | 2

142 40 'kurtosis' 0.012007194375844613

-------------- symmetric 143 --------------
  16 |                                                              | 1
  17 | ###                                                          | 18
  18 | #######################                                      | 138
  19 | ############################################################ | 354
  20 | ########################################################     | 333
  21 | #######################                                      | 134
  22 | ####                                                         | 21
  23 |                                                              | 1

143 40 'kurtosis' -0.061625243489393314

-------------- symmetric 144 --------------
  16 |                                                              | 1
  17 | ###                                                          | 19
  18 | #######################                                      | 132
  19 | ############################################################ | 349
  20 | ###########################################################  | 345
  21 | #######################                                      | 132
  22 | ####                                                         | 21
  23 |                                                              | 1

144 40 'kurtosis' -0.00790549880811412

-------------- symmetric 145 --------------
  16 |                                                              | 1
