
-------------- symmetric 5 --------------
   3 | #                                                            | 1

60 40 'kurtosis' -0.27961005234592534

-------------- symmetric 61 --------------
  15 | #                                                            | 4
  16 | ####                                                         | 16
  17 | #################                                            | 71
  18 | #######################################                      | 167
  19 | ############################################################ | 258
  20 | #######################################################      | 235
  21 | ######################################                       | 164
  22 | ################                                             | 69
  23 | ###                                                          | 13
  24 | #                                                            | 3

61 40 'kurtosis' -0.12602318799897894

-------------- symmetric 62 --------------
  15 |                                                              | 2
  16 | ####                                                         | 15
  17 | ###################                                          | 80
  18 | ####################################                         | 155
  19 | ############################################################ | 255
  20 | ##########################################################   | 248
  21 | ######################################                       | 162
  22 | ###############                                              | 65
  23 | ####                                                         | 16
  24 |                                                              | 2

62 40 'kurtosis' -0.2018186447886661

-------------- symmetric 63 --------------
  14 |                                                              | 1
  15 | #                                                            | 6
  16 | ###                                                          | 14
  17 | #############                                                | 57
  18 | #######################################                      | 165
  19 | ###########################################################  | 253
  20 | ############################################################ | 256
  21 | #######################################                      | 165
  22 | ##############                                               | 59
  23 | ####                                                         | 17
  24 | #                                                            | 6
  25 |                                                              | 1

63 40 'kurtosis' 0.4061839160691302

-------------- symmetric 64 --------------
  15 |                                                              | 1
  16 | #####                                                        | 20
  17 | ################                                             | 68
  18 | ###################################                          | 149
  19 | ###########################################################  | 253
  20 | ############################################################ | 257
  21 | ########################################                     | 172
  22 | ##############                                               | 59
  23 | ####                                                         | 18
  24 | #                                                            | 3

64 40 'kurtosis' -0.08268800805153519

-------------- symmetric 65 --------------
  15 | ##                                                           | 7
  16 | ###                                                          | 14
  17 | #############                                                | 60
  18 | ####################################                         | 166
  19 | ############################################################ | 278
  20 | #################################################            | 227
  21 | #####################################                        | 172
  22 | #############                                                | 60
  23 | ###                                                          | 12
  24 | #                                                            | 4

65 40 'kurtosis' 0.13247963406590096

-------------- symmetric 66 --------------
  15 | #                                                            | 3
  16 | ####                                                         | 19
  17 | ##################                                           | 80
  18 | ####################################                         | 154
  19 | ############################################################ | 260
  20 | ######################################################       | 236
  21 | ######################################                       | 165
  22 | ################                                             | 69
  23 | ###                                                          | 12
  24 |                                                              | 1
  25 |                                                              | 1

66 40 'kurtosis' -0.13656117307211424

-------------- symmetric 67 --------------
  15 | #                                                            | 3
  16 | #####                                                        | 21
  17 | ###############                                              | 63
  18 | ######################################                       | 163
  19 | ###########################################################  | 256
  20 | ############################################################ | 259
  21 | ####################################                         | 157
  22 | #############                                                | 57
  23 | ####                                                         | 18
  24 |                                                              | 2
  25 |                                                              | 1

67 40 'kurtosis' 0.11692186722980072

-------------- symmetric 68 --------------
  15 |                                                              | 2
  16 | ##                                                           | 9
  17 | #############                                                | 58
  18 | ####################################                         | 162
  19 | #########################################################    | 259
  20 | ############################################################ | 271
  21 | ##################################                           | 154
  22 | ##############                                               | 64
  23 | ####                                                         | 17
  24 | #                                                            | 4

68 40 'kurtosis' 0.040877819946626384

-------------- symmetric 69 --------------
  14 |                                                              | 1
  15 | #                                                            | 3
  16 | ###                                                          | 15
  17 | ##########                                                   | 48
  18 | ##################################                           | 158
  19 | #########################################################    | 264
  20 | ############################################################ | 278
  21 | ###################################                          | 162
  22 | ###########                                                  | 52
  23 | ###                                                          | 14
  24 | #                                                            | 4
  25 |                                                              | 1

69 40 'kurtosis' 0.5275649166968162

-------------- symmetric 70 --------------
  16 | ###                                                          | 13
  17 | ################                                             | 73
  18 | #######################################                      | 175
  19 | ############################################################ | 268
  20 | ########################################################     | 249
  21 | #################################                            | 149
  22 | ############                                                 | 53
  23 | ####                                                         | 17
  24 | #                                                            | 3

70 40 'kurtosis' -0.09742707224416834

-------------- symmetric 71 --------------
  15 |                                                              | 2
  16 | ####                                                         | 17
  17 | ###############                                              | 67
  18 | #####################################                        | 165
  19 | #######################################################      | 246
  20 | ############################################################ | 267
  21 | #######################################                      | 175
  22 | ############                                                 | 52
  23 | ##                                                           | 9

71 40 'kurtosis' -0.2248039507804339

-------------- symmetric 72 --------------
  15 | #                                                            | 3
  16 | ###                                                          | 13
  17 | ############                                                 | 55
  18 | ###############################                              | 145
  19 | ############################################################ | 278
  20 | ############################################################ | 279
  21 | ################################                             | 150
  22 | #############                                                | 61
  23 | ###                                                          | 15
  24 |                                                              | 1

72 40 'kurtosis' 0.13261372128045365

-------------- symmetric 73 --------------
  16 | ##                                                           | 11
  17 | #############                                                | 58
  18 | ########################################                     | 179
  19 | #########################################################    | 252
  20 | ############################################################ | 267
  21 | #####################################                        | 165
  22 | #############                                                | 56
  23 | ###                                                          | 12

73 40 'kurtosis' -0.30807987417426363

-------------- symmetric 74 --------------
  15 |                                                              | 1
  16 | ####                                                         | 18
  17 | ##############                                               | 61
  18 | #####################################                        | 163
  19 | ############################################################ | 264
  20 | ############################################################ | 264
  21 | ######################################                       | 167
  22 | ############                                                 | 53
  23 | ##                                                           | 8
  24 |                                                              | 1

74 40 'kurtosis' -0.13554114485662874

-------------- symmetric 75 --------------
  14 |                                                              | 1
  16 | #                                                            | 6
  17 | ###########                                                  | 57
  18 | ##############################                               | 153
  19 | ############################################################ | 301
  20 | ####################################################         | 260
  21 | ################################                             | 163
  22 | ###########                                                  | 55
  23 | #                                                            | 4

75 40 'kurtosis' -0.09717514691215019

-------------- symmetric 76 --------------
  15 |                                                              | 2
  16 | ##                                                           | 8
  17 | ########                                                     | 42
  18 | ################################                             | 159
  19 | #####################################################        | 268
  20 | ############################################################ | 301
  21 | ###############################                              | 157
  22 | ###########                                                  | 54
  23 | #                                                            | 7
  24 |                                                              | 2

76 40 'kurtosis' 0.15345879802873205

-------------- symmetric 77 --------------
  15 |                                                              | 1
  16 | #                                                            | 6
  17 | ############                                                 | 57
  18 | ##################################                           | 162
  19 | ############################################################ | 282
  20 | ###########################################################  | 276
  21 | #################################                            | 155
  22 | ###########                                                  | 51
  23 | ##                                                           | 9
  24 |                                                              | 1

77 40 'kurtosis' -0.08288536483289549

-------------- symmetric 78 --------------
  16 | ###                                                          | 14
  17 | #############                                                | 60
  18 | #################################                            | 158
  19 | ############################################################ | 288
  20 | ###########################################################  | 282
  21 | ##############################                               | 146
  22 | #########                                                    | 41
  23 | ##                                                           | 11

78 40 'kurtosis' -0.01973965935574484

-------------- symmetric 79 --------------
  14 |                                                              | 1
  15 |                                                              | 1
  16 | #                                                            | 4
  17 | ##########                                                   | 50
  18 | ############################                                 | 142
  19 | #####################################################        | 266
  20 | ############################################################ | 302
  21 | ###############################                              | 158
  22 | ##############                                               | 71
  23 | #                                                            | 3
  24 |                                                              | 2

79 40 'kurtosis' 0.12594407583168798

-------------- symmetric 80 --------------
  15 |                                                              | 2
  16 | ##                                                           | 8
  17 | ########                                                     | 39
  18 | ##################################                           | 160
  19 | ###########################################################  | 276
  20 | ############################################################ | 282
  21 | ###################################                          | 165
  22 | #############                                                | 59
  23 | #                                                            | 7
  24 |                                                              | 2

80 40 'kurtosis' 0.08380093016068525

-------------- symmetric 81 --------------
  16 | #                                                            | 7
  17 | ########                                                     | 38
  18 | ##############################                               | 151
  19 | ###########################################################  | 295
  20 | ############################################################ | 298
  21 | ##############################                               | 147
  22 | ###########                                                  | 56
  23 | #                                                            | 7
  24 |                                                              | 1

81 40 'kurtosis' 0.022528777145293322

-------------- symmetric 82 --------------
  16 | ##                                                           | 10
  17 | #########                                                    | 45
  18 | ############################                                 | 142
  19 | ############################################################ | 307
  20 | ########################################################     | 286
  21 | ################################                             | 164
  22 | ########                                                     | 39
  23 | #                                                            | 6
  24 |                                                              | 1

82 40 'kurtosis' 0.08977469969690399

-------------- symmetric 83 --------------
  15 |                                                              | 2
  16 | #                                                            | 6
  17 | ##########                                                   | 48
  18 | ################################                             | 154
  19 | ############################################################ | 287
  20 | ############################################################ | 286
  21 | ################################                             | 152
  22 | ############                                                 | 57
  23 | #                                                            | 7
  24 |                                                              | 1

83 40 'kurtosis' 0.046068265750245495

-------------- symmetric 84 --------------
  16 | ###                                                          | 12
  17 | ###########                                                  | 53
  18 | #######################################                      | 180
  19 | ###########################################################  | 274
  20 | ############################################################ | 280
  21 | ################################                             | 151
  22 | #########                                                    | 43
  23 | ##                                                           | 7

84 40 'kurtosis' -0.1784562095850432

-------------- symmetric 85 --------------
  15 |                                                              | 2
  16 | ##                                                           | 9
  17 | #########                                                    | 42
  18 | ##################################                           | 162
  19 | ##########################################################   | 280
  20 | ############################################################ | 288
  21 | ################################                             | 152
  22 | ###########                                                  | 54
  23 | ##                                                           | 11

85 40 'kurtosis' 0.06563596895387959

-------------- symmetric 86 --------------
  16 | ##                                                           | 9
  17 | ##########                                                   | 50
  18 | #############################                                | 143
  19 | ############################################################ | 292
  20 | ###########################################################  | 285
  21 | ####################################                         | 175
  22 | ########                                                     | 38
  23 | ##                                                           | 8

86 40 'kurtosis' -0.07518257645804105

-------------- symmetric 87 --------------
  16 | #                                                            | 5
  17 | ##########                                                   | 54
  18 | ############################                                 | 151
  19 | ####################################################         | 281
  20 | ############################################################ | 327
  21 | #########################                                    | 136
  22 | #######                                                      | 38
  23 | #                                                            | 8

87 40 'kurtosis' 0.001994363239758644

-------------- symmetric 88 --------------
  15 |                                                              | 2
  16 | #                                                            | 6
  17 | ##########                                                   | 45
  18 | ###################################                          | 165
  19 | ############################################################ | 281
  20 | ##########################################################   | 273
  21 | #####################################                        | 173
  22 | ###########                                                  | 51
  23 |                                                              | 2
  24 |                                                              | 2

88 40 'kurtosis' -0.03219243268513032

-------------- symmetric 89 --------------
  15 |                                                              | 1
  16 | #                                                            | 5
  17 | ########                                                     | 43
  18 | ###########################                                  | 136
  19 | ############################################################ | 304
  20 | ############################################################ | 304
  21 | ##############################                               | 152
  22 | #########                                                    | 44
  23 | ##                                                           | 11

89 40 'kurtosis' 0.17108668677906533

-------------- symmetric 90 --------------
  16 | #                                                            | 3
  17 | ########                                                     | 43
  18 | ############################                                 | 152
  19 | ######################################################       | 293
  20 | ############################################################ | 325
  21 | ##########################                                   | 141
  22 | ######                                                       | 35
  23 | #                                                            | 8

90 40 'kurtosis' 0.02261562105059797

-------------- symmetric 91 --------------
  16 | ##                                                           | 9
  17 | #########                                                    | 46
  18 | ################################                             | 166
  19 | ############################################################ | 309
  20 | ######################################################       | 279
  21 | #############################                                | 147
  22 | ########                                                     | 40
  23 | #                                                            | 4

91 40 'kurtosis' -0.10579182021350925

-------------- symmetric 92 --------------
  16 | #                                                            | 3
  17 | #########                                                    | 46
  18 | ##########################                                   | 140
  19 | ############################################################ | 319
  20 | #######################################################      | 293
  21 | ############################                                 | 149
  22 | ########                                                     | 45
  23 | #                                                            | 5

92 40 'kurtosis' -0.09988290829320612

-------------- symmetric 93 --------------
  16 |                                                              | 2
  17 | ###########                                                  | 53
  18 | ############################                                 | 139
  19 | ###########################################################  | 297
  20 | ############################################################ | 301
  21 | ##################################                           | 171
  22 | ######                                                       | 31
  23 | #                                                            | 5
  24 |                                                              | 1

93 40 'kurtosis' -0.08717983055606665

-------------- symmetric 94 --------------
  16 | #                                                            | 5
  17 | ##########                                                   | 50
  18 | ################################                             | 164
  19 | ############################################################ | 303
  20 | #########################################################    | 290
  21 | ###############################                              | 155
  22 | ######                                                       | 30
  23 | #                                                            | 3

94 40 'kurtosis' -0.22133964706770445

-------------- symmetric 95 --------------
  15 |                                                              | 2
  16 | #                                                            | 5
  17 | #########                                                    | 49
  18 | #########################                                    | 130
  19 | ############################################################ | 314
  20 | #######################################################      | 289
  21 | #############################                                | 154
  22 | ########                                                     | 44
  23 | ##                                                           | 13

95 40 'kurtosis' 0.24687778816500539

-------------- symmetric 96 --------------
  16 | #                                                            | 5
  17 | #######                                                      | 35
  18 | ################################                             | 163
  19 | ##########################################################   | 299
  20 | ############################################################ | 309
  21 | #############################                                | 151
  22 | #######                                                      | 36
  23 |                                                              | 2

96 40 'kurtosis' -0.16810322102820438

-------------- symmetric 97 --------------
  16 | #                                                            | 5
  17 | #######                                                      | 37
  18 | #############################                                | 154
  19 | ##########################################################   | 301
  20 | ############################################################ | 314
  21 | #############################                                | 150
  22 | #######                                                      | 35
  23 | #                                                            | 4

97 40 'kurtosis' -0.057947339202158284

-------------- symmetric 98 --------------
  15 |                                                              | 1
  16 | #                                                            | 6
  17 | #########                                                    | 45
  18 | ##############################                               | 157
  19 | ############################################################ | 314
  20 | #######################################################      | 288
  21 | ############################                                 | 144
  22 | ########                                                     | 42
  23 | #                                                            | 3

98 40 'kurtosis' -0.021738632362162315

-------------- symmetric 99 --------------
  16 | #                                                            | 5
  17 | #######                                                      | 35
  18 | ##############################                               | 158
  19 | #######################################################      | 292
  20 | ############################################################ | 318
  21 | ############################                                 | 151
  22 | #######                                                      | 37
  23 | #                                                            | 3
  24 |                                                              | 1

99 40 'kurtosis' 0.011253122191069472

-------------- symmetric 100 --------------
  16 | #                                                            | 7
  17 | ######                                                       | 34
  18 | #########################                                    | 139
  19 | ############################################################ | 328
  20 | #########################################################    | 310
  21 | ###########################                                  | 148
  22 | #####                                                        | 30
  23 | #                                                            | 4

100 40 'kurtosis' 0.1462205122007657

-------------- symmetric 101 --------------
  16 | #                                                            | 5
  17 | ########                                                     | 44
  18 | ##############################                               | 155
  19 | ############################################################ | 314
  20 | ########################################################     | 291
  21 | ###########################                                  | 142
  22 | #########                                                    | 45
  23 | #                                                            | 4

101 40 'kurtosis' -0.10668793173992312

-------------- symmetric 102 --------------
  16 | #                                                            | 3
  17 | ########                                                     | 40
  18 | ############################                                 | 144
  19 | ###########################################################  | 302
  20 | ############################################################ | 309
  21 | ###############################                              | 162
  22 | #######                                                      | 37
  23 | #                                                            | 3

102 40 'kurtosis' -0.17122715077131653

-------------- symmetric 103 --------------
  16 |                                                              | 2
  17 | #####                                                        | 28
  18 | ############################                                 | 146
  19 | ############################################################ | 314
  20 | ############################################################ | 315
  21 | #############################                                | 150
  22 | ########                                                     | 42
  23 | #                                                            | 3

103 40 'kurtosis' -0.13125802521225874

-------------- symmetric 104 --------------
  16 | ##                                                           | 10
  17 | #####                                                        | 25
  18 | ########################                                     | 132
  19 | ############################################################ | 328
  20 | ##########################################################   | 315
  21 | #############################                                | 156
  22 | #####                                                        | 28
  23 | #                                                            | 5
  24 |                                                              | 1

104 40 'kurtosis' 0.46236797410354

-------------- symmetric 105 --------------
  16 | #                                                            | 3
  17 | #######                                                      | 35
  18 | ###########################                                  | 142
  19 | ############################################################ | 319
  20 | ##########################################################   | 306
  21 | ############################                                 | 151
  22 | #######                                                      | 39
  23 | #                                                            | 5

105 40 'kurtosis' -0.03334758280026115

-------------- symmetric 106 --------------
  16 | #                                                            | 5
  17 | ######                                                       | 33
  18 | ################################                             | 170
  19 | ##########################################################   | 307
  20 | ############################################################ | 318
  21 | ##########################                                   | 137
  22 | #####                                                        | 27
  23 | #                                                            | 3

106 40 'kurtosis' -0.05043769762883536

-------------- symmetric 107 --------------
  16 | #                                                            | 4
  17 | ######                                                       | 29
  18 | ###############################                              | 164
  19 | ############################################################ | 315
  20 | ############################################################ | 315
  21 | ###########################                                  | 144
  22 | #####                                                        | 25
  23 | #                                                            | 4

107 40 'kurtosis' -0.02383504333721651

-------------- symmetric 108 --------------
  16 | #                                                            | 4
  17 | #####                                                        | 27
  18 | ########################                                     | 137
  19 | #######################################################      | 311
  20 | ############################################################ | 337
  21 | ##########################                                   | 145
  22 | #######                                                      | 38
  23 |                                                              | 1

108 40 'kurtosis' -0.00734784735983711

-------------- symmetric 109 --------------
  16 | #                                                            | 4
  17 | ######                                                       | 32
  18 | #############################                                | 155
  19 | ############################################################ | 324
  20 | ########################################################     | 305
  21 | ###########################                                  | 144
  22 | ######                                                       | 35
  23 |                                                              | 1

109 40 'kurtosis' -0.12805401856497609

-------------- symmetric 110 --------------
  16 | #                                                            | 5
  17 | #####                                                        | 28
  18 | ###########################                                  | 151
  19 | ############################################################ | 333
  20 | ########################################################     | 311
  21 | #######################                                      | 130
  22 | #######                                                      | 40
  23 |                                                              | 2

110 40 'kurtosis' 0.05048947366062395

-------------- symmetric 111 --------------
  16 |                                                              | 1
  17 | ####                                                         | 24
  18 | #########################                                    | 138
  19 | ##########################################################   | 327
  20 | ############################################################ | 337
  21 | ###########################                                  | 149
  22 | ####                                                         | 22
  23 |                                                              | 2

111 40 'kurtosis' -0.0941483942962754

-------------- symmetric 112 --------------
  16 | #                                                            | 3
  17 | ####                                                         | 22
  18 | ###########################                                  | 148
  19 | ############################################################ | 329
  20 | ##########################################################   | 320
  21 | ##########################                                   | 144
  22 | ######                                                       | 31
  23 | #                                                            | 3

112 40 'kurtosis' 0.000011346818861020755

-------------- symmetric 113 --------------
  16 | #                                                            | 3
  17 | #######                                                      | 37
  18 | ###########################                                  | 146
  19 | ############################################################ | 330
  20 | ##########################################################   | 318
  21 | #########################                                    | 135
  22 | #####                                                        | 28
  23 | #                                                            | 3

113 40 'kurtosis' 0.025864909617982927

-------------- symmetric 114 --------------
  16 | #                                                            | 4
  17 | #####                                                        | 28
  18 | #########################                                    | 143
  19 | ############################################################ | 338
  20 | ##########################################################   | 324
  21 | ########################                                     | 133
  22 | #####                                                        | 28
  23 |                                                              | 2

114 40 'kurtosis' 0.09699550653943617

-------------- symmetric 115 --------------
  16 |                                                              | 1
  17 | #####                                                        | 26
  18 | ########################                                     | 136
  19 | #######################################################      | 314
  20 | ############################################################ | 341
  21 | ##########################                                   | 149
  22 | ######                                                       | 32
  23 |                                                              | 1

115 40 'kurtosis' -0.1411306577978963

-------------- symmetric 116 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 31
  18 | #######################                                      | 136
  19 | ############################################################ | 350
  20 | ######################################################       | 313
  21 | #######################                                      | 134
  22 | #####                                                        | 31
  23 |                                                              | 2

116 40 'kurtosis' 0.07635020136443642

-------------- symmetric 117 --------------
  16 |                                                              | 2
  17 | ######                                                       | 34
  18 | ##########################                                   | 145
  19 | ############################################################ | 338
  20 | ######################################################       | 305
  21 | #########################                                    | 139
  22 | ######                                                       | 34
  23 | #                                                            | 3

117 40 'kurtosis' -0.035204590385016096

-------------- symmetric 118 --------------
  15 |                                                              | 1
  16 |                                                              | 2
  17 | ####                                                         | 23
  18 | ########################                                     | 138
  19 | #########################################################    | 325
  20 | ############################################################ | 341
  21 | ########################                                     | 135
  22 | #####                                                        | 30
  23 | #                                                            | 5

118 40 'kurtosis' 0.3448817304932553

-------------- symmetric 119 --------------
  16 | #                                                            | 4
  17 | ######                                                       | 33
  18 | #############################                                | 155
  19 | ############################################################ | 322
  20 | ###########################################################  | 318
  21 | ##########################                                   | 139
  22 | #####                                                        | 27
  23 |                                                              | 2

119 40 'kurtosis' -0.0415340804579302

-------------- symmetric 120 --------------
  16 | #                                                            | 3
  17 | ####                                                         | 24
  18 | #####################                                        | 120
  19 | ############################################################ | 342
  20 | #########################################################    | 325
  21 | ############################                                 | 157
  22 | #####                                                        | 27
  23 |                                                              | 2

120 40 'kurtosis' 0.0727050514594913

-------------- symmetric 121 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 29
  18 | #########################                                    | 140
  19 | ############################################################ | 341
  20 | ##########################################################   | 329
  21 | #######################                                      | 132
  22 | ####                                                         | 25
  23 |                                                              | 1

121 40 'kurtosis' 0.03729851831599964

-------------- symmetric 122 --------------
  16 |                                                              | 1
  17 | ###                                                          | 17
  18 | #########################                                    | 143
