
-------------- symmetric 5 --------------
   5 | #                                                            | 1
  24 | #                                                            | 3

55 40 'kurtosis' -0.2895619245924558

-------------- symmetric 56 --------------
  15 | #                                                            | 5
  16 | ######                                                       | 23
  17 | ################                                             | 66
  18 | ########################################                     | 164
  19 | ############################################################ | 247
  20 | #####################################################        | 219
  21 | ###########################################                  | 178
  22 | ##################                                           | 76
  23 | #####                                                        | 19
  24 | #                                                            | 3

56 40 'kurtosis' -0.17968566912745768

-------------- symmetric 57 --------------
  14 |                                                              | 1
  15 | #                                                            | 4
  16 | #####                                                        | 24
  17 | ###############                                              | 67
  18 | ##################################                           | 154
  19 | ####################################################         | 235
  20 | ############################################################ | 269
  21 | #################################                            | 150
  22 | ###############                                              | 69
  23 | #####                                                        | 24
  24 | #                                                            | 3

57 40 'kurtosis' 0.05905277760198959

-------------- symmetric 58 --------------
  15 | ##                                                           | 7
  16 | ######                                                       | 26
  17 | ####################                                         | 79
  18 | ########################################                     | 159
  19 | ########################################################     | 226
  20 | ############################################################ | 241
  21 | ###########################################                  | 173
  22 | #################                                            | 68
  23 | ###                                                          | 14
  24 | #                                                            | 6
  25 |                                                              | 1

58 40 'kurtosis' -0.008224991896964285

-------------- symmetric 59 --------------
  15 | #                                                            | 4
  16 | ######                                                       | 24
  17 | ##############                                               | 60
  18 | ########################################                     | 168
  19 | ############################################################ | 250
  20 | ######################################################       | 225
  21 | #######################################                      | 164
  22 | ####################                                         | 83
  23 | #####                                                        | 21
  24 |                                                              | 1

59 40 'kurtosis' -0.22613798268068047

-------------- symmetric 60 --------------
  15 | #                                                            | 4
  16 | ####                                                         | 17
  17 | ################                                             | 69
  18 | #######################################                      | 167
  19 | ########################################################     | 239
  20 | ############################################################ | 258
  21 | #####################################                        | 160
  22 | ###############                                              | 65
  23 | ####                                                         | 19
  24 |                                                              | 1
  25 |                                                              | 1

60 40 'kurtosis' -0.027393814936977

-------------- symmetric 61 --------------
  15 | #                                                            | 4
  16 | #####                                                        | 25
  17 | #############                                                | 60
  18 | #################################                            | 153
  19 | ##################################################           | 231
  20 | ############################################################ | 278
  21 | ###################################                          | 161
  22 | ###############                                              | 68
  23 | ####                                                         | 18
  24 |                                                              | 2

61 40 'kurtosis' -0.0029082666961909188

-------------- symmetric 62 --------------
  15 |                                                              | 2
  16 | ####                                                         | 18
  17 | ##############                                               | 63
  18 | ###################################                          | 161
  19 | ############################################################ | 276
  20 | #######################################################      | 255
  21 | #################################                            | 154
  22 | ############                                                 | 57
  23 | ###                                                          | 13
  24 |                                                              | 1

62 40 'kurtosis' -0.04436355795446865

-------------- symmetric 63 --------------
  15 |                                                              | 2
  16 | ###                                                          | 13
  17 | #################                                            | 72
  18 | ######################################                       | 159
  19 | ###########################################################  | 246
  20 | ############################################################ | 251
  21 | ########################################                     | 167
  22 | ################                                             | 69
  23 | ####                                                         | 18
  24 |                                                              | 2
  25 |                                                              | 1

63 40 'kurtosis' -0.10350107995397702

-------------- symmetric 64 --------------
  14 |                                                              | 1
  15 | #                                                            | 3
  16 | #####                                                        | 20
  17 | ##################                                           | 78
  18 | ##################################                           | 149
  19 | ############################################################ | 266
  20 | ####################################################         | 231
  21 | #####################################                        | 163
  22 | ###############                                              | 67
  23 | ####                                                         | 19
  24 |                                                              | 2
  25 |                                                              | 1

64 40 'kurtosis' 0.028161521454374158

-------------- symmetric 65 --------------
  15 |                                                              | 1
  16 | ##                                                           | 11
  17 | ##############                                               | 61
  18 | ###################################                          | 156
  19 | #########################################################    | 250
  20 | ############################################################ | 265
  21 | #######################################                      | 173
  22 | ###############                                              | 67
  23 | ###                                                          | 12
  24 | #                                                            | 4

65 40 'kurtosis' -0.10199117240644005

-------------- symmetric 66 --------------
  15 |                                                              | 2
  16 | ##                                                           | 10
  17 | #############                                                | 55
  18 | ##################################                           | 147
  19 | ############################################################ | 260
  20 | ############################################################ | 260
  21 | ##########################################                   | 183
  22 | ###############                                              | 64
  23 | ####                                                         | 17
  24 |                                                              | 2

66 40 'kurtosis' -0.06170274455299473

-------------- symmetric 67 --------------
  15 |                                                              | 2
  16 | ###                                                          | 15
  17 | ################                                             | 71
  18 | ####################################                         | 160
  19 | #########################################################    | 252
  20 | ############################################################ | 266
  21 | ####################################                         | 158
  22 | ##############                                               | 60
  23 | ###                                                          | 15
  24 |                                                              | 1

67 40 'kurtosis' -0.14294814200659867

-------------- symmetric 68 --------------
  15 | #                                                            | 3
  16 | ####                                                         | 17
  17 | #############                                                | 55
  18 | ###########################################                  | 180
  19 | ############################################################ | 253
  20 | ############################################################ | 253
  21 | ######################################                       | 161
  22 | ##############                                               | 60
  23 | ####                                                         | 18

68 40 'kurtosis' -0.11419383747078835

-------------- symmetric 69 --------------
  15 |                                                              | 2
  16 | ###                                                          | 14
  17 | #############                                                | 59
  18 | ########################################                     | 179
  19 | #######################################################      | 248
  20 | ############################################################ | 269
  21 | ###################################                          | 157
  22 | #############                                                | 59
  23 | ##                                                           | 11
  24 |                                                              | 2

69 40 'kurtosis' -0.09009505830088532

-------------- symmetric 70 --------------
  15 |                                                              | 1
  16 | ##                                                           | 9
  17 | ################                                             | 70
  18 | #####################################                        | 165
  19 | ##########################################################   | 258
  20 | ############################################################ | 265
  21 | ##################################                           | 152
  22 | ##############                                               | 62
  23 | ####                                                         | 16
  24 |                                                              | 2

70 40 'kurtosis' -0.15228739095898505

-------------- symmetric 71 --------------
  15 |                                                              | 1
  16 | ##                                                           | 8
  17 | ###########                                                  | 53
  18 | #################################                            | 160
  19 | ############################################################ | 292
  20 | ########################################################     | 272
  21 | ###############################                              | 150
  22 | ###########                                                  | 53
  23 | ##                                                           | 10
  24 |                                                              | 1

71 40 'kurtosis' -0.005963576221928964

-------------- symmetric 72 --------------
  16 | ####                                                         | 16
  17 | ############                                                 | 52
  18 | ########################################                     | 179
  19 | ############################################################ | 271
  20 | ########################################################     | 251
  21 | ##################################                           | 155
  22 | ###############                                              | 66
  23 | ##                                                           | 10

72 40 'kurtosis' -0.26850067353945384

-------------- symmetric 73 --------------
  16 | ##                                                           | 11
  17 | ##############                                               | 65
  18 | ###################################                          | 160
  19 | ###########################################################  | 270
  20 | ############################################################ | 273
  21 | #################################                            | 150
  22 | ##############                                               | 62
  23 | ##                                                           | 8
  24 |                                                              | 1

73 40 'kurtosis' -0.2142286887871733

-------------- symmetric 74 --------------
  14 |                                                              | 1
  15 |                                                              | 1
  16 | ##                                                           | 10
  17 | ###########                                                  | 55
  18 | ################################                             | 155
  19 | ############################################################ | 295
  20 | ####################################################         | 257
  21 | ##################################                           | 165
  22 | ###########                                                  | 53
  23 | ##                                                           | 8

74 40 'kurtosis' 0.041549588537010025

-------------- symmetric 75 --------------
  14 |                                                              | 1
  16 | ##                                                           | 8
  17 | ##########                                                   | 50
  18 | #############################                                | 141
  19 | ############################################################ | 287
  20 | #########################################################    | 275
  21 | ####################################                         | 173
  22 | ###########                                                  | 53
  23 | ##                                                           | 11
  24 |                                                              | 1

75 40 'kurtosis' 0.13699509759898332

-------------- symmetric 76 --------------
  15 |                                                              | 1
  16 | ##                                                           | 10
  17 | #########                                                    | 45
  18 | ###################################                          | 166
  19 | ############################################################ | 288
  20 | #########################################################    | 275
  21 | ##################################                           | 165
  22 | #########                                                    | 43
  23 | #                                                            | 5
  24 |                                                              | 2

76 40 'kurtosis' 0.06280764892676564

-------------- symmetric 77 --------------
  16 | ###                                                          | 12
  17 | ##########                                                   | 43
  18 | ####################################                         | 162
  19 | ############################################################ | 269
  20 | ############################################################ | 267
  21 | #######################################                      | 177
  22 | ##############                                               | 61
  23 | ##                                                           | 9

77 40 'kurtosis' -0.23488405544074956

-------------- symmetric 78 --------------
  16 | ###                                                          | 12
  17 | ##########                                                   | 46
  18 | #################################                            | 153
  19 | ############################################################ | 280
  20 | ###########################################################  | 273
  21 | ###################################                          | 165
  22 | ############                                                 | 58
  23 | ###                                                          | 13

78 40 'kurtosis' -0.10827233748252016

-------------- symmetric 79 --------------
  15 | #                                                            | 3
  16 | ##                                                           | 8
  17 | #########                                                    | 43
  18 | ###############################                              | 149
  19 | ############################################################ | 285
  20 | ###########################################################  | 282
  21 | ###################################                          | 164
  22 | ############                                                 | 56
  23 | ##                                                           | 10

79 40 'kurtosis' 0.10743941573214193

-------------- symmetric 80 --------------
  16 | #                                                            | 5
  17 | ###########                                                  | 57
  18 | ###########################                                  | 137
  19 | #######################################################      | 280
  20 | ############################################################ | 306
  21 | ###############################                              | 156
  22 | #########                                                    | 48
  23 | ##                                                           | 11

80 40 'kurtosis' -0.07530077388321477

-------------- symmetric 81 --------------
  16 | ###                                                          | 17
  17 | ###########                                                  | 55
  18 | ###########################                                  | 139
  19 | ############################################################ | 307
  20 | ####################################################         | 264
  21 | #############################                                | 148
  22 | ############                                                 | 62
  23 | ##                                                           | 8

81 40 'kurtosis' -0.0554548133706707

-------------- symmetric 82 --------------
  15 |                                                              | 1
  16 | #                                                            | 5
  17 | ###########                                                  | 56
  18 | ###############################                              | 152
  19 | ############################################################ | 294
  20 | ########################################################     | 273
  21 | ##################################                           | 165
  22 | ##########                                                   | 47
  23 | #                                                            | 7

82 40 'kurtosis' -0.1585211057763957

-------------- symmetric 83 --------------
  15 |                                                              | 1
  16 | ##                                                           | 8
  17 | #############                                                | 62
  18 | ############################                                 | 140
  19 | #########################################################    | 279
  20 | ############################################################ | 295
  21 | ##############################                               | 147
  22 | ############                                                 | 59
  23 | ##                                                           | 9

83 40 'kurtosis' -0.07695849703855016

-------------- symmetric 84 --------------
  15 |                                                              | 2
  16 | ##                                                           | 10
  17 | ###########                                                  | 51
  18 | ###################################                          | 167
  19 | ############################################################ | 289
  20 | #######################################################      | 266
  21 | #################################                            | 157
  22 | ###########                                                  | 51
  23 | #                                                            | 7

84 40 'kurtosis' -0.06551930117229315

-------------- symmetric 85 --------------
  15 |                                                              | 1
  16 | #                                                            | 6
  17 | ##########                                                   | 50
  18 | #################################                            | 165
  19 | ############################################################ | 302
  20 | ######################################################       | 273
  21 | ##############################                               | 149
  22 | #########                                                    | 46
  23 | ##                                                           | 8

85 40 'kurtosis' -0.06252279224111133

-------------- symmetric 86 --------------
  16 | #                                                            | 3
  17 | #########                                                    | 46
  18 | ###############################                              | 158
  19 | ##########################################################   | 299
  20 | ############################################################ | 307
  21 | ##########################                                   | 131
  22 | #########                                                    | 46
  23 | ##                                                           | 8
  24 |                                                              | 2

86 40 'kurtosis' 0.15354327494806164

-------------- symmetric 87 --------------
  16 | ##                                                           | 8
  17 | #########                                                    | 48
  18 | #############################                                | 149
  19 | ########################################################     | 288
  20 | ############################################################ | 310
  21 | #############################                                | 150
  22 | #######                                                      | 37
  23 | ##                                                           | 9
  24 |                                                              | 1

87 40 'kurtosis' 0.13628898812127438

-------------- symmetric 88 --------------
  16 | #                                                            | 5
  17 | #########                                                    | 44
  18 | ############################                                 | 137
  19 | ###########################################################  | 295
  20 | ############################################################ | 298
  21 | ##################################                           | 168
  22 | #########                                                    | 44
  23 | #                                                            | 7
  24 |                                                              | 2

88 40 'kurtosis' 0.09090640683960524

-------------- symmetric 89 --------------
  16 | #                                                            | 5
  17 | ######                                                       | 36
  18 | #########################                                    | 148
  19 | ############################################################ | 350
  20 | ###################################################          | 295
  21 | #####################                                        | 125
  22 | ######                                                       | 36
  23 | #                                                            | 5

89 40 'kurtosis' 0.18698736765845267

-------------- symmetric 90 --------------
  16 | #                                                            | 5
  17 | #######                                                      | 39
  18 | ##############################                               | 159
  19 | ############################################################ | 317
  20 | ######################################################       | 286
  21 | ###########################                                  | 145
  22 | ########                                                     | 42
  23 | #                                                            | 7

90 40 'kurtosis' -0.03263731828776024

-------------- symmetric 91 --------------
  15 |                                                              | 1
  16 | #                                                            | 7
  17 | ########                                                     | 41
  18 | #############################                                | 148
  19 | ############################################################ | 301
  20 | ############################################################ | 302
  21 | ###############################                              | 154
  22 | #########                                                    | 44
  23 |                                                              | 1
  24 |                                                              | 1

91 40 'kurtosis' 0.07514757367456744

-------------- symmetric 92 --------------
  16 | #                                                            | 8
  17 | #######                                                      | 39
  18 | ############################                                 | 150
  19 | ############################################################ | 321
  20 | ##################################################           | 267
  21 | ##############################                               | 161
  22 | ########                                                     | 44
  23 | ##                                                           | 9
  24 |                                                              | 1

92 40 'kurtosis' 0.0788947146132247

-------------- symmetric 93 --------------
  16 | #                                                            | 4
  17 | ########                                                     | 42
  18 | ############################                                 | 142
  19 | #######################################################      | 280
  20 | ############################################################ | 305
  21 | ##################################                           | 172
  22 | #########                                                    | 48
  23 | #                                                            | 6
  24 |                                                              | 1

93 40 'kurtosis' -0.08755415496256921

-------------- symmetric 94 --------------
  15 |                                                              | 1
  16 | ##                                                           | 11
  17 | ########                                                     | 41
  18 | #################################                            | 175
  19 | ############################################################ | 315
  20 | ###################################################          | 269
  21 | ##########################                                   | 137
  22 | ########                                                     | 44
  23 | #                                                            | 6
  24 |                                                              | 1

94 40 'kurtosis' 0.16138983754422845

-------------- symmetric 95 --------------
  16 | #                                                            | 7
  17 | #######                                                      | 38
  18 | ##########################                                   | 136
  19 | ############################################################ | 313
  20 | ############################################################ | 313
  21 | ##############################                               | 156
  22 | ######                                                       | 32
  23 | #                                                            | 5

95 40 'kurtosis' 0.10576636795589024

-------------- symmetric 96 --------------
  15 |                                                              | 2
  16 | #                                                            | 5
  17 | #########                                                    | 45
  18 | ###################################                          | 177
  19 | #######################################################      | 278
  20 | ############################################################ | 304
  21 | #############################                                | 146
  22 | ########                                                     | 38
  23 | #                                                            | 5

96 40 'kurtosis' -0.009660307455066469

-------------- symmetric 97 --------------
  16 | #                                                            | 6
  17 | ##########                                                   | 49
  18 | ##############################                               | 153
  19 | ############################################################ | 306
  20 | ########################################################     | 286
  21 | ##############################                               | 154
  22 | #######                                                      | 38
  23 | #                                                            | 7
  24 |                                                              | 1

97 40 'kurtosis' 0.023142331036190723

-------------- symmetric 98 --------------
  16 | #                                                            | 6
  17 | ########                                                     | 41
  18 | #############################                                | 155
  19 | ####################################################         | 276
  20 | ############################################################ | 319
  21 | ##############################                               | 160
  22 | #######                                                      | 38
  23 | #                                                            | 5

98 40 'kurtosis' -0.10573698955615128

-------------- symmetric 99 --------------
  16 | ##                                                           | 8
  17 | #######                                                      | 36
  18 | ############################                                 | 149
  19 | #########################################################    | 299
  20 | ############################################################ | 315
  21 | #############################                                | 151
  22 | #######                                                      | 37
  23 | #                                                            | 5

99 40 'kurtosis' 0.05687432776139877

-------------- symmetric 100 --------------
  16 | #                                                            | 6
  17 | #####                                                        | 29
  18 | ##########################                                   | 139
  19 | ############################################################ | 317
  20 | ###########################################################  | 313
  21 | ##############################                               | 158
  22 | ######                                                       | 34
  23 | #                                                            | 4

100 40 'kurtosis' 0.06801930045915437

-------------- symmetric 101 --------------
  16 | #                                                            | 6
  17 | #########                                                    | 47
  18 | ############################                                 | 143
  19 | ############################################################ | 304
  20 | ############################################################ | 305
  21 | ################################                             | 165
  22 | #####                                                        | 24
  23 | #                                                            | 6

101 40 'kurtosis' -0.009693932288383859

-------------- symmetric 102 --------------
  16 | #                                                            | 4
  17 | #######                                                      | 39
  18 | ##############################                               | 164
  19 | ############################################################ | 323
  20 | ########################################################     | 300
  21 | ##########################                                   | 139
  22 | #####                                                        | 25
  23 | #                                                            | 6

102 40 'kurtosis' 0.03530205046208947

-------------- symmetric 103 --------------
  16 | ##                                                           | 8
  17 | ########                                                     | 40
  18 | ############################                                 | 145
  19 | ##########################################################   | 301
  20 | ############################################################ | 309
  21 | ##############################                               | 154
  22 | #######                                                      | 38
  23 | #                                                            | 5

103 40 'kurtosis' 0.0293300857513866

-------------- symmetric 104 --------------
  16 | #                                                            | 3
  17 | ########                                                     | 39
  18 | #################################                            | 166
  19 | ############################################################ | 306
  20 | ##########################################################   | 294
  21 | ################################                             | 165
  22 | #####                                                        | 25
  23 |                                                              | 2

104 40 'kurtosis' -0.3050428382839213

-------------- symmetric 105 --------------
  16 | #                                                            | 3
  17 | ######                                                       | 36
  18 | ############################                                 | 165
  19 | ############################################################ | 349
  20 | ##################################################           | 289
  21 | ######################                                       | 129
  22 | ####                                                         | 26
  23 | #                                                            | 3

105 40 'kurtosis' -0.007999950464323998

-------------- symmetric 106 --------------
  16 | #                                                            | 5
  17 | ######                                                       | 31
  18 | ##############################                               | 160
  19 | ##########################################################   | 302
  20 | ############################################################ | 315
  21 | #############################                                | 152
  22 | ######                                                       | 29
  23 | #                                                            | 6

106 40 'kurtosis' 0.01413081433037063

-------------- symmetric 107 --------------
  16 | #                                                            | 5
  17 | #######                                                      | 38
  18 | ##############################                               | 155
  19 | ########################################################     | 292
  20 | ############################################################ | 311
  21 | ###############################                              | 160
  22 | #######                                                      | 35
  23 | #                                                            | 4

107 40 'kurtosis' -0.12427310850380566

-------------- symmetric 108 --------------
  16 | #                                                            | 7
  17 | ######                                                       | 32
  18 | #######################                                      | 127
  19 | ############################################################ | 330
  20 | ########################################################     | 307
  21 | #############################                                | 161
  22 | ######                                                       | 34
  23 |                                                              | 2

108 40 'kurtosis' 0.08515699456126491

-------------- symmetric 109 --------------
  16 |                                                              | 2
  17 | ######                                                       | 34
  18 | #########################                                    | 137
  19 | ############################################################ | 326
  20 | ###########################################################  | 318
  21 | #############################                                | 155
  22 | #####                                                        | 25
  23 |                                                              | 2
  24 |                                                              | 1

109 40 'kurtosis' 0.0704124621095951

-------------- symmetric 110 --------------
  16 |                                                              | 2
  17 | ######                                                       | 35
  18 | ###########################                                  | 150
  19 | ############################################################ | 329
  20 | #########################################################    | 314
  21 | #########################                                    | 135
  22 | ######                                                       | 33
  23 |                                                              | 2

110 40 'kurtosis' -0.07932541829497723

-------------- symmetric 111 --------------
  16 | #                                                            | 3
  17 | ######                                                       | 32
  18 | ###########################                                  | 146
  19 | ############################################################ | 321
  20 | ###########################################################  | 314
  21 | ###########################                                  | 144
  22 | #######                                                      | 35
  23 | #                                                            | 5

111 40 'kurtosis' 0.024129470868640448

-------------- symmetric 112 --------------
  16 | #                                                            | 4
  17 | #####                                                        | 26
  18 | #########################                                    | 144
  19 | #########################################################    | 323
  20 | ############################################################ | 342
  21 | ######################                                       | 125
  22 | #####                                                        | 31
  23 | #                                                            | 5

112 40 'kurtosis' 0.257447307304304

-------------- symmetric 113 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 24
  18 | ##############################                               | 161
  19 | ############################################################ | 319
  20 | #########################################################    | 301
  21 | ############################                                 | 150
  22 | #######                                                      | 37
  23 | #                                                            | 4
  24 |                                                              | 1

113 40 'kurtosis' 0.027999486074532516

-------------- symmetric 114 --------------
  14 |                                                              | 1
  16 |                                                              | 2
  17 | ######                                                       | 33
  18 | ############################                                 | 153
  19 | ############################################################ | 326
  20 | ######################################################       | 295
  21 | #############################                                | 159
  22 | #####                                                        | 28
  23 | #                                                            | 3

114 40 'kurtosis' 0.20573755323313633

-------------- symmetric 115 --------------
  16 | #                                                            | 7
  17 | ########                                                     | 41
  18 | ##########################                                   | 141
  19 | ############################################################ | 325
  20 | ###########################################################  | 321
  21 | ########################                                     | 129
  22 | #######                                                      | 36

115 40 'kurtosis' 0.044073923674347946

-------------- symmetric 116 --------------
  16 |                                                              | 1
  17 | ###                                                          | 17
  18 | ##########################                                   | 145
