
-------------- symmetric 5 --------------
   4 | #                                                            | 1
  17 | #########                                                    | 47
  18 | #############################                                | 150
  19 | #####################################################        | 273
  20 | ############################################################ | 310
  21 | #############################                                | 149
  22 | ##########                                                   | 53
  23 | #                                                            | 6
  24 |                                                              | 2

87 40 'kurtosis' 0.08214035857035834

-------------- symmetric 88 --------------
  15 |                                                              | 2
  16 | ###                                                          | 13
  17 | #########                                                    | 45
  18 | ##################################                           | 172
  19 | ############################################################ | 302
  20 | ########################################################     | 282
  21 | ##########################                                   | 131
  22 | #########                                                    | 47
  23 | #                                                            | 4
  24 |                                                              | 1
  25 |                                                              | 1

88 40 'kurtosis' 0.42652715576204503

-------------- symmetric 89 --------------
  15 |                                                              | 2
  16 | ##                                                           | 8
  17 | ##########                                                   | 48
  18 | ################################                             | 158
  19 | ##########################################################   | 284
  20 | ############################################################ | 295
  21 | ################################                             | 159
  22 | ########                                                     | 41
  23 | #                                                            | 5

89 40 'kurtosis' 0.021889964411217624

-------------- symmetric 90 --------------
  16 | #                                                            | 4
  17 | ########                                                     | 43
  18 | ##############################                               | 152
  19 | ########################################################     | 288
  20 | ############################################################ | 309
  21 | ###############################                              | 161
  22 | #######                                                      | 38
  23 | #                                                            | 5

90 40 'kurtosis' -0.15313100694879106

-------------- symmetric 91 --------------
  16 | #                                                            | 6
  17 | #########                                                    | 45
  18 | ##################################                           | 174
  19 | ############################################################ | 307
  20 | ####################################################         | 266
  21 | #############################                                | 149
  22 | #########                                                    | 44
  23 | #                                                            | 7
  24 |                                                              | 2

91 40 'kurtosis' 0.026928045376324

-------------- symmetric 92 --------------
  15 |                                                              | 1
  16 | #                                                            | 7
  17 | #######                                                      | 36
  18 | #################################                            | 167
  19 | #######################################################      | 279
  20 | ############################################################ | 306
  21 | ################################                             | 161
  22 | #######                                                      | 34
  23 | ##                                                           | 9

92 40 'kurtosis' 0.06834075237473834

-------------- symmetric 93 --------------
  16 | ##                                                           | 8
  17 | ########                                                     | 44
  18 | ############################                                 | 145
  19 | ############################################################ | 312
  20 | #######################################################      | 285
  21 | ################################                             | 168
  22 | ######                                                       | 32
  23 | #                                                            | 6

93 40 'kurtosis' -0.02374729393248738

-------------- symmetric 94 --------------
  16 | #                                                            | 6
  17 | #########                                                    | 45
  18 | #################################                            | 164
  19 | ############################################################ | 297
  20 | ############################################################ | 296
  21 | ###############################                              | 155
  22 | ######                                                       | 32
  23 | #                                                            | 5

94 40 'kurtosis' -0.12682747722138385

-------------- symmetric 95 --------------
  16 |                                                              | 2
  17 | ######                                                       | 29
  18 | ############################                                 | 143
  19 | #######################################################      | 287
  20 | ############################################################ | 312
  21 | ###################################                          | 183
  22 | ########                                                     | 39
  23 | #                                                            | 5

95 40 'kurtosis' -0.2167930648131469

-------------- symmetric 96 --------------
  16 | #                                                            | 6
  17 | ########                                                     | 39
  18 | ###############################                              | 158
  19 | ############################################################ | 305
  20 | ##########################################################   | 294
  21 | ############################                                 | 141
  22 | ###########                                                  | 56
  23 |                                                              | 1

96 40 'kurtosis' -0.19670095561474282

-------------- symmetric 97 --------------
  16 |                                                              | 2
  17 | ########                                                     | 42
  18 | #############################                                | 158
  19 | ############################################################ | 323
  20 | ########################################################     | 302
  21 | ########################                                     | 129
  22 | #######                                                      | 37
  23 | #                                                            | 7

97 40 'kurtosis' 0.029222146972518476

-------------- symmetric 98 --------------
  16 | #                                                            | 4
  17 | ########                                                     | 44
  18 | #########################                                    | 144
  19 | ############################################################ | 342
  20 | ################################################             | 273
  21 | ############################                                 | 157
  22 | ######                                                       | 34
  23 |                                                              | 2

98 40 'kurtosis' -0.15293066132030422

-------------- symmetric 99 --------------
  16 | #                                                            | 4
  17 | #####                                                        | 29
  18 | ############################                                 | 155
  19 | ############################################################ | 333
  20 | ####################################################         | 288
  21 | ###########################                                  | 150
  22 | ######                                                       | 34
  23 | #                                                            | 5
  24 |                                                              | 2

99 40 'kurtosis' 0.24540790532146833

-------------- symmetric 100 --------------
  16 | #                                                            | 8
  17 | #####                                                        | 26
  18 | ###########################                                  | 146
  19 | ############################################################ | 327
  20 | #######################################################      | 301
  21 | ###########################                                  | 148
  22 | ########                                                     | 42
  23 |                                                              | 2

100 40 'kurtosis' 0.05347819257733746

-------------- symmetric 101 --------------
  15 |                                                              | 1
  16 | #                                                            | 5
  17 | ######                                                       | 31
  18 | #############################                                | 152
  19 | ########################################################     | 300
  20 | ############################################################ | 319
  21 | ###########################                                  | 141
  22 | #########                                                    | 48
  23 |                                                              | 2
  24 |                                                              | 1

101 40 'kurtosis' 0.15764509440161686

-------------- symmetric 102 --------------
  15 |                                                              | 1
  16 | #                                                            | 5
  17 | #######                                                      | 35
  18 | ##############################                               | 153
  19 | ############################################################ | 304
  20 | ############################################################ | 303
  21 | ################################                             | 161
  22 | #######                                                      | 34
  23 | #                                                            | 4

102 40 'kurtosis' 0.023373200575916683

-------------- symmetric 103 --------------
  16 |                                                              | 2
  17 | #####                                                        | 29
  18 | ###########################                                  | 146
  19 | ############################################################ | 326
  20 | ######################################################       | 291
  21 | ############################                                 | 154
  22 | ########                                                     | 45
  23 | #                                                            | 7

103 40 'kurtosis' -0.07310310603972683

-------------- symmetric 104 --------------
  16 | #                                                            | 3
  17 | #######                                                      | 35
  18 | ###############################                              | 160
  19 | ##########################################################   | 305
  20 | ############################################################ | 313
  21 | ###########################                                  | 143
  22 | #######                                                      | 37
  23 | #                                                            | 4

104 40 'kurtosis' -0.10502750782689879

-------------- symmetric 105 --------------
  16 | #                                                            | 4
  17 | ########                                                     | 42
  18 | ###########################                                  | 146
  19 | ##########################################################   | 309
  20 | ############################################################ | 321
  21 | ###########################                                  | 144
  22 | ######                                                       | 32
  23 |                                                              | 2

105 40 'kurtosis' -0.0782615654084398

-------------- symmetric 106 --------------
  16 | #                                                            | 5
  17 | #######                                                      | 36
  18 | ##############################                               | 157
  19 | ############################################################ | 318
  20 | ##########################################################   | 308
  21 | ##########################                                   | 136
  22 | #######                                                      | 35
  23 | #                                                            | 5

106 40 'kurtosis' 0.04729035099934064

-------------- symmetric 107 --------------
  15 |                                                              | 1
  16 |                                                              | 1
  17 | #######                                                      | 37
  18 | #######################                                      | 133
  19 | ############################################################ | 340
  20 | #########################################################    | 321
  21 | #######################                                      | 133
  22 | #####                                                        | 30
  23 | #                                                            | 3
  24 |                                                              | 1

107 40 'kurtosis' 0.36376858713950827

-------------- symmetric 108 --------------
  16 |                                                              | 2
  17 | #######                                                      | 37
  18 | ###########################                                  | 150
  19 | ############################################################ | 329
  20 | ######################################################       | 298
  21 | ###########################                                  | 147
  22 | ######                                                       | 32
  23 | #                                                            | 4
  24 |                                                              | 1

108 40 'kurtosis' 0.05859069309346582

-------------- symmetric 109 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 29
  18 | #########################                                    | 143
  19 | ############################################################ | 338
  20 | ######################################################       | 302
  21 | ###########################                                  | 154
  22 | #####                                                        | 27
  23 | #                                                            | 4

109 40 'kurtosis' -0.0008454606490503967

-------------- symmetric 110 --------------
  15 |                                                              | 1
  16 |                                                              | 2
  17 | ########                                                     | 40
  18 | ############################                                 | 147
  19 | ############################################################ | 317
  20 | ############################################################ | 316
  21 | ###########################                                  | 143
  22 | ######                                                       | 30
  23 | #                                                            | 4

110 40 'kurtosis' 0.08582299192046815

-------------- symmetric 111 --------------
  16 |                                                              | 2
  17 | #######                                                      | 39
  18 | #############################                                | 153
  19 | ############################################################ | 321
  20 | #########################################################    | 306
  21 | ##########################                                   | 137
  22 | #######                                                      | 37
  23 | #                                                            | 5

111 40 'kurtosis' -0.04155803698291296

-------------- symmetric 112 --------------
  16 | #                                                            | 6
  17 | #####                                                        | 27
  18 | #############################                                | 153
  19 | ############################################################ | 321
  20 | ##########################################################   | 312
  21 | ###########################                                  | 144
  22 | ######                                                       | 31
  23 | #                                                            | 6

112 40 'kurtosis' 0.15065074244853524

-------------- symmetric 113 --------------
  16 |                                                              | 1
  17 | #####                                                        | 28
  18 | ###########################                                  | 148
  19 | ###########################################################  | 317
  20 | ############################################################ | 324
  21 | ############################                                 | 152
  22 | #####                                                        | 29
  23 |                                                              | 1

113 40 'kurtosis' -0.23179019295107173

-------------- symmetric 114 --------------
  16 |                                                              | 2
  17 | #####                                                        | 28
  18 | #############################                                | 164
  19 | #####################################################        | 297
  20 | ############################################################ | 336
  21 | #########################                                    | 142
  22 | #####                                                        | 30
  23 |                                                              | 1

114 40 'kurtosis' -0.22369708398569582

-------------- symmetric 115 --------------
  16 |                                                              | 2
  17 | #########                                                    | 47
  18 | #########################                                    | 135
  19 | ##########################################################   | 317
  20 | ############################################################ | 329
  21 | ##########################                                   | 141
  22 | #####                                                        | 27
  23 |                                                              | 2

115 40 'kurtosis' -0.06403341983802194

-------------- symmetric 116 --------------
  16 |                                                              | 1
  17 | ######                                                       | 33
  18 | ##########################                                   | 150
  19 | ############################################################ | 348
  20 | ######################################################       | 313
  21 | #######################                                      | 133
  22 | ####                                                         | 21
  23 |                                                              | 1

116 40 'kurtosis' -0.12850343573238868

-------------- symmetric 117 --------------
  17 | ####                                                         | 25
  18 | #########################                                    | 144
  19 | ###################################################          | 294
  20 | ############################################################ | 345
  21 | ##########################                                   | 152
  22 | #######                                                      | 38
  23 |                                                              | 2

117 40 'kurtosis' -0.2261235690193869

-------------- symmetric 118 --------------
  16 | #                                                            | 6
  17 | #####                                                        | 26
  18 | ############################                                 | 158
  19 | ############################################################ | 333
  20 | #########################################################    | 315
  21 | ########################                                     | 133
  22 | #####                                                        | 28
  23 |                                                              | 1

118 40 'kurtosis' 0.038077020768925704

-------------- symmetric 119 --------------
  16 |                                                              | 1
  17 | #####                                                        | 27
  18 | #######################                                      | 136
  19 | #######################################################      | 327
  20 | ############################################################ | 356
  21 | ######################                                       | 131
  22 | ###                                                          | 18
  23 | #                                                            | 4

119 40 'kurtosis' 0.1512697025205427

-------------- symmetric 120 --------------
  17 | ####                                                         | 25
  18 | ##########################                                   | 147
  19 | #########################################################    | 320
  20 | ############################################################ | 335
  21 | ##########################                                   | 147
  22 | #####                                                        | 26

120 40 'kurtosis' -0.30430109402658545

-------------- symmetric 121 --------------
  16 |                                                              | 2
  17 | #####                                                        | 26
  18 | ########################                                     | 134
  19 | ########################################################     | 316
  20 | ############################################################ | 338
  21 | ##########################                                   | 149
  22 | ######                                                       | 31
  23 | #                                                            | 4

121 40 'kurtosis' 0.04416711061176651

-------------- symmetric 122 --------------
  16 | #                                                            | 4
  17 | ####                                                         | 24
  18 | #########################                                    | 146
  19 | ############################################################ | 350
  20 | #####################################################        | 312
  21 | #######################                                      | 137
  22 | ####                                                         | 24
  23 | #                                                            | 3

122 40 'kurtosis' 0.1292737249988219

-------------- symmetric 123 --------------
  16 |                                                              | 2
  17 | #####                                                        | 30
  18 | ##########################                                   | 146
  19 | ###########################################################  | 328
  20 | ############################################################ | 332
  21 | ##########################                                   | 145
  22 | ###                                                          | 16
  23 |                                                              | 1

123 40 'kurtosis' -0.13648032253497533

-------------- symmetric 124 --------------
  16 |                                                              | 1
  17 | ####                                                         | 23
  18 | #######################                                      | 128
  19 | #########################################################    | 322
  20 | ############################################################ | 340
  21 | ############################                                 | 160
  22 | ####                                                         | 25
  23 |                                                              | 1

124 40 'kurtosis' -0.14501968098105383

-------------- symmetric 125 --------------
  16 |                                                              | 2
  17 | #####                                                        | 27
  18 | #############################                                | 164
  19 | ############################################################ | 343
  20 | ####################################################         | 296
  21 | ########################                                     | 138
  22 | #####                                                        | 29
  23 |                                                              | 1

125 40 'kurtosis' -0.1781316589705045

-------------- symmetric 126 --------------
  16 |                                                              | 2
  17 | #####                                                        | 27
  18 | #####################                                        | 122
  19 | ########################################################     | 331
  20 | ############################################################ | 357
  21 | ########################                                     | 140
  22 | ###                                                          | 20
  23 |                                                              | 1

126 40 'kurtosis' 0.0815430384710761

-------------- symmetric 127 --------------
  16 |                                                              | 1
  17 | ####                                                         | 24
  18 | ############################                                 | 160
  19 | ############################################################ | 344
  20 | #######################################################      | 316
  21 | ########################                                     | 136
  22 | ###                                                          | 18
  23 |                                                              | 1

127 40 'kurtosis' -0.2038449131348906

-------------- symmetric 128 --------------
  16 |                                                              | 2
  17 | ####                                                         | 21
  18 | ########################                                     | 138
  19 | ############################################################ | 336
  20 | ############################################################ | 338
  21 | ########################                                     | 135
  22 | #####                                                        | 29
  23 |                                                              | 1

128 40 'kurtosis' -0.008280661739344665

-------------- symmetric 129 --------------
  16 |                                                              | 2
  17 | #####                                                        | 26
  18 | ########################                                     | 140
  19 | #########################################################    | 325
  20 | ############################################################ | 344
  21 | ########################                                     | 137
  22 | #####                                                        | 26

129 40 'kurtosis' -0.0898641585196082

-------------- symmetric 130 --------------
  16 |                                                              | 2
  17 | #####                                                        | 31
  18 | #######################                                      | 132
  19 | ############################################################ | 348
  20 | ########################################################     | 323
  21 | ########################                                     | 137
  22 | ####                                                         | 25
  23 |                                                              | 2

130 40 'kurtosis' 0.057256330776905145

-------------- symmetric 131 --------------
  16 |                                                              | 1
  17 | ####                                                         | 23
  18 | ######################                                       | 129
  19 | ############################################################ | 346
  20 | ###########################################################  | 340
  21 | #########################                                    | 144
  22 | ###                                                          | 17

131 40 'kurtosis' -0.13768915335667237

-------------- symmetric 132 --------------
  16 |                                                              | 1
  17 | ####                                                         | 22
  18 | #########################                                    | 147
  19 | #########################################################    | 336
  20 | ############################################################ | 351
  21 | ######################                                       | 128
  22 | ##                                                           | 14
  23 |                                                              | 1

132 40 'kurtosis' -0.0993591666773814

-------------- symmetric 133 --------------
  16 |                                                              | 2
  17 | ####                                                         | 27
  18 | ######################                                       | 132
  19 | ############################################################ | 363
  20 | #######################################################      | 331
  21 | ####################                                         | 118
  22 | ####                                                         | 25
  23 |                                                              | 2

133 40 'kurtosis' 0.21372167127987188

-------------- symmetric 134 --------------
  15 |                                                              | 1
  17 | ##                                                           | 15
  18 | ####################                                         | 124
  19 | ############################################################ | 370
  20 | ######################################################       | 330
  21 | ######################                                       | 133
  22 | ####                                                         | 27

134 40 'kurtosis' 0.16611338964636446

-------------- symmetric 135 --------------
  16 |                                                              | 2
  17 | ###                                                          | 17
  18 | #####################                                        | 126
  19 | ###########################################################  | 352
  20 | ############################################################ | 360
  21 | ####################                                         | 122
  22 | ####                                                         | 21

135 40 'kurtosis' 0.1035418963641341

-------------- symmetric 136 --------------
  16 |                                                              | 1
  17 | ####                                                         | 25
  18 | ######################                                       | 130
  19 | ############################################################ | 352
  20 | ############################################################ | 350
  21 | ######################                                       | 129
  22 | ##                                                           | 13

136 40 'kurtosis' -0.0700590294959207

-------------- symmetric 137 --------------
  16 |                                                              | 1
  17 | ####                                                         | 25
  18 | #######################                                      | 132
  19 | ##########################################################   | 331
  20 | ############################################################ | 344
  21 | ##########################                                   | 148
  22 | ###                                                          | 19

137 40 'kurtosis' -0.16779469944384168

-------------- symmetric 138 --------------
  17 | ####                                                         | 21
  18 | ############################                                 | 154
  19 | ############################################################ | 333
  20 | ###########################################################  | 329
  21 | ##########################                                   | 143
  22 | ###                                                          | 15
  23 | #                                                            | 5

138 40 'kurtosis' -0.0364167501614431

-------------- symmetric 139 --------------
  17 | ###                                                          | 20
  18 | #######################                                      | 134
  19 | ############################################################ | 356
  20 | #########################################################    | 338
  21 | #####################                                        | 126
  22 | ####                                                         | 24
  23 |                                                              | 2

139 40 'kurtosis' 0.02623985071553672

-------------- symmetric 140 --------------
  17 | ####                                                         | 22
  18 | #########################                                    | 142
  19 | ############################################################ | 347
  20 | #########################################################    | 328
  21 | ########################                                     | 141
  22 | ###                                                          | 19
  23 |                                                              | 1

140 40 'kurtosis' -0.19586422258981764

-------------- symmetric 141 --------------
  16 |                                                              | 1
  17 | ##                                                           | 11
  18 | ########################                                     | 138
  19 | ############################################################ | 349
  20 | ############################################################ | 351
  21 | #######################                                      | 137
  22 | ##                                                           | 13

141 40 'kurtosis' -0.23396330643044247

-------------- symmetric 142 --------------
  16 |                                                              | 1
  17 | ###                                                          | 18
  18 | ####################                                         | 123
  19 | #####################################################        | 334
  20 | ############################################################ | 378
  21 | ####################                                         | 127
  22 | ###                                                          | 18
  24 |                                                              | 1

142 40 'kurtosis' 0.29990514070205554

-------------- symmetric 143 --------------
  16 |                                                              | 1
  17 | ####                                                         | 22
  18 | ####################                                         | 120
  19 | ##########################################################   | 348
  20 | ############################################################ | 357
  21 | ######################                                       | 129
  22 | ####                                                         | 21
  23 |                                                              | 2

143 40 'kurtosis' 0.17021183147641405

-------------- symmetric 144 --------------
  16 |                                                              | 1
  17 | ###                                                          | 17
  18 | ####################                                         | 130
  19 | ###################################################          | 324
  20 | ############################################################ | 384
  21 | ####################                                         | 126
  22 | ###                                                          | 16
  23 |                                                              | 2

144 40 'kurtosis' 0.11638313927009031

-------------- symmetric 145 --------------
  17 | ###                                                          | 17
  18 | ####################                                         | 118
  19 | ############################################################ | 363
  20 | ############################################################ | 363
  21 | ####################                                         | 122
  22 | ##                                                           | 15
  23 |                                                              | 2

145 40 'kurtosis' 0.14563849046206254

-------------- symmetric 146 --------------
  16 |                                                              | 1
  17 | ##                                                           | 13
  18 | ######################                                       | 126
  19 | ############################################################ | 349
  20 | ############################################################ | 351
  21 | ########################                                     | 140
  22 | ###                                                          | 20

146 40 'kurtosis' -0.12063092064294625

-------------- symmetric 147 --------------
  17 | ###                                                          | 16
  18 | #####################                                        | 127
  19 | ##########################################################   | 355
  20 | ############################################################ | 370
  21 | ###################                                          | 119
  22 | ##                                                           | 13

147 40 'kurtosis' -0.10845087964621931

-------------- symmetric 148 --------------
  16 |                                                              | 1
  17 | ###                                                          | 16
  18 | ########################                                     | 137
  19 | ############################################################ | 346
  20 | ##########################################################   | 335
  21 | ##########################                                   | 149
  22 | ###                                                          | 15
  23 |                                                              | 1

148 40 'kurtosis' -0.1763954371841606

-------------- symmetric 149 --------------
  17 | ###                                                          | 16
  18 | ######################                                       | 132
  19 | ############################################################ | 366
  20 | ###########################################################  | 362
  21 | ###################                                          | 113
  22 | ##                                                           | 10
  23 |                                                              | 1

149 40 'kurtosis' -0.021013511764112612

-------------- symmetric 150 --------------
  17 | ##                                                           | 12
  18 | ######################                                       | 134
  19 | ############################################################ | 361
  20 | ###########################################################  | 356
  21 | ####################                                         | 119
  22 | ###                                                          | 17
  23 |                                                              | 1

150 40 'kurtosis' -0.050802449167525195

-------------- symmetric 151 --------------
  16 | #                                                            | 4
  17 | ##                                                           | 10
  18 | #########################                                    | 144
  19 | ############################################################ | 339
  20 | ############################################################ | 339
  21 | ##########################                                   | 145
  22 | ###                                                          | 19

151 40 'kurtosis' -0.05473530138814307

-------------- symmetric 152 --------------
  17 | ###                                                          | 21
  18 | ####################                                         | 128
  19 | ############################################################ | 382
  20 | #######################################################      | 349
  21 | #################                                            | 110
  22 | ##                                                           | 10

152 40 'kurtosis' -0.0501208031024948

-------------- symmetric 153 --------------
  16 |                                                              | 1
  17 | ###                                                          | 20
  18 | ########################                                     | 142
  19 | ########################################################     | 338
  20 | ############################################################ | 359
  21 | #####################                                        | 124
  22 | ###                                                          | 16

153 40 'kurtosis' -0.11489679916421722

-------------- symmetric 154 --------------
  16 |                                                              | 1
  17 | ##                                                           | 12
  18 | #####################                                        | 126
  19 | #########################################################    | 348
  20 | ############################################################ | 365
  21 | #####################                                        | 130
  22 | ###                                                          | 17
  23 |                                                              | 1

154 40 'kurtosis' 0.013636407909682785

-------------- symmetric 155 --------------
  17 | ###                                                          | 16
  18 | ###################                                          | 120
