
-------------- symmetric 5 --------------
   3 | #                                                            | 1

65 40 'kurtosis' -0.16775259346223795

-------------- symmetric 66 --------------
  15 |                                                              | 1
  16 | ####                                                         | 17
  17 | #############                                                | 58
  18 | #####################################                        | 160
  19 | ############################################################ | 260
  20 | ############################################################ | 258
  21 | #####################################                        | 161
  22 | ###############                                              | 67
  23 | ###                                                          | 12
  24 | #                                                            | 6

66 40 'kurtosis' 0.03455822330763697

-------------- symmetric 67 --------------
  14 |                                                              | 1
  15 | #                                                            | 6
  16 | ####                                                         | 17
  17 | ############                                                 | 58
  18 | ##################################                           | 163
  19 | ############################################################ | 290
  20 | ################################################             | 234
  21 | ################################                             | 157
  22 | ############                                                 | 59
  23 | ###                                                          | 14
  24 |                                                              | 1

67 40 'kurtosis' 0.20838101575600945

-------------- symmetric 68 --------------
  16 | ###                                                          | 12
  17 | ############                                                 | 53
  18 | ########################################                     | 174
  19 | ############################################################ | 258
  20 | ########################################################     | 241
  21 | #########################################                    | 177
  22 | ################                                             | 68
  23 | ####                                                         | 16
  24 |                                                              | 1

68 40 'kurtosis' -0.3116066813256385

-------------- symmetric 69 --------------
  15 | #                                                            | 3
  16 | ####                                                         | 17
  17 | ##########                                                   | 45
  18 | #######################################                      | 179
  19 | ############################################################ | 276
  20 | #########################################################    | 260
  21 | ###############################                              | 144
  22 | ##############                                               | 63
  23 | ###                                                          | 12
  24 |                                                              | 1

69 40 'kurtosis' 0.06176816974241069

-------------- symmetric 70 --------------
  15 |                                                              | 1
  16 | ###                                                          | 15
  17 | ##############                                               | 69
  18 | ##############################                               | 148
  19 | ############################################################ | 299
  20 | ######################################################       | 267
  21 | ############################                                 | 140
  22 | #########                                                    | 44
  23 | ###                                                          | 15
  24 |                                                              | 2

70 40 'kurtosis' 0.16769462765733278

-------------- symmetric 71 --------------
  15 |                                                              | 1
  16 | ####                                                         | 18
  17 | ##############                                               | 63
  18 | ################################                             | 147
  19 | #####################################################        | 247
  20 | ############################################################ | 280
  21 | ######################################                       | 177
  22 | ###########                                                  | 51
  23 | ###                                                          | 14
  24 |                                                              | 2

71 40 'kurtosis' -0.025689560355556952

-------------- symmetric 72 --------------
  16 | ##                                                           | 10
  17 | ############                                                 | 52
  18 | ###################################                          | 154
  19 | ############################################################ | 263
  20 | ############################################################ | 265
  21 | #####################################                        | 165
  22 | #################                                            | 75
  23 | ##                                                           | 11
  24 | #                                                            | 5

72 40 'kurtosis' -0.07776371426260902

-------------- symmetric 73 --------------
  15 |                                                              | 2
  16 | ###                                                          | 15
  17 | ###########                                                  | 52
  18 | ############################                                 | 134
  19 | #####################################################        | 252
  20 | ############################################################ | 283
  21 | #######################################                      | 183
  22 | #############                                                | 63
  23 | ###                                                          | 12
  24 | #                                                            | 4

73 40 'kurtosis' 0.14684489167894368

-------------- symmetric 74 --------------
  15 |                                                              | 1
  16 | ##                                                           | 10
  17 | ###########                                                  | 51
  18 | #############################                                | 140
  19 | ############################################################ | 288
  20 | ##########################################################   | 278
  21 | ###############################                              | 149
  22 | ###############                                              | 71
  23 | ##                                                           | 10
  24 |                                                              | 2

74 40 'kurtosis' 0.034072612156865224

-------------- symmetric 75 --------------
  14 |                                                              | 1
  16 | ##                                                           | 11
  17 | ############                                                 | 54
  18 | ####################################                         | 161
  19 | ############################################################ | 271
  20 | ############################################################ | 270
  21 | #####################################                        | 168
  22 | ###########                                                  | 48
  23 | ###                                                          | 15
  24 |                                                              | 1

75 40 'kurtosis' 0.08699496810478266

-------------- symmetric 76 --------------
  15 |                                                              | 1
  16 | ##                                                           | 11
  17 | ##############                                               | 65
  18 | #################################                            | 150
  19 | ##########################################################   | 266
  20 | ############################################################ | 276
  21 | #####################################                        | 171
  22 | #########                                                    | 43
  23 | ####                                                         | 17

76 40 'kurtosis' -0.07664665364728555

-------------- symmetric 77 --------------
  15 |                                                              | 2
  16 | ###                                                          | 13
  17 | ############                                                 | 57
  18 | ################################                             | 156
  19 | ############################################################ | 295
  20 | ###################################################          | 253
  21 | ###############################                              | 152
  22 | #############                                                | 63
  23 | #                                                            | 7
  24 |                                                              | 1
  25 |                                                              | 1

77 40 'kurtosis' 0.12227349094285336

-------------- symmetric 78 --------------
  14 |                                                              | 1
  16 | ##                                                           | 9
  17 | #########                                                    | 46
  18 | #################################                            | 163
  19 | #######################################################      | 269
  20 | ############################################################ | 293
  21 | ################################                             | 158
  22 | ###########                                                  | 53
  23 | #                                                            | 7
  24 |                                                              | 1

78 40 'kurtosis' 0.108124785275087

-------------- symmetric 79 --------------
  16 | ##                                                           | 8
  17 | ##########                                                   | 43
  18 | ###################################                          | 157
  19 | ############################################################ | 269
  20 | ############################################################ | 270
  21 | ######################################                       | 169
  22 | ################                                             | 70
  23 | ###                                                          | 13
  24 |                                                              | 1

79 40 'kurtosis' -0.20275899770021413

-------------- symmetric 80 --------------
  16 | ##                                                           | 9
  17 | #########                                                    | 46
  18 | ###############################                              | 158
  19 | ############################################################ | 307
  20 | #################################################            | 252
  21 | ###############################                              | 159
  22 | ###########                                                  | 55
  23 | ###                                                          | 13
  24 |                                                              | 1

80 40 'kurtosis' -0.046338133815929744

-------------- symmetric 81 --------------
  15 |                                                              | 1
  16 | ##                                                           | 11
  17 | ##########                                                   | 51
  18 | ################################                             | 159
  19 | #####################################################        | 261
  20 | ############################################################ | 297
  21 | #################################                            | 163
  22 | ##########                                                   | 49
  23 | ##                                                           | 8

81 40 'kurtosis' -0.0824482436797529

-------------- symmetric 82 --------------
  16 | ###                                                          | 14
  17 | ##########                                                   | 52
  18 | ###############################                              | 155
  19 | ######################################################       | 270
  20 | ############################################################ | 299
  21 | ################################                             | 158
  22 | #########                                                    | 44
  23 | ##                                                           | 8

82 40 'kurtosis' -0.05712888151969837

-------------- symmetric 83 --------------
  15 |                                                              | 1
  16 | #                                                            | 6
  17 | #############                                                | 63
  18 | #################################                            | 160
  19 | ############################################################ | 287
  20 | ###########################################################  | 280
  21 | ################################                             | 153
  22 | #########                                                    | 42
  23 | #                                                            | 6
  24 |                                                              | 2

83 40 'kurtosis' 0.004000292819476126

-------------- symmetric 84 --------------
  15 |                                                              | 1
  16 | #                                                            | 4
  17 | ###########                                                  | 53
  18 | ###################################                          | 167
  19 | ###########################################################  | 278
  20 | ############################################################ | 285
  21 | #################################                            | 155
  22 | ##########                                                   | 49
  23 | ##                                                           | 8

84 40 'kurtosis' -0.17528633025092205

-------------- symmetric 85 --------------
  16 | ##                                                           | 8
  17 | ############                                                 | 59
  18 | ############################                                 | 145
  19 | ##########################################################   | 297
  20 | ############################################################ | 307
  21 | ###########################                                  | 137
  22 | ########                                                     | 40
  23 | #                                                            | 6
  24 |                                                              | 1

85 40 'kurtosis' 0.08196154208970004

-------------- symmetric 86 --------------
  15 |                                                              | 2
  16 | #                                                            | 3
  17 | ##########                                                   | 51
  18 | ###############################                              | 151
  19 | ###########################################################  | 286
  20 | ############################################################ | 292
  21 | ###############################                              | 152
  22 | ###########                                                  | 54
  23 | ##                                                           | 9

86 40 'kurtosis' -0.02093347195649

-------------- symmetric 87 --------------
  15 |                                                              | 1
  16 | #                                                            | 7
  17 | ########                                                     | 40
  18 | ##############################                               | 155
  19 | ############################################################ | 305
  20 | #####################################################        | 269
  21 | ##################################                           | 172
  22 | ########                                                     | 41
  23 | ##                                                           | 10

87 40 'kurtosis' 0.005902831880526441

-------------- symmetric 88 --------------
  15 |                                                              | 1
  16 | #                                                            | 3
  17 | #########                                                    | 44
  18 | #################################                            | 166
  19 | ##########################################################   | 287
  20 | ############################################################ | 298
  21 | ##############################                               | 147
  22 | #########                                                    | 47
  23 | #                                                            | 7

88 40 'kurtosis' -0.08905499914189516

-------------- symmetric 89 --------------
  16 | #                                                            | 3
  17 | #########                                                    | 47
  18 | ###############################                              | 162
  19 | ######################################################       | 284
  20 | ############################################################ | 314
  21 | ############################                                 | 146
  22 | ########                                                     | 40
  23 | #                                                            | 4

89 40 'kurtosis' -0.20575044813741006

-------------- symmetric 90 --------------
  16 | #                                                            | 7
  17 | ############                                                 | 56
  18 | ################################                             | 152
  19 | ############################################################ | 287
  20 | ##########################################################   | 279
  21 | ##################################                           | 165
  22 | #########                                                    | 43
  23 | ##                                                           | 10
  24 |                                                              | 1

90 40 'kurtosis' -0.07077300623586426

-------------- symmetric 91 --------------
  15 |                                                              | 1
  16 | ##                                                           | 12
  17 | #########                                                    | 43
  18 | #################################                            | 168
  19 | ############################################################ | 302
  20 | ########################################################     | 282
  21 | ##############################                               | 152
  22 | #######                                                      | 34
  23 | #                                                            | 6

91 40 'kurtosis' 0.07001464996721422

-------------- symmetric 92 --------------
  15 |                                                              | 1
  16 | #                                                            | 7
  17 | #######                                                      | 37
  18 | ###############################                              | 165
  19 | #######################################################      | 291
  20 | ############################################################ | 315
  21 | ############################                                 | 147
  22 | ######                                                       | 34
  23 | #                                                            | 3

92 40 'kurtosis' 0.030072350339130367

-------------- symmetric 93 --------------
  16 | ##                                                           | 8
  17 | ########                                                     | 41
  18 | ###########################                                  | 141
  19 | ###########################################################  | 308
  20 | ############################################################ | 314
  21 | ############################                                 | 148
  22 | #######                                                      | 37
  23 | #                                                            | 3

93 40 'kurtosis' 0.04110830466486464

-------------- symmetric 94 --------------
  16 | #                                                            | 7
  17 | ########                                                     | 42
  18 | ###########################                                  | 145
  19 | ######################################################       | 293
  20 | ############################################################ | 328
  21 | ##########################                                   | 143
  22 | #######                                                      | 37
  23 | #                                                            | 5

94 40 'kurtosis' 0.06637161816679636

-------------- symmetric 95 --------------
  15 |                                                              | 1
  16 | #                                                            | 6
  17 | ########                                                     | 43
  18 | ########################                                     | 130
  19 | ############################################################ | 319
  20 | ########################################################     | 299
  21 | ##############################                               | 159
  22 | #######                                                      | 37
  23 | #                                                            | 6

95 40 'kurtosis' 0.16637637875205585

-------------- symmetric 96 --------------
  16 | #                                                            | 5
  17 | #######                                                      | 35
  18 | ############################                                 | 145
  19 | ############################################################ | 313
  20 | #########################################################    | 296
  21 | ##############################                               | 157
  22 | ########                                                     | 40
  23 | ##                                                           | 8
  24 |                                                              | 1

96 40 'kurtosis' 0.1259253515230563

-------------- symmetric 97 --------------
  16 |                                                              | 2
  17 | #########                                                    | 47
  18 | ###########################                                  | 144
  19 | ####################################################         | 283
  20 | ############################################################ | 324
  21 | ############################                                 | 153
  22 | ########                                                     | 41
  23 | #                                                            | 6

97 40 'kurtosis' -0.1253786624257626

-------------- symmetric 98 --------------
  16 | #                                                            | 6
  17 | ########                                                     | 40
  18 | ###########################                                  | 140
  19 | ############################################################ | 308
  20 | ######################################################       | 278
  21 | ####################################                         | 185
  22 | #######                                                      | 37
  23 | #                                                            | 6

98 40 'kurtosis' -0.12516566444323368

-------------- symmetric 99 --------------
  15 |                                                              | 1
  16 |                                                              | 2
  17 | #######                                                      | 36
  18 | ################################                             | 163
  19 | ############################################################ | 308
  20 | ############################################################ | 307
  21 | ##########################                                   | 135
  22 | ########                                                     | 40
  23 | #                                                            | 6
  24 |                                                              | 2

99 40 'kurtosis' 0.2829323101518356

-------------- symmetric 100 --------------
  16 | #                                                            | 4
  17 | ######                                                       | 33
  18 | #############################                                | 154
  19 | ###################################################          | 272
  20 | ############################################################ | 321
  21 | ##################################                           | 181
  22 | ######                                                       | 31
  23 | #                                                            | 4

100 40 'kurtosis' -0.20113929834179722

-------------- symmetric 101 --------------
  16 |                                                              | 2
  17 | #######                                                      | 41
  18 | ##########################                                   | 145
  19 | ############################################################ | 330
  20 | #####################################################        | 294
  21 | ###########################                                  | 151
  22 | ######                                                       | 34
  23 | #                                                            | 3

101 40 'kurtosis' -0.13830670871821826

-------------- symmetric 102 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 28
  18 | ##############################                               | 157
  19 | ############################################################ | 314
  20 | ##########################################################   | 305
  21 | ###########################                                  | 143
  22 | ########                                                     | 43
  23 | #                                                            | 7

102 40 'kurtosis' -0.015040452441141411

-------------- symmetric 103 --------------
  16 |                                                              | 1
  17 | ######                                                       | 33
  18 | ###########################                                  | 143
  19 | #########################################################    | 305
  20 | ############################################################ | 320
  21 | #############################                                | 153
  22 | ########                                                     | 40
  23 | #                                                            | 4
  24 |                                                              | 1

103 40 'kurtosis' -0.010476361191706042

-------------- symmetric 104 --------------
  16 | #                                                            | 3
  17 | ########                                                     | 43
  18 | ############################                                 | 145
  19 | ############################################################ | 308
  20 | ############################################################ | 309
  21 | ###############################                              | 159
  22 | ######                                                       | 32
  23 |                                                              | 1

104 40 'kurtosis' -0.22189751232978483

-------------- symmetric 105 --------------
  16 | #                                                            | 5
  17 | #######                                                      | 39
  18 | ##############################                               | 163
  19 | ############################################################ | 323
  20 | #########################################################    | 306
  21 | ########################                                     | 129
  22 | ######                                                       | 31
  23 | #                                                            | 4

105 40 'kurtosis' 0.03620215048445773

-------------- symmetric 106 --------------
  16 | #                                                            | 5
  17 | ########                                                     | 38
  18 | ################################                             | 160
  19 | ############################################################ | 304
  20 | ###########################################################  | 298
  21 | #################################                            | 165
  22 | ######                                                       | 30

106 40 'kurtosis' -0.28958465494826846

-------------- symmetric 107 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 29
  18 | ##########################                                   | 149
  19 | #####################################################        | 306
  20 | ############################################################ | 348
  21 | #######################                                      | 131
  22 | #####                                                        | 31
  23 | #                                                            | 3

107 40 'kurtosis' 0.05470991125954286

-------------- symmetric 108 --------------
  16 |                                                              | 2
  17 | ######                                                       | 33
  18 | ##########################                                   | 139
  19 | #######################################################      | 297
  20 | ############################################################ | 323
  21 | ##############################                               | 163
  22 | #######                                                      | 38
  23 | #                                                            | 5

108 40 'kurtosis' -0.0969094284258969

-------------- symmetric 109 --------------
  16 | #                                                            | 4
  17 | #######                                                      | 37
  18 | ##########################                                   | 146
  19 | ############################################################ | 334
  20 | ######################################################       | 301
  21 | #########################                                    | 140
  22 | ######                                                       | 35
  23 | #                                                            | 3

109 40 'kurtosis' -0.0024536119140319366

-------------- symmetric 110 --------------
  16 |                                                              | 2
  17 | ######                                                       | 30
  18 | ##############################                               | 153
  19 | ############################################################ | 310
  20 | ############################################################ | 311
  21 | ##############################                               | 156
  22 | ######                                                       | 32
  23 | #                                                            | 6

110 40 'kurtosis' -0.07310089833165058

-------------- symmetric 111 --------------
  16 | #                                                            | 4
  17 | #####                                                        | 25
  18 | ##############################                               | 165
  19 | ############################################################ | 332
  20 | ######################################################       | 298
  21 | #########################                                    | 136
  22 | ######                                                       | 35
  23 | #                                                            | 5

111 40 'kurtosis' 0.04006768999090294

-------------- symmetric 112 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 25
  18 | ###########################                                  | 146
  19 | ##########################################################   | 312
  20 | ############################################################ | 324
  21 | #############################                                | 157
  22 | ######                                                       | 30
  23 |                                                              | 2
  24 |                                                              | 1

112 40 'kurtosis' 0.050102748702063486

-------------- symmetric 113 --------------
  16 |                                                              | 2
  17 | ####                                                         | 26
  18 | #######################                                      | 139
  19 | ############################################################ | 355
  20 | ####################################################         | 307
  21 | #######################                                      | 138
  22 | #####                                                        | 31
  23 |                                                              | 2

113 40 'kurtosis' 0.005733741815861816

-------------- symmetric 114 --------------
  16 |                                                              | 1
  17 | ####                                                         | 26
  18 | ##########################                                   | 152
  19 | ###################################################          | 300
  20 | ############################################################ | 353
  21 | ########################                                     | 139
  22 | ####                                                         | 24
  23 | #                                                            | 5

114 40 'kurtosis' 0.016953949726139204

-------------- symmetric 115 --------------
  16 | #                                                            | 4
  17 | ######                                                       | 34
  18 | #######################                                      | 128
  19 | ############################################################ | 334
  20 | ##########################################################   | 323
  21 | ###########################                                  | 150
  22 | #####                                                        | 26
  23 |                                                              | 1

115 40 'kurtosis' 0.0269096613004343

-------------- symmetric 116 --------------
  16 | #                                                            | 3
  17 | #####                                                        | 27
  18 | ########################                                     | 134
  19 | #######################################################      | 313
  20 | ############################################################ | 341
  21 | ###########################                                  | 152
  22 | #####                                                        | 26
  23 | #                                                            | 4

116 40 'kurtosis' 0.09045007609131488

-------------- symmetric 117 --------------
  16 | #                                                            | 4
  17 | #######                                                      | 35
  18 | ############################                                 | 146
  19 | ############################################################ | 316
  20 | ############################################################ | 314
  21 | #############################                                | 155
  22 | #####                                                        | 28
  23 |                                                              | 2

117 40 'kurtosis' -0.09287626935969825

-------------- symmetric 118 --------------
  16 | #                                                            | 3
  17 | ###                                                          | 19
  18 | ##############################                               | 162
  19 | #######################################################      | 301
  20 | ############################################################ | 328
  21 | #############################                                | 160
  22 | #####                                                        | 26
  23 |                                                              | 1

118 40 'kurtosis' -0.2504691974586785

-------------- symmetric 119 --------------
  17 | #####                                                        | 26
  18 | #########################                                    | 138
  19 | ############################################################ | 326
  20 | ############################################################ | 325
  21 | #############################                                | 157
  22 | #####                                                        | 26
  23 |                                                              | 2

119 40 'kurtosis' -0.20305955936936784

-------------- symmetric 120 --------------
  16 |                                                              | 2
  17 | #####                                                        | 28
  18 | ##########################                                   | 139
  19 | ############################################################ | 327
  20 | #########################################################    | 310
  21 | #############################                                | 160
  22 | ######                                                       | 33
  23 |                                                              | 1

120 40 'kurtosis' -0.1865847854184861

-------------- symmetric 121 --------------
  17 | #####                                                        | 31
  18 | #########################                                    | 142
  19 | ############################################################ | 343
  20 | #########################################################    | 326
  21 | ########################                                     | 139
  22 | ###                                                          | 17
  23 |                                                              | 2

121 40 'kurtosis' -0.11508923633353942

-------------- symmetric 122 --------------
  17 | ####                                                         | 23
  18 | ###########################                                  | 147
  19 | ############################################################ | 328
  20 | ###########################################################  | 322
  21 | ##########################                                   | 144
  22 | ######                                                       | 32
  23 | #                                                            | 4

122 40 'kurtosis' -0.09882988396354088

-------------- symmetric 123 --------------
  16 |                                                              | 1
  17 | ####                                                         | 23
  18 | ######################                                       | 125
  19 | ############################################################ | 341
  20 | ###########################################################  | 337
  21 | ##########################                                   | 149
  22 | ####                                                         | 21
  23 | #                                                            | 3

123 40 'kurtosis' 0.04691458582134717

-------------- symmetric 124 --------------
  16 | #                                                            | 5
  17 | #####                                                        | 28
  18 | ###########################                                  | 149
  19 | ########################################################     | 308
  20 | ############################################################ | 328
  21 | ###########################                                  | 147
  22 | ######                                                       | 33
  23 |                                                              | 2

124 40 'kurtosis' -0.013886071187807318

-------------- symmetric 125 --------------
  16 |                                                              | 2
  17 | ###                                                          | 18
  18 | #########################                                    | 145
  19 | ######################################################       | 316
  20 | ############################################################ | 353
  21 | ########################                                     | 141
  22 | ####                                                         | 25

125 40 'kurtosis' -0.14361539829939138

-------------- symmetric 126 --------------
  16 | #                                                            | 6
  17 | #####                                                        | 29
  18 | ############################                                 | 151
  19 | ############################################################ | 327
  20 | #########################################################    | 312
  21 | ###########################                                  | 148
  22 | #####                                                        | 27

126 40 'kurtosis' -0.06742975198150293

-------------- symmetric 127 --------------
  17 | ####                                                         | 26
  18 | #####################                                        | 124
  19 | ############################################################ | 348
  20 | ###########################################################  | 345
  21 | #######################                                      | 134
  22 | ###                                                          | 19
  23 | #                                                            | 4

127 40 'kurtosis' 0.15984517708220383

-------------- symmetric 128 --------------
  16 | #                                                            | 4
  17 | #####                                                        | 26
  18 | #########################                                    | 138
  19 | ############################################################ | 334
  20 | ########################################################     | 314
  21 | ############################                                 | 156
  22 | ####                                                         | 25
  23 | #                                                            | 3

128 40 'kurtosis' 0.03891524433032953

-------------- symmetric 129 --------------
  17 | ###                                                          | 18
